61.705072703,b'\x80)\x02\xc6`\xed$@',b'\x83\xa5p\x82\xf7!\x18@',b'\x1a\xd2\xf9\xfd\x94,\x92?',9
61.705072703,b'\xb2\xffA<\x1c\xe6$@',b'\xa4\xe1\x02\xbf\xf37\x18@',b'\xfc\xee(w\xdf.\x92?',10
61.747289164,b'\x9e\x0b:]\x8c\xab$@',b'\xe3]p4\x96\xc2\x18@',b'XK\xd9\xc7\xce=\x81?',3
61.789193313,b'\xdc\xbf\xbe\x95Q\xf1$@',b'\x17\x15\x82\n\xa41\x18@',b'\x8d\xee\x16a\x9dw\x86?',9
61.789193313,b'\xfbB\xb7\x9f\xef\xe5$@',b'\xa0{"\x9b\xf28\x18@',b'\x99\xdd58e$\x92?',10
61.832327091,b'dQ\x9a\x90(\xaa$@',b'\xbf \x95g\xbb\xbf\x18@',b'\x0e\x96\xe5\xc4\x08X~?',3
61.872938702,b'LT\xa7\x8a\xca\xeb$@',b'0F\x01\xc6}\x14\x18@',b'2\xb6M\x9d\x94;\x97?',9
61.872938702,b'\xcc{C.\xaf\xe6$@',b'\xf4\xd6M\xffg<\x18@',b'I+n\xa7\x86\x15\x91?',10
61.915508018,b'\x84K\x93\x0b\xa0\xa8$@',b'\xa6\x7f\xd0\x8cZ\xc1\x18@',b'\x0b\x9a&\xab\xf8xz?',3
61.957083073,b'v\xcf\xe7=\xf5\x02%@',b'\x03\xd3\x04\xa8\x90\x8e\x18@',b'\xfe\xbbGF\x17\xe1\x99\xbf',9
61.957083073,b'\xf0\x822\x14\xd3\xe7$@',b'\xec\xdc\xe7\xe9Q;\x18@',b'\xd3L\xf8c4w\x90?',10
61.999652702,b'\x80s\xedl\xb0\xa9$@',b'\x03\xa5~M\x96\xc4\x18@',b'*\xd7\xbc\xe7q\xcay?',3
62.041152775,b'dy\xd8\xec\xf8\xee$@',b'^\xba_\xa4f"\x18@',b'\xafz&\xeeg"\x91?',9
62.041152775,b'#f\xbc\x015\xe5$@',b'^\x1d\x9b\xbf5;\x18@',b',I6\xd9\x0c\x0f\x92?',10
62.082616832,b'\xdaP\xa2\x95*\xab$@',b'\xdf\xb9\x0f\xa1-\xbc\x18@',b'G\xef6\xc7\xdfU\x81?',3
62.123861813,b'>\xb5\xdfn\xb4\xee$@',b'1D\xf9\xe6\x95\x1b\x18@',b'\x93\x7f\xd4\x87iL\x93?',9
62.123861813,b'\xa0\x89\x08e0\xe8$@',b'\x14l2E\x0f8\x18@',b'\x16\xdc\xdb\xfc4\xce\x90?',10
62.165404996,b'\x1di\xd4\x8f\xac\xa9$@',b'0S\xf9\xa5o\xc4\x18@',b'\xfa\xbf \x94BV|?',3
62.206214089,b'\xbf\xd3\xc8\x14\r\xed$@',b'\x01&XQ\xc7\x14\x18@',b'i\xa0\xf3\xba.\x81\x96?',9
62.206214089,b'\x12\xfce\xcc\x17\xe6$@',b'\xec\xbe\x82\xa0\t:\x18@',b'm\xf3yc/\xc9\x91?',10
62.247155775,b'L\xd3/\x0c\x97\xab$@',b'\xaa\xbc\x981?\xbb\x18@',b"G\xf3\xea'\x8d\x90\x82?",3
62.287770774,b'\x1a\xfe+\xf2\xce\xed$@',b'K\x8cB3\xa7\x15\x18@',b'\xbd\x1cjl\xd5\xb5\x95?',9
62.287770774,b'\xe1(\xed:\xf0\xe8$@',b'\x8d"\xc4\x07u8\x18@',b'9\xebX\x9bnF\x90?',10
62.329605032,b'\x8c\x06A\x0e%\xa8$@',b'\xa6\xd5H\xc7\x1f\xc9\x18@',b'\xbb\xf9;,\xbe@s?',3
62.371271273,b'\tl\xf2\x92\x93\xeb$@',b'\xde9\xe0#\xe1\x0f\x18@',b'0\xd7\xebE\xa6\xcd\x98?',9
62.371271273,b'K\xe8\xe2B\xaf\xe6$@',b'9\t[T\xb2;\x18@',b'dz\x04\x05=\n\x91?',10
62.413130716,b'\x97p\xd7\xf8\xe2\xa8$@',b'\xf2\xc9v[\x14\xc3\x18@',b'\x0fb4K\x18\xdez?',3
62.45524418,b'v\xa7\xf5p+\xee$@',b'\x8ab\xe1~C\x1f\x18@',b'u\x94\xacZ\xe6n\x92?',9
62.45524418,b'\x96?\xed\x94\xe1\xe7$@',b'4\x1a\xcdi\xb8:\x18@',b'\xd9(\xfc\x1d\x8d\x81\x90?',10
62.497560346,b'\xdbs\xe4\x88\xbc\xab$@',b'D\xcb\x9f\xae\x10\xbb\x18@',b'\xd0T\x02\ts\x9d\x82?',3
62.539526253,b'\x89/\x97\x9c\xc1\xf0$@',b're\x05\xa0\xf44\x18@',b'\xab\x02\x14\xb6\x11\xd5\x84?',9
62.539526253,b'\xbaL\xa8\xf2\xfd\xe6$@',b'\xe2\x13\x05\x87i6\x18@',b'\xed>]\x84\x80\xef\x91?',10
62.582829067,b'0\x9a\xe7\x02N\xac$@',b'\xb9A\xf6\x01\x8d\xb7\x18@',b'\x9e/X\xb6\x13m\x85?',3
62.624309308,b'\x9d\xd7H\x8cO\xed$@',b'\xd2\xfd\xf0\xb8\xe4 \x18@',b'\xd1\xcf\xc2\x07W\xbc\x92?',9
62.624309308,b'\xbcZd\x95p\xe7$@',b'\xed\xb2i\xe7%;\x18@',b'\x18O\xf6M\xb8\xb2\x90?',10
62.666646141,b'\x90\xe0\x81\xdc.\xac$@',b'`l\x95\xe3g\xc3\x18@',b'^\xf3\\f\xca2\x80?',3
62.708865734,b'}\x01#\x12\xfd\xf1$@',b'>RdZ\x9e8\x18@',b'BK%JQ\xae\x81?',9
62.708865734,b'h\xd9\x8e\x82E\xe5$@',b'\xe4\x8e\x0f\x17h9\x18@',b'\x96\xa7\x0e\xc2\xd8|\x92?',10
62.753225604,b'\x0b\x16\xa7q\xc4\xab$@',b'\x80\x84jU\x84\xb7\x18@',b'\x90\x9a\x06\x8f+s\x83?',3
62.794195642,b'\x10\x80Z\xa1\xef\xf1$@',b'\x8e\x8f\x1ab\xb1<\x18@',b'\xde*vT\x88\xf4~?',9
62.794195642,b'\xbf\x1cW{m\xe5$@',b'\x8ap\xcc\xdb\x81;\x18@',b'+\xc2\xab\xdd\x0c\xfa\x91?',10
62.837907548,b'\xee\xc1p\x99p\xaa$@',b'\x18\xeb\xbd\xb1q\xbb\x18@',b'\xa51\xef\xd2\xc3\xc8\x80?',3
62.880391177,b'\xaee\xca\xeaF\xf3$@',b'\x16P\xee9\xf1>\x18@',b'\xef\x95*\xde\xbe\x8fy?',9
62.880391177,b'\xe8\xd0\x10J]\xe5$@',b'\x01\xeb\xbfT\x9f6\x18@',b'6\xdb\xa7\xd7K\xfa\x92?',10
62.922769713,b'\xc3\xf0E`\xeb\xa5$@',b'\xca\x98\xaf7\xfd\xce\x18@',b'f?\xbcn\xc7\xc7]?',3
62.963553454,b'\x7f\x0b\xd8/-\xec$@',b'.\xce\x19\x13$\x16\x18@',b'\x9c\x12\xeb,\x7fW\x96?',9
62.963553454,b'~}\t\x1e\xcf\xe6$@',b'\x88\x9c\xba\x9c\xd18\x18@',b'\xfff\xd7\xe2k\x82\x91?',10
63.006461084,b'G\x96\xae:\xb6\xaa$@',b'.N\x13[N\xc2\x18@',b'\xb5\xa2\xee\x0f\xe9\xf2}?',3
63.046898381,b'\xc0\xf1\xa23N\xec$@',b'\xe3\xcf\xc0\xd9\xac\x13\x18@',b'\x1d9\xcbhN-\x97?',9
63.046898381,b';c\x15\xf5\x8d\xe6$@',b'pi\x8fpt:\x18@',b'\x1c\xbeU\xdb\xafu\x91?',10
63.088845955,b'\x11\x1c\xcf\x9c\x02\xae$@',b'E\xa0u\x02\xb9\xb8\x18@',b'3^b3\xb9\xd0\x86?',3
63.130409177,b'\xb2\xc7h\xdfC\xee$@',b'\xc5\xc4{\xeb\xcf\x17\x18@',b'\xbd\x86~\xfaq\xaf\x94?',9
63.130409177,b'\xa3/\x10\x905\xe5$@',b'BwU-i9\x18@',b'\x84\xd1\x10R\x14q\x92?',10
63.171184991,b'\x86\xca\x88\xaa\x94\xa7$@',b'\xcc\xf0\xb3\x12.\xc6\x18@',b'\xc9-\xacl\x02ht?',3
63.213461287,b'\xfb\x9e\xbfw2\xf7$@',b'\x90\x8d\xa8Y|J\x18@',b'dR\x96*~\\K?',9
63.213461287,b'4\x04\xc0\xf1#\xe6$@',b'\x86\x94\x0fi\x93;\x18@',b'\xf6\x98K\x11N\x8b\x91?',10
63.25451025,b'\x015\xc2)\x89\xab$@',b'\x94]\xbanT\xbc\x18@',b'uC\x13\xf0\x9d\x07\x83?',3
63.295727232,b'\xbe\x84\xe8\x8e\xbf\xed$@',b'\xe2\x0c\x7f\x08\xcc\x19\x18@',b'\xc4\xab\x1e\x05:_\x94?',9
63.295727232,b'\x86\x87\xc7\x14\x0e\xe7$@',b'h_\xec\x1d\xc58\x18@',b'=\xd3\r7\xd5v\x91?',10
63.337403565,b'\x8e\x90\xdd\x18\x14\xac$@',b'\xdaW\x1bc\x9b\xbc\x18@',b"\xc0\x0e^F'\x91\x81?",3
63.378714676,b'\xc3m|\xe6|\xed$@',b'\xb2\x0e\xdf=#\x1a\x18@',b'\xd4\x7fN\x85\x0e\xa5\x94?',9
63.378714676,b'\x19F\xfbm\x9a\xe8$@',b'\xb6\xbd\xda\x06q7\x18@',b'\x94\xf6\xaeW \xa6\x90?',10
63.420971027,b'\xee2\xb2\x8a\xfb\xa9$@',b'\x00\xb1\x84WY\xc2\x18@',b'\xf4\xe0C\xe0\x94p}?',3
63.462690676,b'\x0e\xcf\x9b\xb1\x0b\xed$@',b'B\xa0\xc7F\xc4\x19\x18@',b'\x9e$\x80\x86;\xaa\x94?',9
63.462690676,b'\x02\xc6\xacM\x95\xe5$@',b'\x14\x96A\\-:\x18@',b'\x89m\xed\xfb\xd4 \x92?',10
63.505658101,b'\xcc\xc7I\xf67\xa7$@',b'\x9bd\x18[\x80\xc8\x18@',b"'+3\x13\x16\xd7o?",3
63.548286194,b'\x8e@\x99\xff\xbe\xeb$@',b'\xf6\xa6\xea\x93\x01\x13\x18@',b'n\x89\x0e\xe2B\xd4\x97?',9
63.548286194,b'e\xcb\xfd\xda^\xe7$@',b'\xa6@h\x19\xda7\x18@',b'\xeb\xc25\xc2\x94Y\x91?',10
63.590153064,b'\xf6\xcb\x10m\xab\xab$@',b'\xdf\xb1\xa7\xd3|\xbc\x18@',b'e!\xf5$&$\x83?',3
63.631543897,b'\xf2R1\xb16\xf0$@',b'b\xef\x81\xf0p0\x18@',b'])\x88\n\x8c\xc8\x88?',9
63.631543897,b'\x19\xa4\x0f\x8d\x91\xe7$@',b'\xcc\xd9\xc8\x024<\x18@',b'4@\x1d\xf3\xcaf\x90?',10
63.675124657,b'\x0b\rO*H\xaa$@',b'\xad:4\xf5d\xc0\x18@',b'&\xee\x86\xd4\x94\x06~?',3
63.718278898,b'\xd0\xad\x83\xa1\x9d\xed$@',b'\x99\xf6y+/\x1e\x18@',b'\x0fz\xc62\xb2Q\x93?',9
63.718278898,b'\xa8\xf5rX\xae\xe6$@',b'b\x98\xef\xda\xe0<\x18@',b'\xf3\xee\x8b\x8a\x0b\xe3\x90?',10
63.760875008,b'^Pa\xba\x12\xab$@',b'\xc7\x16\xcaw\x9a\xbf\x18@',b'g\xc3\xfc\x98\xaf\xc5\x7f?',3
63.803054415,b'.\xa2?\xbb\xbb\xea$@',b'\x124\xc92\xd8\x16\x18@',b'v\xcf.\xb0\x1bV\x97?',9
63.803054415,b'\xca\x9fE\x9a\x80\xe7$@',b'\x0e\xf8\xe2\xd0X9\x18@',b'C\x05\x0c\xea/\x14\x91?',10
63.8455041,b'\xbc\x86\x1e7\xbc\xac$@',b'\xd9d\xc9\x8d\x82\xb8\x18@',b'\x93Np\x06\xdd\xe2\x84?',3
63.888328155,b'\x07\x96\x10\x1cJ\xed$@',b'\xf5\ri\x0f\x8e\x18\x18@',b'G\x18\xb4\xad\xd6\x0c\x95?',9
63.888328155,b'"\x1e\xce[\xc8\xe5$@',b'\xf6\xd1\xf7\x12::\x18@',b'S|=\xa4\xf1\xfb\x91?',10
63.932846601,b'\x83\xc4d\x15\x0b\xac$@',b'\x85\xf0\x8d\xb6\x88\xc1\x18@',b"\xc8\x99\xe5'\xb6A\x82?",3
63.975065027,b'`6\xcc\x9e\xa1\xec$@',b"\xc6\xabf'i\x17\x18@",b'\xe8\xdc`>!\xb8\x95?',9
63.975065027,b'\xa20\x960\t\xe5$@',b'\xb8\xda\xeeJ\x058\x18@',b"W\xd0'J[\xdb\x92?",10
64.018727268,b'\x80l\xaf7y\xaa$@',b'D\x97n!0\xc1\x18@',b'\xc2\xedEj\xdc\xc4\x7f?',3
64.060560342,b'Ia\\o\xed\xf1$@',b'\xbeyG\x17S)\x18@',b'\xe5\xf0\x85\xbc\x02\xfe\x8a?',9
64.060560342,b')\xb7E\x88\xd4\xe8$@',b'\x92\xbf\x89\xc2P9\x18@',b'""\x8f\xce\xb1$\x90?',10
64.103167434,b'\xda\xf7`\x85\xd9\xa9$@',b'\xc0\x83\xd2(9\xc6\x18@',b'\x90\xeb]\x99D\xd5w?',3
64.143933581,b'\x04o\x87\xc0\xcf\xee$@',b'\xdcrs\xce\xf5\x1b\x18@',b'.\x11~\x06\x853\x93?',9
64.143933581,b'\x96Sg\x10\x19\xe5$@',b'\xd0\x08\xd1\t\x83:\x18@',b'\xae\xdb\xd9\t\xb2b\x92?',10
64.184766785,b'u\xfa\x0b\x8f\x16\xa9$@',b'\xc4\xd5\xd8m\xa2\xc2\x18@',b'\xba?\x99\xbf\rRy?',3
64.225626563,b'P\xff=\x02r\xf4$@',b'\x84.\xec$j@\x18@',b'\x1f\x1a.\xe6\xba\x9cu?',9
64.225626563,b'Rd\xce\x08\xab\xe6$@',b'uv\xd3\xa2\xb4:\x18@',b'Y\xd1\xc2zLK\x91?',10
64.267792581,b'\x17UZT]\xaa$@',b'\x932\xeat\xb6\xc1\x18@',b'b\xaaB:\x0c\xa6|?',3
64.308718581,b'\x0f\xf4\xca\xfb\xe2\xee$@',b'\xe0*^5\x96 \x18@',b'\xd8\xc8k\x7f+\xbd\x91?',9
64.308718581,b'^K\xd7w_\xe7$@',b'\xdc\xd8\x18\x96\x9c;\x18@',b'\xda\xb4\xe7\x81\xa8\xaf\x90?',10
64.352297878,b'\xcd\xb1\x8b\xf5\x1d\xae$@',b'\x0c$\x05\xa1\x8a\xb4\x18@',b'\xee\x1d\xd2\x8c\x11 \x88?',3
64.393624842,b'\x86\xf9\xab\x19w\xec$@',b'b\x14C\xac\xc9\x15\x18@',b'\xcd}uQ\x85n\x96?',9
64.393624842,b'\xb7\x1b\xe1\\@\xe7$@',b'(\\\x95RC7\x18@',b':\xec~\x94n\x8d\x91?',10
64.437007768,b'\xd6JIs\xa5\xa9$@',b'\x84$,\xa6\xbd\xbf\x18@',b'"\x96\x83\xcfw\x81{?',3
64.479536102,b'4`\x15\xd5\x00\xf3$@',b'\xd0rj\x84\xd9B\x18@',b'F%\x84\x89\xf2\x14u?',9
64.479536102,b'x\xb5%\xb6\xa7\xe5$@',b'\x86v\xedE97\x18@',b'\x1a\xc1\xc9\xaf$\x98\x92?',10
64.522297677,b'\n\x12s\xbe|\xa7$@',b'\x1dK,`l\xc6\x18@',b'\xee\xcc\x14v\xcc\x12s?',3
64.563743509,b'\xae\x83\xb5\xaa\xf9\xed$@',b'p\xdd\xf5\xe9\xe9#\x18@',b'b;\x19C&Q\x91?',9
64.563743509,b'\xe0\x81\xab\x00}\xe7$@',b'\x07\x12@:?=\x18@',b'\xce\x05\xf5+\xf7Q\x90?',10
64.606447102,b'\x08\xcb\xd1Sa\xae$@',b'\xe7\xfe\x02\xd5\x16\xb7\x18@',b'\xc7\x06`\xdb\x1c\xf2\x87?',3
64.647707028,b';\xb1\xc3\x8e\x19\xee$@',b'\xd5\xba\xd9\xc0L \x18@',b'\xd1\xdaL{P\xc3\x92?',9
64.647707028,b'81\xe6_\x1a\xe6$@',b'B\xce\xa8g\x17:\x18@',b'\xd2\xdd<\xa7t\xee\x91?',10
64.69109475,b'\x9eVW7\xe5\xa8$@',b'N\xed/.\xc1\xb9\x18@',b'G\xdd,+\xc1\x1e~?',3
64.732452639,b'\xd3\x8d&S\xad\xf3$@',b'\x91\xc3\x103\xa2@\x18@',b'\xcaz\xf8\xfc\x9f^v?',9
64.732452639,b':\xcc\xe8\xcf6\xe7$@',b' \x10>\xfa\xcd8\x18@',b'UVH\xcc\xdce\x91?',10
64.777081028,b'U\xb8O\x12\xfa\xa9$@',b'r\x7f$\xe0\x0c\xc0\x18@',b'\xe4\xce{t\xec\xf7~?',3
64.818132955,b'\x12(\xc0\x1e#\xed$@',b'\x1d\xae\xb3\xb5^\x18\x18@',b'\x12\x0e\xc8Y5^\x95?',9
64.818132955,b'Z\xa6GK\x10\xe7$@',b'\x84\x86\x11/t<\x18@',b'\xc7\xa6\xc2\xea}\xb1\x90?',10
64.860032695,b'\xc7\x05\x1a<\xfc\xac$@',b'\x84?\xfa\xa9\xe9\xb7\x18@',b'\xa0f\xd6\xf7\xf2\xaa\x86?',3
64.900936361,b'\x1e\\?c>\xf0$@',b'\xa4\x94\xab\x04R\x1e\x18@',b'\xcb\xcec\xe8o\xd6\x91?',9
64.900936361,b'j\x18\xb2\x19(\xe7$@',b'\x8a\x17C\x81\xba8\x18@',b'l8XC\x9cb\x91?',10
64.943554936,b'\x924\xe82b\xab$@',b'\xe9\xf0\xfc\xe2\x05\xbc\x18@',b'F\xb4\xe5%\xc2\x08\x83?',3
64.983784566,b'/\xa7\\EW\xf5$@',b'\x0cK\x91XiB\x18@',b'(pV\xc2\x0b>o?',9
64.983784566,b'\x9d\xb7&\xc9\xc1\xe8$@',b'\x06\x14\xf8}_8\x18@',b'\xe0\n\x85\x06\xcdZ\x90?',10
65.024726732,b'\xbd\x16 b<\xab$@',b'\x97m\xe4@t\xbb\x18@',b'\x04;\xb7R\xabl\x82?',3
65.064721768,b'\x1c\xf4\xb6a\x1e\xef$@',b'\x96E\xd7\xd6\x0e\x1d\x18@',b'\x9798X(\xb3\x92?',9
65.064721768,b'|\xad1\xfa9\xe6$@',b'3\xc9g\xe69:\x18@',b'uF\xa2-o\xb4\x91?',10
65.107478935,b'\xd2\x16\x0bNf\xab$@',b'T\xd5\x8c\x0b$\xbf\x18@',b'\x0c>]5v\xca\x81?',3
65.148290954,b'\xd4\xef\xcb\xa6\xcd\xec$@',b'\x88\xe7\xe9\xcc\xd8\x19\x18@',b'\xbb|\xebOB\xde\x94?',9
65.148290954,b'\xbc\x97[\xea\x10\xe8$@',b'\x92\xea\xb3\x95w:\x18@',b'u\xd7\xf9\x9f\xa6{\x90?',10
65.190563232,b"\x88&\x02\x1f'\xa8$@",b'\x97\x7f\xdaJ\xb7\xc4\x18@',b'\x9cB\x94\xdaJ\xb1s?',3
65.232279249,b'\x0c\x0b\xad\xfc\x13\xf0$@',b'\x01"\xc9E\xb11\x18@',b'j\xc7\xd89\xf3y\x87?',9
65.232279249,b'5z\x9d\xfa\xea\xe4$@',b'[n2d\x138\x18@',b'\xd2bA!\xb9\xd9\x92?',10
65.275094674,b'\x9f\xca45\xae\xa7$@',b'\x1e\xcf\xbd\x03;\xc5\x18@',b'\x1c/\xa7\xddJ\x88u?',3
65.316521322,b'h\x0c\x8br~\xee$@',b'\x84^\xa8\xbb\x90)\x18@',b'\xa0z\x19\x89\xdae\x8e?',9
65.316521322,b'\xf1\x1a\x12\x85\x1b\xe8$@',b'\xf9\x1dIY\xce:\x18@',b'\xe5\xcd\xdd\xbd\x83_\x90?',10
65.360851581,b'\xbc\xd9@\xa9K\xab$@',b'\xabk\xa4^\x84\xbf\x18@',b'\xc8\x06l\\\x041\x82?',3
65.403162933,b'>\xed]\xc5\xe6\xed$@',b'\xfd5\xfc\xdbg\x1f\x18@',b'\xd2\x83cl\xa5\x8c\x92?',9
65.403162933,b'\xf0O34\x95\xe5$@',b'\x84Z\x13E\xbb8\x18@',b'\x1929\x82RX\x92?',10
65.446128192,b'p\x847\xf8\x82\xa8$@',b'V\x8dd\x9b\x9f\xc7\x18@',b'\x86\xe3(\x8c9\xc1r?',3
65.487768525,b'\x9a:%pn\xf0$@',b'\xc2\xab\x83\xa0s9\x18@',b'\x11\xc6\xcc\xb7\x8d\xcf\x82?',9
65.487768525,b'\xea:T\x85\xac\xe7$@',b'\xb8b\xae\xd8\x82=\x18@',b'\x18\xf1)\xee\xe5\x18\x90?',10
65.530483357,b'/]\x8fL|\xaa$@',b'\xa4\xa0:\x0cW\xbe\x18@',b'_\xe4\x90F|\xa8\x80?',3
65.573502099,b',95\xc4\xec\xee$@',b'\x19\xc9\xe2&\xe4 \x18@',b' /\xc9\n\x8a\xa2\x91?',9
65.573502099,b'\xb8d\x91\x0cD\xe9$@',b'\x1c`u,z;\x18@',b'\x10\x9da\xb3G\x10\x8f?',10
65.616952044,b'(\xafT?\x8d\xa7$@',b'\xa3\xc4\xd3\xa5\xf7\xc1\x18@',b'\xe1@\x91b\xdd9y?',3
65.658457543,b'EN01)\xf1$@',b'^Q0dr;\x18@',b'\x0f\x8d\xf9\xad\x98\xea\x80?',9
65.658457543,b'\xc0\\\xb4\xb9\x93\xe6$@',b'\x15@\x84\xe7\x19;\x18@',b'\x11\x02\x17]\xefX\x91?',10
65.702695024,b'\x84\x83P\xb0\xe2\xaa$@',b'cx\xb7\xa8\xdd\xba\x18@',b'EA\xa8~\xb4\xd6\x82?',3
65.743875932,b'V\xf62S\xa6\xf1$@',b'fI\xaf\x88\xf87\x18@',b'\xd8m\x1e\xe5\x0e\x17\x82?',9
65.743875932,b'\x16@cfZ\xe6$@',b'n1\xe1ef8\x18@',b'\xc56\x81\xf8\xc8\xef\x91?',10
65.786962858,b"\x0b'\xb4\x9fB\xa7$@",b'2j\xbc%m\xc8\x18@',b'*#X\xb9J\xa6q?',3
65.827078542,b'\x1aK/\xb7s\xed$@',b'\xce(\xe1\xaai\x14\x18@',b'\xd4B\xd9e\xe9i\x96?',9
65.827078542,b'\xfe\xc9\x8f\x9e\xa7\xe7$@',b'\xf4b\xa5E\xbd8\x18@',b'A]\xe3\xd5^\x12\x91?',10
65.868865764,b'\x954\x16\x84\x11\xa9$@',b'\xaaK\xcb\xd3=\xc7\x18@',b'\xe2\xd0\xb3\xaek\xe7v?',3
65.910735745,b'e\xf4\xc3\\E\xf3$@',b':\x1b~\xeaz-\x18@',b'q;$\xf4\xdb$\x87?',9
65.910735745,b'\x87\x8e%\xfd\xe1\xe7$@',b'\x84\xa5J\xb8\xac8\x18@',b'J}*\xfas\xfe\x90?',10
65.950892485,b'\xdc"\x86\xf8\xff\xa6$@',b"b'\xdd\r\xb7\xcb\x18@",b'\x87P\x85\xfa\x95\xb3j?',3
65.992276928,b'\xba\xe7\xed\x96Y\xee$@',b'2\x8b\xbd3\xe2\x1a\x18@',b'\xc1q\xa9\x1a\xc3\xbd\x93?',9
65.992276928,b'\xc0G\xfaKJ\xe6$@',b'\xc0\xdf\x82\xa7\xcb9\x18@',b'\xdf\xe8,-\xe5\xb0\x91?',10
66.034292317,b'\x8e<G\x96?\xa8$@',b'\xd6\x00\xdd"\xe0\xc8\x18@',b'{\x9br\x98\x0c\xact?',3
66.075514928,b'\x05d\x1dO\xa2\xee$@',b'\n\xbc}J\x03\x1d\x18@',b'UX~C\xbb\xf9\x92?',9
66.075514928,b'W\xdb\xd1C\xce\xe6$@',b'\xbe\xd2\x0b\xac\x7f:\x18@',b'(Pu\x05\xb3<\x91?',10
66.118863206,b'8\x1ec\x95\xd6\xab$@',b'\x9f\xe5\x16\x9c\xbd\xb9\x18@',b'\x83\xaf} \x1c\xc2\x84?',3
66.160516761,b'\xden\xe4}e\xed$@',b'\xfa\xa2\xdb\xb3\xda\x1d\x18@',b'\x06\xfc\x1bo\xd7=\x93?',9
66.160516761,b'T\xdbe?(\xe9$@',b'hI\xac2:=\x18@',b'{\t\x08\xf5\xf0{\x8e?',10
66.204209223,b'qI5\x91t\xae$@',b'6akxo\xb7\x18@',b'\xb1\xf3U\x16\x10\\\x88?',3
66.24669426,b'>_x\x0b\xc3\xf1$@',b'L\xe6X\xf1r;\x18@',b'+\t\xfbC\xf4u\x80?',9
66.24669426,b'\x13\xa3\xc5\x90\xd0\xe6$@',b'\xectu\x94l:\x18@',b'\x19\x15\xfaG\xce?\x91?',10
66.288949261,b'\xea\xc4\xe0"\x13\xa9$@',b'\xe3\x97\xab\xc9S\xc1\x18@',b'\x7f_9nuez?',3
66.330246391,b'\x91\xd0\xa7\x91n\xee$@',b'\xbf\xfbCu[(\x18@',b'\xe7\xb3\xba\x8f\xac\x0e\x8f?',9
66.330246391,b'\x12\xf6\xd3L_\xe6$@',b'\xcf:Y\xc1u7\x18@',b'\x07G\xb1\x92\xc5\x0f\x92?',10
66.373353539,b'D\xe9\xe2\t\x86\xac$@',b'\xd7\x8b\xe8\xc8\xff\xba\x18@',b'\x9f\x13n\xa6\xc2K\x85?',3
66.415742519,b'q-\x9a\xad\xf1\x00%@',b'~\xb7D\xd7\x13\x8b\x18@',b'\x16h\xbcjx\xd5\x97\xbf',9
66.415742519,b'\x814\xa8\xa4]\xe5$@',b'2Ch-\xf1;\x18@',b'\xa19\x94\xa4\xf5\xe7\x91?',10
66.457292907,b'\xd3ZS\xd3\xaf\xaa$@',b'Fk\x0ff\xaf\xc0\x18@',b'\xa10\xcd\x1ab\xe6~?',3
66.499119777,b'\x98\x14\xbd\xb1&\xed$@',b'7+i\xdcF\x1c\x18@',b'\xac\xf9\xce\x93\xdc\xf6\x93?',9
66.499119777,b'\x0bdM0\xcf\xe7$@',b'\x94G\x90*(;\x18@',b'\xd8\xce\xbd,Qn\x90?',10
66.543102517,b'\x80\xdceI\xf3\xaa$@',b'T\xf3|uN\xc1\x18@',b'\xab\xde\xc8-\x19\xa3~?',3
66.584092647,b'\xb8\xf8\x97d\xe7\xf2$@',b'\xfag\x14\x1ea8\x18@',b'nK\xed\x88\x9d\xaa\x80?',9
66.584092647,b'\xd4\xd0j*4\xe9$@',b'|\xfds9-;\x18@',b'\xa5\x02\xa6D\x8a=\x8f?',10
66.626104443,b'\xd7\xd6\xccP\xdd\xa6$@',b'\xbc\xfa\xe9\x92Q\xcc\x18@',b'\x1b\x1f\x86oNPm?',3
66.666782573,b'NL\x17?u\xf4$@',b'\xa2\x9b\x19\xb92=\x18@',b'\xf6\xa3\xb4\xc5tJy?',9
66.666782573,b'\xfcG\tOz\xe5$@',b'\xeaZ\xb03*;\x18@',b'\x96\xd5/\x89\x81\x00\x92?',10
66.707823277,b'\xeb\tF\x94\x83\xa9$@',b'K}V4\x8a\xc3\x18@',b':\x0f\x18$\x04W|?',3
66.749041536,b'\xa6d\xc0f\x02\xf1$@',b'\xf8I!\xe0\x7f"\x18@',b'\x95\x8b\x85/\xdf#\x90?',9
66.749041536,b'U\xa2\xfb\xdf\x91\xe8$@',b'\x988k{i6\x18@',b'\x85\x1d\x00\xd2\x1d\xf4\x90?',10
66.79090448,b'\x82\x90jT\xb4\xa7$@',b'tT\xb4\x16c\xc9\x18@',b'\x06+9\x87\x8ego?',3
66.83139722,b'\x90\nqx:\xf4$@',b'f,\xaa\xc9\xfc:\x18@',b'C\xe7\xf1\xdc\xa7^{?',9
66.83139722,b'\x9bj\x8bX\x04\xe8$@',b'h<8,x:\x18@',b'\xda.\x15?vx\x90?',10
66.872947849,b'\x02\x9a\x81\xa1\xbf\xa8$@',b'\x8c\xe8]\x16\xe6\xc5\x18@',b's\xa7\xdc\xea\x08dx?',3
66.914298516,b'\xe8\x9c1\xc3\xff\xf2$@',b'V[\x89V*9\x18@',b'\x95W\x98\x9f\xe3\xe9\x80?',9
