51.457783679,b'_\x11\x0c%\xbe\xf5\x1c@',b'}\xa2\xe8\xb3\xb2p\xfd?',b'\x11t\x02j\xd2\x15\t\xc0',16
51.498049734,b';\x1e\x03^&Z\x1c@',b' \xf45\xb9\x00\xf4\xff?',b'\xaf\xaf\xd4\xc7$\xfe\x08\xc0',21
51.537902141,b'\x16\xa49\x92\xa7\xec\x1c@',b'\xecPcD\xeb\x84\xfd?',b'\xc4\xf95\xf7\xac\x0f\t\xc0',16
51.57886416,b'B\x80Q\xe2\nU\x1c@',b'\xa7\x1b\xd6\x8f_\x02\x00@',b'\xc2\x1a\x93\x83\xee\xff\x08\xc0',21
51.618855621,b'\x97Y\x01\x89\xae\xf1\x1c@',b'\x10\xd2B\xf2\x13\x8b\xfd?',b'\x06\xb8#)g\x11\t\xc0',16
51.65955175,b'aP%R\xd4V\x1c@',b'\xb8T\xd9\x89\x0e\xff\xff?',b'N\xefv\xf0\xf7\xfe\x08\xc0',21
51.700360546,b'\xec\xb0\xd0\xbb\x9a\xec\x1c@',b'\nxi#I\x85\xfd?',b'\x07\x03\x9e\x96b\x0e\t\xc0',16
51.740796695,b'\xc4\xa9\x8d\xe2\xabR\x1c@',b'^\xfd\xc0\x12\xa2\xfa\xff?',b'\xf3@Yy,\x02\t\xc0',21
51.740796695,b'\x0eC\x06\xa6\xcd#\x1c@',b'f\xd4>\xb5\x86_\xfe?',b'\xb5\xd7\xc9n\xd5\xe7\x08@',22
51.78109049,b'z5\x8dr\xa0\xe6\x1c@',b'ZZFL9\xaa\xfd?',b'\xa7t\xc4\xc8\xec\x06\t\xc0',16
51.820922342,b'\x93\xc3\xb1\x99\xf8\\\x1c@',b'\x94\x1b\x1e\xda5\xf5\xff?',b'\xcb\xca\x02\xe8"\xfc\x08\xc0',21
51.861201861,b's\x86#a\xcd\xeb\x1c@',b'\xfc\x96\n{\x9e\xd4\xfd?',b'Z\x0f\xabO3\x08\t\xc0',16
51.901059862,b'\xd1\x96\xc5\xb0\x86]\x1c@',b'^ki\x87!\xfd\xff?',b'\r\xb0|b\x1c\xfb\x08\xc0',21
51.940794047,b'\xf4\xc7\xef\x81\xd4\xea\x1c@',b'\xdd\x00\xff\x91(\xab\xfd?',b'\xf1Z\x87\x1cS\n\t\xc0',16
51.980930807,b'\x06\x12P\xee\x8e[\x1c@',b',i\xb6\x80\xb0\xef\xff?',b'\x0c\xb9\x05-\x8a\xfd\x08\xc0',21
52.020933917,b'\xea\x90\xd9\xf7\r\xea\x1c@',b'\xa4"\x87!J\xd5\xfd?',b'\x97\xab\xeb\x81u\x07\t\xc0',16
52.061517047,b'\xc70\x89:,X\x1c@',b'\xcf\xdc\x95\xf4\xde\x06\x00@',b'\x981\xf1\xbe\xd5\xfc\x08\xc0',21
52.102713602,b'\xaa\xa6H\x12\xc0\xec\x1c@',b'\xe2\x86\xa7y\xcb\xc0\xfd?',b'+\\\x8e\x14\x1c\n\t\xc0',16
52.143123491,b'\x1dd\x0fo\xb5S\x1c@',b'\x80o\xce\x8bI\xfd\xff?',b'\xaar`\xddC\x01\t\xc0',21
52.143123491,b'\xca\x93KI\x1b \x1c@',b'\xa5\x14\xac(Q.\xfe?',b'\xd0R\xa1\x92e\xde\x08@',22
52.184422584,b'\xdb\xb8\xac\x84\x8e\xe5\x1c@',b'[)\\\xee5\xe4\xfd?',b'5\x1b\x13\x9f\xb0\x02\t\xc0',16
52.225429546,b'\x96\xaa\xa1eLV\x1c@',b'"r\x88K\x93\xfc\xff?',b'\xf9A\xaf\x1d\xa6\xff\x08\xc0',21
52.225429546,b'\xdc|&\xdc\xcf&\x1c@',b'\xac\x1d\x93\xa2L\x90\xfe?',b'\xea\x1c\xf7\\s\xf0\x08@',22
52.267101064,b'\xdfp\xb3\x01d\xef\x1c@',b'\xde\x93\xf0\xf4\x8a\xd5\xfd?',b'<5\xd6\r\x88\n\t\xc0',16
52.307521269,b'\x0fNSG\xdcV\x1c@',b'/*\xe3\xe8\\\x00\x00@',b'\xc7_\x1dy\x02\xff\x08\xc0',21
52.347179991,b'\x0e\x06\xd9KZ\xe9\x1c@',b'\x85\xee\xfe6\xbc\xd0\xfd?',b'A\xedO\xe1\xe2\x05\t\xc0',16
52.388005768,b'\x8c%\x16\xee\xceX\x1c@',b'\x0c\x8e>N/\xf7\xff?',b'\xc0IC\xe3\xbd\xfe\x08\xc0',21
52.388005768,b'\xc3l\xe0q\xdd&\x1c@',b'D7\xe5\xe7%\x8a\xfe?',b'zb\x18\xdbb\xef\x08@',22
52.429620287,b'\xf0/&/\xc4\xe9\x1c@',b'\xfe\x8b\x82\xa5.\xf6\xfd?',b'\xec\xa1th\x0e\x04\t\xc0',16
52.470497176,b'~$\x8f1\x87U\x1c@',b'\x88?\xd6\x8e\x11\x01\x00@',b'@a\x83e\xcd\xff\x08\xc0',21
52.470497176,b'8j\xd5\x93\xfe/\x1c@',b'{\xaab\xc5\xfd\xe9\xfe?',b'28\xfd\xda\x84\x02\t@',22
52.511251176,b'\x0b\xb8V\x01\xd4\xe4\x1c@',b'\x90\x99\xb6\xa5|\xd2\xfd?',b'f#>0\x02\x04\t\xc0',16
52.55187951,b'#\x144x\x11Z\x1c@',b'@\xc2%\x87*\xfe\xff?',b'\x1f\xeb\x1c\x11*\xfd\x08\xc0',21
52.55187951,b'\xe3e\t*\xa5 \x1c@',b'\xa9-\x17\t\x81V\xfe?',b'\x1e\xb9B\x81\xd5\xe4\x08@',22
52.592592083,b'\xe8+\x19n\x0e\xe0\x1c@',b'\x8d\xa0$=\xf7%\xfe?',b'\xf3\x07\x9e\x9fm\xfa\x08\xc0',16
52.633072416,b'%`s\x15\x9bT\x1c@',b'\xc6U\xbe\x1a`\xfb\xff?',b'\x06\xd8\x91\xcc\xda\x00\t\xc0',21
52.633072416,b'\n4\xa0\x05y(\x1c@',b'\xae\xca\xf0\x86g\xa4\xfe?',b'\x8b\xdaqAy\xf4\x08@',22
52.673018768,b'i\t\xbdln\xeb\x1c@',b'\x81\xa0\xc9\xae\xcc\xbb\xfd?',b'k\xe2!f\xbd\t\t\xc0',16
52.713563804,b'0\xa1\x94\xdb?]\x1c@',b'\x86\xea\xcbX\x14\xf9\xff?',b'\xbd\x92\xb46\xad\xfb\x08\xc0',21
52.713563804,b'\xe2\x9f\x9c\x88\x88%\x1c@',b'\xe6\xdf\x9f+B\x8c\xfe?',b'tp\x8fg\n\xef\x08@',22
52.754654694,b'=F\xf3`F\xef\x1c@',b'hE4\x98\xcd\xa7\xfd?',b'\xc4\x95\xce\x88\x1f\x0e\t\xc0',16
52.795384731,b'\x1a\xedx\xaf\rU\x1c@',b'\xae*\xdf}_\xec\xff?',b'\xdf\xe5\xd3\x06\x13\x02\t\xc0',21
52.795384731,b'\x10y\x90\x14\x85I\x1c@',b'\xf6a#p\xa8\xfc\xff?',b'7A\x1bi\xc5\t\t\xc0',22
52.83696488,b'\xf8\x0cE\xf3@\xf2\x1c@',b'j6\x7f\xd9A\x99\xfd?',b'\xd8Q\x7f\xd5\xec\x10\t\xc0',16
52.878071213,b'\x16T/fnY\x1c@',b'\xf6\x889o\x12\xe4\xff?',b'\xc52\xbd\xcd\x17\x00\t\xc0',21
52.878071213,b'H\xc0\x1a\xbfA0\x1c@',b'\xee5\x9f\xd9\x08\xdb\xfe?',b'\x9bUO\xe2\xa4\x00\t@',22
52.919060435,b'J\x8d\xe0V\x94\xe4\x1c@',b'Fpc^\x84\xdd\xfd?',b'c\x96\rd\xdb\x02\t\xc0',16
52.959401768,b'\xd0I\xa5:\x8e]\x1c@',b'\xd0\x0bS2\xaf\xea\xff?',b'\xe1\xc9\x90A\xe7\xfc\x08\xc0',21
52.959401768,b'\xb1\xe9\x99\x1c\xbc0\x1c@',b'\xd8\xd7\x1e\x14\x9c\xe4\xfe?',b'!!\x88\xdb\x0c\x02\t@',22
53.00061023,b'\xb1\xf2Pe\x82\xfb\x1c@',b'\x91t\xd8\xf9\xa9n\xfd?',b'Y\xfd\xbfs\xb8\x19\t\xc0',16
53.041134971,b'\x82\xde\xbe+-_\x1c@',b' \x94}\xa3F\xe5\xff?',b'h\xe8)Jg\xfc\x08\xc0',21
53.041134971,b"\xf4\x9aAV\xeb'\x1c@",b',\xac\x00\xc5\xf2\x9d\xfe?',b'\xb6\xde\xe2\x10\xeb\xf2\x08@',22
53.081386452,b'.\x0f\xfd\x1f\xe9\xea\x1c@',b"&:\xe8'$\xb9\xfd?",b'\xcd\x0eeR\x84\t\t\xc0',16
53.121646063,b'l%S\xe0l\\\x1c@',b'@K\xa1\xee`\xed\xff?',b'o\xf9\xc9\x9b`\xfd\x08\xc0',21
53.162882321,b'\x8e\xc7\xe5C\xed\xe7\x1c@',b'0q.\xc9\x92\xdf\xfd?',b'mM#\xdd\xec\x05\t\xc0',16
53.20298597,b'\xdf;~\xfb`Y\x1c@',b'\xdc\xae\xa9c9\xf6\xff?',b'\x90\xbd\xd9\x03n\xfe\x08\xc0',21
53.243864618,b'(\xf2\xf3\xb0\x96\xe9\x1c@',b'\x01\x88\xd9\x96]\xe1\xfd?',b'V\tL\x7f\xcc\x06\t\xc0',16
53.284256488,b'Y\xa3\x1b<)S\x1c@',b'^\xa4xjm\xf9\xff?',b'B}\xe0\xc9\xf8\x01\t\xc0',21
53.284256488,b'\x10!8~v\x1b\x1c@',b'j!\xd2>#\xf4\xfd?',b'S\x8f\xdb\x9d\x95\xd3\x08@',22
53.3253681,b'\x80\x7f4/\x92\xe7\x1c@',b'\x17\x08\xb8\xba\xa4\xe5\xfd?',b'CH\xe9\xf6\r\x04\t\xc0',16
53.365122303,b'\xb6b\xc4\x13uT\x1c@',b'v\xa8\x9f\xca\x02\xfb\xff?',b'\xd2\x9a2\x15\xf8\x00\t\xc0',21
53.404861118,b'\xacW\x86>\x04\xea\x1c@',b'\x0f\x85\\\xfa1\xaf\xfd?',b'\xbcW\xdfj\x0f\t\t\xc0',16
53.445288304,b'\xc8:}a\x87[\x1c@',b'Z\xdd\xd1\xa4"\xf8\xff?',b'\xcb[\xcf\x8b\xd5\xfc\x08\xc0',21
53.486406803,b'\xa1\x1a@\xad\xda\xe8\x1c@',b'\xde:\xf9 \xbf\xe0\xfd?',b'\xf4\xd9=7\xbe\x07\t\xc0',16
53.526246174,b'\x89jl\xd6\xcbU\x1c@',b'~\x1a\x90<)\x03\x00@',b'H\xcc\x18\x98&\xff\x08\xc0',21
53.568185267,b'L\xeae\xfe4\xea\x1c@',b'\xa0\xed\x12:W\xb3\xfd?',b'8:o\xbf\x18\n\t\xc0',16
53.608427545,b'\xe6\\K\xb2\xa1W\x1c@',b'\xc8\x9a\x890\xda\xea\xff?',b'\\\xb7\xb6\xef\xab\x00\t\xc0',21
53.649534934,b'\xa2\xfd1q\x89\xf0\x1c@',b'\xe9y\xf0\xeb\xe1\x95\xfd?',b'r\xcb\x93\xa0\xae\x10\t\xc0',16
53.689618453,b'\x92/\xa5\x18\xee[\x1c@',b'J\xda\x1a;\x00\xf8\xff?',b'\xfd7\x04\x8d\xb1\xfc\x08\xc0',21
53.729983471,b'\xccM\xe1\xfbR\xec\x1c@',b'>\x94\xd6\xb54\xde\xfd?',b'\x0b\xa9Wg"\t\t\xc0',16
53.769996175,b'9L\x18\x8c\xf1\\\x1c@',b'\x10\xc5\x91\xd9-\xfc\xff?',b'\xe2\xd0Z\xf6\xa5\xfb\x08\xc0',21
53.810087972,b'\xab\xc0\xf9\xcd<\xec\x1c@',b'\x02f\x17v:\xbf\xfd?',b'\x96\xd5>\xd2\x9b\n\t\xc0',16
53.850382268,b'\xa3\xe7\xe0\x8f4Y\x1c@',b'Z\x1e\x0f\xadw\xf0\xff?',b'\x90\xf3\x0e\xcb\xf4\xfe\x08\xc0',21
53.850382268,b"(\x9bp\x01\xec'\x1c@",b'\x98\xca\xd6\xb1\xe1\x9d\xfe?',b'\x87\t\xc0A\x0f\xf3\x08@',22
53.891252991,b'\x13\xd7\xe0\xb1\xc1\xe8\x1c@',b'D\xf9A?\x1a\xe7\xfd?',b'\xbb\x91`\x8e?\x04\t\xc0',16
53.931714028,b'\xaf\x88\xce\xdc\xea]\x1c@',b'6\x97\xfc\xfe\x00\xfa\xff?',b'\xd67\x7f\xd8;\xfb\x08\xc0',21
53.971467064,b'\xbe\x9fwVY\xe5\x1c@',b'\xf8t\xf1%\xab\xb1\xfd?',b'\xc2\x94\xf4]\xe7\x04\t\xc0',16
54.012023694,b'\xad-\xd0\x0b\xfdV\x1c@',b'1\xab\x02\xec3\x00\x00@',b'\x04\x0c\xe9%\xfb\xfe\x08\xc0',21
54.012023694,b'\xcb\x1d\xd4\xa7dL\x1c@',b'\xe4\x00s\xd3\x1b\x02\x00@',b'\xdaE\x1d\xa5\xbc\x07\t\xc0',22
54.052849823,b'zytY\x96\xe6\x1c@',b'\xfb[4X\xdc\xf9\xfd?',b'\x839D\xc0\xe3\x02\t\xc0',16
54.093083971,b'\xcb\x99)\xb0\x8dZ\x1c@',b'D|<\xe3\x9b\xf9\xff?',b'\x0b\x1d\x1a\x8bV\xfd\x08\xc0',21
54.093083971,b'\x81K\xfaL\x0c4\x1c@',b'\xeeQ\x87\xdc\xe4\xfe\xfe?',b'\x91j\x04!\xde\x07\t@',22
54.134323323,b'\x93=\x082\xde\xe4\x1c@',b'?\xabK\x1fR\xda\xfd?',b'\x14?\x00\x99)\x03\t\xc0',16
54.173586157,b'f\x82\x8a\xb0\x16[\x1c@',b'\x10\xfazME\xfe\xff?',b'>\x03\xfc\x93\x89\xfc\x08\xc0',21
54.214083417,b'i\xe9\x0f\x93\xc4\xee\x1c@',b'\xeahJUn\xcb\xfd?',b'|Yx\x8e\xf8\n\t\xc0',16
54.254631787,b'F\x065.ZS\x1c@',b'n\x86\x87\x036\xf5\xff?',b'\x8cL\xa9$M\x02\t\xc0',21
54.254631787,b'\x80\xd5\x83\xce,#\x1c@',b'8S{\xb6Zp\xfe?',b'J\xe0yLW\xe9\x08@',22
54.295377194,b'J\x8a\xe1\x87\x81\xeb\x1c@',b'\x8d\xc51\xb7g\xcc\xfd?',b'//q\xb3\x19\x08\t\xc0',16
54.33637125,b'\xa7[Q\x17\x0cY\x1c@',b'\x0e\xfd\x99CL\xf4\xff?',b'\xe0.\xc5\xcb\xb0\xfe\x08\xc0',21
54.33637125,b'z<\xd1~\x947\x1c@',b'Y\x01\xc0\x84\xc8\x15\xff?',b'\x17\x8bwvN\r\t@',22
54.37704375,b'W#x\xe5\xe1\xec\x1c@',b'\x12 \xd6\x94\xb7\xc6\xfd?',b'&\x80v\xf0W\t\t\xc0',16
54.416679324,b'\xa8\x18z\x87\xaf]\x1c@',b'\xb3,\x95Pz\x01\x00@',b'D}\xe3\x8d|\xfa\x08\xc0',21
54.416679324,b">\xa5\xb2\x0b\xb8'\x1c@",b'\xf2LhD\xff\x90\xfe?',b'\xa8\x94\\\xaa\xf0\xf0\x08@',22
54.45774986,b'\xf8\x0c7nR\xdf\x1c@',b'Z\xd2 \xd4\xbc\xed\xfd?',b'h\xab\xf3\xe9j\xfd\x08\xc0',16
54.498163285,b'\xed\x11\x88\x8d\x80X\x1c@',b'z4\x0f)\xf4\x00\x00@',b'g`\x8c\xf2\xc2\xfd\x08\xc0',21
54.538955841,b'\xbes\x83A\x7f\xed\x1c@',b'\xb6\x04\xb9\xa4Q\xbc\xfd?',b'b-S\xca\x85\n\t\xc0',16
54.579537506,b'\x13l\x13\x01\xd4R\x1c@',b'\xe00\xa7\\\x90\xfc\xff?',b'\x1d\x10\x12\xde\xca\x01\t\xc0',21
54.62046834,b'\xcd\xe3\x01AA\xe8\x1c@',b'\x8c$\x9a\xe8\xf1\xca\xfd?',b'\xb3\xb6\xd7\x9d\x9b\x06\t\xc0',16
54.660181968,b'\xf9\x91\xc3\xb5-Y\x1c@',b'\xfa\x89\xce\x98N\xe0\xff?',b'o\x19bR\x95\x00\t\xc0',21
54.660181968,b'\xeaKg\x9a4)\x1c@',b'_\xc6Q\xea\xb9\xb1\xfe?',b'\xea\xc3J\xeb\xad\xf6\x08@',22
54.700784521,b'\xb4$\x0cN\xa2\xeb\x1c@',b'\x03\xa6\xc7W^\xb0\xfd?',b'\x06\xd1\xb5\x9a\x81\x0b\t\xc0',16
54.740592521,b'\xbd\x8fK\x1b$T\x1c@',b'\xa0 L-\xf4\xec\xff?',b'MF\xe8}\x84\x02\t\xc0',21
54.740592521,b'\xc5\x8d>\x96\xc8*\x1c@',b'\x1c\xea\xfb"9\xb2\xfe?',b'a\xe5\x11\x12A\xf7\x08@',22
54.781014964,b'\x00\x9d\x16\x889\xe8\x1c@',b'\xb3\xf3\x98\x96y\xb8\xfd?',b'\x1f\xf4Z\x01C\x08\t\xc0',16
54.82100113,b'@\x12"%\xd1R\x1c@',b"\x0c2\xfb''\xf7\xff?",b'\x0c7\x87jE\x02\t\xc0',21
54.82100113,b'\xe0~\xa6\xbe\xcc#\x1c@',b'l[e\x85\xd8\x82\xfe?',b'64\x87\xd4\xb9\xec\x08@',22
54.861645,b'\xcc\x8f:\x8b\xc2\xf5\x1c@',b';\xads\xf2\xf0X\xfd?',b'\x90\xa0\xfa\xc1\xd9\x18\t\xc0',16
54.902406371,b'2\xd3\xca\x1b\x92[\x1c@',b'\x90\xb0>\xc5\xa2\xdf\xff?',b'\xe6nf\x06\x1c\xff\x08\xc0',21
54.902406371,b'J\xb7\xb6p\x15\x1c\x1c@',b'\xe6\x88\xd2S@5\xfe?',b'\xc7\r^l\x1d\xdd\x08@',22
54.943541462,b'\xab\xd3N\x0f\x95\xef\x1c@',b'`\xbc\x89\x0b]\xb6\xfd?',b'P\xf5\xb8\xd0\xb4\r\t\xc0',16
54.983828517,b'\x84i@\xa6\x95`\x1c@',b'D\xd8$\xf9\xc7\xfe\xff?',b'0\x9b+\xf5\x0c\xf9\x08\xc0',21
55.024721034,b'\x9cK\xcb\x9b\xab\xe6\x1c@',b'\x04\x1f\xccP\xa7\xe1\xfd?',b'\x0f\x08\xb3m\x05\x04\t\xc0',16
55.064981498,b'\x9260\xad\xd5Z\x1c@',b'\x0c\xb3\xb9\xbb\x1d\xe6\xff?',b'(\x80=b\xff\xfe\x08\xc0',21
55.106251849,b'\xdd\xa0\t\x0fE\xed\x1c@',b'6\xfdy\x8c\xba\xb7\xfd?',b'Ms\xc0wo\x0b\t\xc0',16
55.146880942,b'\xaac\x87\x86;T\x1c@',b'\xd2;"\xd8\x89\xf8\xff?',b'\xe2\xd9\xdd\x1a|\x01\t\xc0',21
55.146880942,b'\x99\x84\xd6\xe6c\x1a\x1c@',b'`Y\xd9\x0e\xd8\x11\xfe?',b']\xa9\xec3E\xd7\x08@',22
55.187515424,b'\xd3\x8a;J;\xec\x1c@',b'\x1d\xfc\xdc\xd1\x8d\xc9\xfd?',b'\xd0/|D\xdf\x08\t\xc0',16
55.227900147,b'V\x14\x91\xb6\xf1Y\x1c@',b'\xc2\xf0\xd5\x0bt\xf1\xff?',b'a\x99<ey\xfe\x08\xc0',21
55.268893869,b"\x1e\xd3\xf0%'\xec\x1c@",b'\xa3\xab\x94\xedY\xb3\xfd?',b'\x8dD \x9b\x8d\x0b\t\xc0',16
55.309162869,b'\xb6!xZ\xc0X\x1c@',b'T\xe4\x9d\xb5\xe0\xf5\xff?',b'\xb6~\xa9\xb2\xdb\xfe\x08\xc0',21
55.309162869,b'e\xc4\xc6M \x1e\x1c@',b'\\\xffO\x0f\xad\x07\xfe?',b'$\xd5#\x9f\x0f\xd8\x08@',22
55.350647627,b'\x99\xd2\x04\x01\x8e\xe9\x1c@',b'\xc2\xaa*\xd15\xba\xfd?',b'\xb2 \xd3\xd6\xba\x08\t\xc0',16
55.390892331,b'\xc6NB\xf5\x07[\x1c@',b'\xec\xfa\x99\xd9\xa1\xf6\xff?',b'\xc1g\xb7m8\xfd\x08\xc0',21
55.431955571,b'v\xdb\xa7AG\xf1\x1c@',b'n\xdff\xddP\xcb\xfd?',b'\xb7?\xe4\xfer\r\t\xc0',16
55.472001757,b'\x96\x04\xbez\xbbY\x1c@',b'\xfcgk\xf6\x84\xee\xff?',b'vV\xa7\xae\x19\xff\x08\xc0',21
55.472001757,b'\x9c\xab\xa1\xe4\xf2\x1e\x1c@',b'\xa0{\xaf\x8d\xd0\x0c\xfe?',b'vN\xc7\\\xe5\xd8\x08@',22
55.512869368,b'\xfe\xa0?\x03\xaf\xef\x1c@',b'\xb9#\xed:*\x98\xfd?',b'\x87\xb7\xfa\\@\x0f\t\xc0',16
55.553908701,b'6\x7f\xb8\x8d\xe8\\\x1c@',b'>>K \xd2\xf2\xff?',b'\xcff \x8dY\xfc\x08\xc0',21
55.594076237,b"\xf0'\xf3\xda\xaa\xf0\x1c@",b'\x16\xbe\xa5\xe1Y\xc1\xfd?',b'\xdaO\xf9\xf2J\r\t\xc0',16
55.635205015,b'T\x97\xd2\x8dGS\x1c@',b'?\x147\xae\xa6\x02\x00@',b'$\rN\xc6\xe9\x00\t\xc0',21
55.674896255,b'\xc4\xa2\x08\x89\x94\xe8\x1c@',b'RA_\xb3\x0e\xe1\xfd?',b"\xdd'm\r\n\x06\t\xc0",16
55.71566229,b'\xfb\xcd\x1c\x99\xb5[\x1c@',b'8\x9e\xb8\xddR\xf6\xff?',b'\x01T\xf9\xc2\xd5\xfc\x08\xc0',21
55.756925383,b'\x0b$0\xc5\xa2\xf1\x1c@',b' \xcaV\xee\xb3\x9e\xfd?',b'#xc\x94"\x11\t\xc0',16
55.797533493,b'\x8e3\xdc/AY\x1c@',b'\x18\xfc\x82\xa0\x05\xe8\xff?',b'g\xd1\xcf\x18\xdf\xff\x08\xc0',21
55.839283253,b'\xac\x1e\xce}R\xe9\x1c@',b'\x9d\xe0\xe5\x8d\x9e\xe2\xfd?',b'\xd4\xc8\xb8\xd56\x05\t\xc0',16
55.880158141,b'V\x0e#\x7f\x19X\x1c@',b'\xd8\xedM\x84\xa8\xfe\xff?',b'U\xdf[\x0b4\xfe\x08\xc0',21
55.921723474,b'J\x1e\x90\x1b]\xe7\x1c@',b'\xf5\x1b\x07\x8cu\xbf\xfd?',b'{\xd4\x1e\xe5\xed\x07\t\xc0',16
55.961840677,b'\x0ec\xc6\x10\xb0S\x1c@',b'\x1e\xd2\xf3\xdc\xc7\xfb\xff?',b'\xa8\xc4y2k\x01\t\xc0',21
55.961840677,b'L7s\xd7,(\x1c@',b'6\xc3b\xec\xd8\xbc\xfe?',b'4%PY\xe4\xf7\x08@',22
56.002259509,b'\xc8h&\x82\x0c\xe5\x1c@',b'\xca\xd8c\xd5\xc8\xe5\xfd?',b't\xea\x8a,\xeb\x02\t\xc0',16
56.042877861,b'\xf4z\x05\x16zT\x1c@',b'\x9b\x95\xaaiu\x01\x00@',b'\xc1&\xef#P\x00\t\xc0',21
56.042877861,b'k\xdd6Jh,\x1c@',b'\xe2)\x05=\x9c\xb5\xfe?',b'\xaa\xce=\x16\xe1\xf8\x08@',22
56.083407918,b'\xd86U\x00G\xe6\x1c@',b'!\xd3\xf4 \xf8\xf4\xfd?',b'\x1c\x1f\x15A\x19\x01\t\xc0',16
56.12472601,b'X!]-\x1fU\x1c@',b'\xda\x8a\x16\xff\x9a\x05\x00@',b'\x00^\xe8\x8c\xff\xfe\x08\xc0',21
56.12472601,b'\xb6\xc2\xbb~o\x16\x1c@',b'yIY\xcc2\x07\xfe?',b'\xed\x01y\xed\x88\xd3\x08@',22
56.165913621,b'\x95\xd8}\xb4\x86\xec\x1c@',b'\x91-\x995\x15\xee\xfd?',b'4\xbf\xf4:v\x06\t\xc0',16
56.205795955,b'\xd1\x1eL\x9e\xacW\x1c@',b'\xe4\x9a\xc7H\x89\xf9\xff?',b'\xdd\xd0\xd2Q\x0b\xff\x08\xc0',21
56.205795955,b'\xc6]\xec\xaf\xd9#\x1c@',b'r\xd2\xcb\x87\xfdi\xfe?',b'\xa1-\xbf\xbd"\xe9\x08@',22
56.247495455,b'k\x1a\xac)\xff\xe6\x1c@',b'p\xf8\xa1\x1d\x7f\xd9\xfd?',b'\xc5\x00\x89\xffI\x04\t\xc0',16
56.288862011,b'\xa2\x9c\xdc\xbe\xc5U\x1c@',b'`\x03IS\t\x06\x00@',b'8\xc7*\x0bi\xfe\x08\xc0',21
56.288862011,b'\x81O4\xcb\xcfN\x1c@',b'\xbc\x96\x00\xb2\x93\x07\x00@',b'\x8c\xf5N\x88\xba\x04\t\xc0',22
56.329564863,b'\xa6R\xbe\x0c\x82\xe4\x1c@',b'S1\x1a\xa5W\xe8\xfd?',b'\xb7\xe2\x86\x83\x8d\x01\t\xc0',16
56.370899863,b'\xd6\xd3\x87eI[\x1c@',b'P\x0es\x11\xf1\xf1\xff?',b'\xe4\xd6\x8eo\x8a\xfd\x08\xc0',21
56.370899863,b'\xd0\x99\xc6\xfc\x86E\x1c@',b'\xde\x80y\xcc\x14\xd5\xff?',b'\x1d\xae\xf5\x8fv\x12\t\xc0',22
56.411369807,b'\xa4\x80\xc1\x9d\xb3\xef\x1c@',b'\x00\xc0\x05W\x11\xa9\xfd?',b'<\x81\x85\x05\x9d\x0e\t\xc0',16
56.451994085,b'&\xcd\xda\x1b\x02[\x1c@',b'\x9e2\x1a<\xf8\xef\xff?',b'\x9c\xb7\xcc\x16\xe1\xfd\x08\xc0',21
56.451994085,b'W5\x19dx\x16\x1c@',b'\xc8\x12!\xb9a\n\xfe?',b'\x85d\x06\xa0\xc7\xd3\x08@',22
56.492362289,b'\xc7\xae\xdb\xb6\xde\xeb\x1c@',b'\x00d\x97+i\xab\xfd?',b'\xaf\xf3\x13\x06-\x0c\t\xc0',16
56.533237472,b'\x16Q\xafE\x06Z\x1c@',b'\x92cC,\x01\xe8\xff?',b'\xfe\x91\x946U\xff\x08\xc0',21
56.533237472,b'<u\x8b\x16\x855\x1c@',b'\xe2\xe4h\xb6\xf1\t\xff?',b'\x95\xbc\x9f\x7f7\n\t@',22
56.574452491,b'|\xc0\xc9\xffM\xe5\x1c@',b'"\xa0\xa9\x92\x1b\xea\xfd?',b'\xebS\xcc \xb4\x02\t\xc0',16
56.614949102,b"\xf7'+\x83'V\x1c@",b'.,\xfa\x99%\xf6\xff?',b'vq\xbc\x07o\x00\t\xc0',21
56.655352416,b'\x8e\x88\x95\xa00\xea\x1c@',b'\xfd\x1fW\xf23\xbc\xfd?',b'*\x8aSg\xe3\x08\t\xc0',16
56.695923212,b'\xdd\xb6J\x8d7X\x1c@',b'\x0c;EF\x8a\xfe\xff?',b'\xa4`\xe0\xfd7\xfe\x08\xc0',21
56.736483989,b'yK\xeb\xec\x02\xef\x1c@',b'\x8f\x92O\xc3\x02\x8a\xfd?',b'\x0c\xe0?\xa3C\x11\t\xc0',16
56.776707341,b'\x83\x19!\x00u[\x1c@',b'h\x1fZ\xc7\x94\xf2\xff?',b'\xfb"\x81\xf1d\xfd\x08\xc0',21
56.817163748,b'l\xa1\x11\x86:\xeb\x1c@',b'\x84\xa6\x96>\n\x96\xfd?',b'\xf9\x0b$O\xaf\r\t\xc0',16
56.858274026,b'\xaa\xa5;\xed\xf4Z\x1c@',b'@\x9e\xe5\x9fT\xeb\xff?',b'\xbaK\xb6T^\xfe\x08\xc0',21
56.858274026,b'^\x8b\x81\xfb\xad(\x1c@',b'o>\x93\xb6L{\xfe?',b'T\xb1\xdfu>\xee\x08@',22
56.899531396,b'\xd2\x86\x9d\x18\xdc\xe5\x1c@',b'\xe4M\xee\xcb[\xda\xfd?',b'\x8c\x04\xdf\xd1`\x03\t\xc0',16
56.940148747,b'\x1a\xb3r\xf7}T\x1c@',b'1\xe1\x89\x85n\x00\x00@',b'\xdc\x84\xf2\x10b\x00\t\xc0',21
