100.712140217,b'Qv\x91\xed\x9f\xb1\x1c@',b'\x9c5\x10F\x1d\x93\x18@',b'}7c\xc1\x9a\xf1\x08\xc0',21
100.792843716,b'h\x90\xb9\xceR\xe1\x1c@',b'\xcf\x8fM\x7f\xee\x1e\x18@',b'\x14%\xa5\x1c\xbd\xf8\x08@',20
100.792843716,b'\x82\xfe\x13\xea~\xae\x1c@',b'l}^\xb7v\x92\x18@',b'\xbf\xfb9$\xcb\xef\x08\xc0',21
100.836290068,b'\x13\x18\xbd\x83\xbb\x87\x1b@',b'\x89\x13f\xa2\x9dG\x19@',b'\xd9rS\xb1\xd0!\t@',13
100.877084751,b'\x82\xb2Q\x1e\xe5\xe5\x1c@',b'\xa4\x06\xfb\x1f\xe9\x1b\x18@',b'^\xed\xd7\xb2\xdc\xf4\x08@',20
100.877084751,b'\xb0h\xddM"\xb3\x1c@',b'\x02B\xd2)\xa8\x97\x18@',b'\x85\xf8_I\xbf\xf0\x08\xc0',21
100.920798733,b'\xb5X\xf1\x84\xdc\x98\x1b@',b'$\xa4\xb0\x04\xfd-\x19@',b'V\xcbD\n\xdb\x1a\t@',13
100.961120417,b'\xf1J\xd7VA\xed\x1c@',b'\xd0O\x86^\xd2%\x18@',b'R\x83"\x92\xac\xf7\x08@',20
100.961120417,b'&\xe0\x93_P\xbe\x1c@',b'\xd6\x1a\xdb\xc3\xc7\xa1\x18@',b'\xdf\xe2\xa9C\x96\xf3\x08\xc0',21
101.005538139,b'\xcd@\xefn\x13\x7f\x1b@',b'^\xcbi\x0e\xd2!\x19@',b'\x10\xceQjS\x14\t@',13
101.045639564,b'\\:\xa9\xc30\xe9\x1c@',b'B\xaf\xc65\xfa&\x18@',b'_X\xd1\xff.\xfa\x08@',20
101.045639564,b'\x8b\xd1Y"V\xb3\x1c@',b'F.\x9ex,\x9a\x18@',b'\\\xcc\x8f\x8a\x16\xf0\x08\xc0',21
101.088879304,b'\x05)<\xd0\xcf{\x1b@',b'\xac\xc8\x7fM\xfdl\x19@',b'\xae_\x1b\xcc5\x18\t\xc0',13
101.128953156,b'\x19\x88\xec\xd9\x91\xf1\x1c@',b'UR\xb9\t\x98%\x18@',b'\xabw\xe2\xcb\xac\xf5\x08@',20
101.128953156,b'\x03\xc0\xfc-\xac\xc0\x1c@',b'R\xe1\xd0\xbe\xdf\xa4\x18@',b'\xee\xd7A\x0c\xb9\xf3\x08\xc0',21
101.212171044,b'\xe9B\xa7\x14\x99\xf1\x1c@',b'BG9\xa1\x9b \x18@',b'\x11Z]\xe4\xa3\xf2\x08@',20
101.212171044,b'G\x19I\xe7v\xbc\x1c@',b'\\\xd9m\xbf:\xa6\x18@',b'f\xd8B\xd4\xda\xf0\x08\xc0',21
101.295459544,b'\xbe\xd2\xaa@v\xee\x1c@',b'\xcc\xd8B`3(\x18@',b'\xaf\x02\xda\xeb\x9c\xf8\x08@',20
101.295459544,b'\xb2\xf9.\x89d\xb5\x1c@',b'V\x8f\xa0\xebw\xa2\x18@',b'\x03\xef\xbd\xb2\xd3\xed\x08\xc0',21
101.379268119,b'\xcc{\x9ak/\xe4\x1c@',b'VMH\xe7\x88(\x18@',b'\xfd3\x8e\x1aY\xfd\x08@',20
101.379268119,b'\xc2\xe85\xe7$\xb3\x1c@',b':\x85\xb8&4\x9e\x18@',b'Y\xd4\xc7\xf0"\xee\x08\xc0',21
101.422765693,b'o\x9f\xb6\x08\xd4\x81\x1b@',b'2\x94\xa7\xed\xac^\x19@',b'\x14\xa5\xb7\xb0O\x1b\t\xc0',13
101.463130602,b'\xed6\xdc\xfdt\xe4\x1c@',b'\xdeM\x8cZ\xf3\x1b\x18@',b'\xd4|\xae\xf5\xba\xf5\x08@',20
101.463130602,b'i\xa1\x10W\x0e\xb1\x1c@',b'\xd8`\xe0\xee\x94\x94\x18@',b'\x12\x0b\x05\xb7\x8a\xf0\x08\xc0',21
101.506572344,b'Y\r\xd2\x0e4\x89\x1b@',b'q~c\x1f\xfb\x10\x19@',b'\x9d>f\xd5\x18\x11\t@',13
101.546738677,b'@\te\xad\xaf\xe3\x1c@',b'RDC\x00\x87%\x18@',b'\x19\xe3\xa0u\xe8\xfb\x08@',20
101.546738677,b'8v\x17\x93\x9f\xb0\x1c@',b'0d\x1d7\xda\x9d\x18@',b'j\xfa\x80\xb9\xcf\xec\x08\xc0',21
101.59036912,b'\xbdo\x91U\x0fw\x1b@',b'\x88\xa6\xc91\x1cS\x19@',b'89\x8f(\xc1!\t@',13
101.630901433,b'"\xff\xc1/\xb9\xdf\x1c@',b'\x10i$\x16\xdc#\x18@',b'\x99\xd8\x86\x8d\xa5\xfc\x08@',20
101.630901433,b'\xba\x89g\x83a\xb1\x1c@',b'p\xd1\x18/T\x94\x18@',b'\x90\xdb\x93\x0e\x0f\xf1\x08\xc0',21
101.673618618,b'\x1fei\xfe\xc7o\x1b@',b'\xc0\x0fr\xc5\x10\x83\x19@',b'=~\xb7\xcb\x0e\x12\t\xc0',13
101.713452101,b'\xae\x00\xf4\xe0p\xdf\x1c@',b'\xc2\xb9\xfc\x1b,!\x18@',b'\r\x08\xd5;\x1f\xfb\x08@',20
101.713452101,b'7\xb9\xdeo\x86\xb1\x1c@',b'c\xabGi\xbd\x90\x18@',b'\xe4,\x18\x97\x85\xf2\x08\xc0',21
101.756324028,b'e@\xc6\xd7z}\x1b@',b'\x80\x8cW\xa4\x014\x19@',b'\xce\x0c\x91U\xe7\x19\t@',13
101.796731786,b'\x88\xb4$\x1e\xab\xdf\x1c@',b'~\xcc2\x81\xf3$\x18@',b'O\x8a\x1b\xbd\x15\xfd\x08@',20
101.796731786,b'`\x93\xf9\xa8\x95\xb3\x1c@',b'\xe1\x04\xa9\x11<\x90\x18@',b'\x950\x19\xda\xc8\xf3\x08\xc0',21
101.840159193,b'\xad\x8b\xff\xdc\xef\xa0\x1b@',b' r\x1e>r$\x19@',b'x\xba\xf6\xc2\xb8\x19\t@',13
101.880114637,b'\x98\xda\x93\x8c\xc3\xe3\x1c@',b'\x04\xf5\x13\x02\x8e\x1a\x18@',b'.!+p\x1e\xf5\x08@',20
101.880114637,b'\x9d17\x90\xfc\xb3\x1c@',b'\xa0\x95\t\x03m\x95\x18@',b'\xb2g\xd8^\x11\xf2\x08\xc0',21
101.92272612,b'\x81\x10?\x8e\x00\xa8\x1b@',b'\xee\x02\x928"G\x19@',b'Q9\x12H\xb2\x1d\t\xc0',13
101.962916917,b'*\xbda\xce\xfe\xe1\x1c@',b"t\xb5\xa2\x8c\xad'\x18@",b'\x1bl\x8e$\xd0\xfd\x08@',20
101.962916917,b'u\x9e\xf0\xd2\x94\xb0\x1c@',b'\xda\x13d\x81\xbf\x95\x18@',b'\x95\xa8(1\xce\xef\x08\xc0',21
102.006417175,b'\x88\xc0\xfak\x00\x98\x1b@',b'd\xa7\x89m\x90<\x19@',b'\xa7p\xac\xef\xa9 \t@',13
102.04862573,b'r?\x95\xa5\xe5\xdf\x1c@',b'{\xf3fT\x1f,\x18@',b'\xd4\xa0\x06Ex\x01\t@',20
102.04862573,b'\x96\x1d\x91m\xc8\xb3\x1c@',b'\xf3\x1d@E\xfb\x94\x18@',b'H\x9b\xeb\xdb8\xf2\x08\xc0',21
102.091727006,b' \xac\x88\x9f\x06\x8f\x1b@',b'\x00\x1dr\x11\x97"\x19@',b'~\xc0e\xb8\xbf\x17\t@',13
102.131774525,b'2B)\xc5\x1b\xec\x1c@',b'\xa4Qn\xcd\x83"\x18@',b'vY\x9429\xf6\x08@',20
102.131774525,b'\xc4J\xa7\xcc?\xb2\x1c@',b'\xb91U\xa1\x1b\x9e\x18@',b'\xa4\xbd+\xd5\xb2\xed\x08\xc0',21
102.216310248,b"\xfe\xd3\x1a'\x95\xef\x1c@",b'\x95\xca/F\xed*\x18@',b'O\x89\xf2\xb8\xc7\xf9\x08@',20
102.216310248,b'q\xc3\xc8\x9d\x12\xb3\x1c@',b'\x82\xf2\xb1\xed\x9d\xa2\x18@',b'\xd5du\x8es\xec\x08\xc0',21
102.259890433,b'\xd7P\x07\xb7 \x82\x1b@',b'6_}_\xac\xea\x18@',b'_n\xed\xc2\x15\x03\t@',13
102.300525434,b'\xc0\xf7\xe2\xb4\x02\xf5\x1c@',b'\x86\xcbJR\xe3\x18\x18@',b'(Vo\xabU\xec\x08@',20
102.300525434,b'\x9a\x9d\xac\xef\xae\xb0\x1c@',b'&]\x88tf\xa4\x18@',b'>h\xecYL\xea\x08\xc0',21
102.384472601,b'\x08\xf6\xceV\r\xe2\x1c@',b'VHHU\xc3.\x18@',b')\x08\x07\xf04\x02\t@',20
102.384472601,b"\x90\x86\x1f'\xe4\xb2\x1c@",b'\x99\xf1\xd8W\x9d\x9c\x18@',b'\xbb\xf7\x01\xe1\xb8\xee\x08\xc0',21
102.467430638,b'\xf9j\n\xd1p\xe3\x1c@',b'\xe7\xec\xb69|+\x18@',b'G\xb7\x05C\x9c\xff\x08@',20
102.467430638,b'd\x02\x87i\x17\xba\x1c@',b'\xca\x84\xc9\xc5\xf8\xa2\x18@',b'_|\x15_\x9b\xf0\x08\xc0',21
102.511633156,b'\x05\xf9-R\xf5\x9b\x1b@',b'\xc2i\xab\xa7i%\x19@',b'#\xb0\xe6%\x95\x1a\t@',13
102.552175119,b'n\xf3\x8b/ \xe0\x1c@',b'^\xe6T\xc33%\x18@',b'\xb3\xc5\x80CQ\xfd\x08@',20
102.552175119,b'j\xa1m4e\xb3\x1c@',b'\xb8a\x00#\xfc\x94\x18@',b'S\x18\xaeK\xe5\xf1\x08\xc0',21
102.634158842,b'*\xdb\xeb\xd6i\xe6\x1c@',b'x\xd5\xbbK\xe7\x15\x18@',b'\xcf\x9e\x83\xbc0\xf1\x08@',20
102.634158842,b'@\x88\xd0S\xaf\xaf\x1c@',b'\x92r\xd9\xb7?\x96\x18@',b'\x8f\x81u\xe62\xef\x08\xc0',21
102.677490508,b'\x81\x82T\x14k\x92\x1b@',b'}lx7L\x11\x19@',b'\xd2\xa1\xb9y#\x13\t@',13
102.719043434,b'\xf7Z*(\x90\xe3\x1c@',b'X\xe3N\xd2_\x16\x18@',b'\x93|\x84\x83\xb1\xf2\x08@',20
102.719043434,b'\x82\xd8\x0e\x08\t\xb0\x1c@',b'"\x13\xc9Y\x89\x93\x18@',b'v\xbd \x8e\x94\xf0\x08\xc0',21
102.762796008,b'_\xaa}\x81H\xa4\x1b@',b'@v\xad\x8f\xf1*\x19@',b'\xd1\xf759\xc2\x1b\t@',13
102.803525434,b'\x1b#)\x95Z\xe4\x1c@',b'\x12\t6\xa6\x03\x16\x18@',b'\x1d\n^\xe6\x0f\xf2\x08@',20
102.803525434,b'\x1b\xb9\x02OK\xb1\x1c@',b'J\xc7d\xb1\xe1\x91\x18@',b'\xa1K\xa8\xba\xfd\xf1\x08\xc0',21
102.845886157,b'\xb7\xe7\x8f\xb9\xf3q\x1b@',b'w<C\xa7$s\x19@',b'\x9f)\x11\xb02\x18\t\xc0',13
102.886293397,b'q\x8e\xed\xbf\xc0\xe2\x1c@',b'\x14\xab8\xd5\x89(\x18@',b'\x1ac\x8c\xa0\x13\xfe\x08@',20
102.886293397,b"\xdd8'\xe1\xb1\xaf\x1c@",b'\x08\x94\x83;F\x93\x18@',b'i;\x03\xade\xf0\x08\xc0',21
102.929399396,b'\x95\xac\xb9\xa5\xac\xa2\x1b@',b'@>p\xae\xb0F\x19@',b'\x1e\xd9\xcb3\xb8\x1e\t\xc0',13
102.969608673,b'\xbcL\\N=\xe0\x1c@',b'\x16\xe8\x82R\xd0+\x18@',b'\x96j\x8c\xc1[\x01\t@',20
102.969608673,b'*L\xb5\x99\xf6\xb2\x1c@',b'\x9a\x8cP\xf8m\x93\x18@',b'Hl\xab\xe7C\xf2\x08\xc0',21
103.013295079,b'\xb4\xe8\x1e?>\x95\x1b@',b'\x15\x9f\xbb}/N\x19@',b'\xf2\xcf\xc0PM\x1e\t\xc0',13
103.054222375,b'\xf5\xb2\xfcM\x0f\xf0\x1c@',b'\x04Yb8?(\x18@',b'\x01\xd2\n\xb9\xef\xf7\x08@',20
103.054222375,b'\xedB\xcd/\x95\xbd\x1c@',b'\xeek\x15t7\xa8\x18@',b'\xa3\x90U|\xae\xf0\x08\xc0',21
103.097871892,b' \xc4kT1\xb0\x1b@',b'\x07\x8d\x96!\x1e9\x19@',b'T\x1a2\x80\x8f \t\xc0',13
103.138306854,b'I\xdfd\xde\x17\xf2\x1c@',b'`fo\xb4Q\x1e\x18@',b'\x16\x98f\x07\xf3\xf0\x08@',20
103.138306854,b'\x8a\xda\x0b\x84\xba\xb9\x1c@',b'\x10\xae3\x94\x13\xa2\x18@',b'\xe9\xe9Z\x0c\xce\xf0\x08\xc0',21
103.182037539,b'l\x1f7\x17\x19\x85\x1b@',b'I7f\xf8-\x10\x19@',b'J\xd0P\x01\x85\x0f\t@',13
103.224514908,b'\xde\xbf2w\xba\xef\x1c@',b'\x9d\x1csI\xe2!\x18@',b'\xea\xa7\xd6\x08,\xf4\x08@',20
103.224514908,b'FS\xc4}\x1d\xbf\x1c@',b'.\xf1q\xd4@\xa8\x18@',b'\xd6\x96\xbbW\xb5\xf1\x08\xc0',21
103.267732333,b'rXY\x92\xf0q\x1b@',b" \xb9\x8c\x1e''\x19@",b'\xd5\x8e\x95\xafa\x15\t@',13
103.307991926,b'B\xae\x83\x1a\x80\xf1\x1c@',b'j\xfc{,\xf5\x1f\x18@',b'\\\x1dQ\xffK\xf2\x08@',20
103.307991926,b'\x86\xc1c\xef$\xb4\x1c@',b'~S\xe5\x99\x06\xa4\x18@',b'\xf8x=#\xac\xec\x08\xc0',21
103.393098502,b'\xf7\x7fC\x1d\xaf\xe9\x1c@',b'\x12\xc3\x8d\xa0I(\x18@',b'\xa68\xf7H\xf4\xfa\x08@',20
103.393098502,b'\x9d\xcb:\x1b\x81\xbe\x1c@',b'\x86\x811E\xbf\xa6\x18@',b'\xf1\x95\x10\x0b\xe7\xf1\x08\xc0',21
103.47687224,b'^\xb5\xfe"\xfe\xe0\x1c@',b'\xf3\xd6J7\xca"\x18@',b'\xb7tW\x056\xfb\x08@',20
103.47687224,b'z\xe5\xe3\x13\xb9\xb1\x1c@',b'\xee\xea\xea3j\x9a\x18@',b'\xfb\x1d\xef\xaf\xd8\xee\x08\xc0',21
103.520513071,b'-\xec\xfb{\xday\x1b@',b'\xa4DF%\x97A\x19@',b'\x08\x9b~=\x07\x1f\t@',13
103.560355626,b'\xe3\x1f\x90\x95\xdb\xdf\x1c@',b'0\xb5\x8e\x8d\x8e\x1f\x18@',b'\xca}\xb2s\x05\xfa\x08@',20
103.560355626,b'a\x87?\xc2\x11\xb0\x1c@',b':"\x12\x80\x0f\x95\x18@',b'\x062\x9f\x9b\xff\xef\x08\xc0',21
103.60312057,b'\x1d\x99\xccJ\x19\x8d\x1b@',b't\x89\xcf\x01\xb6O\x19@',b'\x01\xcb.\x9a6\x1d\t\xc0',13
103.644458662,b'\x19\xaaT\xd4h\xe2\x1c@',b'w\x9c\x82\xbdk\x1a\x18@',b'`\xc9D\xe0\xa0\xf5\x08@',20
103.644458662,b'-\xd4\x17[b\xac\x1c@',b'\xa7\xff>&\x84\x93\x18@',b'/\xdb\xcb\xceD\xee\x08\xc0',21
103.687720478,b'\xbd\xc4\x07l\xc7\x8a\x1b@',b'\xb50I\xf7*2\x19@',b'\x03D\xf24\xd5\x1a\t@',13
103.729072368,b'\xb6\xc8\x11|\xae\xe2\x1c@',b'{\x9cZc\x0f#\x18@',b'\xed\x88\x9d\xa7\xc9\xfa\x08@',20
103.729072368,b's\x10*0\x12\xb5\x1c@',b'\xa8\x0fb;Y\x93\x18@',b'\xc9\x1b7\x12\xa3\xf3\x08\xc0',21
103.771659868,b'!E\xa1\x94\x95\x9d\x1b@',b'\xca\xf8#N\xc49\x19@',b'kW\xd1q+ \t@',13
103.811967108,b'\x93\xe5\xb2\xfej\xe2\x1c@',b'\xdc\xfe\x05\x84\x87\x1b\x18@',b'\xf8\x1b5\xde6\xf6\x08@',20
103.811967108,b'\x1d\xa5\xf8\xa8G\xb2\x1c@',b'\x85I\x8f(\x06\x93\x18@',b'\x00}\xd5\x87\x10\xf2\x08\xc0',21
103.85564107,b'\x94\xb8\xce\xda\xb7\x81\x1b@',b'\x90O\x96L\x9fW\x19@',b'\x12\xb71\xb6\x7f\x1c\t\xc0',13
103.895638181,b'x\xc8N\xae\xc2\xe0\x1c@',b'0>\xe8\xa7\xc8-\x18@',b'\x91\x85\xb0\xbfS\x02\t@',20
103.895638181,b'4\xbe:k\x04\xad\x1c@',b'\xc1\x12\xfb?\x9e\x95\x18@',b'E\xce\x95\xbf\xb6\xed\x08\xc0',21
103.938497106,b'\xd1\x8fc\xc5>\x92\x1b@',b')\xb3\xa4W\xc5A\x19@',b'^\x9c.\xff\x99!\t\xc0',13
103.979733161,b'F\x11\x0e\x02R\xee\x1c@',b'\xb4\xb6\x85|\xeb#\x18@',b'\xfd\xe6\xb9e\xef\xf5\x08@',20
103.979733161,b"\x18\x99'\xb8\xc9\xb5\x1c@",b'4\xddm=\x85\xa1\x18@',b'\xadUiB\x91\xee\x08\xc0',21
104.022704531,b']\x1e?\x06[\x87\x1b@',b'{!\xa5UNM\x19@',b'dY\x97\x97= \t\xc0',13
104.063674254,b'\xa3l\x83\xf9\xee\xef\x1c@',b"r'\xa5\x82\xae&\x18@",b'\xbe\xdaV\xa5\x14\xf7\x08@',20
104.063674254,b'\x03\xad\x9c*\xe6\xbe\x1c@',b'\x10\xd4\xfb\xf2\x80\xa7\x18@',b'\x1e6i\xe2\xc7\xf1\x08\xc0',21
104.10769118,b'c\xca\xe9\xfa\x95\x89\x1b@',b'\xadT)\xba\xbaG\x19@',b'\xeeH9Y\x03!\t@',13
104.14809105,b'>\xf7*\xd5\x9e\xf0\x1c@',b"\xe8\n\x06&\xe6'\x18@",b'\x8eq\xd3\x8aw\xf7\x08@',20
104.14809105,b'\x8c<\xdax\xf2\xb9\x1c@',b'\xd0?H\xf7M\xa9\x18@',b'\x90\xfc\xf0\xfd*\xee\x08\xc0',21
104.232532403,b'\x0c\xb0\xad\x9ft\xeb\x1c@',b'\xa8\xd2~\xbb=&\x18@',b'\x9f\xdb\xdf\x80\xc7\xf8\x08@',20
104.232532403,b'\xb5\xc6\xe6\xef\x1e\xbc\x1c@',b'B\xf9\xc9*j\xa8\x18@',b'\xca\xac\x8eF\xc9\xef\x08\xc0',21
104.315807939,b'\xce\xe6F\x0f\xe9\xdf\x1c@',b'\x02\xbf\x18\x80\xf2#\x18@',b'\x93\x85%\x8dM\xfc\x08@',20
104.315807939,b'\\\xf3z\xfa&\xb5\x1c@',b'\x9dO\x80lp\x9a\x18@',b'c)\xb1\xe7\x15\xf1\x08\xc0',21
104.359679827,b'\x8b\x96\x0f=\xd7\x90\x1b@',b'\xfe`\x0e 2*\x19@',b'\xc7\xe2:\xa9o\x18\t@',13
104.400217399,b'\xd4\xf0\xa0=\xab\xe0\x1c@',b'^v\xe9\xf8\xe5\x15\x18@',b'\x9b\xe9\xac\xc9\xa8\xf3\x08@',20
104.400217399,b'\xb7\xc5\xad\xd6|\xb2\x1c@',b'\xd6Th\x9d0\x93\x18@',b'\xe7+Q;"\xf2\x08\xc0',21
104.442894474,b'F\xd3jM\x9f\x94\x1b@',b'*\xf2\xc8H\xf9 \x19@',b'\x8d\xe9\xedD\x85\x17\t@',13
104.483397307,b'\x17\xa0\xcb.v\xe0\x1c@',b'\x08m\xa4\xe7\x96!\x18@',b't\xc4\xfe\xa5\xbe\xfa\x08@',20
104.483397307,b'L\x1d\xceM\x19\xb2\x1c@',b'\x8e0C\x00%\x96\x18@',b'\xcd\x91\x84O\xb0\xf0\x08\xc0',21
104.526441807,b'\x99Smu\x1e\x97\x1b@',b'v\x9c\xaa\xa8TC\x19@',b'\x16\x0f\xbc\xbc\x00!\t\xc0',13
104.566361438,b'm\x0c\xf7%@\xdf\x1c@',b'\x12\x99H^\xe3\x1b\x18@',b'\xcd\x83\xb04\xd4\xf7\x08@',20
104.566361438,b'*\x0f\x91\x11\xef\xae\x1c@',b'A\x13\xbcmk\x91\x18@',b'\xc0|]0\x9e\xf0\x08\xc0',21
104.609454901,b'^\xcd\x13\xc7B\x8c\x1b@',b'\x83G6\xcbRE\x19@',b'_\x9ay\xd2v \t\xc0',13
104.650631901,b'@\x06w\xbe3\xe0\x1c@',b'\xa6z\x19\xdeT"\x18@',b'\xe9\x0f\x13\xe8^\xfb\x08@',20
104.650631901,b'r\x8f\x8f\x8d\x97\xb5\x1c@',b'\x1d\x92\xaa\xe0\x0e\x92\x18@',b'\xa80\xef\xb9p\xf4\x08\xc0',21
104.693741586,b'p\x89\xf0\xc5\x05\x9e\x1b@',b'\x90\x0b7\xcc\x119\x19@',b'\xe4\xe21\xc6\x82!\t@',13
104.734294289,b'\x8d\xaf\xb7\x05\xb5\xe6\x1c@',b'\x0ev\xa1\x06\x1a\x1f\x18@',b'\x90\xe1\x90\x1d\x96\xf6\x08@',20
104.734294289,b'\x89\xbd\xdc\x0e\x14\xae\x1c@',b'1ZU\xad^\x95\x18@',b'\xc7\xf5t\xfa\x81\xee\x08\xc0',21
104.77729251,b',\xf9\xa2\xfei\xa4\x1b@',b'\xfc\xd3~D`.\x19@',b'z`h\xfa\xc6\x1f\t@',13
104.81825327,b'_o\x0f\xff\xaf\xe2\x1c@',b'f\xa7\xe9\xc0l&\x18@',b'q\xbc\x10`\xbb\xfc\x08@',20
104.81825327,b'\x86\xcf\x1b\x05\xae\xb0\x1c@',b'\xfaN=5\x8c\x93\x18@',b"}\x0c'\xa4\xee\xf0\x08\xc0",21
104.862564567,b'\x972w\xea\x00\x7f\x1b@',b'\x0c\x01\x7f)h]\x19@',b'yd\xe4Z8\x1d\t\xc0',13
104.903522697,b'\x7f#\xb1\xbe\x0e\xec\x1c@',b'\xec\xf0\xd3\\i\x1f\x18@',b'\xfeO \x0e@\xf4\x08@',20
104.903522697,b'\x9c@\x18\x96\xce\xad\x1c@',b'\x06\x04\xd0P\x1e\x9d\x18@',b'\xa0_\x03\x07\x83\xeb\x08\xc0',21
104.946737901,b'\x16F\xdd\x8b\xa3\x98\x1b@',b'\x9c\xaa\xdeN`+\x19@',b'\xf0\x80\x982I\x1c\t@',13
104.987645476,b'Q\xbf\xd8\xe7S\xef\x1c@',b'\xdajd@\xae)\x18@',b'Qh$\xf8%\xf9\x08@',20
104.987645476,b'P%\xcd\x91\x07\xbd\x1c@',b'\xb3\x14\x86Z9\xa8\x18@',b'%\x04\x98\xcaP\xf0\x08\xc0',21
105.031361085,b'a\x84\xbf\xca+\x81\x1b@',b'2YT*L`\x19@',b'xw\\u\t\x1c\t\xc0',13
105.072462344,b'\xba\xbc\xadu\x01\xf1\x1c@',b'\x9e\xe9\xc5\xf6\xb8#\x18@',b'\xb0i\x98j\xcc\xf4\x08@',20
105.072462344,b'@\nI;\x03\xbc\x1c@',b'b\xc5\xb6\xc0\xdb\xa4\x18@',b'7\xf5\xcd\xeb\x07\xf1\x08\xc0',21
105.155762047,b'\x02n\xe7\x83\xab\xf0\x1c@',b'\xde\x97\x02\xe8S!\x18@',b'y-&\xc0{\xf3\x08@',20
105.155762047,b'\xf6\xfd\xccH\xec\xb9\x1c@',b'\x1a\xd0\xdf\xfd\x00\xaa\x18@',b'\x876\xb2\xe5\xda\xed\x08\xc0',21
105.23936736,b'\xeb\xaa\xd6zD\xe2\x1c@',b'\xbc\xe3\x07\x91\xfc)\x18@',b'\xfa\x92\x8d~(\xff\x08@',20
105.23936736,b'\xf7%.+\xe9\xb3\x1c@',b'4\xb5\xac\x1e\xd7\xa2\x18@',b'Ck!N\xee\xec\x08\xc0',21
105.283018434,b'\xc3\xf1%r\xed\x90\x1b@',b'd7@\x0c1.\x19@',b'\x15\x18\x85O\xbe\x1a\t@',13
105.324040027,b'\xab\xa1\xc2e\xe1\xe0\x1c@',b'\xc2\x0eQ\x89k\x1f\x18@',b'\x80\xf3\xdd\xf1=\xf9\x08@',20
105.324040027,b'O\xba\xe2Ir\xb1\x1c@',b'\xfe\xbdj\xdf\xd9\x92\x18@',b'K(&\xd8\xa4\xf1\x08\xc0',21
105.36768936,b'X\xc0\xaf\xb2\xed\xaa\x1b@',b'8\xa5n/%\x08\x19@',b'\xb9Z4\xff7\x13\t@',13
105.408955323,b'\xc7\xa1\xdab\xc4\xe1\x1c@',b'\xeff\xa1\x0eH\x1c\x18@',b'\x1c\xfa#B0\xf7\x08@',20
105.408955323,b'\xa6\xc1\x9c\xfa\x8a\xb1\x1c@',b'c~\xfd\xc7\xc2\x90\x18@',b'*\n2\xd6\x84\xf2\x08\xc0',21
105.452277306,b'G%\xe6\xeb\xf7\x8b\x1b@',b'\x80\xd1S/":\x19@',b'\x9a\xa0\x19g\r\x1e\t@',13
105.493514527,b'\xa1\xaf\xd3\xf8}\xe5\x1c@',b'\xf860\x9c\xa3\x17\x18@',b';\x00\xfb\xb7\xa2\xf2\x08@',20
105.493514527,b'\xcf:\x18\xd5u\xae\x1c@',b'\xc2\xdc\xda\xe6\x82\x91\x18@',b'\x8b\xa8!HV\xf0\x08\xc0',21
105.536225675,b'\t\xe5R\xdb]\x97\x1b@',b'\x14\xb8\x16\xfdR\xee\x18@',b'\xdeT\xf1(\xf0\t\t@',13
105.57656436,b'\xe0\x00&\xe1S\xe3\x1c@',b'\x8f\xb3n\x92\xba\x16\x18@',b"\x82\xbaP'\x1a\xf3\x08@",20
105.57656436,b'*\xa3G\x84,\xb2\x1c@',b'h\xce\x83+1\x93\x18@',b'\x1b\xf6*=\xe5\xf1\x08\xc0',21
105.61967773,b'\x0f<\xcb\xcf\xdb\xa2\x1b@',b'dE\x9d\x19EC\x19@',b'\xcf\x06V\xa1\x0f\x1f\t\xc0',13
105.660534729,b'\xb6\x00\xa6\xe9a\xe2\x1c@',b'ng\x1a\xcec!\x18@',b'\x93\xc3\xeb\xf4\xf3\xf9\x08@',20
105.660534729,b'H\xaf\xd2\xa7\xbd\xb0\x1c@',b'dTU}\xd0\x92\x18@',b'\xe5\xe3KL9\xf1\x08\xc0',21
105.70418071,b'\xa3 \xbcC\xc5\x8e\x1b@',b'Pv\xc7G|L\x19@',b'\t\r\nq!!\t\xc0',13
105.744915376,b'\xdc\xfa)\xdej\xe9\x1c@',b'X\x9b\xc6\x85Z&\x18@',b's,hl\xc3\xf9\x08@',20
105.744915376,b'\x17\xd9\x0c!\x19\xb4\x1c@',b'\xba\xaa\xba\xb2\x95\x99\x18@',b'\x14?VI\x99\xf0\x08\xc0',21
105.788568765,b'5\xf3\x03u]\x91\x1b@',b'\xfa%m\xf8&G\x19@',b'\xb2\x98<\x96\xf9 \t@',13
105.830398654,b'\xbb\xa8\xab\xa4\xa2\xe5\x1c@',b'\xcdk\x06\x91\x99!\x18@',b'\xa1M\xda)\x96\xf8\x08@',20
105.830398654,b'9\xd1OT\x8b\xb0\x1c@',b'\x99E\x06zQ\x97\x18@',b'[{\x8fqb\xef\x08\xc0',21
105.87340169,b'c\xcfT\xaa=\xa8\x1b@',b'A\x06\x0c\xed\x833\x19@',b"'\xd54\xbc\xab \t@",13
105.915276803,b'\xca\xba\xebA\x11\xf0\x1c@',b'\xf2{\x92H+!\x18@',b'\xc9\x8bC\xa8p\xf3\x08@',20
105.915276803,b'B\x80\x80 \xfa\xb5\x1c@',b'\x15]\x07\xfa\xb5\xa1\x18@',b'\xe9\x17\xa4M\xaa\xee\x08\xc0',21
105.999752507,b' 6\x85?\xe3\xed\x1c@',b'\xe4\x1c\x98,j&\x18@',b'\xa6h\xcc+\xc0\xf7\x08@',20
