136.461502364,b'r\xd3\xae\x0c\xcd\xcd$@',b'r\x93`\x89\xb0\xad\xfd?',b'\xb8\xf7\x12BF\xcf\x96?',11
136.543723141,b'\xeb\x84Eu\xcf\xdc$@',b'\xd8\x029\r;=\xfe?',b'\xb2\xf9|\xfd\x19\xc9\x94?',10
136.623194252,b'\t\x13`\\\xd5\xd9$@',b'\x98Y!\xf1]A\xfe?',b'\xc9)NM\x82\xba\x92?',10
136.704804012,b'Mk\xf6\xf3V\xde$@',b'h=\x93\x11\xfdG\xfe?',b'\x1e\xe5u\xfd\xf05\x95?',10
136.785833123,b'F=>\xf1m\xdc$@',b'h\xca\x12\xd3\x8f:\xfe?',b'\xd6{@\xebc\xae\x94?',10
136.785833123,b'\xe2\xc04\x04\xe2\xcb$@',b'L\n>\xb2\xc5\x01\xfe?',b'\r\xf1\r9\xae\xb7\x8f?',11
136.867719197,b'4Y\xc36\x06\xdd$@',b'dJ\xe4C\xe3C\xfe?',b',\xc0\x98\xdaE\xa2\x94?',10
136.94970629,b'\x0e\xc2\x81q\x12\xdd$@',b'\xac\x82j\x08V5\xfe?',b'\xc7\xb7jwMJ\x95?',10
136.94970629,b'bd\xdd\x15\xe9\xca$@',b'\x9e\xb9\xd2\xee\x81\xd9\xfd?',b';\x12\xe6\xeb\x115\x92?',11
137.031838069,b'D\xc6rf6\xdd$@',b'l\xf2O\xc7\xff,\xfe?',b'S\xd5\xefN\x9d\xc9\x95?',10
137.113157976,b':\xd6\xef\xd0\x15\xdc$@',b'\xc4\x0c\xa8\xc5\x9c>\xfe?',b'\xef\xc2\x19\xcch:\x94?',10
137.194451143,b'\xcd\xdf3\x81v\xdc$@',b'H\x96#5\x1f/\xfe?',b'\x19\xf2Y{)1\x95?',10
137.194451143,b'\x8cJ\xc9\xb0\x12\xc9$@',b'V\xfc\x93\xceD\xe3\xfd?',b'\xeb|\x19\x15\x8d\x98\x90?',11
137.275830457,b'\x84C\xc0\xccf\xdc$@',b'\xce\x9e)Z9B\xfe?',b'5Z\x07w\xe1I\x94?',10
137.275830457,b'\xd7|\xf2\xd7c\xb8$@',b"u\xc7\xb6\xd6',\xff?",b'\xbc~\x038\xb2\x8b\x8e\xbf',11
137.358265864,b'z\xf1\x10\xa9\xcc\xdd$@',b'\xd4Ej\xab\xcd@\xfe?',b'\x9d\xef\xe3\x1e\x07;\x95?',10
137.358265864,b'\x8a\xdbN\xd9\xe6\xd5$@',b'\xccMt^j\xf6\xfc?',b'\x87\x9c-\x81\xe9\xd3\xa3?',11
137.438619401,b'}\xd4W\xd8.\xdc$@',b'\xe2\x7f\x95\xd0\xbdA\xfe?',b'Y\xa8\x9a6\xc2/\x94?',10
137.438619401,b'\xf6\x01\x03\x15\xaa\xb8$@',b'\xe8\xab\x1a-+\t\xff?',b'\x87\x80\xc7\x98K$\x89\xbf',11
137.519888495,b'\xc9Z\xfb\xdd\xa9\xdc$@',b'\x98\xd3\x89\xefeH\xfe?',b"\x171\xe3\x88\xd2'\x94?",10
137.600718532,b'o\x11\xd7E\xfd\xdc$@',b'2S\xd1^dC\xfe?',b'\x14\x8cB\x1a\x02\x9b\x94?',10
137.600718532,b'\xfdM\x05\x12\xb1\xb9$@',b'J\x8f{\x0bO\x02\xff?',b'\xdb\xee2\x11o \x87\xbf',11
137.682404384,b'15\x8d\x8e\xbc\xdd$@',b'r\x1b\xe2\x96\xe0E\xfe?',b'\xb94&\xd6?\xe9\x94?',10
137.762724829,b'\xa63]R\xd1\xdb$@',b'\xea\xdd\x19#8G\xfe?',b'\xf8\xc0\x03\xec\x03\xa7\x93?',10
137.842800532,b'K\nj\xd5\x9f\xdd$@',b'"1>\xa1\x1cD\xfe?',b'\\B\xcaIN\xde\x94?',10
137.842800532,b'WQb\x8f\xfd\xcd$@',b'\x1c\xba\x1e#\xe9\x97\xfd?',b'A-P;\xd8W\x98?',11
137.923425846,b'$\xde\xcbjf\xdd$@',b'\xc6\xc87>\xcdF\xfe?',b'\\\xde\x87\x84_\xac\x94?',10
138.003825734,b'S\xc0\xb5\xa7\xa7\xdc$@',b'N\xd3\x98\xa8pE\xfe?',b"\xb1\xb0q'\xbdH\x94?",10
138.003825734,b'\xc1\xc7\xeb\xdb\x90\xc9$@',b'\x19P\x9f$\xf3\n\xfe?',b'\xc9\xed\xc1\x1f\xf6\xef\x8b?',11
138.085049086,b'\x01\xaeI\x9e\xee\xdc$@',b'\xbe)P\xdbOP\xfe?',b'\xdcoC\xe1Y\xf5\x93?',10
138.085049086,b'\x8a<\xb3)\x94\xcf$@',b'0\x1d\x05\x05h\x84\xfd?',b'\xa9_\xfdb\x87\x9b\x9a?',11
138.164941494,b'\xd4t\x91\x1al\xde$@',b'dT\xf3\x8c\xa7F\xfe?',b'\xb7\xc9"B\xc5O\x95?',10
138.164941494,b'R\x9f\xee\xb2\xea\xd1$@',b'\xa6\xb2\xad\x97`=\xfd?',b'=\xe5\x0f&1\\\xa0?',11
138.246035751,b'=\xfdA\x9a\xb8\xda$@',b'D\xc3R]8M\xfe?',b'\x86\xa6q\xb2\x9a\xad\x92?',10
138.326558064,b'\xf3\xe5\xaa\xce\xd8\xdb$@',b'H\x91\xd8\xc7;B\xfe?',b'\x89c7\x98.\xed\x93?',10
138.326558064,b'T\x8d\xb7\xe1\x89\xce$@',b'\xb2\xbb\x98\xa8\xe8\xa0\xfd?',b'\xf6\x07?\x9a\xcd\xfd\x97?',11
138.408926637,b'\xe4\xa7rd\xf2\xdc$@',b'\x14\xb0-\xab\x87A\xfe?',b'\xcd\xbd2\x16T\x95\x94?',10
138.490164266,b's2\xc5\xb26\xdd$@',b'\xf8\x91^\x12\xeeB\xfe?',b'[_\x83\xedT\xc5\x94?',10
138.490164266,b'^\x97\xa7\xd6\xef\xc6$@',b'C\xe4\x1e \x0cT\xfe?',b'\xddI\x06\x98=\xa9}?',11
138.571766562,b'\x1d\x1c\x0cf\x9e\xdc$@',b'\x00w\x98k\x00E\xfe?',b'2d\x10\xeb\x89I\x94?',10
138.652531043,b'e\xdbJ&{\xdd$@',b'j\xffI\x12\x8fC\xfe?',b'\xbfMJ\x1e\xfb\xe2\x94?',10
138.7327788,b'\xdc\xc3o\xcd\x94\xdc$@',b'\x92z\x8d<\x07=\xfe?',b'\xf5F\xc5A\xd3\x9f\x94?',10
138.7327788,b"'\x89\x1e#\x7f\xc6$@",b'$\xb8\xdf\rwd\xfe?',b'\x16\xb0Q\x19\xc97x?',11
138.815714967,b'\x0f\xed\x03\xf5R\xdd$@',b'DY\xe1\x82zC\xfe?',b'<\x18*w[\xc4\x94?',10
138.896795429,b')#F\x9c\xb6\xdc$@',b'\x0c\x90\xd9\xcc\xb95\xfe?',b'\x93\x1a\x84\xd1\xf3\r\x95?',10
138.896795429,b'I\xd3\x1c\x13\x1a\xc9$@',b'\xfc\xeaEW7\x0c\xfe?',b'\x17\x92N\x8d\xffK\x8b?',11
138.980434152,b'=\xe2%\x07\x97\xdd$@',b'\x98\xbd~\xfbc>\xfe?',b'J\x8db4\xd62\x95?',10
138.980434152,b'\xd2b\r\x1ea\xc8$@',b'\xe0\xfcW\x88\x8a\xe3\xfd?',b'\x0ehbb\x0fO\x90?',11
139.061976374,b"\x94zq3'\xde$@",b'Bn+\xeak?\xfe?',b'\xdfT\xcb\xd8\xb0\x82\x95?',10
139.061976374,b'\x90\xa04|{\xd1$@',b'\x940kF\x9dM\xfd?',b'\xce\x16\x0fc\xb3_\x9f?',11
139.145110781,b'JZ\x86q\xc8\xdc$@',b'\x00>\x19r\xf8<\xfe?',b'\xbd:\x13e\xb3\xc3\x94?',10
139.226813464,b'\xc1\xdf6u\xca\xdb$@',b'Jy\x10-\xcaA\xfe?',b'9\xbd\xee\xab\xb2\xe9\x93?',10
139.226813464,b'H\xeb\x86\x06X\xd3$@',b'(\xc0i\xd0_\x14\xfd?',b'\x81\x83\x9cu\xf3&\xa2?',11
139.30825865,b'26\xc0r\xf4\xdb$@',b'\xcc\xba\x82V4D\xfe?',b'P\x91N\x00\xbf\xe5\x93?',10
139.30825865,b'\xf6R\x1c|\xf5\xb9$@',b'\xe1\xad\xb6F\xb6\xef\xfe?',b'\xf2VdYK/\x84\xbf',11
139.389548667,b'\xe2G\x10\xcfV\xde$@',b'\x06\xac\xce\xee\xb1E\xfe?',b'\x9f.@\x1a\xb3R\x95?',10
139.470395668,b'\x99\xb1\x1c\x85\x86\xdc$@',b'\xb0\xbc\x0f=SC\xfe?',b'r0\xc2PVP\x94?',10
139.550359705,b'\xde?E\xb1\xf2\xdb$@',b'\xaef\xe9D\xacR\xfe?',b'\xdb\xfc\xd5\xadn3\x93?',10
139.550359705,b'\x96\xf9\x8e\x10\x9f\xd4$@',b">\xf9'\xb1o\x08\xfd?",b'(R`\x16\xe8\xe2\xa2?',11
139.632468667,b'e\xb1g\xef\x95\xdb$@',b'\x14\xb3j\t\xd4G\xfe?',b'\x83\x1ay\xcex|\x93?',10
139.713685056,b'\xa4\xbd\x93\xfb?\xdc$@',b'\x9ez|\xa0|O\xfe?',b'\x7f Dj\x17\x91\x93?',10
139.713685056,b'\xd6=\xa8\xa3\xa4\xc8$@',b'\xc4%\xb3\x1b\xb6\x0b\xfe?',b'0\xa3$\x85\x84\x1e\x8b?',11
139.796389945,b'\x7f\xbf4\x8e\x07\xdd$@',b'\x04\xe0\x83\xa0TF\xfe?',b'\x84\x93\xf9r\x1ey\x94?',10
139.796389945,b'\x98\xab\xfc\x84\xa0\xce$@',b'\xf8\x8c\x13Ybh\xfd?',b'\xc54q\x06\x82#\x9c?',11
139.87752326,b'\xec\x92\xd7\xde]\xdd$@',b'x\xe0\xd5\r\x7fE\xfe?',b'\x909\xd2\r\x88\xbd\x94?',10
139.87752326,b'8\x1e\xc1\x00\xc7\xca$@',b">\xad'Z{\x14\xfe?",b'\xd0T\xdc&\xcc\xe3\x8b?',11
139.959963945,b'j\xdfR]\xd5\xdd$@',b'\xf6\xc5\x9d\x07\xfd?\xfe?',b'H\xe9\xb0dtG\x95?',10
139.959963945,b'\xf5\xc6\x96\x17"\xd3$@',b'N^\xfev\xffY\xfd?',b's\xd2P\x8aOR\x9f?',11
140.041600075,b'\x86\xb9A\xdc>\xde$@',b'\x98\xe9\x10\xdcBI\xfe?',b'\x93M^\xb7\xaa\x1b\x95?',10
140.041600075,b'\x85\x83\x00\xc1\xe0\xc3$@',b'6}\x9f*6\x90\xfe?',b'\xd3S\xc2\xd7\xf7\x12Y?',11
140.123753445,b'w\x91\x8aK\xf4\xdc$@',b'\xbeC\xa5\x8e\x9a;\xfe?',b'\xcb\xca1\xc9\xb1\xe7\x94?',10
140.123753445,b'M<l0\xda\xcc$@',b'f\xa9\xa2.\x93>\xfe?',b'\xe1\xa6\x82\x1a\xb7\x07\x88?',11
140.205903354,b'3\x15\x86\xeb\xeb\xda$@',b'D\xfb\x9a}\xaeI\xfe?',b'j\xdfdg!\x01\x93?',10
140.205903354,b'\xa4}"\x0c\x96\xc4$@',b"\xb6'$MX\x9f\xfe?",b'\xdcA\x01Q\xab+L?',11
140.287375262,b'\x08\xa7\xc5\xc0K\xde$@',b'\x8a\x0fn\x9a\x07D\xfe?',b'e\x95\xe2\x92\xd0`\x95?',10
140.368547614,b'\xac\xdc\xcb\xc01\xdb$@',b'6\x1ct9\xd5:\xfe?',b'LS?\xbf\x05\xe5\x93?',10
140.449368501,b'\x9e\xd3\xdd\xafa\xdd$@',b'|\xabEY`4\xfe?',b'\xb7gAFS\x8c\x95?',10
140.449368501,b'\xb2C\x82\xc1Z\xd0$@',b'\xce{L;\xa3y\xfd?',b'\x9f\xa9\x1fRE\xbf\x9b?',11
140.529861796,b'\xe9\xf3|5 \xdb$@',b'\xca\r\xdd\x81\xbc?\xfe?',b'c\xd8\x804o\xa6\x93?',10
140.610675295,b'3\xb1!\x04\x05\xdc$@',b'&\x17\x94\xe8\x1c9\xfe?',b':\x1d)TMv\x94?',10
140.610675295,b'D\x94<\x90V\xd6$@',b'\x82\xb5\xc0\xec%\xef\xfc?',b'\xfd\x06cN(0\xa4?',11
140.693136369,b'+\x12Q\xf2{\xdc$@',b'\xa4V\xd7S\x9a5\xfe?',b'wW\xc6\xaf(\xf0\x94?',10
140.693136369,b'Em\x11\x10\xf6\xb9$@',b'\x0b\xe3\x90\xfb\xa2\x19\xff?',b'\xf6x\x81\xf4\xa5X\x8a\xbf',11
140.775387943,b'`\x8cYx\xbb\xda$@',b'\xc0\xdd\x0f8\xbcK\xfe?',b'\xab/W\x87a\xca\x92?',10
140.775387943,b'\x1diI\xa2\xa3\xb8$@',b'rt\xd8y/\x06\xff?',b'/\x14]\xdc!\xd1\x88\xbf',11
140.856273091,b'\xeb\x90\xf3\xe5|\xdb$@',b'\xd8\xaf\x90\x91nH\xfe?',b'\t7\x9d\x0f\xbes\x93?',10
140.9367937,b'\xd3&\xfd\xd3:\xdd$@',b'\x8c_D\xf6\x93D\xfe?',b'2\xfdm\xbbU\xb5\x94?',10
140.9367937,b'\x18\xd2G\xc3\x18\xc0$@',b'&a\x96\xaf\xc3[\xfe?',b'\xa5@*\xc1@\x03m?',11
141.017207329,b'\x0b\xaeC\xa4k\xdd$@',b'\x0c8\xb6\xd4\xd8G\xfe?',b'r\x1c\xf2\xb1w\xa7\x94?',10
141.017207329,b'<\x9d;\xad\xd3\xc6$@',b'v}\x86\x03\xa1\xe4\xfd?',b')\x07\xa6\xd5O\xc8\x8e?',11
141.098480956,b'\xfc\xaf\x06\xba\x8f\xdc$@',b'0w\xc2\xb80B\xfe?',b'Ei\xf4\xc1Md\x94?',10
141.098480956,b"\x0e\x91\xca\xeb\xc4\x91'@",b'\xb4:{/\xc8\xb9\xe9?',b'OI\xa6\xe51\xed\xe5?',11
141.179230919,b'+\x91\xaf\x94\x88\xdc$@',b'\xdc\xf2\x7f\xb5&C\xfe?',b'[\xa1\x1b)dR\x94?',10
141.179230919,b'\x88\xe5\xa0\x95\xc5\xb9$@',b'\xd4\x16\xcbN?\xfb\xfe?',b'C\xa2\xdaM\x0b\x0f\x86\xbf',11
141.260514178,b'\xa7=\xb6hx\xdc$@',b'\x0c\xabH\xc0\xf0G\xfe?',b'\xd8\xa5u\x8c\x81\x08\x94?',10
141.260514178,b'N\x0b\xec\x03\xbf\xd4$@',b'\xf4OW=\x0b\x00\xfd?',b'W\x0b\x9cjo4\xa3?',11
141.341024715,b'L\x811vg\xdd$@',b'n\x05\x15c\xaaD\xfe?',b'\x99\xd63\xc4\xcb\xc4\x94?',10
141.422019714,b'\x92\x02,h\xe2\xdd$@',b'6|h6\xf9E\xfe?',b'\x11\xb4\x05\xf8\xb7\xff\x94?',10
141.422019714,b'0\x0e\xe9\xe6\xc5\xd6$@',b'\xcb\x82\xa6\xa3\xa6\xeb\xfc?',b'\xa6\x95\x12\xaaUv\xa4?',11
141.502893842,b'.F&\xaf\xbb\xdb$@',b'\x8cZ\x93\xa7"R\xfe?',b'R#\xd7\x8c\xaa\x1e\x93?',10
141.583768118,b'\x86/c\xacH\xdc$@',b'\x10\xc3\xa8\xe2\xb8K\xfe?',b'\xdaB=6\xe0\xc1\x93?',10
141.583768118,b'\xee\xa8\xf4\xb8\xaf\xcd$@',b'\x00\xc9\x99!9\xb7\xfd?',b'e\x9b\xb0\xbe\x9a\x11\x96?',11
141.665970228,b'nA\xb6\xc1\xc7\xdd$@',b'p\xe9\n\xa8_=\xfe?',b'\xe29W\xc1\x97[\x95?',10
141.747622024,b'|_\xb5\x88\x8b\xdd$@',b'@8\x8a\x04\x82J\xfe?',b'\x06\xb4+\xd8\xed\x9c\x94?',10
141.747622024,b'2R\x97\x9f\xdf\xc4$@',b'\x8e\x95I\xf6\xe1q\xfe?',b'V\x9fq|\xfbqq?',11
141.830775285,b'w\x12\x91m\x1c\xdd$@',b'^c-\xb75M\xfe?',b'+\xc7\x9aCR9\x94?',10
141.830775285,b'ZD\xc7It\xcf$@',b'\x180L\x87-\x9e\xfd?',b'B\xbc\x1c\xb1W\xb3\x98?',11
141.912204044,b'6\x97\x1dF\xe9\xdc$@',b',\x99\x96\xb0\x83C\xfe?',b'\x1f\x80\xfd\xf3\xbc\x8a\x94?',10
141.993285543,b'\xa2*D)\x8a\xdd$@',b'|,\xca\x10\xb3?\xfe?',b'\xf9\xfa\xbaL\xb5\x14\x95?',10
141.993285543,b'}\xf3\xe2Y(\xc9$@',b'\x0e\x7fg@H;\xfe?',b'\nc\xf6\xabb\x9f\x84?',11
142.075723099,b'2\xc1p\x83V\xdb$@',b'\xd2e\x9c\xc4/=\xfe?',b'\xc0\xc0\xaf\xfa\x92\xda\x93?',10
142.157419264,b'\x8e\xa2"\xc3G\xdc$@',b'\x9c\t\t\r\xbc7\xfe?',b'\t/\xe3I\xac\xab\x94?',10
142.157419264,b'\xc7M\xcf\xf2\r\xcb$@',b'\xd6\x94~\xba\x1c\xfd\xfd?',b'\xe1ha\x9f\xb6\x91\x8f?',11
142.24101604,b'\x95\xe0"\x1c\xa6\xdd$@',b'\x80\x1f\xddA\xa1@\xfe?',b'\x1b\xd5\x85\xca\xb6\x1a\x95?',10
142.32238591,b"\xa9\xd6/'\xf6\xda$@",b'\x9a\xe8\xd9)\x9c9\xfe?',b'\xd7\xd8\xf1\x89X\xd7\x93?',10
142.32238591,b'Bg\x0f\xd7\xda\xc5$@',b"\xaa\xf5Bew'\xfe?",b'\x86\x8a\x9d\xdc\xeb`\x84?',11
142.404792112,b'\x14V<0\xb9\xdb$@',b'\x8a\xf7T\x9b\xe0H\xfe?',b'\xb3^\xaa\x90\xf9\x80\x93?',10
142.404792112,b'\xad\xb9\x16\x9d\x17\xba$@',b'r\xb4A\xb1\x0c\xfa\xfe?',b'\xb8\x1e)V\xa2\x92\x85\xbf',11
142.484864112,b'?n\x0663\xdb$@',b'.J\x17\x80AE\xfe?',b'\x1a\x0c=\xdcu]\x93?',10
142.484864112,b'\xf9\xfer`\x9e\xd5$@',b'\x12\xcb\xee_\xb2\xfa\xfc?',b'M\x99\x88Cb\x96\xa3?',11
142.566192853,b'n){\xb6W\xdc$@',b'\x12\x82\xb4<7C\xfe?',b'\xb5\x94-\x96f2\x94?',10
142.566192853,b'|.5\x81\xcf\xd4$@',b'\x01\x99\x1e\xbe\x99\xf2\xfc?',b'Sn\x17u\xa2\xad\xa3?',11
142.647786797,b'o \xd1\xdf \xdc$@',b'\xe4\x01t\xd2\xeb=\xfe?',b'h\x7fz\xb6nG\x94?',10
142.647786797,b'b\xa8\xaf\xd0w\xbb$@',b'\xa4\xe9\xf6\xb8t\xda\xfe?',b'Xt\xe4\xd0\xc6P\x7f\xbf',11
142.729924501,b'\x0c\x89\x00\xf4\\\xdc$@',b'\x8a\xba\xf7\xd9\xc2F\xfe?',b'\xb9|"w\x1a\x07\x94?',10
142.729924501,b'\xfed\x13\xc9\xca\xb9$@',b"\x82'W\x01\xb1\xf3\xfe?",b'U\xf5\xfb\xde6\xf8\x84\xbf',11
142.810595816,b'\xce+\xa9\xd8T\xdc$@',b'\xe2\xfd*\xf9\xa3F\xfe?',b'?\x15-\x16\x84\xfa\x93?',10
142.810595816,b'\x9dc\xf4\xd4a\xb9$@',b'\xfc\x02\\p~\xfa\xfe?',b'\x03\xcb\xe2\xc2IJ\x86\xbf',11
142.890904574,b'=a\x0ed\xbf\xde$@',b'\x06\xcf\xa7\xad\xc2I\xfe?',b'WK\xb8\x06\x98V\x95?',10
142.890904574,b'\x1fh\xbf*0\xb9$@',b'| \xb9\xdf\xe5\x07\xff?',b'\x8c\x14\xe0\nwy\x88\xbf',11
142.97129074,b'mh?&V\xdc$@',b'\xf0\xab\x8e\x84\xcdD\xfe?',b'\xdf\xe5\xc52\xea\x1a\x94?',10
142.97129074,b'\xc9\x8e\xc6\x07\xdf\xb8$@',b'\xf7\xee\xa8\x1b\xd9\x13\xff?',b'\xcb\xffl\xe2\xd2\x85\x8a\xbf',11
143.052245961,b'C\xe3\x00\xbe\xf7\xdd$@',b'\xb0\\\xb4\x98ET\xfe?',b'\xf9\xd4\xf8\xfa\x10g\x94?',10
143.052245961,b"j\t'\x1c\x13\xc1$@",b'=\xcd\x95P(\x86\xfe?',b'\xaaA\xb0\x17+dO?',11
143.131939737,b'\xbe\xc6%6\x9b\xdd$@',b'he\x17\xfd\xb1C\xfe?',b'\xba\x1f\x1c\xd7V\xf5\x94?',10
143.131939737,b'\xc3\xea\xc6U\x03\xc9$@',b'\x1e\xdb\xef\xa4\x9b3\xfe?',b'S\x11o\xe8}\xab\x85?',11
143.213643422,b'P\xec\x08\x9a\x87\xdc$@',b'\x88\x12G\x86wN\xfe?',b'\t\x12\xa2\xf6Z\xbe\x93?',10
143.213643422,b'\xfa{\xf2"\xd1\xc6$@',b'L+\xc0\xc9\xaf\x1d\xfe?',b'\x95\xc0\xb6\x10\xf0\x9c\x86?',11
143.296590496,b'f\x92d\x8b"\xdd$@',b'\xf0\xb8\x92\xedaG\xfe?',b'[XC^ux\x94?',10
143.377921458,b'\x0e1%d\xd3\xdc$@',b'\xd0\x90,\xda1B\xfe?',b'\xda\xcd\xf4\xa4\xb2\x8c\x94?',10
143.377921458,b'#\x0e\xc7\xd59\xbf$@',b'\x9e\xa5\xff\xf1<\xf1\xfe?',b'\xf8y\xa0\xf1\xce\x93~\xbf',11
143.458649941,b'I\x8b\x05\x93y\xdd$@',b'\xc4\xc8\xc4\xb5TD\xfe?',b'\x16\x00\xd3\x1c1\xde\x94?',10
143.458649941,b'\x85\xfe\x9b[G\xcf$@',b'\xc6d\xd2m4\x99\xfd?',b'\xfe\xcc\xf3x^\xfd\x98?',11
143.539118421,b'\xe2c\x81\xee\xd0\xdc$@',b'\xc4\xb0\xc52\xf0>\xfe?',b'\xdcg\xa0\xa2\xd7\xb2\x94?',10
143.61960405,b'Y9\xaf\x9ba\xdd$@',b'Fx\x17\x96A<\xfe?',b'\xd4\xba\xc3\x84P-\x95?',10
143.700362772,b'h\x0f\x9e\xf5\xc1\xdc$@',b'DL\xe1\xb8\xb9E\xfe?',b'w\xc0vsBY\x94?',10
143.781119346,b'\xd8\xb2X0c\xdc$@',b'\xb8S\xdb\x8f F\xfe?',b'\xd4\xe6\xd1\xd7\xda\x15\x94?',10
143.781119346,b'U\xabh\n@\xc7$@',b'\x8c\xbb\x1b\x9c\x9e[\xfe?',b'\xd5\x06Q\xcf\xfa\x9f|?',11
143.861743122,b'\x9ev\x99JS\xdc$@',b'B{\x9b\x90\xe0=\xfe?',b'\x0f\xa2\xef\xb9\x96v\x94?',10
143.942468027,b'\xc2$\x9a\xa0\xf3\xdd$@',b'\x04\xca\x1fW)5\xfe?',b'&\x7f\xc3\xd0\xfc\xd7\x95?',10
143.942468027,b'\xfb\xe1\x853x\xd0$@',b'\x90\xdbU\x89\x92k\xfd?',b'\x90\x19\xa9\xed\xc5\xd0\x9c?',11
144.024989008,b'\xbb\x11\x1d\x8e\xaf\xdb$@',b'\x86\xf5\x0b\xa6\xd09\xfe?',b'\xa6_\xe6pf=\x94?',10
144.024989008,b'\x04\x9a>\x11\x06\xd1$@',b'\x88\xe5\x93\xc7gu\xfd?',b'o\x07\xf74SE\x9c?',11
144.107231192,b'\xd6\x0b\xe4Te\xdc$@',b'\x84A\xba\x08\x996\xfe?',b'\xc8\xff\xe5\xd8\xc1\xd1\x94?',10
144.107231192,b'\x14Z\xcd\x01\x9a\xc8$@',b'G\xcf_\x99u*\xfe?',b'\x00\xd08\x1c\xde\x85\x86?',11
144.188378543,b'\x90\x01J\xd8\x9b\xdd$@',b'$\xddh/\xa92\xfe?',b'\xe8\xcb\xab\x8b\xda\xba\x95?',10
144.188378543,b'\xe8}@\xaaK\xcb$@',b'u:tZ\xd3\xb2\xfd?',b"o'rx\xfd(\x95?",11
144.269888339,b'#\x1c\x8a\xc3\x98\xdd$@',b'\x88\xa2\xaag\x9d3\xfe?',b';\xfbN\xe0\xa5\xb4\x95?',10
144.269888339,b'[\xfe\x83\xa3\xaa\xcf$@',b'\xfc\xfe\xd8\xdfT\x8a\xfd?',b'Wf\xc7\x0c\xb76\x9a?',11
144.350452098,b'\xa7\xc0v\xde\xe7\xdb$@',b'\x00t\x9c\xa9\x18F\xfe?',b'\xedAo\xfb\x96\xcc\x93?',10
144.350452098,b'\xa2\x0e\xbfYL\xb9$@',b'8\xef\x8e\xeb\x80\x08\xff?',b'\xa1\xfcg\xf2g~\x88\xbf',11
144.430120357,b'\xf2M(\xc6S\xde$@',b'v2q\xbd\x81=\xfe?',b"\xda\xef%'\n\xb2\x95?",10
144.430120357,b'\xc0/\xd9;\x03\xb9$@',b'\xdb\x00\xd0N\xa7\xfd\xfe?',b'\x94La_\xfa \x87\xbf',11
144.510640152,b'\xaa\x11M[\xe3\xda$@',b'\xde{6.\x1cJ\xfe?',b'=\xb8\xd2\x1b\xcb\xff\x92?',10
144.591755004,b'\xa7[\xa9\x87\x11\xdd$@',b'\xea\xb0\xe9\xa1W@\xfe?',b'?8It\xaa\xc0\x94?',10
144.591755004,b'Y\x9b\x15\xe1\x80\xba$@',b'\xbe\xab>\xb8\x1e\xe9\xfe?',b'\xa5\xe7\x91\x1cQ\xd0\x82\xbf',11
144.671749524,b'\x13\x94c\x9c\x1a\xdd$@',b'4l\xaa\x98gF\xfe?',b'\x1e\x80\xa9\x9eA\x86\x94?',10
144.671749524,b'\xe6\xac5?\x88\xb7$@',b'h\xb4\xc8\xfa)\x19\xff?',b'\xe8m8\xed\xbd\xb2\x8c\xbf',11
144.751471856,b'\xb3\xe7\xe5,\x99\xdb$@',b'6F\xf2\x8f\x8cK\xfe?',b'\x8d\x1f\x04X\x04J\x93?',10
144.751471856,b'P]\x0bL\xd9\xd2$@',b'F\x95vn\xe2\x0b\xfd?',b'\xbf\xc8\x9f\\\x9cX\xa2?',11
144.833266965,b'\xdaE8\x16]\xdc$@',b'8\x7fh\xefhK\xfe?',b'bf\xa9(\x0e\xd5\x93?',10
144.833266965,b'V\xcb\x0fh\xf5\xb8$@',b'\xbd\xc5\x9a\xcb\xeb\x0b\xff?',b'\xed\xe2\xb6\xb3\xcfQ\x89\xbf',11
144.913241391,b'\x98\xef\xce\x1c\x84\xdc$@',b'\xa0D]\x0f\x18F\xfe?',b'\x8e{\rU\xc2+\x94?',10
144.994601891,b'\xedJ\x93t\xe4\xde$@',b'\xe6bX9\x10D\xfe?',b'\xa0\x85\t|\x83\xb6\x95?',10
144.994601891,b'\x08\x1fwN\xe7\xc2$@',b'\xd6%\xd2A\xc26\xfe?',b'-\xbd\xe9Z\x9aI~?',11
145.075317426,b'\x84\xac\xbfJL\xdb$@',b'z%\x00\xc8\x10B\xfe?',b'A\x06)\x14W\x97\x93?',10
145.075317426,b'Dw\xbd\xf4N\xd4$@',b'\x0e\xf0[\xe9\xd3\x05\xfd?',b'"\x82W+\x1d\xe2\xa2?',11
145.157282722,b'\xd5\xc0\x90\x80\xcb\xdc$@',b'\x14\x96\xcc(\xfcD\xfe?',b'\xe8\x11qt\xeba\x94?',10
145.157282722,b'\xff\xdd\xca\x89\xb5\xcc$@',b'f\xd4.\xa1\xe7\xac\xfd?',b"\xe1'y\xb5\x15N\x96?",11
145.238028183,b'\x14I\x9f\xca\xd4\xdc$@',b'~s\x19\xbd\xebJ\xfe?',b'\xc2\xc0q\xf0\xd6\x1d\x94?',10
145.238028183,b'\x0ck\x03M\x19\xd1$@',b'\xfb\x81Hw\xf1I\xfd?',b'\xf8\x98\xccu\xe3y\x9f?',11
145.319252887,b'\xce$\xf2\x04\xd6\xdc$@',b'\xc4\x82e9\x93L\xfe?',b'\x04\xed\xe0P\x1b\n\x94?',10
