178.447931567,b'R\xbdk\x91\xf2\xe7$@',b'\xc0\xe0\xf6\xf0\xdeE\x18@',b'\xe6\x04\t\x19M\xab\xa4?',10
178.490741123,b'\xb6\xc6\x87\x0f\x81\xa8$@',b'<d\x02\xccI\xc9\x18@',b'z\x7f\xaan\x17$\x90?',3
178.532366715,b'T\x8e\x95\xd1\x96\xf5$@',b'v)\xe6\x7f\x17p\x18@',b'n@\xe0\xc9\xb4$\x92?',9
178.532366715,b'\xb5\x07X\xb9\x1b\xe6$@',b'(\xd1\x1d\xb6\xb6C\x18@',b'9\xe0\xfd%\xe1t\xa5?',10
178.576078844,b'\x81Anbu\xa8$@',b'pv\x98\xfa\xca\xcf\x18@',b'\xc9\x1d\xa6\xa2Z\xa7\x8e?',3
178.616794254,b'\xf3\x9be\xb5\xe1\xeb$@',b'\xb2[o\xdff%\x18@',b'\xe7\xcbv}\xb8\xaf\xa6?',9
178.616794254,b'\xb5\x04\xa7#\xcf\xe7$@',b'\x89\xb1\x16\x8e\xfbC\x18@',b'\xa2\xf7Fj\xc1\xe1\xa4?',10
178.659695568,b'\xb2=#\xee)\xa8$@',b'\x97S\x9e\nf\xcc\x18@',b'{\xa8J\xbc:\xb7\x8d?',3
178.700796456,b'\x0e\xf3L\x03\xbc\xed$@',b'\xa4[:\x1b\xb5#\x18@',b'\x90B\x8d\x81\xc8o\xa6?',9
178.700796456,b'p\xf1]\x85\x93\xe7$@',b'7\x9a\x9bnH<\x18@',b'\x83\x90\x17&\xd7\xb6\xa5?',10
178.742713827,b'r\x8em"\x8d\xa6$@',b'\xfb\x0b\xa5{\xe3\xd5\x18@',b"\x18'\xa2G\x7f\xf5\x88?",3
178.782744345,b'h\xd78\x99G\xee$@',b'\x8eI:\x9b\xaf#\x18@',b'{\x00y\xefDA\xa6?',9
178.782744345,b'3\xe3\xf3\xb3\xf3\xe7$@',b'`\xaf.\x8e\x10?\x18@',b'\xd4*Q\xf2iS\xa5?',10
178.825060179,b'\xca\x12&V\xb3\xab$@',b'\xbaZ\xeb\x12\x85\xc9\x18@',b'\x1b\x962\xf4\x04)\x92?',3
178.865410143,b']V\xd6M\xf4\xf5$@',b'z\x84hW\xf6O\x18@',b'\x96\xe0P\xd0\xf8R\x9b?',9
178.865410143,b'\\\xa3\xe2)|\xe8$@',b'\x8bx\x85UY?\x18@',b'\xca\xb4Q\xb0v&\xa5?',10
178.907820717,b'\x83\xc7\xc0\xa2\xdc\xaa$@',b'C\x08\t\xd0x\xc8\x18@',b'\x9e\x8b\xdf\xcb6\xd0\x91?',3
178.948207736,b'0l\xf7D0\xed$@',b'L\x85_\x91\x14\x1a\x18@',b'?\xba15\x1e\x10\xa8?',9
178.948207736,b'w\xcbhC\\\xe8$@',b'\xe2\xa8Jt\r<\x18@',b'~\x9d\x04\xfc^\x88\xa5?',10
178.989261032,b'\x84\xadq\xbb\xc0\xa9$@',b'N7\x9f\xa0\x82\xca\x18@',b'D\x1aX\xf1\x8e\x1e\x91?',3
179.030724643,b'+\xba\x00\xd3y\xed$@',b'<\x84\x1d\xec\xcf!\x18@',b'$H\xed\xda\xb1\xd7\xa6?',9
179.030724643,b'\xf8\x93G|"\xe8$@',b'\x9e\xa6\xbb\xdc2=\x18@',b'\x1c\xfct\xeb\xfa}\xa5?',10
179.072759771,b'\x1d\x8d?\x8d\x0f\xaa$@',b'8\xd6:\xe7B\xc6\x18@',b'\x91\x1b \xdbb\xa8\x91?',3
179.113665567,b':\x11Y\xea\x06\xf0$@',b'\x1dN\xe6\xd0\x07=\x18@',b'\xa5a\x19\xd8\xa5\xf9\xa1?',9
179.113665567,b'\x7f\xdf\\\x17\x93\xe6$@',b'\xe2\xb5P\xae\xc0>\x18@',b'c\xbd\x02u\xae\xd0\xa5?',10
179.155683604,b'\xb3\x9d#FO\xab$@',b'\xd2l\x9b_\xce\xc1\x18@',b'\x87D{T\xa2\xc9\x92?',3
179.197064809,b'O\x11\xc2\xa9\xb5\xeb$@',b'\xeb\x15\x1fD\x8b\x1d\x18@',b'\x10\x13\x0eH6\xd8\xa7?',9
179.197064809,b'\xae\x88\x13\xb6\xd2\xe6$@',b'2\xc6\x1a\\\xdb:\x18@',b'\xbeW7\xd0A\x12\xa6?',10
179.239961624,b'\xb7\xa9hzu\xac$@',b'c\xb8r\x18\xc6\xca\x18@',b'\x99\x9c\xa4LK\xdf\x93?',3
179.281155624,b'`\xe2\xac\x81\xc2\xf4$@',b'(\x9a\xff\x17Sf\x18@',b'G\x9a\x91\xe3\xcep\x95?',9
179.281155624,b'\xc7\x92\xee\x03K\xe5$@',b'\xb8H\xbfu >\x18@',b'\x82%\xaa\xca\xedG\xa6?',10
179.324727402,b'\x0f\xc3!\xe0\x0b\xaf$@',b'h\xe7\xc0\xf7>\xc5\x18@',b'\xb2\xb6j\x19\x88*\x95?',3
179.36616694,b'\x12\x88\x83\xbe\xf9\xf0$@',b'\xc2\xe2\xa2\xa7dF\x18@',b'\xbf:\xb7\xf7\xf7\xa1\xa0?',9
179.36616694,b'\xef\x82J\x10@\xe5$@',b'>B\xdc\x8d\xbaB\x18@',b'\xe8v\xea\xd4\x08\xdc\xa5?',10
179.40956842,b'\xc0T\x94\x8e,\xae$@',b'\x99\xabwz`\xc8\x18@',b'\x99r\xe2\xc4\xe6l\x93?',3
179.451493476,b'qM\xf3\x00@\xe8$@',b'\x87\x1e^\xc6\x99A\x18@',b'\xb8\xfb\x0fJ\x9a\x0b\xa5?',10
179.494595569,b'\x82Iv\x93\xb7\xb0$@',b'c\x9fH\xe0\xd3\xbc\x18@',b"9\x04'<)`\x97?",3
179.53560431,b'\x061\xf1\x08X\xf0$@',b'"\xad\xf8l\xa5A\x18@',b'\x1ajVTir\xa1?',9
179.53560431,b'\xf9\r\x08\xef\x0f\xe7$@',b'\xfbM\xcc\x9e&D\x18@',b'a\xcf\xc6[\xac\x16\xa5?',10
179.579223977,b'\xec\x1b\x96\xde;\xb1$@',b'\x84\x9d\xc3\x89\x1b\xb9\x18@',b'sv6Bo\x12\x98?',3
179.619632198,b'v\x17%\xc0\x88\xf2$@',b'\r\xaf\x16k\x03D\x18@',b'\x1b\xe39\x86\x13w\xa0?',9
179.619632198,b'\xfb6\x82y\xf5\xe5$@',b'\xb1\x8f;\xb2\xd0?\x18@',b'\xf2^?eQ\xeb\xa5?',10
179.661372773,b'y\xe7Lz\xef\xa8$@',b'\xcf\xe5\x8a8\xca\xcd\x18@',b'\xdb\x08T\x17\xaeu\x8d?',3
179.70224605,b'\x83\xe0\xe7\xd5\xf3\xec$@',b'\xce\xe5\x08d1\x1e\x18@',b'f\xa4H\xa2\x0e\x8a\xa7?',9
179.70224605,b'\xd6\xab\xc9\x8a\xbc\xe6$@',b'$z-\x0f4=\x18@',b'\xe9\xb3\x02\xe8t\xeb\xa5?',10
179.744385753,b'\xae\x9bQ\x86\x02\xaf$@',b'\x99\xc8t\xc9\xc9\xbd\x18@',b'\x18\xa8h\x9e\x9d\xc3\x96?',3
179.785064865,b'\xedY\x1b\xec&\xeb$@',b'I\xf6\x81}\x17\r\x18@',b'\xeaE\xf7\xb9\r\xce\xaa?',9
179.785064865,b'\xfc\x9cz\xc0\x88\xe8$@',b'T\xbd\x8d\x1e5>\x18@',b'U\xaf"\x05-A\xa5?',10
179.826909605,b'J\xa7U\xb9u\xad$@',b'\xa7\xbf\xd6\x89\x92\xc3\x18@',b'\x0b\x8a-\xb3\x8c\xb2\x94?',3
179.866600772,b'\x82Q{ \x1c\xed$@',b'\xcc\x16a\x13\x8a\x1b\x18@',b'\x11\x9b\xe3\xaf\xa6\xd5\xa7?',9
179.866600772,b"'\xe0f\x0e$\xe6$@",b'\x86-\xd9\x85\xd6=\x18@',b'\x9a\x13\xcd\x15t\x0c\xa6?',10
179.908646976,b'G:\xfaIp\xb0$@',b'\x9fs\x84\x8a\x14\xb9\x18@',b'\xf5\xe4uCz\xbf\x98?',3
179.948375662,b'\xac\xf8\xaa\xf8 \xef$@',b"\xe5\xf25\xf0Z'\x18@",b'4gxu\xda\x8c\xa5?',9
179.948375662,b'B\x9f\xb1\xcc)\xe6$@',b'n\x17\xbeY\xd9>\x18@',b'>HIHm\xf0\xa5?',10
179.990018087,b'\xe8\x1c\x9f\xa9}\xab$@',b'\x1cQsf\x07\xd5\x18@',b'\xe2\x81\xb8\xebv<\x90?',3
180.03024392,b'z\xdd\x83Z\t\xee$@',b'\xbb\xd9"\xac\xa5\'\x18@',b'${\xa4\x06-\xc8\xa5?',9
180.03024392,b' \xd08\xbd@\xe8$@',b'l\xbb1\xd6f;\x18@',b'SI|\x82N\x9c\xa5?',10
180.07196355,b'r\xe1\x957b\xae$@',b'\nst\xba\x80\xc8\x18@',b'>W$\xdeE\xd7\x93?',3
180.112880422,b'\xc4\xb8;OO\xed$@',b'T\xe9\x88.|"\x18@',b'5\xf0@`8\xbe\xa6?',9
180.112880422,b'\xbb\\\x8d\xf9\x98\xe5$@',b'Y\x08\xfa\xec\xb2;\x18@',b'=<\x17j\x88g\xa6?',10
180.154376607,b'\xeea^b\x05\xac$@',b'\xa2h~\x8eo\xc6\x18@',b'\xdb"\x8b\xb8E*\x93?',3
180.194798199,b'\xc4\xad\xde\x90Q\xf8$@',b"\x84(c'\x1bi\x18@",b'TP\x9a\xf51\x99\x92?',9
180.194798199,b'\xdd1\xd4\xc0\x84\xe6$@',b'F6\xce2\xa2<\x18@',b'\xcc\x97O,\t\x0b\xa6?',10
180.237698996,b'lJM\x95+\xae$@',b'\x84\x8b\x03)\xa3\xbd\x18@',b'}3\xd2\xac00\x96?',3
180.279303199,b'\xfc\x88\x17VW\xec$@',b'T\x92\xfbW\x8e\x1d\x18@',b'\x1b\xff\xb3?-\xda\xa7?',9
180.279303199,b'%\xae\x17Cd\xe7$@',b'\xa5+\x84\xf2\xf2<\x18@',b'`\x7f-aA\xbb\xa5?',10
180.321932645,b'\xbcvt\x7f~\xab$@',b'\xf0\x0ek\x9c\xb4\xc6\x18@',b'\x1e\x92-\xbf]\x8e\x92?',3
180.362277128,b'\xd0\xbfvw<\xf7$@',b'B\xa9\x91G\x0co\x18@',b'\x07z\xe9\xf2/\x9d\x91?',9
180.362277128,b'7\xad\x02)W\xe6$@',b'0\xa4\xd6[\xea>\x18@',b'\x86\x14\xd37\xa1\xde\xa5?',10
180.405523739,b'\xb5Lhd\xa0\xad$@',b'2\x0f\xc4\xb7\xff\xc6\x18@',b',\xbez\xbe>\x9e\x94?',3
180.446441035,b'\x92;\xd2\x8fJ\xfa$@',b'x\xc6 \x08\xfau\x18@',b'P%\xc8\x84\xedH\x8b?',9
180.446441035,b'`\xfd\xe1\xc0J\xe7$@',b'R{\xb4!{;\x18@',b'a\xf7\xa5\xb0 \xed\xa5?',10
180.489473146,b'\xacd\xd7\xa5\xe1\xad$@',b'\xf2cp?4\xc2\x18@',b'\xf3\x04\xc2uF\x8f\x95?',3
180.531417497,b'\x08\xd1F\n\xaf\xf3$@',b'\xb90qN\xa8f\x18@',b'>\x12 \xc3\xe4\xfd\x95?',9
180.531417497,b'\x10\xd9i\xc1A\xe6$@',b'\xb8\x9b\xeb\x1e\x08D\x18@',b'\t@D\x84\xd5o\xa5?',10
180.574575553,b'\xefP\x97F?\xae$@',b'\xd9\xa3\x8e\xe1\xf5\xcc\x18@',b'\x02q\xbdX\xc3\xbc\x94?',3
180.616290645,b'K_\xf4\xf2~\xf4$@',b'\xec\xf1 /\xa7g\x18@',b'\x90\xb3\x03w\xc01\x95?',9
180.616290645,b'\xd0(v\xa9\xda\xe3$@',b'\x8b\xfe\xec\xd55F\x18@',b'p0\xd1\x80&\xf8\xa5?',10
180.659312145,b'"\xa64\x8c\xf3\xad$@',b"\x1b\xb4\x99\xfd'\xbc\x18@",b'W\x87e\xe2d\xf5\x95?',3
180.700168182,b'\x9c\x16\xfb\xb4\xdc\xee$@',b'B9w\x8c\x89@\x18@',b'\xb3\xf6\x1c]\xf8\x05\xa2?',9
180.700168182,b'\x0c\xd8Y\xf3\x96\xe5$@',b'\x14q\xdc&\x97F\x18@',b'\x0e}\xa4\xc6sa\xa5?',10
180.742533015,b'\nt\xe6\xe7L\xaa$@',b'\xa9j\xfd\x877\xc3\x18@',b'\x03\x97\xec2\xbd\xad\x92?',3
180.783943292,b'xJ:\xa6T\xf7$@',b'q\x13\xb6\xf3\x18f\x18@',b'\x1ft(I\r2\x94?',9
180.783943292,b'\xee)\x90o\x01\xe7$@',b'\xaa\xcd\xe1 \x9eA\x18@',b'\xb3\x15\xa7`\xf2j\xa5?',10
180.827038143,b'\xce\x84b\xe6r\xa9$@',b"'\x7f\xc8\t3\xc7\x18@",b'%\xec\x1d\xb7\xb1\x86\x92?',3
180.867106551,b'\xc4\x88\x00\xf3\xa4\xed$@',b'\xf5\xcft\xcb=!\x18@',b'2ow\xb73\xe6\xa6?',9
180.867106551,b':,\x8d!B\xe7$@',b'\x8c?.{.>\x18@',b'$8y&\x06\xa7\xa5?',10
180.909098273,b'\x98\xe1\xccCk\xaa$@',b'\xa8u\xa7\xa7i\xc8\x18@',b'9+\xd0\xb3\xf6\xf0\x92?',3
180.950588662,b'\x10\xd0\xbc\x0fy\xec$@',b' \xee\x07\x97\xb5\x19\x18@',b'\x84\x99\xba\x84lT\xa8?',9
180.950588662,b'\xc9\x18L\xa4\xe3\xe8$@',b'j\x14\xbd\xf6%?\x18@',b'\xfe\x80\xbb\x00"\x07\xa5?',10
180.992484217,b'\x9b\xfe|\xfa\xde\xad$@',b'f\r\xef\x1a\x91\xbe\x18@',b'\xf4O`\xcc\x1a\xa9\x95?',3
181.03208542,b"\xca'\xde\xc86\xf6$@",b'\x9c\x0fs\xf6\xe6P\x18@',b'\xd3@\x1a&\xbe\xd7\x9a?',9
181.03208542,b'h\xb4\xb5\xc6v\xe7$@',b'\x83.\x9d\x07<>\x18@',b'\xd0\x01\xe1\x81\x98\x92\xa5?',10
181.074391216,b'\xebJ\xb7/\x84\xab$@',b'U\x9dl\xfb\xbb\xca\x18@',b'\xc3w\x13\xbd\xcb8\x93?',3
181.114681142,b'\xea\x00\xe31\x1b\xee$@',b'\x9e\xaf\x1c\xbf\xcb!\x18@',b'\x80\x11^\xb9\x02\xa0\xa6?',9
181.114681142,b'\x10`\xad\x89o\xe7$@',b'\xf6\xc7\x88V\xd9>\x18@',b'\xd5\xd8\xa6"\xcc\x84\xa5?',10
181.156073123,b'L\x1bl\x9d\x0f\xad$@',b'$O:\x9e|\xbf\x18@',b'\xbe\xd80~\x9d\x83\x95?',3
181.196847938,b'\x04\xf9y\xd3\xa2\xeb$@',b'\xbag/K\x17\x1a\x18@',b'\xae\xf4R|=\x7f\xa8?',9
181.196847938,b'\x1e\x15)\xc9\xa9\xe8$@',b'&\xfb)\x9d\x16<\x18@',b'\x8ds$0\xa0i\xa5?',10
181.238748586,b'\xd5\xb1\x02\x17B\xaa$@',b'\xa8\x14^6\xb2\xc5\x18@',b'Y\x7f\x94\xf2L\xc8\x91?',3
181.27975053,b'\xfc7\xa0y\x8c\xf3$@',b'3k\xbf\xe02F\x18@',b'\x9c\x90\x85\x8ap\xd8\x9f?',9
181.27975053,b'\x99\r0w\xe8\xe5$@',b'\x18\x8d\xf2\x1f\x18>\x18@',b'\xbf\x93f\x12 \x17\xa6?',10
181.322607159,b'w\xc5\xf6\xe9\x94\xaa$@',b'j\xc5\x12\xdcO\xc5\x18@',b'\x0f7\xa8\x96\xed\x8b\x92?',3
181.36331603,b'\rb9\x11h\xf4$@',b'\x82\xb4zd\x19M\x18@',b'\xc7\xca\xe61\xe94\x9d?',9
181.36331603,b'a^\\k\xfc\xe8$@',b'\xac\xe8\xd6C\xfa>\x18@',b'\x90\xe9\x97\x0f`\x05\xa5?',10
181.406971105,b'\xe7\x88\x90&,\xa8$@',b'H\xf0\x0bk\xb3\xcc\x18@',b'G\x90a\xb1\x9c\x82\x8e?',3
181.447974142,b'v\x1aN\xe3\xb7\xf1$@',b'\x06\xb3F2\x18R\x18@',b'\xb8!\xf5\x0e\x04&\x9d?',9
181.447974142,b'n\xed\xff,\n\xe5$@',b'\xe8ujD\xad@\x18@',b'\x0f2\xc6$\x85$\xa6?',10
181.491561642,b'\xabK\xab]\x14\xab$@',b'\xe8\xb5\xa2\xe2\x14\xcb\x18@',b'\r\xc0\xae\xd4\t\xe7\x91?',3
181.533130957,b'\xe2*\x99WE\xec$@',b'\xc6F\x17\xd4\xec"\x18@',b'0\xafZj\x8c\x01\xa7?',9
181.533130957,b']\xa1\xdf4\xc1\xe7$@',b'\x9a\xe4R&E?\x18@',b'\xf6S\x02\x18\xbf[\xa5?',10
181.57706842,b'\x14\x8cO\x03\xe3\xaa$@',b'\x0e,\x9d\xd1\xc3\xc2\x18@',b'\xffd}\x9cV\xb1\x92?',3
181.617958532,b'!T\xd9\tP\xee$@',b'=\xe9\x02\xa5\xe6E\x18@',b'\x07\x7fK\xa4sg\xa1?',9
181.617958532,b'\nH\xde0\xf8\xe4$@',b"\x7fb'\t\xbdA\x18@",b'\x02\xe1\x81\xb1N\x0b\xa6?',10
181.661299514,b'\x8e\xfc\xfcMY\xa7$@',b'P\xfa$\xc4r\xd1\x18@',b'}\xd2|+<\xdc\x8b?',3
181.70127442,b'\xfd}\xf5\xacT\xf0$@',b'J\x93~.\xbbI\x18@',b'c3f\xf5FZ\xa0?',9
181.70127442,b'W\xea(3\x00\xe8$@',b'z\xae\x1c\xc2\xe6E\x18@',b'\xf7\x87\xc6e{\xac\xa4?',10
181.744378661,b'\x05"(\xc9\xfa\xaa$@',b'#\xadC\xc1\x11\xc6\x18@',b'\xfb~\x08A\xb2\xe6\x91?',3
181.784547958,b'\xab\xee\xac\r5\xec$@',b'\xf2m\xd7\xe9\xdb\x1e\x18@',b'\r\x97\x88_X\xa2\xa7?',9
181.784547958,b' \xd4\xd9F\x1d\xe6$@',b'\xbdXg9\x12A\x18@',b'\x9a=\xa7\xeb\xf9\xc0\xa5?',10
181.82600803,b"[$Zk'\xac$@",b'\x96nJX \xbe\x18@',b'-.\x88C\xac\xcf\x94?',3
181.86702353,b'\xae:\x1e\xab\xd2\xf1$@',b'\nKo\x8a2J\x18@',b'\x0e\x16\x89\x99\xd1n\x9f?',9
181.86702353,b'\x8at\x06^\xba\xe4$@',b'z\xc9\x1c\xee\xfdB\x18@',b'9\xe6Xn\t\x02\xa6?',10
181.910284993,b'\xa9\xa7\xbe\x91\x1c\xb0$@',b'I\xbfP3\xa0\xc2\x18@',b'\xc6\x93`X\xfe\xf6\x97?',3
181.950442678,b'\x05\x96&\x08\xb0\xf6$@',b'\x0fnqERZ\x18@',b'\xea]2=L\xcd\x97?',9
181.950442678,b'~g\xe9_\x02\xe5$@',b'\xdc\xdc\xab\xe11>\x18@',b'\xc8/.\xb8#X\xa6?',10
181.99260553,b'\x96\xd6q\xa52\xaa$@',b';\x8c.\x06\xf2\xc4\x18@',b'\xfb\x0f\xf5\x08\xb2\xd5\x91?',3
182.033811013,b' \xb2\x17\xbf\xe2\xec$@',b'\xf2\xbe9\x9c\x1e \x18@',b'\xc3j\x1aN88\xa7?',9
182.033811013,b'BU;<\x1f\xe6$@',b'\xf0\xd6\xb9\xd5\xad=\x18@',b'\xc5\xe5\xee\x96\x8b\x13\xa6?',10
182.076237328,b'B\xba\\\xe5\x05\xaa$@',b'J3\x10\xfbO\xce\x18@',b'N{\xf4\rC\xb4\x8f?',3
182.115878235,b'\\\xa8\x80Y\xa3\xee$@',b'\x82\x02qu\x0f"\x18@',b'\xf4\x89C\xd8dv\xa6?',9
182.115878235,b'\x87j>aI\xe8$@',b'#\xf2\xf8\xc5}=\x18@',b'\xa4\xa8\xc8\xfd~b\xa5?',10
182.157740365,b'o\x9f\xdf$\xf2\xab$@',b'`\xb3\xee\x1c\x13\xc8\x18@',b'\xaej\xd5O\xf5\xaa\x93?',3
182.198272772,b'\xa8,\x9eq\xf4\xed$@',b'G\xb5E\xdf\x9c\x1d\x18@',b'\xa2\xb7\xb8\xf2\x95R\xa7?',9
182.198272772,b'zzp\xe6\xdb\xe8$@',b'4\xf0\x9b\xb7J<\x18@',b'C\xb6q\xb4\xdeU\xa5?',10
182.241267772,b'6\xfe\xf0\x11\xd7\xa8$@',b'n\xe573\xca\xd8\x18@',b'\xad\x18\xbb\xeef\x9c\x8c?',3
182.28211966,b'f\xd9\xa9m\x80\xed$@',b'\xdf\xb4n~j\x1f\x18@',b'\xc4ze#\xc5&\xa7?',9
182.28211966,b'\xa7\xfb\xb8i\xa2\xe7$@',b'b\xd4\xde\xf2\xeb<\x18@',b'\xb5\xe2\x87\xd2j\xa2\xa5?',10
182.323793418,b'\x8a\x7f\xc3P\xed\xac$@',b'<\x0eX\x9d\x88\xbf\x18@',b'\r[\x0f\x17\x1b\x83\x95?',3
182.364388937,b'\xd1O\x98\xb3N\xf3$@',b'\xd4n\xae\xb1\x05G\x18@',b'\x19\x96\r\x04\xe3\xbf\x9f?',9
182.364388937,b'\xda\x18(\xb3}\xe8$@',b'_\xba\xcd\x9b\xcd=\x18@',b'\xb7\x02\xfd\xce\x17I\xa5?',10
182.407999233,b'bc\xbc\xc3\xd2\xab$@',b'C0]\xc3\xe4\xc3\x18@',b'\x18\x7f\x91|\xd7L\x94?',3
182.449395917,b'`\xe6\xe8\xcd)\xf5$@',b'\x8b\x16-\xfa\x92Q\x18@',b'\xc5=\xb01\x189\x9b?',9
182.449395917,b']Y\xfbS\xc2\xe7$@',b'<\xe1\xe1\x9b <\x18@',b'i\xa5\xd4\x92\xa9\xb2\xa5?',10
182.491942064,b'\xaa\xbe\xdc\xc1\xc3\xab$@',b'\xc4\n|\xb7\xea\xc3\x18@',b'\xb6\xf6<\xb4\xcez\x94?',3
182.532916879,b'E\xd9\x9b\xb0Y\xf0$@',b'\x10\xe9\x88\xa9\x9fE\x18@',b'\xa9\xa2\xf7:\x04\xa0\xa0?',9
182.532916879,b'\x18G!l\xc2\xe7$@',b'N\x18n^[A\x18@',b'\xcdK\xe4\x9d\xea,\xa5?',10
182.575666064,b'\xe9b\xafa\xe6\xa7$@',b'\x88B\xcb\xe2g\xd2\x18@',b'T\x182\xdde\x1a\x8e?',3
182.61632771,b'\xdc\xb3\xfa8(\xef$@',b'Ghi+\xeeA\x18@',b'\xe5\xf8R\xcb\xee\xd4\xa1?',9
182.61632771,b'\x12\xc1(>\x1f\xe6$@',b'p\xe4\x8d\xca\xbaE\x18@',b'\x98\x91\xfa\x8a\x91I\xa5?',10
182.659057396,b'\xd6\x0bh|B\xac$@',b'\x9d\xe5\x19\x94\xaa\xc1\x18@',b'\xbf\x0bs\x08Ep\x94?',3
182.700995376,b'\x88\x95\xfa\x91\x08\xf8$@',b'\xa2\x9e\x80\x96cp\x18@',b'P6AF\x99\xb6\x90?',9
182.700995376,b'\xce\xf25\xf7\x07\xe8$@',b'\x08\x86\x15w\xdbA\x18@',b'tz(J\x8d\x0c\xa5?',10
182.744724803,b'9\xd9/\x18\x95\xac$@',b'\x94^v\xb2\xbf\xc1\x18@',b'\xbd\xc6!\x87\xe2\x15\x95?',3
182.78585271,b'\xe8@\xdb\xd9\xc9\xf1$@',b'P\xa4\xf2{\xa9I\x18@',b'MOD\xb7\xad\xd5\x9f?',9
182.78585271,b'-\xbcg\xbc\xbe\xe7$@',b'\xd1T\x1a\xf6eD\x18@',b'\xc6=~\x1e\xd5\xe3\xa4?',10
182.829747802,b'\x19\xad4\x84)\xaa$@',b'\x1c\xe4I\xa2;\xc9\x18@',b'\xf2\xa0<2\x17v\x92?',3
182.870531857,b'^~v\x8f`\xeb$@',b'/\xfa.\x02\x14\x1c\x18@',b'q\xe9U\xae\x99B\xa8?',9
182.870531857,b'\x1b\x0cd\xfdQ\xe5$@',b'5\x93ei\xed?\x18@',b'\xcb\x80\xc6\xbfC\x19\xa6?',10
182.912671395,b'\xc8\x95?\x7f\xd0\xa9$@',b'\xcch\x1e\xabb\xc9\x18@',b'\xe6\x80n\x1fGg\x91?',3
182.954339653,b';\x05(\xb26\xed$@',b'\xfd\x0bY\xd3\x99#\x18@',b'>\xd4wD>\x8c\xa6?',9
182.954339653,b'\xc8\xf2T:s\xe7$@',b'\xd4[\x1es\xd0=\x18@',b'}\xe14\x1f\xcc\x9f\xa5?',10
182.995873191,b'\xf6\xc0\xbdMA\xae$@',b'\x9a\xefj\xebL\xbf\x18@',b'\x87\xf44\xac\xf0\x17\x96?',3
183.036444672,b'A\xaf\xc4g\xbe\xeb$@',b'\x8fh\x8b\xdak\x1c\x18@',b'\x82\xd9\x8cW\x14\x1d\xa8?',9
183.036444672,b'\xee\xb0R\xbb=\xe5$@',b'}\n\x9d\xa7\x04<\x18@',b'3\x91\xb3\xa5\xc0\x80\xa6?',10
183.079409189,b'#3\x88\x9c3\xac$@',b'L\xbe\xb3\x8fi\xc1\x18@',b'\x01X\x8f\xe8z~\x94?',3
183.120981095,b'\x83\x89Jk\x8a\xec$@',b'@\x0c1\xd1\x8e\x1c\x18@',b'\x04{\xc2\xa3\x11\xcf\xa7?',9
183.120981095,b'\xac\x07\xd8\xf7\xa8\xe8$@',b'\xbf\x1f\xee\xc3\xd6>\x18@',b'\xad"X\x8d\xc4\x1b\xa5?',10
183.162102631,b'\x98e\xd2S\x1e\xae$@',b'4\xb6O\x7f\xb6\xbd\x18@',b'\xe0\x96\xb3k\xf66\x96?',3
183.202359928,b'\x9c\xb9h\xe4g\xed$@',b'D7\x16Ou \x18@',b'\x10\x03\x8ad1\x0c\xa7?',9
183.202359928,b'\xbf\xa7\xda\xae@\xe7$@',b'r\xde\xcb\xaf7?\x18@',b'\xb6\t\nO\x9e\x8b\xa5?',10
183.243543187,b'<nI\xda\xc9\xad$@',b'\xcf\xb27Yo\xb9\x18@',b'\x9eH\xf4(\x03\x06\x97?',3
183.284159779,b'\xaa\xcf\xd5\x02\x94\xec$@',b'\x86W\xfb7\x86\x1f\x18@',b'\xbe\x91\xdaL\xe3h\xa7?',9
183.284159779,b'\x98\x08\xdf\xc0\xdd\xe7$@',b'\xd7^\x16\x90A=\x18@',b'i\x08\x9a\x9e\r\x93\xa5?',10
183.326314019,b"@\xde\xed\x8d'\xaf$@",b'\x07h\xa7DB\xb9\x18@',b'\xde\x8fd[~[\x97?',3
183.367498648,b'\xd6t\xd3 \xf7\xed$@',b'\xd4R\n6\xc1 \x18@',b'\xa8\xafmL\t\xde\xa6?',9
183.367498648,b'l\xc5\xb6\xdek\xe8$@',b'~\x00\xf9\x93G>\x18@',b'\xfflj\xc7!F\xa5?',10
183.410898982,b'%r$D\xae\xac$@',b'\xa1\x08\x0e!\xb5\xbb\x18@',b'\t\x118\xad\x10\x8c\x95?',3
183.451932037,b'4\xd5\xcc\xaan\xf1$@',b'\xcd\x05\xbc&\x92@\x18@',b'yQ\x9c\xa1\x01O\xa1?',9
183.451932037,b'\xe9\x1c\xe84 \xe6$@',b'\xfe\xd1\x92\xf6\xe4=\x18@',b'\xcbr\xdc\xcb5\x03\xa6?',10
183.494737463,b'6\xc7;3\xc7\xad$@',b'l\xce\x03\xe9\x1f\xbf\x18@',b'S\xbcL7\xde\x8d\x95?',3
183.536301001,b'x\xdfg\x9b\x0f\xef$@',b'p\xe2\xb7\xa6ZH\x18@',b'\xe0\xe8N\xcf\xe9\xce\xa0?',9
183.536301001,b'>}\x91\xea_\xe5$@',b'@\x0e[Z\xf5B\x18@',b':\x93\x8f\xcd\xea\xc3\xa5?',10
183.579536576,b'\x81!\x1d\xda\xe3\xaa$@',b'\x10\xb1\xa3{\x1f\xca\x18@',b'\xe33z\x87\x0e`\x92?',3
183.621960114,b'ZJ\x7fo\xee\xf6$@',b'\x07\x89"I\xbbm\x18@',b'\x7f:s;M\x1b\x92?',9
