86.694954418,b'\xbc\x07\xed\t\xee\xe9\x1c@',b'd\xed\xc5\xc02\xb8\xfd?',b'\x17\x17gr\xf0\xf0\x08@',16
86.738791675,b'TSf\x801r\x1c@',b'\xf5\x85\x97\xdd1\x02\x00@',b'\xe7\xfd \xf7K\x19\t@',21
86.738791675,b'\x90\x86v|\xf2`\x1c@',b'@k)@\x97\x0c\x00@',b'\x89\x9fI\xb8S\r\t@',22
86.78358199,b'\xeb\xbbi\xc7\xbc\xeb\x1c@',b'\xac\xb7\x96\xb1\x1d\xb0\xfd?',b'7ELs\xd9\xee\x08@',16
86.827455269,b'%\x8e9\xac\xd6i\x1c@',b'\xda\xe2[N\x8e\xeb\xff?',b'\x1a\xcb\xc2\xa7<\x11\t@',21
86.827455269,b'\xa6,r\xba\xbaZ\x1c@',b'\xc6^r\xc0\x82\x06\x00@',b'\xc9\xd8_\xeeT\x08\t@',22
86.871512436,b'\x8a\x8d\x1b\xb0\x9a\xe9\x1c@',b'\xda\x807\x1b\n\xc1\xfd?',b'nK&\xe9\x82\xf3\x08@',16
86.916470845,b"\xca\xbd'\xc1\xa1f\x1c@",b' Q\xa9M}\xf2\xff?',b'6Q\x9a\xa1\xed\x0f\t@',21
86.916470845,b'"\x94e\xc0n^\x1c@',b"/\xff\x1d'\x1a\xfa\xff?",b'\xafE\xd0\x9f\x8b\x07\t@',22
86.961744012,b'x@\x87\x19\n\xe7\x1c@',b'\xb4{\x0e\x8d(\xb4\xfd?',b']!\xef\xcdV\xf2\x08@',16
87.006521511,b'\xd7\r\xc3\xbe\xe8i\x1c@',b'\xf2:\x08K\xb7\xed\xff?',b'\xd4^\xf0\xb9H\x11\t@',21
87.006521511,b'\xe7\x9e\xcc\xd4\xec[\x1c@',b'\xe1\xea\xa0I\xe1\x1d\x00@',b'\x9f\xa5\x89W1\x10\t@',22
87.050487252,b'Ry2N\x05\xf8\x1c@',b'\xfb\xdd\x7f\xc0f\x81\xfd?',b'h\xb0\x03\x05\xbb\xe4\x08@',16
87.095119437,b'\xe5\xa5-#\x84o\x1c@',b'(\x84\xea\x0b\x10\xe7\xff?',b'\x94|i`\x8e\x14\t@',21
87.095119437,b'#\x96\xe9\xd5AY\x1c@',b'\x9e2\x0eDy\x11\x00@',b'xo\xdb\x0e\x0c\x0b\t@',22
87.139491658,b'3\xab\xfc|\t\xef\x1c@',b"\xc1'\x00\x8aG\xaa\xfd?",b'\xa0k)p\xf0\xed\x08@',16
87.184510806,b'\xd3\xaa\x1c=3i\x1c@',b'`d\xe2\x18\x8e\xda\xff?',b'\xb7\x99\x8d\xa6`\x0f\t@',21
87.184510806,b'9\xec)\x17\x0fZ\x1c@',b'r\xf2\x9a]M\x18\x00@',b'\xb0\x1f#\xba\x8c\r\t@',22
87.228874048,b'\xc1\xa2I\x89C\xeb\x1c@',b'\x05\xe4\xb2\xd4\x07\xb9\xfd?',b'\x04\xb7\xd5\xe1!\xf2\x08@',16
87.273070421,b'\xc2\x19n.\xf5i\x1c@',b't\xa6\x90\xedS\xe0\xff?',b'\x15\xf1\\\xf1l\x10\t@',21
87.273070421,b'\xb0~v\xed\xe2_\x1c@',b'\xb4\x15\xaejr2\x00@',b'\xef\xcd\x81y\xe6\x18\t@',22
87.316851661,b'l\xee\xd4@*\xe8\x1c@',b'{\xf2\xe6\x11\x87\xad\xfd?',b'1bf8\xf7\xf0\x08@',16
87.360359382,b'\x12\xc5\xb4dOv\x1c@',b'\xc0+\xe9o\xb7\xe3\xff?',b'\xca\xebOf\xa1\x18\t@',21
87.360359382,b'p\\~ \xdbV\x1c@',b'\x06Daa\x01\x0c\x00@',b'DY\xc3\x89\xdf\x07\t@',22
87.40423601,b'\xe4\xd0Hb\xd8\xe7\x1c@',b'\x8a\\\xfa\xe8W\xc7\xfd?',b'\xf0x\xedRy\xf4\x08@',16
87.448252082,b'\\B,\xa13n\x1c@',b'$R\xab\x8c\xbd\xe5\xff?',b'S\xe9Z\xfd\x9e\x13\t@',21
87.448252082,b'`\x13g\x11\x01^\x1c@',b'Y\xac\xc7\x17+\r\x00@',b'\x82Y\xc8\x0bI\x0c\t@',22
87.492495564,b'o9eE7\xe6\x1c@',b'Z\xd1zh\xf4\xb8\xfd?',b'?}\xa8\xa1\x1a\xf4\x08@',16
87.537058359,b'\xc0\xb1\x91C\xccl\x1c@',b'Z\x0ft\xcf\x04\xd8\xff?',b'\xa7\xdd/\xc0\\\x11\t@',21
87.537058359,b'C\xf4\x1b\xbb\x9aW\x1c@',b'\xafQ=\x83\xf5\xe8\xff?',b'\xd8\x82\x9c3K\x01\t@',22
87.581166507,b'\x86\xc9;\xb6?\xec\x1c@',b'\x0cn\x17!\xfe\xa3\xfd?',b'\xefY\xd4\x9e\xe3\xed\x08@',16
87.624383378,b'\xdc\xf0\xce\xf9\x8eq\x1c@',b' Ib\x15\x15\xea\xff?',b'\xabU\xbb4/\x16\t@',21
87.624383378,b'J\x8f\x0f\x0fJa\x1c@',b'\x81\xa3M\x8f\xaa\x11\x00@',b'\xe9\xf10\x1a \x0f\t@',22
87.66917623,b'z2T\xf5\x02\xee\x1c@',b'\xc4O\xcc\x8d\x89\x92\xfd?',b'\xc1\x1f\xe5\xb9\x97\xec\x08@',16
87.713665749,b'a\x05$$Ep\x1c@',b'\xc4^Q\xc4\x8b\xe0\xff?',b'\x8e\x80QF|\x14\t@',21
87.713665749,b'\xde4\xab\t3_\x1c@',b'#\x05-\xff%\x00\x00@',b'Zu\xe7F\xbc\x08\t@',22
87.758101933,b'w\xc4\x8a\x14W\xee\x1c@',b'.[\x883\xc6l\xfd?',b'\xc2\x04\x05\x85:\xe8\x08@',16
87.801984433,b'Zb\x9b\x8bFo\x1c@',b'6\x1c\x8d\x93\x10\xe0\xff?',b'Bo\xc8\r\xca\x13\t@',21
87.801984433,b'(<\xb2\xbcs_\x1c@',b'\\\xe3\xb0\xc4\xf7\x06\x00@',b'\xe2\x1b\xdfK\xdf\n\t@',22
87.846014544,b"Hu~'S\xf2\x1c@",b'F\xa2\x85\xb3\xec\x8e\xfd?',b'G\xee\xc2UY\xe7\x08@',16
87.890467656,b'b\x1f\x9dK\x18n\x1c@',b'\x12\xc4n\xcf,\xd9\xff?',b'\xf5\x10A\xc1\x1b\x12\t@',21
87.890467656,b'5\xf0\xa3f\xab[\x1c@',b'\x04\xc9\x06\xe3t\xe1\xff?',b'\x8f\xa9-\x13\xfb\x01\t@',22
87.934781231,b'\xec\xfe\xf0\x1cd\xe8\x1c@',b'\x87\x12\x94~\xff\xb8\xfd?',b'\xaa `~\x85\xf2\x08@',16
87.978980398,b'\x98\xc6\xb2\xc8\x8em\x1c@',b'\xaa\xed\xe5\xda\x93\xda\xff?',b'.\x8f\x86H\x05\x12\t@',21
87.978980398,b'\xbcC\x80\xb9\x82^\x1c@',b'-\xbf\x12\xd0Z\xfd\xff?',b'\x14%\xf6~\xc7\x07\t@',22
88.023258527,b'\x989\x92\xe2F\xe8\x1c@',b'\xfd\x01\xa3\xc6q\xb8\xfd?',b'\xa4-J\xe0\xa9\xf3\x08@',16
88.067935043,b'~-3-\x13k\x1c@',b'p}[\x91*\xe5\xff?',b'\xdf\xc9\x93\x82\x87\x11\t@',21
88.067935043,b'@\xb4\x1bp\x8b]\x1c@',b'\x06\xd9\x14#)\x02\x00@',b'\xda\x05\xd1gv\x08\t@',22
88.112130896,b'\x86\xbb\xb6\xd5\x02\xe9\x1c@',b'\x07[j\x9a\xfb\xcd\xfd?',b'\xa5\xc5/\x81g\xf3\x08@',16
88.157104674,b'\xba\xc0\xf3d\x1ej\x1c@',b'\xe01:\x9a\xdd\xdf\xff?',b'w {[i\x10\t@',21
88.157104674,b'\xc9\x00\x12p\xf6X\x1c@',b'\xf2"X`B\xfd\xff?',b'\xbe0\xc5\xb2\xf5\x04\t@',22
88.202463379,b'\xef\x89\x05\x0c\xe2\xeb\x1c@',b'_\x8f+u\xaa\xc0\xfd?',b'\xadl\x8c\x8c\x06\xf3\x08@',16
88.248074119,b'\x95h\xacZ4n\x1c@',b'\x8a\xca\x1eF\xc3\xe3\xff?',b'\xe8\xbf\xcc[7\x13\t@',21
88.248074119,b'p\xe6\xb0X\x88Z\x1c@',b' z\xb6\xde\xd3\x07\x00@',b'\xe7AL\xd5\xea\x08\t@',22
88.291650674,b'3\x99A\xa3D\xee\x1c@',b'\x1c\xca0\xb6\xac\x92\xfd?',b'\x92\xae{\x8bZ\xed\x08@',16
88.336114063,b'\xc4Z!\xf8mp\x1c@',b'\xf47\xc1\xa4b\xe2\xff?',b'\xa0\xda}\x13\xa8\x14\t@',21
88.336114063,b'\x94\xf6\xae\x8cb\\\x1c@',b'\xeclb\xa89\x17\x00@',b'\xa2\x04\n\xd8\xe1\r\t@',22
88.379676136,b'\x9c9\xb2{\x81\xf0\x1c@',b'\xbd\xb4\x89\xaar\x8f\xfd?',b'}\xfb\xe6\xc2H\xea\x08@',16
88.424412155,b'\x06]\xe8\xf2\x87o\x1c@',b'<R\x94\x0f1\xe1\xff?',b'n\xa5Q\x8b\xf8\x13\t@',21
88.424412155,b'\xfa~\xd5\xda;K\x1c@',b'\n\xeeB\x83A\x97\xff?',b'I\x18\xa6K\x05\xee\x08@',22
88.468361784,b'\x1f\x12\x8b"\x14\xf3\x1c@',b'\x1a\x08Y^\x88}\xfd?',b'\xeaK\x04i\xba\xe7\x08@',16
88.512875619,b'B\xad#\x10\x1ao\x1c@',b'h\xf2;k\xef\xeb\xff?',b'\xf6\x8f\xe3\xfc\xfa\x14\t@',21
88.512875619,b'\xe4M\x1e\xfb4Y\x1c@',b']D\xc9Q:\r\x00@',b'\xa8\xf3Q\x00\xc8\t\t@',22
88.55665597,b'(h\xb0|\xaf\xee\x1c@',b'w\x05\x82>\xeb\x88\xfd?',b'~\xe3+\xfe\x19\xeb\x08@',16
88.601306544,b'\x18\x86w\x96No\x1c@',b'p\xc9\xd7\xde\x02\xdb\xff?',b'U\x01\x1e\xc8=\x13\t@',21
88.601306544,b'\x92x\xd9>\x10Z\x1c@',b'\xc4Vd*\xf4\x10\x00@',b'\xf0\xe3 0Y\x0b\t@',22
88.645811988,b'\x10;\x02\x86o\xed\x1c@',b'6n+\xe5\x01\x98\xfd?',b'\xe8\xc1\xf4\xe1\xb4\xec\x08@',16
88.689638396,b'\x9dt1\xb36m\x1c@',b'\x94\xbb-\xce\xb1\xd0\xff?',b'\xde\xbf~\xf3\x06\x11\t@',21
88.689638396,b'\xce5H\xa4\xf7V\x1c@',b'Z\xfbe\xa3\x95\xe8\xff?',b'\xff]\x1cm\xba\x00\t@',22
88.734918174,b'\x18\x05\x9d\xc6\xb6\xeb\x1c@',b'\x16\xd7@\xd12\xad\xfd?',b'CAH\xddO\xef\x08@',16
88.778357506,b'\x908\xec\xfb\xfdm\x1c@',b'\x02\xb5\xb5\r\x87\xe6\xff?',b'\xc6\xa7YX\xaf\x13\t@',21
88.778357506,b'\x1b\xa8\xf7\x8b\xc2_\x1c@',b'\x81\xe9\\\x19\x90\x08\x00@',b'\x9e\xa3\xbc\xe4\xfc\x0b\t@',22
88.823435858,b'\xec\x9c\xe7\xcb\x82\xeb\x1c@',b'6\x9e\x8d\xb1\x9d\xd8\xfd?',b'Q\xca\xa8l\x8e\xf2\x08@',16
88.867188969,b'\xbe\x83IE:o\x1c@',b'f\xfd\x15\xe1*\xdc\xff?',b'\xb6\x92\x0e\xc2W\x13\t@',21
88.867188969,b'\xab3\xc1\xb1\xfd]\x1c@',b'V\x96\xb1\xf5\x9e\x02\x00@',b'_8\xb7\xe2\xb1\x08\t@',22
88.913099488,b'Z\xf5,\x1b\x1a\xea\x1c@',b'\x16\x96B\xd3\xc4\x9a\xfd?',b'TzN\xe4e\xef\x08@',16
88.956656729,b'*\x80\xf5X\x00m\x1c@',b'\x9c\x14\x83@\x05\xdb\xff?',b'p\xfb\xbe[\xbe\x11\t@',21
88.956656729,b'\xd6\xcak\xac\xb2\\\x1c@',b'\x97}\xc4\x12\x9e\xee\xff?',b'\x98\x18a\x18\x93\x04\t@',22
89.001937395,b'\xee"".\x95\xef\x1c@',b'\xce4\xdf\x95\x90\x80\xfd?',b'\xbb\x13\xdf\xac\xae\xea\x08@',16
89.046010653,b'\xc1\x1f\xcfV\xbdk\x1c@',b'R\xa9[\xe79\xe1\xff?',b'\xfeU\xbehu\x11\t@',21
89.046010653,b'\x89\x9d\xef\x8cwa\x1c@',b'r\x1c{\x1at\x0c\x00@',b'H\xc3\x8c \xa9\r\t@',22
89.091503858,b'\xc9\xda\xfe\xe3d\xf3\x1c@',b'\xb4\xbc\xae\xaa\x91\xa1\xfd?',b'\x02.\xadb\x9e\xe8\x08@',16
89.136703804,b'`\xa96$\x03n\x1c@',b'\x94V\xf3\x0f\x15\xe0\xff?',b'\xb3\xac#\xc8\r\x13\t@',21
89.136703804,b'|s\xc9:\x17\\\x1c@',b'?\x12(\x87 \xe0\xff?',b'jfj\xf4J\x02\t@',22
89.182717451,b'^%s\x16\x92\xe7\x1c@',b'\x00\xc5\x0fo\x9d\xab\xfd?',b'-\xeb\xae\xe8\x18\xf2\x08@',16
89.22737734,b'\xa5\xce,\xcd\x8bo\x1c@',b'\x94\x03\x97\xef\xe8\xe7\xff?',b'\x11\xe9\xd4l\x84\x14\t@',21
89.22737734,b'5\xee\xbe#\xcb_\x1c@',b'\xc4\xa0\xdc#F\x07\x00@',b'\xe7\xb0+W\n\x0b\t@',22
89.270899895,b'\xd0%\xe6\xb1`\xf2\x1c@',b'F}\xf45\xb0N\xfd?',b'X\xe5\xd2\xcd:\xe4\x08@',16
89.315809301,b'0\x11\x87kDk\x1c@',b'\x08k\x0e{~\xd8\xff?',b'4\xe5"\xfap\x10\t@',21
89.315809301,b'\xed\xf1\x9c\xfb\xd9W\x1c@',b'\x16A\xdaw\xd4\xff\xff?',b'\xf0\x9f\x99^\xc3\x04\t@',22
89.35897156,b'b\xe7\x92h\xe7\xf2\x1c@',b'(\xd4\xf3V\xcaj\xfd?',b'ak?\xca\xc5\xe6\x08@',16
89.404122043,b'\xcbg\x8c\xcb\x1bm\x1c@',b'Jc\x19\x97,\xe7\xff?',b't\x82Kr\x17\x13\t@',21
89.404122043,b'\xfe^\x8a\x82\xe8Z\x1c@',b'\xbb\x0e\x82t\xfd\x0f\x00@',b'\x0c\xdcH\x85s\x0b\t@',22
89.448709377,b'0d\xadx\x8a\xed\x1c@',b'\xcc\x93\xcd\xb7\x93\xac\xfd?',b'+\xcc\xefU\xdf\xee\x08@',16
89.493618229,b'\x82\xbfv\xa2\xc8n\x1c@',b'\xae\xa9\xdfI-\xdf\xff?',b'\x8cZ\xfc\x08\x94\x13\t@',21
89.493618229,b':\xf9\x01\xa5_U\x1c@',b'<rA\x91\x97\xfb\xff?',b'F\x9f\xe9\xbb\xee\x02\t@',22
89.537751486,b'\x8cJ\x1f\xbb\xd5\xee\x1c@',b'\xb4G\x9d>\xa1m\xfd?',b'\xb7\xe8x\x0f\xac\xe8\x08@',16
89.581940634,b'\x18F\x8f\xac\xa5o\x1c@',b'\xa4\xecm\x93\x01\xe2\xff?',b']N\x9f4:\x14\t@',21
89.581940634,b'N\xbc\xf9p;Y\x1c@',b'\xf8\x8f\x89\xbc\xaf\x13\x00@',b'\xdfL9U\x9a\x0b\t@',22
89.626661987,b'\xa6Kc\x1bL\xeb\x1c@',b'SwW\x8c\xca\xc3\xfd?',b'\xc1\xb8\xc1\xf4\xb4\xf0\x08@',16
89.67148408,b'B\xb5\x9d\x1d\xceq\x1c@',b'$;\xe2w\xe9\xd3\xff?',b'\xd3E\x96\xa3\x17\x14\t@',21
89.67148408,b'X\x9b\xaba\xbfV\x1c@',b'\x1c\xb4X\x01\xb5\x0c\x00@',b'\xbd\x87_\xa6\x19\x08\t@',22
89.717179714,b'Lu\xb1\x10\\\xea\x1c@',b'mL\x88\xa9\xb7\x99\xfd?',b'\xfb\xdb\xd7\xcbX\xf0\x08@',16
89.761671102,b'\xc2\xbba\x13\xafn\x1c@',b'\x0e\xf6[\xa56\xd1\xff?',b'\xb0\xbd\x04\xf0\xf5\x11\t@',21
89.761671102,b'rK\x1a\xc4WY\x1c@',b'\xf6\xe1\xd6 \x11\xe4\xff?',b'\xc5 \xaauK\x01\t@',22
89.80662499,b'\x87\x026Z\xb6\xea\x1c@',b'\x0c\xacW\xaau\xa2\xfd?',b'\xc7\x07\x13\xa6\x14\xef\x08@',16
89.85005325,b'v\x19\x05\x02dq\x1c@',b'\x0e\xb6\xcd\xfa\xf1\xd7\xff?',b'\x9c\x12\x1b\x86F\x14\t@',21
89.85005325,b'\xac\xc6\xce\xfahW\x1c@',b"4'E@\x88\x00\x00@",b'\x0b{<\xe6\x90\x04\t@',22
89.895185138,b'\xf2D\xc77O\xec\x1c@',b'\x05{\xbc\xe6t\xa4\xfd?',b'\x83m\xf2\x8f\x7f\xed\x08@',16
89.938977658,b'\xcc\xd1\xdaa\x8cn\x1c@',b'\x88<U\x0fT\xd1\xff?',b"\x9c'\xac\xd6\xda\x11\t@",21
89.938977658,b'X,\xbeh\x1fa\x1c@',b'\xd56\xd5[\xd9\x13\x00@',b'*pn\x80:\x10\t@',22
89.984772361,b'\\\xb9\xad\xba\x83\xea\x1c@',b'\xd1c\xa73b\xa8\xfd?',b'$\xb5>\x07\xce\xef\x08@',16
90.028210639,b'\xdc\xc5\xd5\xfd\xc6l\x1c@',b'\xf8\xeb\xf6\xbf"\xe6\xff?',b'\xe7J$\xe8\xbe\x12\t@',21
90.028210639,b'\x12\xd9Vq\xd5c\x1c@',b'\x9e\xf5\x12\xf0\t\x1c\x00@',b"\x027\xe2'\xcc\x13\t@",22
90.073427029,b'\xb3\xac\xc7\x06\xd1\xe8\x1c@',b'\xcd\xeef\x92\xca\xad\xfd?',b'\xbb\x94\xc8\xe8\xe9\xf1\x08@',16
90.118261954,b'\x92\xf7\xa2\xc3*m\x1c@',b'\x12\xb6x\xad\xf2\xd7\xff?',b'\xf6\xa2\xda\xd4j\x11\t@',21
90.118261954,b'\x06\xb3\xa5\xd4T_\x1c@',b't\x1d#L)\x08\x00@',b'\x1a\xbb\xa2\xc7\xf2\n\t@',22
90.162619972,b'*\xe1\x16\xf9\xd6\xe9\x1c@',b'JR\xaf\xfbt\xa4\xfd?',b'k\xcf$\xd5d\xf0\x08@',16
90.20694725,b'\xc07\xf7.\x92p\x1c@',b'\xd8c\x1d\xa2x\xe2\xff?',b'\xd0Na\xd6\xc3\x14\t@',21
90.20694725,b'\x83#E|\xcf^\x1c@',b'n\xe5*\x1e\xdd\x00\x00@',b'uQ\xb6\xf2\x97\x08\t@',22
90.252280602,b'\xa8.?\xc4\xc0\xec\x1c@',b'5\xda\xee\x02\x8c\xbc\xfd?',b'\x99\x19\x83\x8c\xbc\xee\x08@',16
90.297684231,b'\x0e\xf9mr\x8an\x1c@',b'djV\xfb?\xde\xff?',b'\x92J\xa7\x8a0\x13\t@',21
90.297684231,b'\xf8fR\x8c\xb0\\\x1c@',b'\xbc\x9b\xb0[\x02\r\x00@',b'3I`\xbd\x18\x0b\t@',22
90.340932861,b'&\\m\xd4%\xf0\x1c@',b'\x94K\xee\x9bQ\x7f\xfd?',b'>Ch\x05%\xea\x08@',16
90.385269232,b'\xf6\xe4\xa3\xbcFt\x1c@',b'\x0c\x08\x9e~_\xec\xff?',b'\x8e?\xc3\x00\x14\x18\t@',21
90.385269232,b'\xa3^\xed\xa1fX\x1c@',b'D\xfc\xf9SG\x00\x00@',b'\x08\xb2\xe8\x9b3\x05\t@',22
90.428894954,b'\x02\xf3*\xfc]\xf0\x1c@',b'D\xb1\xd3I\x9e\xa7\xfd?',b"\x14\xc8y'\x03\xed\x08@",16
90.474121418,b'#\xfe\xa3mVs\x1c@',b'\x16\xf6^\xea\x08\xe6\xff?',b'\xc5\xc4\xb5\xa1\xde\x16\t@',21
90.474121418,b'\xee\x82\xc5\xbf\x88W\x1c@',b'\x1a}\x18\xcca\xf6\xff?',b'\xabcF5\x0b\x03\t@',22
90.518082603,b'N\x8b\x7fZ\x86\xe6\x1c@',b'8\x89$Y\xc9\xab\xfd?',b'\xcd\x9f\x89Y\xb3\xf3\x08@',16
90.562991973,b'\r\x1eQ\xf7Mn\x1c@',b'F\x9bH|$\xe8\xff?',b'n\xb4\x8a\xc7\xea\x13\t@',21
90.562991973,b'#]\xca\xaf\xe8Y\x1c@',b'\xae\xf6\xbf\x03\x15\x13\x00@',b'\xc3\xc31C\x9d\x0b\t@',22
90.606745916,b'\xd7a\x10\xfe\x1e\xf8\x1c@',b"!-\x97'/c\xfd?",b'\xaa\xc9\x7f\xe7\xdd\xe1\x08@',16
90.652102898,b'\xb7w\x07\xd7\xb1k\x1c@',b'HD\xbc{\xff\xd7\xff?',b'\x9c\tM\x11\xba\x10\t@',21
90.652102898,b'\x9bE\xe9\xf5fV\x1c@',b'\x88\xd7\xa1M\xa3\xf9\xff?',b'\x08k\xc4u\x00\x03\t@',22
90.695951637,b'\x18\xd4)s\x1b\xed\x1c@',b't\xb8\xdcK\xa3\x9f\xfd?',b'\xa7\xd3\xa1\x12\xc4\xed\x08@',16
90.740600063,b'p1U\xf4vp\x1c@',b'\x16\xb0\xbd>\x8b\xcd\xff?',b'\x984\x93\xe0\xc3\x12\t@',21
90.740600063,b'>\x95\x94B\x8bY\x1c@',b'\xa9_GZB\x05\x00@',b'P\x19\xf8\x16\x04\x07\t@',22
90.784391082,b'\xfeQ\xa4\x07\xe1\xea\x1c@',b'\x84\xa6\xb1\xdc\xfe\xa8\xfd?',b'{#\x08\xed\xe9\xee\x08@',16
90.828288009,b'\xa3\xe7U\xc3\xc7q\x1c@',b'\xac\x8e\x1f\xa4\xad\xc7\xff?',b'\x83\xe81\x83\xc6\x12\t@',21
90.828288009,b'g1\x18\xa3\x1eZ\x1c@',b'3S\xb5\xaf\x83\x11\x00@',b'\x11\xc7\x0e\xb8u\x0b\t@',22
90.873371195,b'&\xf1\x139O\xf1\x1c@',b'\x9e\xde\xdd\xd9\xd0f\xfd?',b'\xdc|a\xbc\xfb\xe5\x08@',16
90.918158862,b'\x9f\x98.\xda>h\x1c@',b'2p*c\xad\xd0\xff?',b'\x8e\xb4N#\xda\r\t@',21
90.918158862,b'j`@\xf7\xdfW\x1c@',b'\xc8\xe2\xb9fA\xe0\xff?',b'\xb80\x8d\x02\xbe\xff\x08@',22
90.964006363,b'\x89\xc4\xd1\xc6\xea\xe9\x1c@',b'\xdc]O9\xa0\xad\xfd?',b"`\\'\xea\xfd\xf0\x08@",16
91.00767851,b'\xf0\xcdr\x9c\xc3r\x1c@',b'\x12r9R.\xdf\xff?',b'@\\\xea.\xd9\x15\t@',21
91.00767851,b'r\xb6\x87\x1f__\x1c@',b'\xbb\x895\xb9\x96\x08\x00@',b'\x91*\xbd\r\xf9\n\t@',22
91.051909675,b'g0\x11?\xf2\xef\x1c@',b'\xd64\xbck1\x94\xfd?',b'\x19\xcf\xb1\xb3\x8c\xea\x08@',16
91.095318823,b'?\xe3\x1e\xd4\x05o\x1c@',b'\x8a\xc1m\xf1\xb7\xe3\xff?',b'@\x0c7\xc1\xee\x13\t@',21
91.095318823,b'\xfa\xc9Xy\xec\\\x1c@',b'\xa2\x94i\xa9}\x01\x00@',b'\xc4[\xbbE\x17\x08\t@',22
91.138936211,b'\xce\x1bT\x98\x1c\xea\x1c@',b'\xc5ON\xa6\xbb\x9a\xfd?',b'\xf8\xa6~\x0c\x16\xef\x08@',16
91.183471914,b'\x0c\x91\xb3a\xccn\x1c@',b'\xf4\xc5\xf8\xa0\x15\xde\xff?',b'\x18\x1fi$\x19\x13\t@',21
91.183471914,b'\xe2g\xb7\xa1\xe2]\x1c@',b'\xe0\x9a\xff\x97h\xfc\xff?',b'`bpt\x82\x07\t@',22
91.229182267,b'\x1a\t\xabe\x8d\xe9\x1c@',b'\xff\xa5\x071\x17\xb8\xfd?',b'\x1f\xdc\xe1a\xd5\xf2\x08@',16
91.2741306,b'\xca=\xb9\x1f\xacl\x1c@',b'hRI\xf0o\xde\xff?',b'\xe2\xc6\xb5\xbb\xe1\x11\t@',21
91.2741306,b'\xb4\xabz|l\\\x1c@',b'V\x15\xb9\xdf\xeb\xec\xff?',b'5w~\x12%\x04\t@',22
91.318441507,b'x\xa8q\x12\x83\xe9\x1c@',b'\xdf\x03\x13\xf3.\x9d\xfd?',b'\xca\xa9$\x9e|\xf0\x08@',16
91.363555898,b'p\te!\x85o\x1c@',b'"\x06\xf4c\x03\xe0\xff?',b'\xc3k=\x87\xf9\x13\t@',21
91.363555898,b'r\xa9\x8e\xc6\xcfX\x1c@',b'F\x13_D=\x00\x00@',b'\xc8\xac2\xc6*\x05\t@',22
91.408420509,b'\x17Q\x15\xad\x93\xed\x1c@',b'Vm\xb2\x02\x97\xa5\xfd?',b'W\x04O6Q\xee\x08@',16
91.453765601,b'?\t\xe7w\xb4l\x1c@',b'FS\xe6 \xc3\xd5\xff?',b'P\xfd\x18\xb8\x04\x11\t@',21
91.453765601,b'\x15\xce\xa6\xc7\x1a^\x1c@',b'*\x9a\xf5\xfb\\\x10\x00@',b'e\xd9\xc4\x91\x1b\r\t@',22
91.497355731,b'\xbf\x14r\xd6\xcd\xea\x1c@',b'\x12(g\xd4\x00\xac\xfd?',b'\xd3H\xfb:\xc0\xf0\x08@',16
91.542307656,b'~+\xc2Z\x0en\x1c@',b'*\xe9\x13\xaa#\xe0\xff?',b'\xe1W\x9b}\xdb\x12\t@',21
91.542307656,b'bp\xa8\xa9\x14Z\x1c@',b'\xb7fn\x01\x04\x0b\x00@',b'M\x9c*\n\x85\t\t@',22
91.585616504,b'S<\x01\x9f\xdd\xf7\x1c@',b'\\\xa4\xdf\xc3\x9dL\xfd?',b's\xb3\x05\xe7{\xdf\x08@',16
91.629733892,b'(\xe2\x8f\x92\x99o\x1c@',b'\n\x95\xc9\xd4\xb9\xdc\xff?',b'\xdez\xa5\xc8\x92\x13\t@',21
91.629733892,b'T\x9a\xa9%VX\x1c@',b'\xdc\x8c+!q\n\x00@',b'\x0bq\x15:D\x08\t@',22
91.673705706,b'\xed\x0eq\x8f\xdc\xee\x1c@',b'\x8d\xfd\x145\xeb\x93\xfd?',b'h\xc5\x9c\x13\xe6\xec\x08@',16
91.718213484,b'2\xfd\xa6\x1b^s\x1c@',b'\xbcT\x84\xcc\x11\xca\xff?',b'\x01\xbe\x18\x0cH\x14\t@',21
91.718213484,b'\xab\x9c\xe0c\xe2[\x1c@',b'P\xeaj+\xa3\x17\x00@',b'?\x04\xb3\xf3*\x0e\t@',22
91.762844521,b'\x8f\x10)\x16\xdc\xea\x1c@',b'\x9b\xd7\x05L\xc0\x9b\xfd?',b'\xd7\\n\xac\xdb\xef\x08@',16
91.807984873,b'\xf1\xc91R1n\x1c@',b'\xb8\xeb\xe9\xd4\x8e\xd3\xff?',b'mS\x83\xf5\xdb\x11\t@',21
91.807984873,b'\x84fK\xe1\xb0V\x1c@',b'\xff\xf9zC \xe2\xff?',b"\x89\xd1['\x9c\xff\x08@",22
91.851921724,b'Z\x8fB\xc0\xdd\xe7\x1c@',b'\xc0\x05\xd5\xab\xb4\xbe\xfd?',b'&\xff\x8e\x87.\xf1\x08@',16
91.895089094,b'Z\xe3\x95\x10/r\x1c@',b'\x16\xe3i\xc4\xba\xcd\xff?',b'\xeb\xd4\x87D\xcf\x13\t@',21
91.895089094,b'\xb2a3\x84\xb1Z\x1c@',b'\xbe\xd0O\xa0\x8f\n\x00@',b'\x94\x97\x03TV\t\t@',22
91.938566742,b',=`]P\xeb\x1c@',b'F\xb3\xabL\xec\xa3\xfd?',b'\xb5\xa3(\xbd\xa8\xef\x08@',16
