132.35900123,b'\xdfY\xc0>\xdb\xa0$@',b'(AJ\xc7X\x8c\xff?',b'\xb5\n\xc9\x98j\t\xa7\xbf',11
132.44121736,b'<|\x8e\x81\xcf\xd0$@',b'\xbe!\xca\x0c?\x98\xfd?',b"\xf2\xe3'n$\x11\x8c?",10
132.44121736,b'J\xcf\xa7\x92\xff\x9e$@',b'\xd2ai\x0e\xa7\x99\xff?',b'\xd2\x1f\xf3-\xa5\xf0\xa7\xbf',11
132.523046155,b'p\xb8a\x16\xfd\xcf$@',b'\xb0\xe5\xc6I\xb8\x93\xfd?',b'\xfc\xcf\n\xa5I\x80\x8b?',10
132.523046155,b'\xa5\xe4\x1a\xfc_\xa3$@',b'\xa8\xa1U\x17\x11{\xff?',b'ff\x92\xc6U\xc5\xa5\xbf',11
132.604716691,b'&@l\x17\xc0\xd2$@',b'\x14\xf0\xd3,\xba\x97\xfd?',b'\xed;\xb3\xcb.x\x8e?',10
132.604716691,b'\xba\x87\xce\xc8\x94\xa5$@',b'~\x11\xbe\xe1\xe9\x7f\xff?',b'\x9c=X\xfe\xb7r\xa5\xbf',11
132.686418337,b'\xa6\x1b\xc1D\x86\xd4$@',b'\xe4YCk\x7f\x92\xfd?',b'\xben\x1e\x1c^\x8c\x90?',10
132.686418337,b'&\x8d\xd3\x02\xd3\xa4$@',b'1+\xe1\xba\x0cp\xff?',b'/Y\xcb\xb3b\x03\xa5\xbf',11
132.767129466,b'\xdf\x0e\x81e\x8a\xd0$@',b'\x9e\xd7=\x0c\x94\x94\xfd?',b'\x17\xa61O\xb3\r\x8c?',10
132.767129466,b'O\x81vq$\xa6$@',b'\xbe\xe1+\x0ej\xbd\xff?',b'\x1fz\xdfo\x83\xa6\xa7\xbf',11
132.850731966,b'C,\xf49U\xd2$@',b'4\xf6\xb1}O\x89\xfd?',b';7^\xf7\xe8K\x8f?',10
132.850731966,b'T\x1c;\xda\xfc\xaa$@',b'\xc01L\x0f_I\xff?',b'$\xc7\xd8}\xdd;\xa2\xbf',11
132.931939057,b'K\x04\xe8/\xe0\xd2$@',b'\xbc3\xfc\xd9\x87\x90\xfd?',b'\xf7\x87\xeb\xc3\x9eG\x8f?',10
132.931939057,b'^\xed\x06l~\xaa$@',b'\xd6\xb1\xfb\xde\xea@\xff?',b'\x8c\xecwAw\x01\xa2\xbf',11
133.014368891,b'\xd0\x04\xa8Q\x13\xd3$@',b'\xc4\x82\xff^\x16}\xfd?',b'x\x14\xc6 \x07\x9e\x90?',10
133.014368891,b'\xf4\x1db\xd4*\xab$@',b'><\x9a|\x8aC\xff?',b'j\x1f\x953\xa8\xe9\xa1\xbf',11
133.096962393,b'\xb1d\x85\x9a\xfa\xd4$@',b'\xfe\t\x1d\xf6r\x87\xfd?',b'\xbd\n\x81\xcb2Y\x91?',10
133.096962393,b'\x0f\x01\xa2G\xfc\xaa$@',b'\xd0\xe6\x9d\xf5\xb1=\xff?',b'K\xf0\x82\x95\xc3\xc9\xa1\xbf',11
133.180719335,b'\x9es\x0c}*\xd2$@',b'\xd6\x90{G<}\xfd?',b'N\x14\xc5\xc2\xf7\x17\x90?',10
133.180719335,b'\xfe4\x86\x9f\xba\xa6$@',b'A3)2\x98l\xff?',b'\xc5\xde\xbd\x1c*q\xa4\xbf',11
133.263957798,b'\x0c\xe0Z\xfb\xf3\xd4$@',b'\x8a\xf3!F\xc0\x8b\xfd?',b"\x8c|3\xc1\xca'\x91?",10
133.263957798,b'ACs.\xd8\xa1$@',b'P|\x80X\xc5\x89\xff?',b'B\x0e6\xd8(\xad\xa6\xbf',11
133.344920112,b'\xbc\xdd\x15\x91p\xd2$@',b'4I\xcf\xee&\x83\xfd?',b'\xd1\xe5\xe1\xae#\xf9\x8f?',10
133.344920112,b'T\x10\xc6\xda\x1d\xa4$@',b'D7\xd7\x9f\x01}\xff?',b'x\x9c\xdcT7\xad\xa5\xbf',11
133.426284185,b'"\xee\xb9e\xd1\xd2$@',b'\xacO\x85\xbc\xcb\x87\xfd?',b'\x92\x8a3\xa9+\x05\x90?',10
133.426284185,b'l\x88q\xaf\x0b\xa0$@',b'\x0f\x04\x13\xb1\xe8\x8f\xff?',b'\x93X\x92F\xf9Y\xa7\xbf',11
133.507956186,b'\xc2\xfdd$\xbc\xd1$@',b'\xca\xde\x7fc/\x96\xfd?',b'>\x97\x18;\x06`\x8d?',10
133.507956186,b'\xf6\xa8E%o\x9f$@',b'\xfa\xa6\t\xf0\x1f\x8b\xff?',b'\xc1\x053k.N\xa7\xbf',11
133.590810297,b'+\x90\xb7\xf1\x90\xd0$@',b'XrU\xaa\x80\x99\xfd?',b'[\x02>&\xa0\x87\x8b?',10
133.590810297,b'\xb8=w\r\x1c\xa1$@',b'\xe03\xd4\xa6\nq\xff?',b'\x06\x18\xeac\x94\xf3\xa5\xbf',11
133.672009927,b'\xa5\xa1\xfbs\x86\xd2$@',b'\xbaH\xda\xedA\x97\xfd?',b'SM\x10r,,\x8e?',10
133.672009927,b'\xae\xa9\xca\xa5H\xa1$@',b'\xb6\xec\x94M\xd1\x87\xff?',b'pj\x83\xed\x8d\xba\xa6\xbf',11
133.753860185,b'\x15,\xef\x1e\xff\xd1$@',b'b/\x98\x93\x9e\x93\xfd?',b'v3G\xb0\x19\xca\x8d?',10
133.753860185,b'\xc4~\x1f$\xff\x9f$@',b'\x8d\xff\xaba\xbf\x8e\xff?',b'b\xd7z\xeenK\xa7\xbf',11
133.836493427,b'\x9c\x87\x8f\x9b\x1e\xd1$@',b'r9\x90\xe5q\xa0\xfd?',b'%\xe4\xdd\xeb\xf5\xa9\x8b?',10
133.836493427,b'\x16\xf1\xcbDY\xa2$@',b'\xd2\x9b\xea\xd5\xa5~\xff?',b'\xd3%\xfdf\xf7%\xa6\xbf',11
133.919459278,b'\x7f\x1b\x1d\x8c\xa3\xd2$@',b'Fj\xad\x19b\x99\xfd?',b'K\x8a\x96\xc225\x8e?',10
133.919459278,b'a\xa4)\x87\xd9\xa0$@',b'\x969i\xb4C\x8a\xff?',b'\xcaF\xc4?\xc7\xf2\xa6\xbf',11
134.002140017,b'\xe8\xfb\xd3!\x0e\xd3$@',b'\xd0o[\xfbp\x92\xfd?',b'\xfe\xbb\x11Q(F\x8f?',10
134.002140017,b'\x0b\xd3\x1dJ\xb3\xa4$@',b'8\xcfL\x95\x1b\x85\xff?',b'v\xe8\x10\xd7\xc1\xda\xa5\xbf',11
134.085079869,b'\x84y\x9a\xd7\xff\xd1$@',b'\x8a\xe6\xee#}\x99\xfd?',b'#C\xa1:\x92a\x8d?',10
134.085079869,b'\xd65ha\xc9\xa9$@',b'\xa8\xf9\xa1\r%K\xff?',b'\x8e\x87\tnT\x8a\xa2\xbf',11
134.167198998,b'\xa6=i\xed;\xd3$@',b'v\x84\x0c\xba\x9a\x8e\xfd?',b'=\\.\x1e\xd1\xe4\x8f?',10
134.167198998,b'&\xe0a\xabK\xa7$@',b'8^\x83H\xa7d\xff?',b'\x1b!a\xc1\xa3\x07\xa4\xbf',11
134.248681462,b'V\xd3\xa3\x98\x91\xd6$@',b'\xdc\xe3\xafE\xe5\x97\xfd?',b'd*\xfc0\xab\xa8\x91?',10
134.248681462,b'\xbe!\xb5\xce\xb6\xac$@',b'\xbc\xf4\xadY )\xff?',b'DD49@\x97\xa0\xbf',11
134.331843368,b'QI`q\xc4\xd2$@',b'$}\xd4\xa8\xf7\x85\xfd?',b'\xb5\r\x98\xc6^\x0e\x90?',10
134.331843368,b'\xb2u\x14\x06\xea\xa8$@',b'l\xa4\xf6\x91\x9cL\xff?',b'\xa3\xb9)\x13\x97\xcb\xa2\xbf',11
134.414441313,b'\xa2\x89]kO\xd1$@',b'.\x1b\xc0\xc6#\x86\xfd?',b'7\xcc>k\x02O\x8e?',10
134.414441313,b'\x99\xe0\x8ay\xa1\xab$@',b'4O)l\xfdL\xff?',b'\xe4F\xd4\xe2_&\xa2\xbf',11
134.496782072,b'\xce\xfb\x08v[\xd4$@',b'\\\xdc\xe1z\xec\x86\xfd?',b'+\xd2G\xd0m\xff\x90?',10
134.496782072,b'\x9a\xc3b[\x00\xa7$@',b'(\xd2\x036mQ\xff?',b'P\xeb\x01)\xc0n\xa3\xbf',11
134.580031848,b'\xfd\x8c\xe8oI\xd2$@',b'(\x9e\x80O\xc2\x80\xfd?',b'v\xd6M\x00V\xf5\x8f?',10
134.580031848,b'\x88\xffm\xea\xdc\xa0$@',b'^\xa1\xcf\xe7\xcc\x94\xff?',b'Wq\x8c\xf8\xfaV\xa7\xbf',11
134.660941348,b'\x8fc`\xecM\xd1$@',b'\xc0\xf9\xd8J6\x81\xfd?',b'\xf4\xb6\xa0C\xaa\xc0\x8e?',10
134.660941348,b'\x80\xde\x172\xf2\xa1$@',b'\x10E\x8a\x9e3\xa6\xff?',b'\xdb\x00*\xf0\x9c\xb7\xa7\xbf',11
134.744563053,b'\xd6\nC\x81\xc7\xd3$@',b'\x16\xe4\xbc\xf2\xa0\x96\xfd?',b'P\xa6]c\xb2\xd5\x8f?',10
134.744563053,b'[5K\x86\xbe\xa0$@',b'\x16l\xce\x17\x10\x8a\xff?',b'\xef\xc6\x82\xea\xee\xf8\xa6\xbf',11
134.825924088,b'V\xd4\xed\xd2\xae\xd2$@',b'@\xa3\x96]\xbd\x88\xfd?',b'O\x92|\xb1*\xd8\x8f?',10
134.825924088,b'\xb2\xa1\x93\xdb\xba\xa0$@',b'b\x0f##\xc1\x8a\xff?',b'\xeb\xa6P\x93|\xfa\xa6\xbf',11
134.907929254,b'8+\xe7\xde~\xd3$@',b'~\xd55\xdaB\x93\xfd?',b':\xe6ll\xd9\xc3\x8f?',10
134.907929254,b'\xee9\xbdC:\xa0$@',b'\xde\x96\x9azF{\xff?',b'\x14:\x97C:\x8c\xa6\xbf',11
134.988934552,b'\xa0v@\xd9\xdc\xd0$@',b'\xba\xa9\xb1\xf2\x16\x95\xfd?',b'\x9b\xe8\x8fPQ[\x8c?',10
134.988934552,b'\x0ed\x8cW\xb5\xa0$@',b'p\x83\x8ca\x7f\x86\xff?',b'E\xab\xe1a\xa4\xd8\xa6\xbf',11
135.069885311,b'\xaf\xa0H\xceH\xd2$@',b'^\xa0\xf6\x0c\xa0\x8b\xfd?',b'B\xf1F\xb6\xb3\x10\x8f?',10
135.069885311,b'\x1c\xac\xe913\xa3$@',b'\n\r\x1eB\xdc\x8e\xff?',b'|\x86\xdd3\x1b\x91\xa6\xbf',11
135.152180329,b'\xbe\x10\x9c\xca\xab\xd1$@',b'p\xf5\x8c\x95\x8e\x9c\xfd?',b'\xf2\x1b\x18$\x13\xc4\x8c?',10
135.152180329,b'\xec\xf7A]\xc2\xa2$@',b'\xf7\x1da\xea\xd8\x82\xff?',b'\xb2r\xc8Ue;\xa6\xbf',11
135.234529219,b'/\xa7\x9e\xfe\xb8\xd3$@',b'\x08[\x9a\x16\x19\x90\xfd?',b'\xd4\x0e\x8a6t2\x90?',10
135.234529219,b'\xf3\x0bB0\x11\xa8$@',b'f\x80\xe9\xc6\x0eV\xff?',b'\x1b\xed{\xf6\x12N\xa3\xbf',11
135.3157337,b'\x1d*\x92\xf2L\xd0$@',b'\xea\xdah\xcc\xad\x8f\xfd?',b'\xbchq\x95\xf8;\x8c?',10
135.3157337,b'\xfbl`c\xf1\xa3$@',b'\xc6\xb1\xf26a\x8a\xff?',b',\xd1\x8a\xa9\x028\xa6\xbf',11
135.398854496,b'\xbc\x9b\xcf$w\xd3$@',b'n\x9b\xd1\x1e4\x8e\xfd?',b'lX\x1d\x92#\x1c\x90?',10
135.398854496,b'D\xfc\xe5\x06\x1b\xa8$@',b'Z\xf9(\x02f\x93\xff?',b'\xf4\xe7!}\x98\xa5\xa5\xbf',11
135.481142867,b'\x81\x8a\xa2[.\xd1$@',b'b\xac8\xfeS\x94\xfd?',b'B\x93\xb2\xd4\xfa\xd8\x8c?',10
135.481142867,b'\x12\xfawZ;\xa9$@',b'Ne\xa0\xcd\\f\xff?',b'\xc2; nn\xa6\xa3\xbf',11
135.562755273,b'\xb4\x88\x86\xaf&\xd3$@',b'\x08\xed\xbb4\x99\x9a\xfd?',b'\xcfA\x1b\xe2\xdf\x9f\x8e?',10
135.562755273,b'\x01\x88\xf6U\xd9\xa7$@',b'L\xdd\x80+\x8f\xa5\xff?',b'\xb2y\xd3\xc1\x97a\xa6\xbf',11
135.645653754,b'\t\x82\x03\xcd{\xd1$@',b'\xd4kz\xeb\xd0\x91\xfd?',b'\xc1\x82\xf5\xea\x15y\x8d?',10
135.645653754,b'U\x92\xc73\xa5\xaa$@',b'\xc8N\x19\xe6=U\xff?',b'2\xa1\x97\xfc\xa6\xaf\xa2\xbf',11
135.727858161,b'\xdc\x87\xa5Z\xb2\xd1$@',b'``N\xad\xbc\x85\xfd?',b'\x98\xabS\n\xe9\xe1\x8e?',10
135.727858161,b'\x0f\x85\x19[\xb1\xaa$@',b'\xa0C\x97\xd3\xc5Q\xff?',b',\xd2_\xfb\xbc\x90\xa2\xbf',11
135.810318588,b'\x1c\x1d\xd78O\xd4$@',b'@\x99|\xd7Q\x81\xfd?',b'\xf52\xcb\x03\x93-\x91?',10
135.810318588,b'\x0e4\x03\xa9\\\xa6$@',b'Srl\x97\xc2x\xff?',b'\x0fr\x1d\xb0\xfd\x03\xa5\xbf',11
135.891615829,b'\xa0\x8d\x05\xe9\x19\xd7$@',b'\x90\x98\xca/\\\x87\xfd?',b'\x84\t\xac\xf5\xc5\xa9\x92?',10
135.891615829,b'`!\x8b\xe4\x82\xa7$@',b'\xdf:\x90\xed\xf5\x96\xff?',b' \xb0~\xbb`\xdf\xa5\xbf',11
135.972471347,b'\x14\\\xd1\xcdq\xd4$@',b'\xb0\xa6\x84\x86\x13x\xfd?',b'\x9bm\xaf\xd4g\xb9\x91?',10
135.972471347,b':\x12bk\xca\xa1$@',b'D\xfc\x84\xf2O\x9d\xff?',b'\xbb\x1ad\xd3\x90m\xa7\xbf',11
136.054709792,b' NG\x95O\xd1$@',b'\xaax\xa1+\xd6\x87\xfd?',b'\x80\xd9\x88\xc8b1\x8e?',10
136.054709792,b'\xe3\x9e<\x80\x94\xa2$@',b'\x88N0\xf2\x15a\xff?',b'\xf5}\xd2\x93X\x01\xa5\xbf',11
136.135750886,b'<\xa3\xd7-2\xd4$@',b'\x04dq\xa0\x96\x81\xfd?',b'\x9aq\x07\xcb\xb0\x1d\x91?',10
136.135750886,b"\xf6?R\xdd'\xa1$@",b'\xd0\xb3\x05\xb8\xfa\x91\xff?',b"\xc4>\x0c\xa6\xc8'\xa7\xbf",11
136.218895274,b'\xc4\xb7J\xb8\xfe\xd2$@',b'\xa2 \x83\x9b=\x8d\xfd?',b'\xceRX\xcb1\xb7\x8f?',10
136.218895274,b'\xfb\rO\xe6\xc5\xa0$@',b'F\xd9\xf4\xdd`\x81\xff?',b'\xcd\xb3D\xc8\xbf\x9f\xa6\xbf',11
136.30062107,b'\x82\xe7\xfaE\xf1\xd2$@',b'\x9c\x1c \xbb\x8f\x92\xfd?',b'\xc8t\x9a\xcb\xc0#\x8f?',10
136.30062107,b'\xe6%\x95\xb6Q\x9f$@',b'\x1e\xd9+\xf3\x90\x9c\xff?',b';}\xbd\xcd8\x00\xa8\xbf',11
136.382570939,b'\xf4\x8f)\xee\xe8\xce$@',b'n\xb2\x05\xbf\x93\x8e\xfd?',b'\xc2Ln\x10\xcf\x9e\x8a?',10
136.382570939,b'\xd4\x13\x19\xcc1\x9f$@',b'\xb2\xb0\xa1\xda\x1a\x94\xff?',b'\x8bb\x9fM\xfe\xb2\xa7\xbf',11
136.464216643,b'\xd2\xc5\x12\x08\xad\xd0$@',b'&\xcdxCT\x97\xfd?',b'\x07\x96~\xf9\xbb\x04\x8c?',10
136.464216643,b'\xbc\xae1\x9ey\x9f$@',b'\x94\x8e3W\n\x96\xff?',b'\xc8~\xd8\xbeR\xb7\xa7\xbf',11
136.546187235,b'>\xc0\xcc4\x9b\xd2$@',b'\xe8{\xee\x16#\x93\xfd?',b'o\x97\xb5A\x01\xbf\x8e?',10
136.546187235,b'z\xf8I\x15\xeb\xa0$@',b'(\xf3*\n\xbd\x8f\xff?',b'XuTnr\x1f\xa7\xbf',11
136.629668382,b'\x9e2\xc6\x99I\xd2$@',b'\x8c\x81I\xb94\x98\xfd?',b'E\xf1\xc3"\xef\xe1\x8d?',10
136.629668382,b'l(8U\x87\xa5$@',b'd;?\x98ex\xff?',b'8T\x842B*\xa5\xbf',11
136.711572677,b'\xa1Yl\xc8\x12\xd2$@',b'\xa2\x9f \xe8T\x9a\xfd?',b'\xf0\xaa\xa7\xd1\xcag\x8d?',10
136.711572677,b'n8{!G\xa2$@',b'[U!\x03\x06\x8e\xff?',b'\x89>\xe17\x05\xc0\xa6\xbf',11
136.793805695,b'#\xd8\x9b\x7f\x0c\xd1$@',b'\x82\x91A|>\x94\xfd?',b'!gFJF\xcf\x8c?',10
136.793805695,b'\xb6\xee\x87\xd9\xeb\xa7$@',b'\xea\xfa\x90\xdc\xc1^\xff?',b'\xe0\xa8\xfd\xcb\xcc\xac\xa3\xbf',11
136.875669343,b'b\x90\xb3\xc4\xe3\xd1$@',b'd=\xdb\xabJ\x8d\xfd?',b'\x15+\xcb+\x1ay\x8e?',10
136.875669343,b'\xaa\xea\x9b\xccL\xa8$@',b'\x88l\x8e\x86R\xa5\xff?',b'\xdc\xc3\xd3Z.?\xa6\xbf',11
136.958068473,b'\xe6\xca\xb3\rS\xd1$@',b'\x10-\xa7\x99\x99\x99\xfd?',b'\x99cm\xe5\xdep\x8c?',10
136.958068473,b'`\xb3\x97\n\x00\xaa$@',b'\x875\xdb\x81\xf3\x84\xff?',b'\x81\x86\x08\x97\xbc\x9f\xa4\xbf',11
137.041184583,b'\xc6\xab\xe09\x95\xd0$@',b'\x92\x9b\xa8NN\x83\xfd?',b'\xa6P\xfa~\xcf\xcd\x8d?',10
137.041184583,b'\xd3\x90RSI\xab$@',b'\x00-l\xf9\xdcB\xff?',b'3\xe9\xce\xa4"\xe9\xa1\xbf',11
137.122742287,b'G^\x8aA\x0f\xd2$@',b'\xae$;n\x9f\x80\xfd?',b'b>\xe0\x10\xef\xae\x8f?',10
137.122742287,b'p\xeawz\xd2\xa5$@',b'\xb3\x00\x8d\xeaD\x83\xff?',b'\xc0Q\xb9\x19\x02\x7f\xa5\xbf',11
137.205582027,b'A\xfd\xb3g\xc6\xd1$@',b'0\x14=\x84\xdby\xfd?',b'X\xf0\xa7\x80D\xf7\x8f?',10
137.205582027,b'R\xea\x1d\x90\r\xa9$@',b"=r\xa6'\xf6i\xff?",b'\xa9\x1b\x89\x91\xec\xd9\xa3\xbf',11
137.288169731,b'\x84\xe2`\xd3\xd6\xd1$@',b'\x18\xe9[\xeel\x84\xfd?',b'\xa9\xbc\x1d/\xcf\x11\x8f?',10
137.288169731,b'\xe5\xf6\xcfI\t\xa3$@',b'4\x1c}\xbd\x0b\x8f\xff?',b'\x90\xd8\xf5\xab\xfe\x9c\xa6\xbf',11
137.371089581,b'\xffx6\xde\x93\xd4$@',b'\x18\xb6L\x86,\x7f\xfd?',b't\xbc\xa4Ozz\x91?',10
137.371089581,b'\x86K\x0f\xc1a\xa7$@',b'L]\x1db\xaa[\xff?',b'k\xa6\xcb\x908\xae\xa3\xbf',11
137.452512712,b'\x0bY\xe6cX\xd4$@',b'\x92\xe6\xb5\x10\xc6\x8b\xfd?',b'\xc7\x8aS\x06\x86\xc1\x90?',10
137.452512712,b'\x89\xe4\rfS\xa2$@',b'\x82Q\x03\x05=w\xff?',b'\x88R\xa7T\x05\xe7\xa5\xbf',11
137.534694028,b'\xc0\xc1\xbe\xc9\xcd\xd4$@',b'\xf4.\xcb 2\x81\xfd?',b'_\xbdY)\x1a\x8d\x91?',10
137.534694028,b'\x80\xfe~:)\xa2$@',b'\xd0\x1b\xcd*\x8d\x94\xff?',b"[\xbc\x90f'\n\xa7\xbf",11
137.616839509,b'w\xe5\x95\xab\x7f\xcf$@',b'n\xfc<k\xc6\x8c\xfd?',b'\x98tZ,\x0c~\x8b?',10
137.616839509,b's\xfc?\x1d\x18\x9f$@',b'\xc8\xe1\xf0\xc68\x8e\xff?',b'\xf1\xcd\xe4\xaf\xbaz\xa7\xbf',11
137.698507326,b'\x1bS\xfc\x1c\x84\xd3$@',b'\x04\x0b2\x9e\xe5\xa0\xfd?',b'\x87UfHx\xa1\x8e?',10
137.698507326,b'\x8c\x914\nH\xa0$@',b'y\xf10-8\x93\xff?',b'|\xab\xc4\xe0\xf6p\xa7\xbf',11
137.780390269,b'6\xfd\x9f|\xb9\xd0$@',b'\xdc\xb5P\\]\x89\xfd?',b'\x97G\xe9\xbd\x12[\x8d?',10
137.780390269,b'\xb5x\xfc\xcb\xf3\x9e$@',b'\\d\xa17\x83\x99\xff?',b'!\xe2\xe8\xa4\xf4\xf7\xa7\xbf',11
137.863091195,b'\x00\xe0\x19\x9e\xdc\xd2$@',b'\xeeZ\xb1\xe4\x82\x91\xfd?',b'U\x92}\xe2\xa15\x8f?',10
137.863091195,b'\xc5\x1bEy\xa5\xa1$@',b'F\x15n1\xe4\x83\xff?',b'\xdd\\\x0e\x94\xf3\x83\xa6\xbf',11
137.945249471,b'\x87\x17\xf08>\xd2$@',b'\x88s\x01\xdfz\x94\xfd?',b'@\x8cU\xdd\xc3\x01\x8e?',10
137.945249471,b'\xc3\xdd\x15>\xa8\xa4$@',b'\x92\x14\xedrGn\xff?',b'5\x95\xcc\xe7J\x01\xa5\xbf',11
138.027716455,b';\xbc\x90\xfd\x17\xd1$@',b'J_\xf6t/\x8b\xfd?',b'\xdd[p\x8e\x17\xa8\x8d?',10
138.027716455,b'\xb0\x90T\x06A\xa2$@',b'z\xdb>B$\x8c\xff?',b'\x932\x88\xd1\xa9\xb1\xa6\xbf',11
138.110083232,b'\xc2!w+k\xd1$@',b'\xea\xbe\xf6\xce{\x92\xfd?',b'\xb9\x9a\xc3\xea][\x8d?',10
138.110083232,b'\xd1+bi\xc6\xa4$@',b'\xc4\xf8\xa23D\xb9\xff?',b'\xa9\xea-*W\xc2\xa7\xbf',11
138.192958083,b'\xa7P\x87C\xdf\xd1$@',b'D\tsd\xb1\x85\xfd?',b'\xc6\xf0\x14H\xbb\xf9\x8e?',10
138.192958083,b'\xea\x19\x9f\xfaJ\xa5$@',b'\x1eR\x9c\xc8It\xff?',b'd\xd7\x98\xaf\x90\r\xa5\xbf',11
138.275394935,b'\xa8\xce|Y\xac\xd0$@',b'\x82\xe6\xe6\n\x14\x95\xfd?',b'\x7f\xda;\x03\x152\x8c?',10
138.275394935,b'\xb1\x90W\xe4s\xab$@',b'\xd0\x08\xd67\x9b.\xff?',b'\xeb\xf9\xa2>8\x11\xa1\xbf',11
138.35843562,b'p\x13\x89\xe8\xa3\xd5$@',b'\x9c \t\x88L\x98\xfd?',b'\xe7y\xdd\xc0\xb3\x0c\x91?',10
138.35843562,b'|\xc2\x060\xf5\xab$@',b'@\x00%\xfa`Y\xff?',b'\x8d1\x1b\xa8\xe8\x8b\xa2\xbf',11
138.441650694,b'P\xb5\xb2\xe0\xa0\xd0$@',b'\x8c\x86/\x15p\x90\xfd?',b'\x0cIg\xc8\x9au\x8c?',10
138.441650694,b'\xe9\x8f\x95D\x86\xac$@',b'\xfas\x10z\xda4\xff?',b'\x9ck$\x1b\x8d\x1b\xa1\xbf',11
138.523855841,b'\xbe\xfc\xe6\x13\xcc\xd0$@',b'\xbec\x9a\x15\xbb}\xfd?',b'\xb0\x81\xab|\x1fh\x8e?',10
138.523855841,b'\xf2L\xf2\x8fL\xa7$@',b'BL\xe6\xe6\x00\x9a\xff?',b'2\x84B[\xcd\x07\xa6\xbf',11
138.60624323,b'\xdd\x95\xddfT\xd2$@',b'&#\x1e{\x8f~\xfd?',b']\xfe\xbb-\xac\x17\x90?',10
138.60624323,b'\t\x1b\xf3\xce-\xa3$@',b'F\xb9;\xb2\xae\x89\xff?',b'\x84\xe2t5\xc5^\xa6\xbf',11
138.68693684,b'v\xb5\xcfw\xe1\xd5$@',b'\xa4\x0c\xeb\xad\x1e\x81\xfd?',b'\xa2[\x91\x1aN.\x92?',10
138.68693684,b'\xfc\xad\xc9\xd6H\xa8$@',b'\xaa\xcc+\xf7dU\xff?',b'\x16\xaa.Rp;\xa3\xbf',11
138.770093303,b'{\xb7\xa7\x8c\xb6\xd4$@',b'\x0c\xde\xa9L\xe7\x7f\xfd?',b'\x01\n\xfa>\x9d\x8b\x91?',10
138.770093303,b'>\xed\xe5\x9d\xa7\xa0$@',b'\x88\x0c\xbe]]\x9d\xff?',b'$\x89\x14L\x8a\xb7\xa7\xbf',11
138.851735304,b'\xc1\xcc7\x11n\xd2$@',b'\x10\xefS;6~\xfd?',b'K\xbfzzz4\x90?',10
138.851735304,b'\xfd\x13\xb8oM\xa3$@',b'\x186\xee7\x19y\xff?',b'$\xd2\xda\xe8>\xbc\xa5\xbf',11
138.933155804,b'\xb4\xfa\x86\xc8Z\xd1$@',b'\xb6t]\xe3\xdc\x98\xfd?',b'\x9c!\xa9\x8el\xb0\x8c?',10
138.933155804,b'\x94\x99\x9d\xa6r\x9f$@',b'_\x08-\xab{\x93\xff?',b'^~{|\x9e\x9f\xa7\xbf',11
139.014275601,b',\xe4\xf3%\x0e\xd2$@',b'\x18b\xef&\x90\x9c\xfd?',b'\xf4\x13\xbb\xdc\xb48\x8d?',10
139.014275601,b'\x98\xf6\xba\x0e\xa5\xa2$@',b'\x90\x0c\x110\xb0e\xff?',b'\x1b\x12[\xe32-\xa5\xbf',11
139.0968166,b'\x1b\xd8\xf6\xf5\x03\xd1$@',b'\xdc\xe1L\x80n\x93\xfd?',b'D\x8bDv\xbf\xad\x8c?',10
139.0968166,b'\x9a\xf9b\x0fj\x9f$@',b'H\xb4\x0e\x01?\x8f\xff?',b'\xf0|\xb3\x1d\x7fx\xa7\xbf',11
139.178850655,b'd\x9e*u\x01\xd3$@',b'\xbe8^\x89\xbd\x8e\xfd?',b'\xf5\xce\x8b\x96\xd2\x86\x8f?',10
139.178850655,b'T\x9b\x1e\xc7a\xa0$@',b'5p\xd0\xab\xdb\x8d\xff?',b'$\xa8\xc8O{2\xa7\xbf',11
139.260867396,b'D\xda$Sc\xd2$@',b'\x00H!\xa7A\x97\xfd?',b'\x16\x00\x85Y\xe0\xf3\x8d?',10
139.260867396,b'~\xc9jda\xa6$@',b'\x1e-6x\x18l\xff?',b'M\xda\xb5\x9d\x18\x85\xa4\xbf',11
139.342124376,b'O\x83Ii\x08\xd2$@',b'\xb8\xad\t\x08\xe0\x95\xfd?',b'\xe6\xeb\x94\xbd\xb3\xc3\x8d?',10
139.342124376,b'\x94n\xc5\xe5\xe6\xa2$@',b'\xf4\xb1\x15\xa5\xf3\x84\xff?',b'6)\x1b\xa7\x96H\xa6\xbf',11
139.423832339,b'-\xeb\xb7+\xb0\xd0$@',b'\xc2^\x08\x10\x03\x97\xfd?',b'|\x11\xe1rY\x02\x8c?',10
139.423832339,b'\xec\xb2\x1a\x03\x9e\xa5$@',b'\xd9\xa57\xde\x90|\xff?',b'\x142U;\x17Q\xa5\xbf',11
139.506779375,b'\xb1z;\xb6X\xd2$@',b'\x82o\xbb`F\x95\xfd?',b'\xed\xb7*\xc3\xf5-\x8e?',10
139.506779375,b',\x14\xa7&U\xa3$@',b'\xa2g\xa4X0\x9b\xff?',b'\xae\x97\x0b\xe2C\xfc\xa6\xbf',11
139.589583171,b'\xff\xd4\x17\t\xa3\xcf$@',b'@f\x1ac\xe0\x91\xfd?',b'\x83\xc1\xcb\xd9\x8e4\x8b?',10
139.589583171,b'K6\x967\xf4\xa9$@',b'\xd0\xb3\xf7\xda)b\xff?',b'5wY_\xe6j\xa3\xbf',11
