35.362098602,b'1\x8a\xeb\x1eQI\x1c@',b'\xfe\x8c\xe9O\xe0E\x00@',b',W\x00M#\xf0\x08\xc0',22
35.404140897,b'\x1a\x0f\xfe\xc0\x0c\xde\x1c@',b'\x04\x80wu\xe4\xcf\xfe?',b'=\x82\xe8\xd1\xcd\x0b\t\xc0',16
35.447248471,b'\x04\xd9r\xbb\x1aa\x1c@',b'\x96\x8b\xa3\xc7\x9bO\x00@',b'\x89\x9e\xcd\xb6M\xda\x08\xc0',21
35.447248471,b'Y\xad\xd0|\x00G\x1c@',b'\x88\xdf\x1cI\x86=\x00@',b'\xb1\xa2_#\xe1\xf3\x08\xc0',22
35.490209934,b'\xa8.T\xaf%\xe3\x1c@',b'\xf4\x0f\x81{\xd5\x7f\xfe?',b'\x04\n\x18\xa3\xe6\x15\t\xc0',16
35.532942953,b'\xba\xc1\x0b]\xf8]\x1c@',b':\x93\xbe\xeb\xc7S\x00@',b'\xa7n\xd5\xd2J\xdb\x08\xc0',21
35.532942953,b'\xdf\xda\x885CC\x1c@',b'\xa3\x9f\xd1"v.\x00@',b'\x9b:D\x1ec\xfa\x08\xc0',22
35.574932286,b"'`6\x8cf\xd8\x1c@",b'\xa1\xc4@\x83\x11\xad\xfe?',b'\xe0\xcf\xe5\x8f\x82\x0b\t\xc0',16
35.61871075,b'\x895\xadQ]^\x1c@',b'}\xa0"\xb9\xe4M\x00@',b'\xe8\xf7m\x83\x1e\xdc\x08\xc0',21
35.61871075,b'1\xb8\xb5\xa2\x1aF\x1c@',b'\x00\xa9\x13|\xb97\x00@',b'\xef\xbb\x18\xc4!\xf6\x08\xc0',22
35.660951767,b'\xa9\xe4\xabtf\xe5\x1c@',b'\xf7W\\r<i\xfe?',b'\x01\x8e`"_\x19\t\xc0',16
35.704242413,b'u\x05H\x89\xb9]\x1c@',b'\xf0\xf2Bb>M\x00@',b'\x8bND\xdd\xba\xdc\x08\xc0',21
35.704242413,b'\x86|\x05\x185D\x1c@',b'\x05\xf6\xcbX\xd01\x00@',b'\xf1\xecq\x13\x01\xf9\x08\xc0',22
35.747117616,b'\xb0\xe6\xd3\xdf<\xe4\x1c@',b'\x1c6\x81-\x8eY\xfe?',b'\x11q\x03\xf3\x83\x1a\t\xc0',16
35.790221135,b'\xe7d\x95\x9a\x15_\x1c@',b'\xd0:\xc9#\x8fK\x00@',b'>j!\xdb;\xdc\x08\xc0',21
35.790221135,b'\x1a\x9e\t&\x92C\x1c@',b'\x96$\xf6?\xed.\x00@',b'\xad\xcd\x04\xdd)\xfa\x08\xc0',22
35.832755374,b'\xca\x84\x05oq\xe6\x1c@',b'\xb0\xf9C\xa0\x8aw\xfe?',b'\xed\x98#U\xe8\x17\t\xc0',16
35.876029522,b'\xb6\xa8\x80A\xafX\x1c@',b'*\x11x/kM\x00@',b'\xceu2\xee\x0f\xe0\x08\xc0',21
35.876029522,b'B/\xef\xfbRD\x1c@',b"\x8e\xfd/-'2\x00@",b'f3\xeb\xe5\xea\xf8\x08\xc0',22
35.919087099,b'>\xeb\x89\x86\x1c\xe9\x1c@',b'2\xd1SvMO\xfe?',b'\xbf\x19\xe3C\x91\x1d\t\xc0',16
35.962691895,b'\xf8[\x93\xa6mY\x1c@',b'\xba\x1c@\xcb\xbeI\x00@',b'\x86\xab\x0e77\xe0\x08\xc0',21
35.962691895,b'\x8c\x94\xa1\x82\x91B\x1c@',b'*\xe8\xd0"8*\x00@',b'\xf5\x91\x84%%\xfc\x08\xc0',22
36.006314673,b'\xd7\xea\xb6\xdb\xaa\xe1\x1c@',b'\x8c\xde\xfb2kq\xfe?',b'\x1dd\x9e\xcaa\x16\t\xc0',16
36.049217173,b'\xb8\x0c\xab\x06&[\x1c@',b'\xa6\xb1\xb7\xf7\x91I\x00@',b'\x7f\xf0\x8c\xf55\xdf\x08\xc0',21
36.049217173,b'G&Z1`E\x1c@',b'+\x1f\xaaS\xb49\x00@',b'o%\xd2\xa5\xf6\xf5\x08\xc0',22
36.092858656,b'QB\x06\xfa&\xe8\x1c@',b'\x86\xb3e\x89\x92^\xfe?',b'\x05\x14\x99\x86\xf7\x1a\t\xc0',16
36.135231547,b'\xb8~\x80>$[\x1c@',b'\x18\xb1\x9c\xfb\x04K\x00@',b'\x8fAs\x1a\xdc\xde\x08\xc0',21
36.135231547,b'\x87\xdd\xad\xab\xafB\x1c@',b'g\xfb\xa8\xa8\xd6&\x00@',b'o\xdf\x89b2\xfd\x08\xc0',22
36.178147526,b'\xba\x83w\xcc\xa6\xdd\x1c@',b'\x0e|\x0e\xae:\x7f\xfe?',b'\n\x10. \xfd\x12\t\xc0',16
36.220148952,b'\x8a\x92\xdd-\x08a\x1c@',b'\xb1/b\x82\xddN\x00@',b'\xf3\x1a\x80\x91j\xda\x08\xc0',21
36.220148952,b'\x81e\xd4\xe18U\x1c@',b'\x909\xf67\xe9\x88\x00@',b'\xc8F\x93\xb3L\xd5\x08\xc0',22
36.263438453,b'\x14k\xd4CU\xe1\x1c@',b'\xd7\x075\xda\xf7U\xfe?',b'\xd1\xa11\x90\x1e\x18\t\xc0',16
36.306049454,b'\xf2Z\x96\xfb\\`\x1c@',b'A\xaeu\x0e\xf1O\x00@',b'9\xbe\x12~\x86\xda\x08\xc0',21
36.306049454,b'\xb5b!\xdd\xdcS\x1c@',b'\xf4\xf0\xd7\xda\xb6\x88\x00@',b'\xa2u\xc3y\xb3\xd5\x08\xc0',22
36.349342973,b'\xb6p\xc9\x7f:\xe9\x1c@',b'\r\xf7\xe9uvF\xfe?',b'\x97\xf0m\x8f\x9d\x1c\t\xc0',16
36.391506622,b'\xf4\xf01%Va\x1c@',b'\xe6\x98\xe7i\x1aP\x00@',b'\xff)\x9ac\xec\xd9\x08\xc0',21
36.391506622,b'\\KD\x8c\x16N\x1c@',b'P\x13\xf9\xb7OR\x00@',b'\x9b\xbe\x04g\xfa\xe9\x08\xc0',22
36.435556771,b'\xc6\xf3\xfe*\xfc\xe6\x1c@',b'\xc4\tu\x90E_\xfe?',b'|\x86\xc9\xfd_\x1a\t\xc0',16
36.478292769,b'k\xe4\xb8p\x9b_\x1c@',b'bI\x14o\x81J\x00@',b'\xb3\xeb\x9c\xca2\xdc\x08\xc0',21
36.478292769,b'\x810\xc0\xa1uU\x1c@',b'\xcc\x07\xb6o\n\x88\x00@',b'\x83\xb1\n\xe8R\xd5\x08\xc0',22
36.521152769,b'\x85]x\xfa\x1d\xea\x1c@',b'Yl\xc7\x1c\xb7a\xfe?',b'\xd9h\xa2\x80\x1c\x1d\t\xc0',16
36.563733973,b'\xf4r\x1bs\xeaa\x1c@',b'\x9a\xab7\xcc\x07M\x00@',b'\x0c`\xf4\x8f-\xda\x08\xc0',21
36.563733973,b'w\xeb\xbca\xddR\x1c@',b'\xf5W\xa3\x90\xec\x83\x00@',b'O\xba?S\xc2\xd7\x08\xc0',22
36.607568305,b'\xe9S\x90@~\xde\x1c@',b'G\xcc\xb77+g\xfe?',b'\x9e!@iW\x15\t\xc0',16
36.650253027,b'B\xde\xed\x7f\x91a\x1c@',b'Va<\xfe\xd6N\x00@',b'\x08\x03\x0eb\x18\xda\x08\xc0',21
36.650253027,b'\xfc\xaf]\xb8\x02H\x1c@',b'\xfe\xf3\xe2\xaa\x86)\x00@',b'\x1a!\xa9e\xd4\xf9\x08\xc0',22
36.693624954,b'y\x1d\x12\xb9-\xe2\x1c@',b'\x14\n\xa6x\xdfP\xfe?',b'2c\xb3\xf5\x17\x19\t\xc0',16
36.736127066,b'mOU,8Z\x1c@',b'!\x04\xb9q\xb9J\x00@',b'>\xc7Z\x1f\x8c\xdf\x08\xc0',21
36.736127066,b'\x84\x08\x10\nSQ\x1c@',b'R\xdd\xf7\x96\xae`\x00@',b'\xe2\xc1\x15\x9c\x8d\xe3\x08\xc0',22
36.779790046,b'\x04\xdd\xd3\xb7o\xe2\x1c@',b'\x8c\xcc\xab\xe7\x1fj\xfe?',b'\xa4\xb36\xa3\x99\x15\t\xc0',16
36.822210528,b'\x89\xf3\x8a\xb7Ka\x1c@',b'\xc6\\5\xb7GM\x00@',b'0}jo~\xda\x08\xc0',21
36.822210528,b'\xa9\xa5"N\x0bT\x1c@',b'w\x10\xfe\xd5\xf2q\x00@',b'%\xfftu\xf3\xdc\x08\xc0',22
36.866029972,b'\xbf&\xd7\x19\xab\xe4\x1c@',b'\xb6\xf1\xaelV]\xfe?',b'1|\xc2\xc0s\x18\t\xc0',16
36.909562489,b'\x1e\xb7\x06.\xa3]\x1c@',b'\xb0\t\xa9\xd9\xefM\x00@',b'\xc5\xc9\x16l\xc0\xdc\x08\xc0',21
36.909562489,b'h\xee\xaa/\xecT\x1c@',b'WZ\r\xbcYm\x00@',b'\xe9rL\xe6\x08\xde\x08\xc0',22
36.952516916,b'\xc8\xa6\x03\xb1\xb0\xe5\x1c@',b'Z\xcf"Z}s\xfe?',b'\x8a\x9b\xe0&\xf6\x19\t\xc0',16
36.995027434,b'\x91\xbcJ(\n\\\x1c@',b'\x1ch\xf9\xf1\xabQ\x00@',b'\x8cj\x9f\xfd\xe7\xdc\x08\xc0',21
36.995027434,b'q\x0c\xd0\xd9UT\x1c@',b'\xfa\xb2e\x14Nq\x00@',b'\xb3\xa9\xd5\xcb\x1a\xdd\x08\xc0',22
37.038157526,b';\x17\\Yi\xe6\x1c@',b'\xe0"tqd]\xfe?',b'\x1a\x01\xb5\x13\x8d\x1a\t\xc0',16
37.080499379,b'\x90\xa7\x98\x93\xf5[\x1c@',b'\x06\xea\x86\xe4hM\x00@',b'u\x11\xefD\x07\xde\x08\xc0',21
37.080499379,b'\xf2R\xbd\xe8LR\x1c@',b'\xfc\xe2\x02O\xf6X\x00@',b'PO\x85 \x8f\xe5\x08\xc0',22
37.1230211,b'\xd6\x8d\xc0\xe6\xcc\xec\x1c@',b'\xc4\x12!>,&\xfe?',b'\xca:\x84\xc7\xaa\x1f\t@',16
37.165221656,b'\x82\xec^\xf1#^\x1c@',b'<~;\xb9\xdfL\x00@',b'\xd9\xb0\xef\x0b\xaa\xdc\x08\xc0',21
37.165221656,b'@\x82\xb3r\xc0U\x1c@',b'u?:\xe5_\x8b\x00@',b'\xdc\x86\xcd3"\xd4\x08\xc0',22
37.20857388,b'\x1f`\xbf\xdcL\xe1\x1c@',b'\x96mL\xc8\x0fZ\xfe?',b'\t\xa3\xbd{\x07\x17\t\xc0',16
37.250695138,b'\xa0.\x02\xfcFZ\x1c@',b'0rZ\xeb\xc5Q\x00@',b'B\xef\rH\x11\xde\x08\xc0',21
37.250695138,b'\x94\x9b\xda\xfd?U\x1c@',b'\x83\x87\x9d\xf2\xeb\x81\x00@',b'H\xe9\x08\xc0@\xd7\x08\xc0',22
37.293718083,b'\xf7D211\xe7\x1c@',b'7\xd6;\x0cUV\xfe?',b'\xdd\xb1Pz!\x1b\t\xc0',16
37.33596499,b'\x94\x80\xd7@\xa9a\x1c@',b')\x94\xb1\xc9\x89J\x00@',b'\x8e\xe6\xa4c\xed\xda\x08\xc0',21
37.33596499,b',\xf6\xa3yZG\x1c@',b'X\xe5\xad\x08\x82&\x00@',b'\xdf\xdbm\x16\r\xfb\x08\xc0',22
37.379355953,b'\xb5c\x87)\xca\xe1\x1c@',b',@\xe1\x1fE{\xfe?',b'\xb7C\xd6fk\x16\t\xc0',16
37.421612305,b'a\xdc\xe7\x16\xfaa\x1c@',b'\t!((\x1aM\x00@',b'_\x0c\x9fp.\xda\x08\xc0',21
37.421612305,b'\xc3%m\xb9uV\x1c@',b'\x949m\xc6\xbb\x8c\x00@',b'\xbeW\xc5l_\xd3\x08\xc0',22
37.464178712,b'N@e\xe3@\xe2\x1c@',b'\xae\x8a\xbf%\xbbi\xfe?',b'\xba\xa1\xe9\x07\x8e\x17\t\xc0',16
37.50655949,b'\xb3\xe5W\xad\xea`\x1c@',b'\xce@\xa0j\xdcL\x00@',b'\x0cKj\xde\xcc\xda\x08\xc0',21
37.50655949,b'!N\xfeE\xf3E\x1c@',b'\xf0\xc9K\x84\xf3+\x00@',b'\x07):K\x18\xfa\x08\xc0',22
37.54922847,b'\xf0\xa3|f\\\xe0\x1c@',b'\xb3W_\x05w\x83\xfe?',b'\x0fd\x92\x0b\xae\x14\t\xc0',16
37.592427248,b'\xbf\xcb^\x18\xbc\\\x1c@',b'>\x03\xc4\x1f\x8bS\x00@',b'k\xe0\xab-#\xdc\x08\xc0',21
37.592427248,b'\xad\x97b\xaeiQ\x1c@',b'\xa2\x9e|v\xf5\x81\x00@',b'\x8a\x102\xad\x11\xd9\x08\xc0',22
37.634823248,b'\xf0\x1c\xad\xd9\xbf\xd6\x1c@',b')g\x1a\xb1j\xc7\xfe?',b'\xc1\x8e\x94\x10\xd5\x07\t\xc0',16
37.67732482,b'T#w\x85\x04a\x1c@',b'iX\xfe\xb7\xf5N\x00@',b'\x00W\xe5)\\\xda\x08\xc0',21
37.67732482,b'\xd9 \xfd\x00,S\x1c@',b'\x9c\x84\x8b\xfc1\x82\x00@',b'W\xe2l\xb0=\xd8\x08\xc0',22
37.719952322,b'\xeb\x99\xe8Pb\xdf\x1c@',b'\xa5\xf0\x84\xfa\x7f_\xfe?',b'j\xeb\x92e\xda\x15\t\xc0',16
37.762955508,b'N\xdc\xe4\xc7\xe2g\x1c@',b'z\x84\xe5\xd9\x02J\x00@',b't@\xed,\xea\xd6\x08\xc0',21
37.762955508,b'\xe2\xf7\x99&\x9eA\x1c@',b'\x0e\xceG\xd2\xf1(\x00@',b'\x02G\xc4\x02\x13\xfd\x08\xc0',22
37.804975896,b'\xad\xcbz\xe6\xe9\xdf\x1c@',b'\xacR\xa3\xe59\x96\xfe?',b'\xf2\xb4\xd3w7\x11\t\xc0',16
37.847591044,b'\x9f\x84\x82\x88\xd0Z\x1c@',b'\x0b\x1co\x1b\x1dR\x00@',b'\r\xa2\x10\x9d\xcc\xdd\x08\xc0',21
37.847591044,b'\xc5\x93\xa9\x08cA\x1c@',b"o\x11,\xae+'\x00@",b'#R\xbe\xc6\xba\xfd\x08\xc0',22
37.889731692,b'\\\x9dn\x00\xa9\xd2\x1c@',b'\xbb\x88\xd2\x8d\xdf\xd6\xfe?',b'\x1b,\xaec(\x02\t\xc0',16
37.932396377,b'\x86\x02\rKs\\\x1c@',b'\xffp1O\xbaM\x00@',b'\xc1I\xb7\x94\xad\xdd\x08\xc0',21
37.932396377,b'\x96(Sk;R\x1c@',b'L\x91\xbcj\xb5\x88\x00@',b'T\x10\x8c\x1f_\xd6\x08\xc0',22
37.974536544,b'\\\xec\xde0\x92\xe4\x1c@',b'z\x11\xddr\xefe\xfe?',b'\xb7\x10\xe6\xfd}\x19\t\xc0',16
38.016661248,b'\xa8\x8b\x87\x19\xcc`\x1c@',b'-\xac!&\xedL\x00@',b'\x01\x80C\xb3\xef\xda\x08\xc0',21
38.016661248,b'\xaf\n\x9e\x08\x9c?\x1c@',b'b\xec\x96\xfd/\x1d\x00@',b'\xc9%\x15H\xc5\x01\t\xc0',22
38.059193729,b'\xfb\x12\xa3\x98\xa9\xd5\x1c@',b'\xa4FU/5\xba\xfe?',b'\x053\xe1\xc2\xd1\x08\t\xc0',16
38.102193451,b'\xb4MC\xd4\x93[\x1c@',b'\x85\xa2\t-\xe5O\x00@',b'\xc4\xcb\xf4\x91\xc9\xdd\x08\xc0',21
38.102193451,b'!\xad\xe6\xa6\x84>\x1c@',b'\xaao]M\xa3\x14\x00@',b'\xbf\xabA@\x16\x05\t\xc0',22
38.144011432,b'\x06L|\xdd\x14\xe1\x1c@',b'V\xad\xaf4\xd0\x9e\xfe?',b'\t\x9f\xce\xda\x87\x13\t\xc0',16
38.186966247,b'\xd9\x86\x13fF\\\x1c@',b'\xda\x84\x84Q:L\x00@',b'\xd2t\xf9\xcd\xee\xdd\x08\xc0',21
38.186966247,b'834\xe2\xd3D\x1c@',b'\x17B\xf2\x8bR7\x00@',b'\x81u\x92\x0f\xc5\xf6\x08\xc0',22
38.228726006,b'\x1ccJ\x8b\x94\xdf\x1c@',b'\xc1\x8f\xf9<\xb7\x83\xfe?',b'\xfa\xa3\xb1\xc8\xdd\x12\t\xc0',16
38.271962543,b'\x99"I\xd6\x97^\x1c@',b'j\x1f\xc4n\x7fR\x00@',b'4\x88\x18\xf40\xdb\x08\xc0',21
38.271962543,b'\xc9\x91\xe2\xa6\x19B\x1c@',b'\x9c\xbe\xc5\x93\xad%\x00@',b'\x88\xa7\x87\xba\xde\xfd\x08\xc0',22
38.313970098,b'\xec\xd8\x11\xf8\xa1\xe3\x1c@',b'\xf6\xba5\xf7!\x8d\xfe?',b'\xb4\x18\xf4\x13\x08\x15\t\xc0',16
38.35798695,b'\xd2\xee_\xc5\xe2]\x1c@',b'\xe3\x00\xfe\xbf\xf5L\x00@',b'w{\xe8g\xd5\xdc\x08\xc0',21
38.35798695,b'\xcd\xfd\x86\x8f\x1eD\x1c@',b'\xdc=\xe3,\x8c1\x00@',b'{^\x08a\x0e\xf9\x08\xc0',22
38.400039801,b'G\x91%\xe4\xe9\xdd\x1c@',b'-\xb9\xdd\xf4\xe7\x94\xfe?',b'\x91\x13\xfb\xb8\x9c\x12\t\xc0',16
38.443782395,b'\x92.f;\t^\x1c@',b'\xf6\x0c\x00~tP\x00@',b'\x16\x14\xec\x9e\x00\xdc\x08\xc0',21
38.443782395,b'x,#\x7ffA\x1c@',b'\xa1\xcf\x86\x92\x1f!\x00@',b'{\xa5"f\x9d\xff\x08\xc0',22
38.486818116,b'\xbe\x05\xa0\x81H\xe2\x1c@',b'\xa6\x88\x07\xcf\x8a\xbf\xfe?',b'\x81\xc4\xba\xc7V\x0e\t\xc0',16
38.530926488,b'c\xef\x96\x9b\xbd_\x1c@',b'\\T&\xb2#K\x00@',b'\xd0\xdb\x14t\xca\xdb\x08\xc0',21
38.530926488,b'\\_\x81\x93\x13D\x1c@',b'9\x91<\x85o/\x00@',b"'~-\x80\xb6\xf9\x08\xc0",22
38.573021043,b'\xbdH\xcb\xd4C\xdb\x1c@',b'^\xa6?"\xc0\x98\xfe?',b'1\xf2\xc4F{\x0f\t\xc0',16
38.613253713,b'D\xd6\xc6\xc2=\\\x1c@',b'$h\xdb\x19\xddV\x00@',b'\xf6\x93`\xd1\xcb\xdb\x08\xc0',21
38.613253713,b'd\x97\xea\x83\x97A\x1c@',b'\xaa\xc1r3\xf5%\x00@',b'\x8c\x1a\xaf\x97\xe7\xfd\x08\xc0',22
38.654897194,b'\xc8\xcf\xb1\xd4\xea\xe9\x1c@',b'%\xc0\x02!h~\xfe?',b'\x8aa\x9b\xd5x\x1a\t\xc0',16
38.698991842,b'\xfcS\xd1\xdb\xbbZ\x1c@',b'\xe9\xf6ys\xd3M\x00@',b'qs\x8f\x9f\xcd\xde\x08\xc0',21
38.698991842,b'\x1a#\x16PfD\x1c@',b'2\xe3\x96\xc2\xa43\x00@',b'\xf0\x10\xc8\xdbJ\xf8\x08\xc0',22
38.743556504,b'\xfaH\x0b\x88V\xe4\x1c@',b'\x1c\xa1\x9d\x84\xe6c\xfe?',b'\xf8ZP[=\x18\t\xc0',16
38.787706764,b'P*\xbey\n_\x1c@',b'\nO,,\xbbM\x00@',b'\xce\x95\x8d\xf4\xec\xdb\x08\xc0',21
38.787706764,b'Y\x9du\x80\xf1A\x1c@',b'\x85\x0f]\xb4!*\x00@',b'\xe27E\x9a\xa7\xfc\x08\xc0',22
38.829825561,b'~+\xf3\xd2\xb8\xde\x1c@',b'*woc\xf1\x98\xfe?',b'\x81\x0f|P\xd5\x10\t\xc0',16
38.873826838,b'\xae-\xc9\x92B`\x1c@',b's\x8e\xb1Y\xadJ\x00@',b'\x8aPX(\xb5\xdb\x08\xc0',21
38.873826838,b'\x0c\x0e\xdc\xcf\x9e@\x1c@',b':\x8c\xe1\xf2\xc4!\x00@',b'\xb4\xfe\x02\x90\xe9\xff\x08\xc0',22
38.915960134,b'\x0f\xb1b\xc8\xd4\xda\x1c@',b'\x18\x93\xff\xf9\x8a\xdb\xfe?',b'\x0b\xbew\xcfQ\x07\t\xc0',16
38.95919619,b'e#\x88>\xf8^\x1c@',b'\xbe\xdb\x98\x0f\\J\x00@',b'\xaf\xfbL\x98\xaa\xdc\x08\xc0',21
38.95919619,b'\xba\xeb\x03\x81\x1aG\x1c@',b'\x1fw\x9a\xd6H>\x00@',b'\x1d\xc1\xd4\xbf\xa3\xf3\x08\xc0',22
39.001245468,b'\xc1s\xc8\xaaF\xdb\x1c@',b'\x91\xe4\xb42\xd8\x8e\xfe?',b'\xdc\xf4\xf9\xeb\xd2\x0e\t\xc0',16
39.043419745,b'\xca\x8b\\>\xad_\x1c@',b'\xaf\xd2+\xd3SL\x00@',b'J\xee\x00\x95\xce\xdb\x08\xc0',21
39.043419745,b'\x81/.S\xb6D\x1c@',b'\xb0{\xa1\x18\xff4\x00@',b'\x9f^\\\xb3\xc0\xf7\x08\xc0',22
39.086520467,b'\x0c\x87\xce\x12D\xde\x1c@',b'?l5\x08/e\xfe?',b'o\xa9\xb4N\x82\x14\t\xc0',16
39.128544171,b'\xd4\xa4\xbc\xa6y[\x1c@',b'\xf0\x06\x87>\xd9K\x00@',b'\xc8\xe9nw\xa8\xde\x08\xc0',21
39.128544171,b'\x19\t\xa4z\xe6S\x1c@',b']\xeeU\xb7\xdc~\x00@',b'\xb5\x15\x83\xcd\x0c\xd9\x08\xc0',22
39.172772799,b'\xf8\xd3wh\x8c\xe2\x1c@',b'\xf8\x00\x1e\x81\x85;\xfe?',b'\xaa\xd3\xfcXd\x19\t\xc0',16
39.215336577,b'\xa3\x82\xc7Jj\\\x1c@',b'})pr|M\x00@',b'\xff\xd7I\xf1\x9e\xdd\x08\xc0',21
39.215336577,b'\x02\xe3\x92*\xb3P\x1c@',b'\x0e\r\x84\xcao{\x00@',b'\x0b\x15\xb72\x97\xdb\x08\xc0',22
39.258945336,b'g\xec\xcf\xfb\xb8\xeb\x1c@',b'GZ\xda5M\x1e\xfe?',b'i\x94\x8d\x0e\x17 \t@',16
39.301204003,b'\xb0-\xa3\xdb\xdac\x1c@',b'7\xccx\xbc1G\x00@',b'\x92\xa9\x81W\x1e\xda\x08\xc0',21
39.301204003,b'\xea}\x89\x19=R\x1c@',b'\xa1\xc1*Czd\x00@',b' \x1d\xe4\xa6D\xe2\x08\xc0',22
39.344407223,b'.\xbb\x85>\x97\xf1\x1c@',b'1\x8e\xde7\xd6\x0b\xfe?',b'\xf5\r+1\x91\x1c\t@',16
39.387008798,b'N\xbb\xdb\x12OY\x1c@',b'\xe1\x93z\x10WT\x00@',b'\xf5@\xbb\xe9.\xde\x08\xc0',21
39.387008798,b'\xbav\xfb52T\x1c@',b'D\xd6\xcc\x82\x93\x80\x00@',b'\xc9u.\x7f\x00\xd8\x08\xc0',22
39.431221371,b'\x9a\xef\xcc\xe2\x0c\xe1\x1c@',b'\xa3\xc1\x1f\x88\x88l\xfe?',b'N\x16\x04\x89\xa0\x16\t\xc0',16
39.473340296,b'c\xdd\xad\x03[]\x1c@',b'\xc9d\xa5\x91\x1aL\x00@',b"'N+pQ\xdd\x08\xc0",21
39.473340296,b'\x15\xc2\xf5uiQ\x1c@',b'\x97\x17\r\xf5U\x80\x00@',b'h\xd7\xed\xf9o\xd9\x08\xc0',22
39.517100314,b'\xeeN\xde\xdc4\xe0\x1c@',b'\xa2Y1C\x067\xfe?',b'&/\x8e\xcc\xcf\x18\t\xc0',16
39.55967437,b'l\xfc\xaay [\x1c@',b'\xaf\xb1\xdc\xbf\x94U\x00@',b'`\x1a\x13;\xb5\xdc\x08\xc0',21
39.55967437,b'\x91\x8c\x88\xf8}S\x1c@',b'_\xb1Ng\xb5u\x00@',b'\xee\x99\x8dm\x06\xdc\x08\xc0',22
39.602482203,b'=\xbb\xb1\xf6\x97\xe4\x1c@',b"I'|\xb8\xefc\xfe?",b'\x93]\x9aY\x11\x18\t\xc0',16
39.645897981,b'\x0b\x01I\x13\xf3_\x1c@',b'_\xd4\x8d\n\xc1K\x00@',b'\x18\xbe\x80^\x9f\xdb\x08\xc0',21
39.645897981,b'\x00A\x9d\x03\xd1Q\x1c@',b'^\xd0u\xc3\x8di\x00@',b'\xa8#\xd8\xec\x81\xe0\x08\xc0',22
39.689607647,b'\x94\xd7!,L\xe7\x1c@',b'\x02\xa6\xb0\xa4\x9aN\xfe?',b'\xa0\x12\xedX\x86\x1d\t\xc0',16
39.733127351,b'\x1b\x15Y1\xa8_\x1c@',b'\x16\xc72u\xd4L\x00@',b'I\x14[)\xb5\xdb\x08\xc0',21
39.733127351,b'%C\x9e\xaf\x82Q\x1c@',b'\xb0t\xc1\x86^p\x00@',b' \xd1.^\x8c\xde\x08\xc0',22
39.775730369,b'\x1e\xb9ZtU\xe5\x1c@',b'L\x08\xae\x00\xd5;\xfe?',b'\x0f{\xf5\xda\x84\x1b\t\xc0',16
39.819900887,b'\x17\x87\x12\xe6\xc0`\x1c@',b':\x97\x13\xb0\x08H\x00@',b':\x1d\xf7#\xf9\xdb\x08\xc0',21
39.819900887,b'\x1b\x17\xd9ykS\x1c@',b'4\x13=\xdcKy\x00@',b'+\xdbK\xca\x13\xdb\x08\xc0',22
39.86341348,b'\xd46\xeb)/\xe5\x1c@',b'k\xceC\xff\xca_\xfe?',b'|\x93\rVS\x19\t\xc0',16
39.90776963,b'2Am5C\\\x1c@',b'\x04v\x98\x93\xb7I\x00@',b'\x1fw\x00Ei\xde\x08\xc0',21
39.90776963,b'\xd6@\x9d\x9d\xcaU\x1c@',b'\x86\xe5"\xf7~\x8b\x00@',b'\x11#\xe7N\xef\xd3\x08\xc0',22
39.951017851,b'\x97\x8a\x84\xf2\\\xe5\x1c@',b'\x99)\x13\xbd(5\xfe?',b'v!\x98lA\x1c\t\xc0',16
39.995587388,b'\xad\x9d%dm^\x1c@',b'\xc5B\xa6-~K\x00@',b'( \xc1\x1f\xb2\xdc\x08\xc0',21
39.995587388,b'(\x03\xdck\x89S\x1c@',b'(\x06crP\x7f\x00@',b'\x01\xdf\xa8\xc8\xec\xd8\x08\xc0',22
40.038927648,b'7\x82\x7f\xb7\x14\xdd\x1c@',b'\x84\xa3Ir\\y\xfe?',b'\xfd6\xa3\\\xaa\x12\t\xc0',16
40.082925091,b'\xb2E\x84\xc4\xa0`\x1c@',b'\xfc5N\xe9TN\x00@',b'i\xcc\xe7#\xbd\xda\x08\xc0',21
40.082925091,b'`\xa9\x05\xe3{R\x1c@',b'\xfd\xb8\x86@\xb7\x8d\x00@',b'\x14\x8aS\xb6\x8b\xd4\x08\xc0',22
40.125270555,b'\x98\xa9\x1f\xba5\xdb\x1c@',b'\xb45\x04\x18\xe5\x8f\xfe?',b'*\x87\rf\xb1\x0e\t\xc0',16
40.169894148,b'\xc8k\xe6\xb9\xfd^\x1c@',b'\xad\xe0\xad^\xa8I\x00@',b'\xd8\xbfO\xb7\xd3\xdc\x08\xc0',21
40.169894148,b'\x98+\xc7;EP\x1c@',b'\x93\xa0\x1c\xf6\x8dw\x00@',b'\x88\xfd\x8a\xa5\xda\xdc\x08\xc0',22
40.212313556,b'-c\xa4\x93G\xdd\x1c@',b'\x90\x08t\x85+m\xfe?',b'\x82\xc3\xe1^\x9f\x13\t\xc0',16
40.257192852,b'\x89\xb6\xac\x1c\xd4\\\x1c@',b'\xf9\x84\x88b\xa1N\x00@',b'\xb2\x0c6\x1e\xe9\xdc\x08\xc0',21
40.257192852,b'\xd0\x01M\x84\x92,\x1c@',b'\xcc\x9e\xb9|\x10u\xff?',b'S\x9f\xf3\x19!\x1a\t@',22
40.299452945,b'A\x1a\xb4(Y\xe1\x1c@',b'\xd4\xa7\x9b\xb4\xfbq\xfe?',b't\xb6\xbbR\xb4\x14\t\xc0',16
