40.930791982,b'\x96\x070\x18\x95\xef$@',b'`\xeb\x9e\x07\xd8\x1a\x18@',b'\x81\x15\x80\xe4,!\x81?',9
40.930791982,b'\xf5\xe4\t\xd8\x14\xe2$@',b' Y2\x07\x1f\x1e\x18@',b'\xca^R\xdf\xf1>\x92?',10
40.97323774,b'\x85\x84h\xa0\xa7\xa2$@',b'.\xc5\xf0\xe4l\xa2\x18@',b'I0o|\x9c\x93p?',3
41.014743944,b'\xbeO\x91&O\xf0$@',b'\x97k\xa8\xb6\xa0(\x18@',b'k\xa1\xd5~h\xf0l?',9
41.014743944,b'\xfaE\xc4O\x90\xe0$@',b'\xdf\xe4\x19 6\x18\x18@',b'\xfa<\x81\x8a\x06\x94\x94?',10
41.059959813,b'\xb0\xdd\xcf\x1a[\x9e$@',b"\x1a\xc9'\xfc!\xb5\x18@",b'\x01\xdd\x081\xd1FR\xbf',3
41.101372868,b'\xfb\x1cQA\xc0\xed$@',b'\x8c\x16\xf6\xff\x92\x06\x18@',b'\x0cN\xdf\x17hU\x8f?',9
41.101372868,b'\x11\xd3J!\xe1\xdf$@',b'\x0f\n@mI\x19\x18@',b'w$Ev!\xb0\x94?',10
41.144343961,b'\x8fQG\x03\xdd\xa0$@',b'J\xc9\x90\xdaf\xa0\x18@',b'\xd2\xcc6)\xc0\x10o?',3
41.186016109,b'`wi\\\xfd\xee$@',b'\xe0\xc1\x14\xc9\xfa\x1b\x18@',b'{\xa5+u"\xb1\x80?',9
41.186016109,b' \xd9\xb7\x01\xe7\xe1$@',b'\xaa\rYl\r\x19\x18@',b'C\xec\xb4\xc3\xfdk\x93?',10
41.228280369,b'l\\\x9eA\x91\xa0$@',b'"\x85\'\xa7\xdb\xac\x18@',b're\xf7\xc4J\xeb^?',3
41.269240534,b'j_\x8e%5\xef$@',b'~\xe9=\x9do\x12\x18@',b'Q\xd0D\xeb\xdf\xb9\x86?',9
41.269240534,b'\xa4A\n\xfa\x1a\xe2$@',b'Z^?\xe3\x8f\x18\x18@',b'A\xbcu\xe5Ff\x93?',10
41.313058884,b'\xf0\xf5\xba\x95\xe2\x9e$@',b'\xd4\xf1s\xd3a\xab\x18@',b'\x07\xde\xafwGDF?',3
41.354490903,b'+\xbbwv.\xf1$@',b'|\xe1e\xc8\xdc)\x18@',b'8\x81\xa6G\x9b\xa0i?',9
41.354490903,b'\xd6t\xde"\xaa\xe1$@',b'\xe97J\x81\xa2\x19\x18@',b'\x82o\xeb\x1d\x95h\x93?',10
41.397928941,b')"\xdcs\x8f\x9c$@',b'\xe4K\xd6&\xe7\xb7\x18@',b'\x0c,\x0e\x04X.i\xbf',3
41.439992366,b'\xcfB\x10\xb9p\xea$@',b'>\x104p\xdb\x06\x18@',b'I\xd1\xc4g\xce8\x91?',9
41.439992366,b'\xba \x82\xe0#\xe2$@',b'L\xdc\x8b\x82\x15\x1c\x18@',b'\xd3\x9f3\x7fR\xa5\x92?',10
41.483021328,b'\x065\x81T\xc4\x9c$@',b'\xba\xad\x88\xae\x9d\xb0\x18@',b'\x89\x18\xb8\xdd\x13\xb0T\xbf',3
41.524810067,b'\x84*a\xc0\x84\xf3$@',b'\xba2\xecq>J\x18@',b'\x042*a\xb8I\x80\xbf',9
41.524810067,b'O\xb5\xda\x87~\xe4$@',b'(\x93^\xd87\x1c\x18@',b'\x94\xec\xb6\x05s\x0f\x91?',10
41.568148753,b'a\x05^L\xce\xa1$@',b'\xef\xdbPS\xf3\xa2\x18@',b'\x89\x93\x9c\x8d\xceRr?',3
41.609726215,b'\xf5\xd8\n\xafm\xf8$@',b'\x085\x8a\xdc\xdb^\x18@',b'\xdc\xad\xe3o\x95\xe0\x90\xbf',9
41.609726215,b']\x1e\x12\xb6u\xe2$@',b'\xc2xzw-\x1d\x18@',b'5\xa0@\xc6\xcbG\x92?',10
41.65335816,b'\xe0\x1f\xb2OE\x9f$@',b'Hu>\xd1\x05\xaa\x18@',b'\xb9\xa3\xe3At!Y?',3
41.694627788,b'\x80`\xddq|\xeb$@',b';\xe463$\x05\x18@',b'\xf8\xc6>\xac\x0c,\x91?',9
41.694627788,b'\r&\x0fB\xa0\xdf$@',b'\tB{\xf2#\x19\x18@',b'\xc3\xa0\xba\xd5\xc0\xdb\x94?',10
41.738812622,b'\x141\xaa\xf2\xda\x9d$@',b'Tku\x14\xd3\xb2\x18@',b'4\x04\xda\xa6\xc3VO\xbf',3
41.779988585,b'/\xb4\x84q\xa9\xea$@',b'\x94\xaf*\x91\x87\x04\x18@',b'\x9e\x85KD\xcf\xc2\x91?',9
41.779988585,b'\xbb\xe0\x81\xf2\x82\xe0$@',b'\x8b\x8c\xe8\xbc\xa6\x17\x18@',b'\xcf}(1\x8d\x84\x94?',10
41.825788161,b'\x05=\x08\xf63\xa3$@',b'C*XZ\x92\x9d\x18@',b'\xb9\xe6\xed\xbc\x19H{?',3
41.867573641,b'^{?w\xc1\xf0$@',b'4\xda.\x03l\x16\x18@',b'\xc8\xde\x91\xda\xc0\x89\x82?',9
41.867573641,b'ZO\xe6\xca\xa2\xe1$@',b'\xa8c\x08\x93\x11\x1b\x18@',b'G\xba\xb5\xf7\xccG\x93?',10
41.911396159,b'\x01\xc2\xcb\x8a\x01\xa2$@',b'Y\xb0V\xe91\xaa\x18@',b'6t<]\x99\x87j?',3
41.951952697,b'\xf1G\xfct\xf6\xed$@',b'\xc0\xea\xd5R\x97\t\x18@',b'\x1f\xd8\x84#P$\x8d?',9
41.951952697,b'\x85\x92\x82sa\xe2$@',b'\x0e8\x10\xb4\x1e\x1b\x18@',b'\x01\x84`\x996\xc5\x92?',10
41.995740772,b'7\x07\x1aZ\x13\xa2$@',b'n4\x81K\xfc\xa3\x18@',b'\xe1\xf4\x14v\r\xa8p?',3
42.037618086,b'!\xd46\x05\xcc\xe1$@',b'\xe3\xdc\xdd\xee\x15\x18\x18@',b'\xae\xdc\xc5W\x82\xb1\x93?',10
42.081264753,b'3}~v\xdc\xa1$@',b'0\x9d\x1e5\xf5\xa2\x18@',b'\xbb\x81\xc1"\x1c\xfft?',3
42.123079288,b'\x96\x89\xfb\x0e\xf9\x01%@',b'\xe6\xc3\xbdkE\x82\x18@',b'\xf6f\xe76e:\xa0\xbf',9
42.123079288,b'\xb4s\x08\x87>\xe2$@',b'\x90\xc2\x14\xa6\xff\x19\x18@',b'\xe0\xb61FB\xf3\x92?',10
42.16710538,b'\x84\xc7+S\xae\xa2$@',b'\x15:}9M\xa2\x18@',b'\xfc\xcbn\xcd2\x16v?',3
42.209441768,b'\xdc\x81\xce\x12\x14\xee$@',b'B\xdc_\xca\xe7!\x18@',b'\x91\x89\x1f8\x95\x82|?',9
42.209441768,b'S\x0e\x8d\x8f\x1f\xe0$@',b'\x84@\x8b\xd2\x1f\x16\x18@',b'm[q\x90\xa3$\x95?',10
42.25361947,b'\xba\x92\xcc=\x0b\x9f$@',b'%\x8b\xc66\xb2\xab\x18@',b'3\xe9\xee\x12^\xf7B?',3
42.295516248,b'\xc2\x0e\x80\xeb\x16\xec$@',b'\x18\x89\xa8\x97s\x18\x18@',b'&\x9f\xf4\x8a\x02\xce\x85?',9
42.295516248,b'\xc0"5*~\xe2$@',b'F\x12\x83\x00\x86\x1f\x18@',b'\xc6\x87\x1a\xd0\xaf\xc8\x91?',10
42.340283823,b'\xeca?\x92\xfc\x9d$@',b'\x96k\xe99\xe7\xaf\x18@',b'\x89.\xfaF3\xd2W\xbf',3
42.381315342,b'\x923\xaaE\x94\xec$@',b'+#\x94m\x94\x1d\x18@',b's\x80\x81!\xf7\xdc\x81?',9
42.381315342,b'\x85\x897{\xab\xe2$@',b'\xf6"\\\xe7\x9d\x1e\x18@',b'\xda>\xc6\xa9s\xc1\x91?',10
42.426757157,b'e\xdc\x15\xfc!\xa2$@',b'\x02\x0f\xd7?\xe7\xa8\x18@',b'0\x05;\xaf\x98\x12p?',3
42.468450861,b'\x99~7N\x9d\xef$@',b'\xd0\x9d\xd4_\n%\x18@',b'D\xd1\x1f\x8b\x15\x9at?',9
42.468450861,b'Pv\t^\xcf\xe0$@',b'Qp\xec\xc1x\x1a\x18@',b'0\xcd\x89\x93_\xdd\x93?',10
42.512123862,b'\xbb\xc4\x87K;\xa1$@',b'3tWv\xa2\xa8\x18@',b'5\x15p>\x88Ng?',3
42.552976974,b'\x89\xd9n\xb4\x80\xec$@',b'\xd7v\xa7f\xd1\x08\x18@',b'9\xc5\x14?\x12\x1d\x8f?',9
42.552976974,b'\xdf\xe8Q=7\xe1$@',b'\xd5&Xsd\x1b\x18@',b'E4\xda\xf2\xa6k\x93?',10
42.597196769,b'\xa6q\xd0*\x1f\xa2$@',b'v\xfd\x9e\xa6`\xa3\x18@',b'\xe4\xb3i\xf4\x02\xebq?',3
42.638450251,b'}f\x90\xbe\xd6\xee$@',b'\xda\xe0\xb1\xb9\xad\x0f\x18@',b'\xcd\x96J\x92-\xcd\x88?',9
42.638450251,b'\xb5\xb7P\xda\xb9\xe3$@',b"F\xed'r\xf7\x18\x18@",b',6x\xe0HV\x92?',10
42.681369157,b'(\xc3\x86\xc8\xf0\x9e$@',b'}\xcde\xacU\xb0\x18@',b']D7\x85\xe0\x98\x1e\xbf',3
42.721488749,b'\xfbqY\x9bc\xef$@',b'k?8f\xaf \x18@',b'\x86\xf6\xd2E\x9doz?',9
42.721488749,b'\x92GbA\xbc\xe3$@',b'\x97\x19\xcb\xc6\xc8\x1b\x18@',b'\xf3\xceY\x92\xab\xbe\x91?',10
42.765143841,b'\xe1\xc6\x98\xaf\x80\x9e$@',b'\xc8\x99\x9a(\xbe\xa5\x18@',b'\x1c"d\x844\x1d^?',3
42.806099266,b'\xd4r\x82|\xee\xed$@',b'\\\x95_9`\x1f\x18@',b'J\xa6\xfc\xbf\xf0\xd7\x7f?',9
42.806099266,b'\x05\x06\x91\x926\xe2$@',b'\x81\xf4\xbb^R\x19\x18@',b'\xd7\xbfgK\xfa\x17\x93?',10
42.851152247,b'\xf6\xbfW\x03a\xa6$@',b'\x04\xb3\x86A\xce\x93\x18@',b'\xf9`\xec\xeb5\xc3\x84?',3
42.892517581,b'\xe7\x1f\x97y\x11\xea$@',b'\xc4@\xb4H<\xfa\x17@',b'\xf6\xdb\xd1\x17L~\x95?',9
42.892517581,b'\xf3\x08BA\x94\xde$@',b'\x063$@\x90\x1a\x18@',b'\x98\x9b\xd6{\xf72\x95?',10
42.936879489,b'\xd1\xb83t \x9a$@',b'~)\xe6n\xdb\xb7\x18@',b'\x94\x11\xaf\xb3\x93bp\xbf',3
42.979198934,b'G6\x17\xe8[\xed$@',b'\x9e5\x99\xe6o!\x18@',b'D\xdb1\xff\xb3\x84~?',9
42.979198934,b'\x1f\xcb5\xc3\x11\xe2$@',b'\xd0\x80tF\xf3\x18\x18@',b'-\xf1`\x12mV\x93?',10
43.024494935,b'\x946r \x8b\xa0$@',b'\xcd-\x9fk\x8c\x9c\x18@',b'\xd3d6\x02\xc1\x16r?',3
43.0653716,b'^\xc8\xd6a\xb0\xf5$@',b'lJ\xe5\x87\xfaS\x18@',b"n\xa4/'v\\\x88\xbf",9
43.0653716,b'\xde\xfe\xb8\xdfH\xe1$@',b'\xb2@G\xca1\x1c\x18@',b'\xd3-\xc6$1,\x93?',10
43.109967804,b'\xde\xcd\x1e\x15\x8b\xa1$@',b'/\xa8\xbc\x08{\x9a\x18@',b'\xb5<\x87^\xb7\x15u?',3
43.152857674,b'*\xecT\xc4O\xee$@',b'S\x8d\xe4\xa9\x8f\x1f\x18@',b'o \xf9\x80\x89\xf3}?',9
43.152857674,b'\xb5\x81K\xa00\xe1$@',b'\xfd\xf9L\x93n\x18\x18@',b've"\xc0I\x06\x94?',10
43.196708137,b'\xd0\xe3F@\xd2\x9c$@',b'\x7f\xb1qr\x89\xb1\x18@',b'\x98\x8b=\xd8\xad:a\xbf',3
43.239536378,b'\x1aBk\xbcc\xef$@',b'>q\x0c\xaf\xf8\x1a\x18@',b'\x88\x97L=\xc3\xd7\x80?',9
43.239536378,b'9Z\n\xc1\x15\xe1$@',b'Q4O=\xb6\x18\x18@',b'\xda\x81|9 \x0f\x94?',10
43.283160007,b'\x1aS\x17\x16c\x9f$@',b'\xf1\xd6\xb3D\xd2\xb0\x18@',b'\xd0\x1f\xa5\xfeS\x87K?',3
43.324500265,b'B\x01s\xfb7\xec$@',b'et\xff\xbe\xfb\x05\x18@',b'[\xed\xa2D\xc1u\x90?',9
43.324500265,b'\x7f\xc9\xf4z\xd1\xe0$@',b'\xac{\xa7\xb0\xb4\x17\x18@',b'\xad*uA\x1b|\x94?',10
43.367910931,b'\x8bM*\xe0D\x99$@',b'\x19\xceb\x90O\xb5\x18@',b')E\x8d\x0c\xb3Cr\xbf',3
43.410248431,b'\x04|\x0c\x19\xcd\xec$@',b'\x1c\xed\xfb\xf3\xeb\x02\x18@',b'b\xffJy\x07n\x91?',9
43.410248431,b' V\x87\xc9\xbe\xdf$@',b'\x0b\x1d9\x97\xde\x17\x18@',b'\x84^F\x89G\x0c\x95?',10
43.453370375,b'r\xedh\xb7]\xa3$@',b'\x88\r\x86L\x10\x9a\x18@',b'\xbe+A\x8e\x83\xb3{?',3
43.494970651,b'\x84\xd2\xf2S\xbf\xea$@',b'\x84\xed\xcbX\xca\xff\x17@',b'&\xceVX\tJ\x93?',9
43.494970651,b'\xef5(.\xb7\xe0$@',b'4i\xeaW\x97\x19\x18@',b'G\x95\xbc\x17 .\x94?',10
43.539155503,b'\xd8\x02\xcb|\xf1\x9f$@',b'o73\x1f\xc3\xa5\x18@',b'\xae\x0b7\xdb"Ci?',3
43.581000742,b'\xef_v\xc4L\xf0$@',b'\x94\x06\x97\x93\xa1%\x18@',b'\x14\t\xa3\xcfN\xads?',9
43.581000742,b'\x1b\xdfs9\x8e\xe1$@',b'\xe3\xd3\x02,/\x1b\x18@',b'\xe9N\xe1!\x06+\x93?',10
43.625202372,b'p\xc3j\xe9{\xa4$@',b'\xe8\xe1\x03J.\x9b\x18@',b'\x02\x12\xe2\xa6\x9f\xd7}?',3
43.666530039,b'\xd2\x14\x81\xce\x9a\xf3$@',b'\x94\xc7\xa7\xfd\xc1I\x18@',b'\x1fZ\xde\xf5\x89\xfa\x7f\xbf',9
43.666530039,b'\xacB\x0fZ\xdd\xdf$@',b"\xea'/\xc0G\x1b\x18@",b'A\xab\x19\x89pE\x94?',10
43.709750539,b'\x0f\xcb|\x03\xf7\xa1$@',b'\xe4Y\xa2\xad\x7f\xa1\x18@',b'\xaa\xccX\xa9\xe8\xaat?',3
43.751207315,b'\xec\xd0D8\x9d\xf9$@',b'\xc2\xeb\xb4\x11Ze\x18@',b'x}Fa\xd3\x80\x93\xbf',9
43.751207315,b'\x80P\xc5`\x13\xe2$@',b'\xff\x174\xf2-\x19\x18@',b'!\x9b\xe8\xb1$?\x93?',10
43.795992223,b'\xe9\x89\xc2\xe0\xd3\xa1$@',b'\xe8~T\xa9\xaa\xa0\x18@',b'\xbfF\x15`M\xa9r?',3
43.838148074,b'TD\xb4\xaby\xf6$@',b'\x8e\xf6\xb7\x05\x1cS\x18@',b'\xdb\xc3\x84\x9b\xa0\xa8\x88\xbf',9
43.838148074,b'\xd5\x94\xc2\xfc\x19\xe2$@',b'$Oq\x02\x8c\x19\x18@',b"\tq\\\x881'\x93?",10
43.881669797,b'\xc1.Erg\xa4$@',b'\x16\xd1\xe7\xbc\xd9\xa2\x18@',b'\xe2&\x9c\xf4\xa9\x18y?',3
43.923079148,b'\x96\xe1}\xef\x10\xf3$@',b'\xc0\xa3\xde\xea\xb24\x18@',b'\xf9\x9e\x89\xa3\xde\xd1T\xbf',9
43.923079148,b'\x13\xd0\xd7/p\xe1$@',b'\x03\xde\xda\xa6\xda\x18\x18@',b'}\x99IuK\xc5\x93?',10
43.966303018,b"\xad'\xd6CU\xa2$@",b'\xab\xfc\xe1\xef\xc5\xa0\x18@',b'1\xd5\xc0J\xabuv?',3
44.007509665,b'\xc0\x08\xf2F\xce\xed$@',b'\xe8?\x9a\xcf\x1d\t\x18@',b'\xb9\xfbX\x8cK\xd3\x8d?',9
44.007509665,b'\x8f\xe2\x9d\x8c{\xe1$@',b'\xc4-\x11\xbf\x02\x19\x18@',b'A:x\xce\x86\xbe\x93?',10
44.050136386,b'c\xd0\xbe\x81\xe0\x9e$@',b'\x0f\x18\x8d\xf4\xd1\xa1\x18@',b'\xcdH\xc1A0\xd4[?',3
44.090659572,b'+\xa1\x9cd\xa1\xec$@',b'+M[;\x1a\xfe\x17@',b')\x07\xf3ZD\xfd\x92?',9
44.090659572,b'\xdc\xedc\x97O\xdf$@',b'`@\x8d=\x84\x17\x18@',b'\xa3>\xf4<\x90v\x95?',10
44.133771145,b'\x1b\xa0\x90\x81\x15\x9e$@',b'<\x07\xc8\x92L\xa4\x18@',b'\xa0\\\xa4g\xc0\xd6@?',3
44.175441497,b'\x90\x9a\x85g\x05\xed$@',b'\xe2CI\xec\xb7\x05\x18@',b'\xc9\xd2\xd6\xde-/\x90?',9
44.175441497,b'\xec<\xe9L0\xe0$@',b'!F?\x01\xe3\x14\x18@',b'\xcf{\xb2\x8a\xe3t\x95?',10
44.219186996,b'C\xb8\xbf t\xa3$@',b'\x92\xd4kh\xa9\x9c\x18@',b'\x7fb\xc3\xbf\xd35y?',3
44.260439402,b'\x0b\xbe\t\xc8c\xeb$@',b'\x807\xc2\xff\xce\x04\x18@',b'\xed\x17\xe8\xcf\x1dV\x91?',9
44.260439402,b'\xf3T\\\xd8K\xe2$@',b'0\x1f\x98\xdf\xf5\x17\x18@',b'\x0b4_L\x02S\x93?',10
44.304583681,b'=\x1a,X\xd2\xa1$@',b"\x06G\xc7z'\xa0\x18@",b'\x7f;#\x1c\x0c\xb1s?',3
44.345325514,b'\xb1l\xfc\x81o\xf9$@',b'f\xfd+\xf2\x81^\x18@',b'\xcagO#\xf35\x91\xbf',9
44.345325514,b'\xff\xc7\x97\xd7L\xe0$@',b'\xe6l\xa9\x13d\x18\x18@',b'6\x02\xad\x81\x8c\xa4\x94?',10
44.390124718,b'7\x04\xe3:_\xa2$@',b'p\xc3\x00d\xb2\x9d\x18@',b'\xff\x1b5{\xd3\xf5u?',3
44.43186681,b'\x8f71R\xcf\xec$@',b'\x10\xe0Qe\x05\r\x18@',b'\xb4\x8c\xcdp\xa90\x8c?',9
44.43186681,b'SL\xb1\x00\xf8\xe0$@',b'\xdaj2)/\x17\x18@',b'D\x8c\x88[&\\\x94?',10
44.476430218,b'!\xac\x811\xe2\x9b$@',b'K \x0c\x17\x0f\xaf\x18@',b'.U\x19\xc3\x86.`\xbf',3
44.517966828,b'\xc0\x0ez\xcf\xd0\xe1$@',b'{\xd8\xf9/\xe7\x18\x18@',b'\xd4y\xf9\x0e\x13\x83\x93?',10
44.562610941,b'\xedP\x98&,\xa1$@',b'\xb6\x14x\xd3\xbd\xa0\x18@',b'sib\x05Z\xd8q?',3
44.603670291,b'\xb4##\x0b\xf7\xe9$@',b'\xad\xf9\xb7\xce\xdb\x03\x18@',b'j\xa8\xb9\xcd\x93]\x92?',9
44.603670291,b'5\xc6\xa8\xc3\xfd\xe3$@',b'\xf2B\xa1\x82\xe8\x1e\x18@',b'\xd9]\x97\t\xc9\xd9\x90?',10
44.649070994,b'f\xfe\xd6G\xae\x9a$@',b'\x12 \xd7\xdf\xce\xb1\x18@',b'\xce\xfd\x10N,\xb6b\xbf',3
44.691628532,b'Oc\x1fr\xde\xed$@',b'6X\x08\xa2b\x13\x18@',b'\xf45\xdb\x0c\xab|\x87?',9
44.691628532,b'\xd6\x11\xa1\x90\x90\xe0$@',b'8\xd5\xff\x12\x8d\x17\x18@',b'\xcd\xd2\xea\r\x13\x86\x94?',10
44.734895477,b'\xfe&\xa8Q\x15\x9c$@',b'\x16\n\xaa\x18\xbe\xa4\x18@',b'\x16\xd1CF\xdc\xe1D\xbf',3
44.778490255,b'{\x90\x07M\xe7\xed$@',b"\xd6\x94\xb5'}\x05\x18@",b'O\x14\x17\x1f_\x04\x90?',9
44.778490255,b'6\x8bA\xf8@\xe3$@',b'`\xc1(\xb4%\x19\x18@',b")\xa4\x12'nu\x92?",10
44.82224679,b'\x069\xc9d\xe9\xa0$@',b'\x8c\x86:Ci\x9e\x18@',b'1\xa7\x91\xf1\xe6\xe4o?',3
44.863047214,b'\xedBV-\xc9\xee$@',b'\xbd\xe4@V?\n\x18@',b'\xaa\xe57\xcaR\x9d\x8b?',9
44.863047214,b'\xe6\x8a\x0c\xacV\xe3$@',b'\xfb\x04\x9b:\xa0\x19\x18@',b'\xef\xef\x8c<\x8by\x92?',10
44.905358103,b'\x8f*Wk\xeb\xa3$@',b'\x9f(\xa7\xa6\xf8\x9a\x18@',b'\xe9\x89\xbdN\xe0\xfe{?',3
44.945433306,b'V\xec{z\x85\xea$@',b'\x94\xa1\xf9\xac2\xf8\x17@',b'e9\xa8La\xbc\x95?',9
44.945433306,b"V'<\xc92\xdf$@",b'\xcf\x8eQy\x9e\x18\x18@',b'\xb4\xcd\xabT\xde<\x95?',10
44.989027473,b'((\xa5\r\x8b\xa4$@',b'\x96\xeef\x1aF\x97\x18@',b'\x01\xad\xedv\xa8&\x7f?',3
45.030440101,b'T9df-\xee$@',b'\x88s*S\xe1\x1d\x18@',b'\xbc\xce\xed\xb7\x7f<\x80?',9
45.030440101,b'\xb7\xcft\xef0\xe1$@',b'\x7f\xbfs\xbfm\x17\x18@',b'jU\xa0.\xcc-\x94?',10
45.074421322,b'\xef\xcb\xae\xa0\x96\xa1$@',b'\x1d\x8eHg\x95\xa5\x18@',b'7\xea(\x98\x1c\xe2q?',3
45.116037488,b'X\xda\xbf\xd4\x19\xe9$@',b'\xff\x80\x94\x92\xd6\x03\x18@',b'\xfe2:u\xd6\xc4\x92?',9
45.116037488,b'\xc5*\xe0L\x10\xe2$@',b'\xb6#O[\xfd\x18\x18@',b'\xfb\x98\xb5\xe9\x03Z\x93?',10
45.161244821,b'Q|\xab+\x01\xa1$@',b'N8ey\x94\x9b\x18@',b'\x9f\xa5Ec\xdb\x04q?',3
45.201841173,b'D\x94\xdd\xe7\x1e\xf0$@',b'\xe6\xcbY\x81\x92-\x18@',b'\xbb\xc5\x8fRp\x9dc?',9
45.201841173,b'\x87;\xc6t\xb8\xe3$@',b'pb\x1e^d\x1a\x18@',b'\n\xb8\xc1\x07\xc9\n\x92?',10
45.246112876,b'\x0fd\xee\x9az\xa4$@',b'\x97\x00(\x80}\x9d\x18@',b'%\xbe\x92\n\xc5@{?',3
45.287854783,b'\xc2\xd4\x1e[\x08\xf5$@',b'\x1c;S-\x18S\x18@',b'6\xa4\xcd\xc1\x91\\\x87\xbf',9
45.287854783,b'F\x15\x83V\xa3\xe1$@',b'\xe7\x8cr\xac-\x1a\x18@',b'\xf5\xfb\x9c\x7fMh\x93?',10
45.332217356,b'\x0f-\xfdU\xed\xa0$@',b'\xb4\x9c\x03\x89_\x93\x18@',b'B\x0f")H\x85t?',3
45.373382466,b'"n\xe0-\xeb\xea$@',b'N\x1b\x80\xf4\xb7\x04\x18@',b'PR4\x0c\xa7\xa0\x91?',9
45.373382466,b'k\x87\xc0\xd2y\xe0$@',b'V\xc7.\xda\xb5\x19\x18@',b'\xa8t\x80\x19\xad5\x94?',10
45.418028298,b'\xfb\x9e!\xf32\xa0$@',b'  h!\x11\xa4\x18@',b'\x98\x11\x14N\xd7\x0cj?',3
45.459416631,b'.z.\xf5\x90\xee$@',b'\x8f#l\x06\x8f\x0e\x18@',b"5D'.\xf4\xb7\x89?",9
45.459416631,b'\x99#U\xeb\xf5\xe0$@',b'\x82\x18\xd4$\x95\x19\x18@',b'\xb0\x10\xa8\xd8\x8f\xe6\x93?',10
45.503008631,b'\xca\x91"x\xf7\x9f$@',b'\x9f\xbc\xb1\tY\xab\x18@',b'\xf3\x9fg\xc8T\xf9[?',3
45.543984614,b"\xa2\xac'\xb8\xb4\xf2$@",b')\xa3\xb5\x9eV#\x18@',b'\xeaY\xc5\x00\xc8\x90q?',9
45.543984614,b'Y\xfdd\xef6\xe3$@',b'l\xc9\x93\x98\xfe\x1a\x18@',b"\xc0J\xe4K\xe7'\x92?",10
45.586261873,b'6\xc7\xb7P\x8f\xa4$@',b'\x1e\xfb\x12\x95\x98\x94\x18@',b'\x01T\x13\x92\x7f\xde\x80?',3
45.627633205,b'\xfe\r\xfa\xc3\x8c\xeb$@',b'>\x14\x01\\%\xff\x17@',b'\x82\x1a\x7f\xf7\xbc\x04\x93?',9
45.627633205,b"\x8aC'<\x8d\xe0$@",b'\xbc\xb02\xd7z\x19\x18@',b'\x95}x\xa0\xd02\x94?',10
45.671076464,b'F\xafb\x88\xcb\xa0$@',b'o\xa29w\xc9\xa4\x18@',b'4\xb2*\xb1ZGp?',3
45.711429279,b'H\x89\x13x\x9e\xed$@',b'\x90\xb9\xbajx\x0e\x18@',b'\x852\xd2N_]\x8a?',9
45.711429279,b'je_\xdc\xab\xe2$@',b'"\x16+\xcbK\x1a\x18@',b'\xba#\xd1|\xae\xaa\x92?',10
45.754512243,b'\xef&P\xaf\x87\x9f$@',b'\x91\xa57DL\xa5\x18@',b'm\x18\x1a\xdd\x00~d?',3
45.79448254,b'X\x05o\x07J\xf1$@',b'\xf4\x97P\xbc\x18,\x18@',b'\xcd\xf3R9\xd6\x92`?',9
45.79448254,b'4\x1cDJ\x02\xe2$@',b'$\x11\xa8<V\x1a\x18@',b'\xfe\xe1\x13w\xb5\x16\x93?',10
45.837421947,b'\xfc\xa2)0\xa7\x9d$@',b'M\x10\x8dq\xd5\xb1\x18@',b'\xc6,SP\x0e\xe6W\xbf',3
45.878421244,b'\x94\xf2ZQ\xb1\x01%@',b'$\xd5`o\xb3\x87\x18@',b'z\xe4\xa4\xa96\x00\xa1\xbf',9
45.878421244,b"\\'\xe9\xe5$\xe5$@",b'Q\x88\xfc\xee\xbb\x1d\x18@',b'\x95\xd2\xb8\x892X\x90?',10
45.922937798,b'\x05\xd4\x8d\xeay\x97$@',b'\x8f\xee\x7f\xe9!\xb2\x18@',b'\tk\x07\n\xde\xcfv\xbf',3
45.96369739,b'\x9e\x9d\x80\xcdv\xfb$@',b'\xa439\rVh\x18@',b'\xbac\x1d\xf1 N\x95\xbf',9
45.96369739,b'T\x0b\x00\x9c\x0b\xdf$@',b'\xa3@M\xac\xf0\x19\x18@',b'\x1a\x84\xc8\xee\x18\x15\x95?',10
46.008491964,b'n\xca\xfc\xac\xaf\x99$@',b'\xee\x99U\xc7\x9e\xb7\x18@',b'_\xc6\x08+MRo\xbf',3
46.048747982,b'\xb1+\x00\x88\xe9\xf6$@',b'O\x83h\xb0\x80Y\x18@',b'\x1e\x12S{\xa6\n\x8d\xbf',9
46.048747982,b'I0\x19\x80\x01\xe2$@',b'\xd2\xcd,K\xa9\x1b\x18@',b'z\xaf6I\x8b\xdb\x92?',10
46.092298297,b'.\x99\xb4k\x80\x9a$@',b'=[o\x0c\xfe\xb2\x18@',b'\x05\xbd9\x8e\x1d5j\xbf',3
46.13291213,b'\xb2\xf6\x90\xb1v\xed$@',b'\x08?p#\xf2\r\x18@',b'$zY\xfd\x98\x14\x8b?',9
46.13291213,b'\xb5\xe3a`g\xe3$@',b'F>c:6\x1b\x18@',b'6\x9a\xfeJ`\xfa\x91?',10
46.177243797,b'\x87\x07\x18\xb9P\x9e$@',b'\x96\x96^\x7f/\xad\x18@',b'\xe8\x83`\x11 \x9c\n?',3
46.219729668,b'y\xe1tB\xd6\xe9$@',b'.\xdbr\xd7\x1b\x00\x18@',b'WQ\x7f\xc5{\x8e\x93?',9
46.219729668,b'\xd60s?\xef\xe2$@',b'af}\xdfv\x19\x18@',b'\xad\xf2\xack\x80\xab\x92?',10
