21.1966331,b'\xf0\x18\x86\xf2`\xcb$@',b'\xf0R\x04\xd1S.\xff?',b'\xdcwh\xf5C[\xb0?',10
21.1966331,b'4dx\xefL\xa7$@',b'\x9e\x89\xea+&n\x00@',b'L\xc4\xae\xabX\xe9\x8f?',11
21.238748823,b'\x06H\x84"\x9dr%@',b',x\x01\xdaA\xfd\xfc?',b'\n\x90\x07\x0f;\xfc\x97?',1
21.281377416,b'\xc6 Yb\x90\xcc$@',b'>\xbdB\xe3\xf0&\xff?',b'\xa5t\xd0\x05\xdf\x9e\xb0?',10
21.281377416,b'\xcex\xa5\x82>\xa8$@',b'99\xb6\x9c`q\x00@',b'1\x8cig\xf7\xd3\x8f?',11
21.323908008,b'\x08C\xd5\xf6\xd9w%@',b'\xacq=r\xd2\x97\xfd?',b'\x96\xab\xaa\xaa\xac9\x92?',1
21.366601567,b'=hkD\x00\xcd$@',b"\xe2!\x92\xe7\x80'\xff?",b'\xa6\x13\x1a\xc7\x95\xb3\xb0?',10
21.366601567,b'\xe5\xa4\xf2`\x82\xab$@',b'3H\xdc/\x92p\x00@',b'U\xa0bp|\xb2\x91?',11
21.408741493,b'35N\x10R\x83%@',b'\x1c3\xce:^\x86\xfc?',b'\xf9\x11w\x85\xcb\x1d\x9a?',1
21.451601254,b'3\xb6\xae\xfe\xb1\xcd$@',b'z\x05\x18\r\xd8"\xff?',b'\xa2\xb6\xd6#T\xd8\xb0?',10
21.451601254,b'u\xd6\xd5\x1d\xff\xab$@',b'PO\xf5I\xdc\x85\x00@',b'\xe39!\x13@8\x8d?',11
21.492719939,b'h\x1c\x083R\x82%@',b'\xf0\xcc\xd2\x88\xcf\xfc\xfc?',b'!\x98\xd1\xb9\x04\xa8\x95?',1
21.535473479,b'\xba\x91\x98\xd1p\xc8$@',b'\x18O}\x1f%\x01\xff?',b'\xe5\x9f\xa3\x81\x0ct\xb0?',10
21.535473479,b'X\xfd\xab\xbe\xdc\xab$@',b'_\xfc\xf9m\x13k\x00@',b'\x85\xc4\xfc\xbd\x14\xbc\x92?',11
21.578994091,b'\xf2\x13\xc4F\x13t%@',b'^b\x17\xe4J\x17\xfd?',b'`\xa7\x8a\x99\xf62\x97?',1
21.621115572,b'51j\n\xa9\xc7$@',b'\xd0i2\x1e?\x03\xff?',b'\xda\xe9\xc2G\xcaO\xb0?',10
21.621115572,b'lC\x89C\x8e\xa8$@',b'\xea\\\xb2q2}\x00@',b'\x97\xf1\x9d|\xbd\x96\x8c?',11
21.664386833,b'\xf2_\xb9\xb7~|%@',b'P\x9fJ\xaa\x92+\xfd?',b'\xb3c\xdb \x88h\x95?',1
21.708177054,b"\x1d\x13\x9b'\xf2\xcb$@",b'pmc\xbfz \xff?',b'\xf8\xd1\x99\xf4\x7f\x9f\xb0?',10
21.708177054,b'\xc8$\xa6:<\xa8$@',b'r\xc1RY\xff^\x00@',b'\xa7\x9a\x83rB\xbd\x92?',11
21.751562664,b'\xb7w\x9e_Y|%@',b'\x947\n\xa3\xa1\xfb\xfc?',b'\xb5j\xc8~\xbby\x96?',1
21.794435737,b'\xe0h\rlN\xc8$@',b'\x06\x9e\xbb\xd2\xa5\x02\xff?',b'5\xafy\xffUl\xb0?',10
21.794435737,b'w\x12\x82mt\xa7$@',b'\x0e\xee\x82\xae\x19y\x00@',b'(\xad=\x89\xd9\x8f\x8c?',11
21.837253977,b'w\xf8\xee\xa9\xc8t%@',b'*:R\xc6*F\xfd?',b'\x1c2I\xaa@\x96\x94?',1
21.879739292,b'\x8fN\xfe_\x8c\xcc$@',b'\x88\xfe\xf3\x16\x84!\xff?',b',"-\xb1D\xb3\xb0?',10
21.879739292,b'*/>\x04\x8d\xa6$@',b'\x10\n\xb9\xf6\x07h\x00@',b'R"\xc0\xe2\x1e\x89\x90?',11
21.922828995,b'(\xd4\xf5vnq%@',b'\x08{\x94\x12\xec?\xfd?',b'\x8evL\x0c\x0e~\x95?',1
21.965623884,b'=\xe2\xa4\xe5\x8a\xc9$@',b'\xf6\xba\x8c\xad\xa66\xff?',b';?\x95``\xf1\xaf?',10
21.965623884,b'\xd6\x1c\x94\xd26\xa7$@',b'\x8e\xde\x83k\x9es\x00@',b'\xd2\xbe2\xf7&9\x8e?',11
22.007726829,b'\xca\xafvi\xf4r%@',b'\xa6\xf8\r\x17KZ\xfd?',b'\x8ae\xb4\xe7\x9bj\x94?',1
22.050201995,b'g\xe8gM\x1b\xcb$@',b't\xa5\xc2\xca+3\xff?',b'\xa2\xdb\xe0h\x8e@\xb0?',10
22.050201995,b'zZ\xfc1\x13\xa8$@',b'\xae\xcb\xab\xee0t\x00@',b'\xc32-\xfd`\xd2\x8e?',11
22.091773718,b'(\xdf\x1f\x92\x83k%@',b'N\x15=\x02C\x16\xfe?',b'\xdb\xca\xe8\xb3B$\x8a?',1
22.133881977,b'l\x19\xe0\x10k\xcc$@',b'49tD\x874\xff?',b'\xe5\x91F\x80\xc7o\xb0?',10
22.133881977,b'p\x86\x05\x1e\x8d\xab$@',b'\xb0\x8a\xcaL\x86w\x00@',b'\xc8\xb6*%\xc2\xa9\x90?',11
22.175672144,b'\xc8\xe2P:.|%@',b'D\x08f\xeaY\xca\xfd?',b'\x9c\x81;x.E\x8e?',1
22.217483421,b'\xfdG<{\x8f\xcb$@',b'\x9e`\xad5\xb0\x1d\xff?',b'{\x95\x8e\xaaW\x94\xb0?',10
22.217483421,b'|\x90\xd9\xc5\x99\xac$@',b'\xca\xea\xce\x1c\xc6r\x00@',b'\xcbm\xd8\x9e\x80\xce\x91?',11
22.258923718,b'l#l\xd4\x16y%@',b'\xfe\xe5\xd3\x19\xc6\xd0\xfc?',b'\xe5\x98?\x02KE\x98?',1
22.301817811,b'\xa8\xe5;\x83\x9e\xca$@',b'\x1a\xa8\n\xc4\x15\x03\xff?',b';3\xe8\x00\xd5\xc3\xb0?',10
22.301817811,b'h5\x0c\x13\xc9\xaa$@',b'a\xb3\xce\x1f\xc4\x7f\x00@',b'<-#\x98\xa6\n\x8e?',11
22.344537589,b'@\xdc:\xa1vz%@',b'\x88w\xe9\xe4\x1e\x0f\xfd?',b'XJ\xd6\x00B\x85\x96?',1
22.387340349,b'\xad\xd87\xcd\x04\xcb$@',b'\xce$\x7fs\xaf\x06\xff?',b'\xe8Af_p\xca\xb0?',10
22.387340349,b'1\x80\x87\xc68\xaa$@',b'\xa2\xb9:Y\xd9d\x00@',b'4\xe24\xb5\xd6\xbc\x92?',11
22.430406849,b'\x9b\xe8X\x82Zw%@',b'\xf2\xf5\xeb\n-#\xfd?',b'\x96\xe8\xb6B\xf0Q\x95?',1
22.473255034,b'\xe8}.\x8b\xf8\xcb$@',b'\xbeMbo\xa7!\xff?',b'\xa5\x95\xbc\x1ft\x98\xb0?',10
22.473255034,b'J\xd3\x1a\xaa\xa8\xa7$@',b'\xa4\x95\xb1\xc6\x13c\x00@',b'B\x861}a\xe6\x91?',11
22.516183052,b'AT7n\x8fz%@',b'B\xf5\x18y\xda\xb1\xfc?',b'yHa\xfc03\x9a?',1
22.55816644,b'M\xad\x87\xa7\x1e\xca$@',b'\x9e\xaa\xe6nB\t\xff?',b'Z\x9b\xf3pI\x9b\xb0?',10
22.55816644,b'\x1b\xf9\xce@\x19\xa7$@',b'c\x97\x9e\xccJu\x00@',b'\xf2\x80\x00\xb2\x8dc\x8d?',11
22.601250921,b':6\xb9\xd6Fw%@',b'b\x08\x0c\x06\xa9\r\xfd?',b'\xe5\xc2\xb3e\xbd%\x97?',1
22.645036403,b'\x1a\x06\xe8<\x18\xcc$@',b'\xd2|\xd3@\xfd&\xff?',b'Hx\xed\xb6}\x8c\xb0?',10
22.645036403,b'\xe6\x16\x88\x7f\xb9\xa6$@',b'\xb4\xbc\xd1\x01\x10e\x00@',b'U\xf3\xcd\x86[\x1a\x91?',11
22.687294644,b'\x01\xd1\xce.\xc7|%@',b'\x0c"\x99ZWQ\xfd?',b'\xd6n\xbb\x04\xeaW\x93?',1
22.730014179,b'\x13\x19u9\xfc\xcb$@',b"0\xc5'\xc7-3\xff?",b'5GQ\xee\x02g\xb0?',10
22.730014179,b'{\xdeR\xa4\x91\xa7$@',b"8'\xff@\x8ci\x00@",b'\x16\x0b\xc7\xba\xdd\xc8\x90?',11
22.772227253,b'\xd2r\x1e\xda6v%@',b'\x98\x87yu\x92T\xfd?',b'\x10\xd0\x95\xe1\x91\xaf\x93?',1
22.815533512,b'\x97\xc8\xbeQ\x1f\xcc$@',b'\xaa\x85X\xaa\x00*\xff?',b'>\n\x90\x96J\x86\xb0?',10
22.815533512,b']\xc14\x17\xda\xa8$@',b'A\xf4\xf7D\x8aj\x00@',b'\xb5x\xachp=\x91?',11
22.858424641,b'e\x9e\xfb\x08\xc2\x82%@',b' O>\xf6\xf5!\xfd?',b'x\xaa(b\x011\x95?',1
22.900648695,b':\x15\xb7\xc5\xaa\xca$@',b'R\xdf\x05\xa9.(\xff?',b'\x88-\x87N\xa3S\xb0?',10
22.900648695,b'\x08\xc7\xfb\xcc,\xad$@',b'q]\xf4$\x11b\x00@',b'\x1a\xcd\xe3\x123\xac\x94?',11
22.943127473,b'*\xaf\xa5C7s%@',b'$\x99\xc0\xf3\x8a\xb2\xfd?',b'\xcd_\t\xeaP\xc8\x91?',1
22.984808936,b'\x05\x02j\xdaQ\xcd$@',b"\x9a\xa5\xdd\xfc'$\xff?",b'\x13\x9f\x1f\xe7\xf7\xc6\xb0?',10
22.984808936,b'`\x06\x91r\x9d\xab$@',b'@h\xe34\xd9\x89\x00@',b'\xc4}\xdd\x8dP\xc1\x8b?',11
23.027172749,b'o8{\xe0\xb6x%@',b'\xf0\xc7\xa0\xbe|q\xfd?',b'\x19\xe8\x07.\xda\xab\x92?',1
23.069343545,b'\x9c\xf4QTK\xcc$@',b'\x1cOb\xffl\xfa\xfe?',b'\xe9d\xaa\x9c% \xb1?',10
23.069343545,b's\x90d\xcb\xd2\xaa$@',b')sf\xa0\x80x\x00@',b'\xec-\xdf\x19\xbb,\x90?',11
23.113366657,b'\xc0.\x11\xfe\xd0s%@',b'\x0c\xe6\xc4\xf0s!\xfd?',b'\x9c\\\xfev\xdd\xa6\x96?',1
23.155707527,b':\xe7\x88\xd9#\xca$@',b'T}\xd8\xfa\x8f\xff\xfe?',b'\xf6\x1a6\xbaD\xc1\xb0?',10
23.155707527,b'\xd9\x98}p\x05\xaa$@',b'\xfcY>\r\xe4g\x00@',b"\x08Ty5\xe1'\x92?",11
23.199517304,b'\xceb\xb863\x82%@',b'\x04\xb8\x81HZ\xb0\xfc?',b'zx\x1f\nk\xa2\x99?',1
23.242023359,b'>\xb7<TK\xc7$@',b'\x86\x1fx?\xa0\xf8\xfe?',b'h\x87w\xf50`\xb0?',10
23.242023359,b'n\xf1\xa8\x19\xb4\xa9$@',b'&\xf1\x9c\xe7(k\x00@',b'\xe3f\x07\x0f\x8c\x9e\x91?',11
23.285854655,b"\x0c'\xf7\x0cqu%@",b'\xb0m\x82\xdd\x9c\xd9\xfc?',b'_}\x8c\x1a\x93$\x98?',1
23.329257099,b'\x01\t`[h\xca$@',b'\xe4\xe9\x8fu\x81\x10\xff?',b'\xd8\xc0\xadt`\x92\xb0?',10
23.329257099,b'v\x0fH\x83\x97\xa8$@',b'\xc1\x00Fr\xb4b\x00@',b'?a{\x8dlP\x92?',11
23.373331915,b'\x1e\x15+NXk%@',b'lR4\x05\x8a\xb3\xfd?',b'aI1\xb3\xb6\x17\x91?',1
23.41548571,b'\x1d\x82QH$\xca$@',b'\xac\x19\xc4\xe5~5\xff?',b'^s\xc0\xb0\x1f\x14\xb0?',10
23.41548571,b'T\xa8&\xeb\xa5\xa6$@',b'~\x17\xd8\x98mf\x00@',b'\xaa \xf8\xaax\xf3\x90?',11
23.458036895,b'\x8aQ?\x86\xe4z%@',b'v\n\x0f\x84\xa0\xf8\xfc?',b'X\xd8\x06\x8b\xd3[\x97?',1
23.501049119,b'2\xa1\x06\xab\xa5\xcc$@',b'noe\xcd\xf7-\xff?',b'\xd0\x7fb6^\x90\xb0?',10
23.501049119,b':\xc9p1[\xa7$@',b'C\xed^n)i\x00@',b'\x1d\xd4\xe6\xf5\xea\xc3\x90?',11
23.544074063,b'\xd9S\xdf&uz%@',b'|\x1f\x0f\x97\xf9\xa6\xfd?',b"\x1f\xf0\x16'\xa8`\x90?",1
23.586912971,b'\xeey\xf8"<\xcc$@',b'b\xa3\xf1\t\x9c:\xff?',b'\x90\xdav\x08\xcaZ\xb0?',10
23.586912971,b'/o<\x14\xc4\xa9$@',b'\xf6\xdb\xc0\x19Ns\x00@',b'Iwc#~h\x90?',11
23.629396025,b'oD\xe9I\xfa\xb40@',b'\xba8\xc26\x82\xe6\x1a@',b'@\xaa\xe0\x03\xf8z\xf5\xbf',1
23.672047655,b'3\xeaj\xb7\xb7\xcc$@',b'\xb0wh\x899&\xff?',b'\x9f\xedK\xe5\xee\xac\xb0?',10
23.672047655,b'\xe4\x1d|)\x08\xab$@',b'u;\xea\xb9H\x83\x00@',b'\xb9\xde(\x86wJ\x8d?',11
23.715107303,b'u \x9f\xdc\xb9v%@',b'\xb4\xa8\xbe\x07\xf8\xf7\xfd?',b'\x83\x87\xd8g\xcf%\x8b?',1
23.757331228,b'\x94\x8dN\x8bJ\xcc$@',b'\x02/\xa1W\xe1\x1e\xff?',b'\x1a:\x14\x120\xad\xb0?',10
23.757331228,b'\x01\x16\xdc\xfa\x08\xad$@',b'\xe8\xeb\xaf_\xc6|\x00@',b'\xe4l~Z\x1b\x81\x90?',11
23.799478376,b'\x9ab\x1a$6}%@',b"\xf6=\x8c'n\xe5\xfc?",b'\x1bw\xd75R.\x97?',1
23.84166458,b'+\x89\xc3\x8b\xa8\xcb$@',b'\x0c4\xe5\xa2\xb8\x04\xff?',b'e0\x12M\x9c\xeb\xb0?',10
23.84166458,b'\xb5\x85\xbc\xfb\x07\xaa$@',b'"cz\x80^u\x00@',b'!\xde\xa6\xfdh@\x90?',11
23.884474913,b"\xb1'\x1a*5w%@",b'\x10\xe6,y\xbb$\xfd?',b'\x14:rF@0\x96?',1
23.928081431,b'I\x7f*\xe1U\xcb$@',b'\x1e\xc4\x96V\xf6\xf5\xfe?',b'i\xc6"\xe0\x9b\n\xb1?',10
23.928081431,b'\x1e\xecHF\xdf\xa9$@',b'b\x16\xf5\x9c|b\x00@',b'\xf2,\xefx\xa3\x01\x93?',11
23.972088042,b'\xa4;\x92\xfc\x10t%@',b'\x04I\xd9\xca<\xfb\xfc?',b'\xbf\x8f\xf6\xce\x88q\x97?',1
24.014921967,b'\x96\x89p\xf4\x08\xcd$@',b'Z\xbf\xad\xc2\xe2$\xff?',b'P\xb7O\x8fL\xba\xb0?',10
24.014921967,b'w\xfbkz\x98\xa6$@',b'\xcd\xd19_\x8cl\x00@',b'mx\xd7\x9a\xb6\xe0\x8f?',11
24.057901466,b'\xfa1\x8dsw}%@',b'\xdc\x8b\xf2\x97P\x93\xfc?',b'\x04$\xe2j\xae\x9e\x9b?',1
24.10113965,b'\x00\x98\x1f\xfc\xd3\xcb$@',b'\x021\xe2\xae,*\xff?',b'\xd3\xf4\xa7^xz\xb0?',10
24.10113965,b'\x06*21\x91\xa6$@',b'Z\xf9]\xd3?d\x00@',b'\xd9\xd8\x97\xca\xbd5\x91?',11
24.14431667,b'\x81\xff\x13\xcd\x1fq%@',b'\xa6)v\xda\xcd\xb5\xfd?',b'|\xf9R3\xdbX\x91?',1
24.187994614,b'\xa2\xc7\xd0I\x96\xcb$@',b'&\xad\x81\xab}3\xff?',b',\xb3\xac6\xdbQ\xb0?',10
24.187994614,b'\xc2\r\xb5\xd1x\xa7$@',b'>Tg\xd0\x81{\x00@',b'\xf4\xc2\xdcXe\x0c\x8c?',11
24.230768909,b'\x91SF-hv%@',b'\xda\xfa\xf4\xcb\x9b\x96\xfc?',b'x\x85\x8f\x95\xf7\xcb\x9b?',1
24.274771576,b'=H\xfd\xb6U\xcc$@',b'Z\xe2<\x0b\x9a/\xff?',b'J\xec\xe7\xafN}\xb0?',10
24.274771576,b'\x96\x17\x96\x9e\x11\xaa$@',b'\xe4\xed\xe1s\xc9z\x00@',b'\x90VK>\xd4\xe7\x8e?',11
24.318204742,b'cCJ9\xb9t%@',b'h\xe0\xce\xb6\xcf\xb2\xfc?',b'0\xbaW\x03%\\\x9a?',1
24.361511113,b'\xe2\xe0\xd3,b\xcb$@',b'\xfe\x94\xc1\xc95/\xff?',b'\xe7\x99a\x8d|Y\xb0?',10
24.361511113,b'\xde\x97\xf8\x91\xe5\xaa$@',b'DN*\xbbf\x95\x00@',b'\xad\x90\x9f\xcd\xd2i\x87?',11
24.404284613,b'`\x11\xf7\x19Qp%@',b'\xfe|\xe1\x934\xc3\xfd?',b'\xb0\xb0\n\xb5u;\x91?',1
24.447149076,b'\xec\xbd\xe2\xe3X\xc8$@',b'\xba\xb3\xefGK\x03\xff?',b'\xa6\x96\xa6\x80Bj\xb0?',10
24.447149076,b'2\x7f\xd8\xd8#\xac$@',b'\xc8\x1d\xf9o\x96r\x00@',b'QO0\xdf\xef\xab\x91?',11
24.490854241,b'b^\xdb\x7f\xa7y%@',b'\x02G]\xf0\x9aQ\xfd?',b'\x89\x14T\x832N\x94?',1
24.533054648,b'\x85\xe8\xebs\xfd\xc8$@',b'\xf8\xf7\xdc\xce\xa7\x00\xff?',b'1\xc19\x0f:\x8d\xb0?',10
24.533054648,b'#\xa7)>U\xab$@',b'hP\xd9\x9f@o\x00@',b'\x06v\x07\x03=\xc7\x91?',11
24.576721998,b'\xf8FCDF~%@',b'\x86\xc8\xb9\xfa=\x8c\xfc?',b'n\x18\xef\xef\x8b\x93\x9a?',1
24.620498665,b'PO\t\xc5\x96\xcb$@',b'\xd8\xc0\xe15\x8c\x10\xff?',b')\x17\xcd\x19w\xc1\xb0?',10
24.620498665,b'\x1d\xc5\x1e*\x0e\xa8$@',b'\xde\xb4\x80\xb3(\\\x00@',b'\xbcZ\xb1\xec\x94 \x93?',11
24.664986294,b'\r\xe1\x14q%}%@',b'\xf0\xb6"\x01X\x0c\xfd?',b'\x98\xd2 (\xe9\xa2\x96?',1
24.708535702,b'<">\xfe\xa8\xce$@',b'\x88\xb4]\x82\xad6\xff?',b'\x06\xf4q\x0b\xfd\xbf\xb0?',10
24.708535702,b'\xdeq\xd5\x8d\x00\xa7$@',b'\xb2L\x14\xfdhf\x00@',b'\xafF\x8c\xd2+\xfa\x90?',11
24.750913406,b'\xdc\x93\xe3\n\xc8v%@',b'\xc4\x03;O\x9eX\xfd?',b'\xb9DK\xc5\x11p\x94?',1
24.794237295,b'\xadHT\x9cU\xcb$@',b'\xd4\xb0\x05\xbd\x8a3\xff?',b']\xb3\xff\xcd3I\xb0?',10
24.794237295,b'\x08C\x94\xd8\x93\xa8$@',b'\x18\x19W\xc8\xeb[\x00@',b'\x9c\xfd~>\x06c\x93?',11
24.83748761,b'\xfc\xe8{\x0b\xce{%@',b'\xf6Zo\x860o\xfd?',b'\x80\xa7\x01\x0f/\xf7\x92?',1
24.880010129,b'S\x87t\xee\x87\xcd$@',b"\xa6\xfc|0\xf7'\xff?",b'\xcb\x042>\xb7\xc2\xb0?',10
24.880010129,b'\xca\xee\xc9d\x91\xa9$@',b'\xb8\xd1\x88s\xebf\x00@',b'\xd4\xd3\xbd\xaf\xcf4\x92?',11
24.922225573,b'\xb7\r\xe9\xc2ur%@',b'\x14?\xea\x01\xbf\x80\xfd?',b'\xc4\\\xda\x95\xd2?\x93?',1
24.964703164,b'(h\x01\x01\x0b\xcc$@',b'Dt5\x8a-7\xff?',b'E|\x00\xb8\x05Y\xb0?',10
24.964703164,b'\xe3j\xeb\xf4.\xad$@',b'@P\x0b*3g\x00@',b'\xe5\xab\x0c\x13|\xe2\x93?',11
25.007962756,b'\xd5>(1\x91n%@',b'\n1\x98w\xf4T\xfe?',b'\x90\xf1\x02\x9b\xb7\x85\x87?',1
25.050285422,b'">\x91\x02\x8c\xca$@',b'\xa09\x8f\x9d\r\x16\xff?',b'\xae\xc3\xa5\x86Z\x88\xb0?',10
25.050285422,b'\\\xceR\xa9\xa9\xad$@',b'\xf5T\x9a\x07t`\x00@',b'\xda\xe3\xf5\xeeJ)\x95?',11
25.093461291,b'\x16\x97~ Q\x83%@',b'\xc6]\xcf7\xec\xa8\xfc?',b'\x97\x02\xd1!\x93\x1c\x99?',1
25.136309328,b'P\x1d$V\xff\xca$@',b"\xc4Jv\xb1'\xfa\xfe?",b'\x85\xda \x89\xe7\xed\xb0?',10
25.136309328,b'";Y\xc8\x19\xab$@',b'\xc5\xe1\x19\x94\xaey\x00@',b'LQ\xf3\x9b2 \x90?',11
25.179542143,b'n\xbe\xcf:\xa0z%@',b'&\x8f\xd3\x0cW.\xfd?',b')@\xc0\x0e\xceG\x95?',1
25.221523385,b'\xfeP\xd3\x82:\xcb$@',b'\xc4\xd4\n\x038\x00\xff?',b'a\xaa7\xb1F\xe8\xb0?',10
25.221523385,b'v\x7f\xdf\xc1\x95\xa8$@',b'-\xc0\x01*\xc7n\x00@',b'}\x9b\xa3\x83\xd9|\x90?',11
25.264383718,b"\xf2\xe1'\x92mp%@",b'<\xe0\x92\xb1U\x92\xfd?',b'%Z\x92\xe3\xca\x12\x93?',1
25.309703572,b'p\xb9\x05s\xd4\xcd$@',b'\xd0 %\xb9\x8b%\xff?',b'<\xd9\x9d\x10P\xd8\xb0?',10
25.309703572,b'k\x8b\x9f\x94\xdb\xa6$@',b'\xbf\x9br\r\x89h\x00@',b'^\xceep\x91\x97\x90?',11
25.353609665,b"G4'N\x92l%@",b'&\xddUm\x9f\x1f\xfe?',b'\xdd\x17\xc5\xed\xb8^\x8a?',1
25.396622332,b'\x16%\x08\x1e\xb0\xcc$@',b'\xa2\xd7\xbcX\xa4-\xff?',b'k\x828\xf4\x87\x90\xb0?',10
25.396622332,b'\x02\xd4kr\xde\xa7$@',b'T\x1b\xde\xef\x90]\x00@',b'\x7f f?\x05\xd1\x92?',11
25.439447868,b'\xf8\xdc\xce+\xf9\x81%@',b'P\xfc:\xb4\xb0\x13\xfd?',b'\xd7{#\x04t\xa6\x95?',1
25.483746887,b'<~%\xb9\xf3\xca$@',b'\xb0/\x84\x8e\n.\xff?',b'\xcec\x98\xdeAI\xb0?',10
25.483746887,b'\xaa\x15\xe4)\x97\xa7$@',b'L\n\xf3\xc3\x14y\x00@',b'-g\xa1\xb5\x1e\xc2\x8c?',11
25.526633572,b'\xe2?\n\x06\\r%@',b'\xb8\xf6\x16\xcf\x9d]\xfd?',b'\xf5U\xd7\xb3T\xd9\x94?',1
25.570747868,b'\x900\x02\xcb$\xcc$@',b'\xb4\xcfG\xda8(\xff?',b' jh\xa3\xfe\x8b\xb0?',10
25.570747868,b'\x1e\x8c\xbd\xc6\xdb\xaa$@',b'\x96d\x15\xa9\x11r\x00@',b'6\x1a\xe8>C\x16\x91?',11
25.612696422,b'\xc2\xdb\xcb\xd1\x8ew%@',b'0\xed6\xcf\xd8\xab\xfd?',b'\xf4\xf2\xd5\xed\xa6@\x91?',1
25.657110718,b'rl\xb2\xccO\xcc$@',b'\xe0\n\xf6\xda\x9a-\xff?',b'}\x0c\t\xf0\x9d\x81\xb0?',10
25.657110718,b'\xcd<b\xaa\xe1\xad$@',b'\xe1\x80\xfe\x8b\xd1d\x00@',b'RQf\xbb,\x8a\x94?',11
25.700216515,b'\xe3[p\x9d\xf3s%@',b'0\xf8\xa3l%\x05\xfe?',b'\xd8"\xf7\xc6\x08\x8e\x8b?',1
25.744354697,b'\x87:,\xf4\x8e\xc9$@',b'`\x88*\x0f\x07\x02\xff?',b'\xd8\x94Z\xe6S\x9b\xb0?',10
25.744354697,b'N`tZ\xc6\xae$@',b'\xac\xcawDK[\x00@',b'k(X\xb2\x8bx\x96?',11
25.787864456,b'0\x8b\xc1\x81\xc1z%@',b'\x16\x82\xe7\xf2\x1a\xd4\xfc?',b'\xe48\x07\xae \xf1\x98?',1
25.831384865,b'\x90/\x8c&\x92\xc8$@',b'\xf8F=\x1fW\xfe\xfe?',b'\xc6\xaf\xa9u\x92\x81\xb0?',10
25.831384865,b'\x98mK\xf2\xd4\xa9$@',b"\x94\xadk'#r\x00@",b'\xb9L\xa76H\x8f\x90?',11
25.875041736,b'}\x7f\xc4\xf95o%@',b'r\x1e\xfbx\xd7\xec\xfd?',b'\xa7v\x8e\xd9X,\x8e?',1
25.919780327,b'd\x10\xc6\xdar\xca$@',b'\x0e\x93\xc1"\xed\x13\xff?',b'(\xf0\x9e\xfcH\x87\xb0?',10
25.919780327,b'\x95\xca\x02%\x16\xa9$@',b'\n\x9a\xae\xb09^\x00@',b'\xb8\xcb\xfdM\x9d6\x93?',11
25.963371678,b'G\x86"\xb6\xbcu%@',b'\xde\xf1\xa9\x0b\xf8}\xfd?',b'\xd0\xc4\xa5\x90\xd2\\\x92?',1
26.009838844,b'O\x03\xfd\xb7m\xcc$@',b'\xc4*C\x1f5/\xff?',b'&\x17\xe4ZY\x81\xb0?',10
26.009838844,b'"\xeb\x06eT\xa8$@',b'\x80\xc1\xed&\xeeR\x00@',b'\x1d\xb0<\xa7\x83\x8b\x94?',11
26.053916679,b'\xee&\x9f`\x89u%@',b'\xf4\xbbr\x05\xaf\xe1\xfd?',b'\xe0\x9e\x87\x7f\xc5\n\x8e?',1
26.099279012,b'\x02\x9a=\x83\x18\xcc$@',b'F\xd3{Jp=\xff?',b'"]\xbb\xdeFH\xb0?',10
26.099279012,b'7p\xa3N\xf4\xa7$@',b'\xc3\xca\x15\xd2"k\x00@',b'\\\\\x0e\x8f\x10\x9d\x90?',11
26.142606383,b'\xeb\x0e\x1c\x054u%@',b'\x00\xd7\x9e0\x9a\xa0\xfd?',b'%+Xa"\x87\x91?',1
26.188689439,b'\xc6\xbd\xb9\xac\xae\xca$@',b'f\xf0 \xf8\xae4\xff?',b'\x81\x9e-\xc34)\xb0?',10
26.188689439,b'V\xbc\xd9\xdf\x90\xaa$@',b'\xdf\xa3\xe5\xe2nn\x00@',b'kL8\x15/}\x91?',11
26.231401587,b'\x1a\x91CJ\xaeq%@',b'\x80`\xbd\x8b\t\r\xfe?',b'5\xd8\xbe\x81\xe0\x92\x8a?',1
26.276609975,b'\xc1W\xe02F\xca$@',b'\xd0\xb1\xfc\x7f\x035\xff?',b'\xcc\xd6)\xd1\xa4\x19\xb0?',10
26.276609975,b'\x87\xc5\x1d\xdar\xad$@',b'\xc0S!\xc3\x1a_\x00@',b'-}\xa4\x8f\r6\x95?',11
26.320262437,b'B\x82\x02\r\xc2s%@',b'\x06`cI\x15\x8f\xfe?',b'n\xf1\xa6\x06"\xc6}?',1
26.366508085,b'\x9d\xfb\xdc\x17\xa2\xcb$@',b'\xf8\x93^\xc1\xe6\xf5\xfe?',b'BM\x91\x14\x1c\x16\xb1?',10
26.366508085,b'\xae\xe8\x14\t\xb6\xab$@',b'!d8\xcf\xa2m\x00@',b'G\xbbJD\x1a\x17\x92?',11
26.408504899,b'\xe5~\xd1\xe4\x02u%@',b'\xf2\xf2Hw\xce\x9a\xfd?',b'n\x83\x9b\x88oE\x91?',1
26.4561079,b't\xc6\x82}\x14\xc8$@',b'\x10\xc7\xf3\x833\x00\xff?',b'q\x83kG\xbcg\xb0?',10
26.4561079,b'h\x0e\xf22\x83\xa8$@',b'\x81\x89\x81\x08hf\x00@',b'\xa4\xc6\x1e0\x08\xb7\x91?',11
26.500073011,b'\x00S\xd4C\xaew%@',b'\xae\xf4O\x97\x0f\xb3\xfd?',b':\xd4\xca+\x7fW\x8f?',1
26.544131843,b'\xdc\x0c\x80\x05\xa4\xcb$@',b'\xf2\x0eA/\xf9+\xff?',b'W\xe9\xa6K\x8dl\xb0?',10
