186.957661248,b'\xeaK\x8b\xb3F\xcc$@',b'"\xe5/\x86\x0c$\xfe?',b'\xf4q\xd7f\xf0\x8b\x99?',10
186.957661248,b'P\xd3\t\xaa\xe8\xa6$@',b'dl\x00W\x1f\x9e\xff?',b"\xb6+(''\x02\x94\xbf",11
187.041855229,b'J\x8d=\x00\x8b\xcb$@',b'\xa4c\x88\xc4\xd9+\xfe?',b'\x8fTlq\x1e\xb7\x98?',10
187.041855229,b'\xdc\xce?\xc3\xc8\xa7$@',b'\xe4\x84\x17}\xd3\xab\xff?',b'\\\xc8\x90k_\xb1\x94\xbf',11
187.125836321,b'7P\xf9\x99\x91\xca$@',b'\x06\x922n\x88)\xfe?',b'/&89\xe25\x98?',10
187.207477931,b'j\xbe\xbb\xe2\x9c\xca$@',b'\xde\x1f\x0e\x02a*\xfe?',b'\xda\x91\xda\x12\x9d)\x98?',10
187.289038856,b'n\xff\xebM\x94\xcb$@',b'\xfc\\nV\xbc2\xfe?',b',\xa2\xe8N"b\x98?',10
187.289038856,b'\xfb\x7f\xa1mw\xaf$@',b'\xed\x08\x7f\x08\xfdf\xff?',b'\xd6g-\xe3\x0c\xc3\x87\xbf',11
187.372334709,b'\xecl^\xc8/\xcb$@',b'&\x17\n6\xc0*\xfe?',b'\x8bc\xdcn-\x8a\x98?',10
187.372334709,b'r\x95O\x00}\xaf$@',b'Hpt=\x1d\x9e\xff?',b'\xd1\x1e\xaa\xc8r\xf2\x8f\xbf',11
187.456483858,b']6\xe5\xc8\xbb\xcb$@',b'*\xe7\xfcX\xcf/\xfe?',b',W*\n\xa9\xa0\x98?',10
187.456483858,b'H\x97\x9d=!\xae$@',b'\xfc\xa5E8\x0f\x86\xff?',b'\xb4\xd3\x1c)\xadj\x8d\xbf',11
187.540527875,b'\xed\xe6(\xfeH\xcb$@',b'4\x90g\xb7\x0e!\xfe?',b'\xba\xe0\xd6G\xf0\x10\x99?',10
187.622109616,b'\xb1\xff\xc7\xf1\\\xcb$@',b'\xb4p\xf5\xbe8\x17\xfe?',b'\xbc\x98n#\x11\x9a\x99?',10
187.704116799,b'Y9\xb0\xacA\xcd$@',b'\xe0r\x1a\xa0\x95\x1a\xfe?',b'\xee<e\xbe\x8d\x8d\x9a?',10
187.785634392,b'q\x16ix\xaf\xcc$@',b'\x1e\xc9\xbb\xe7\x03\x14\xfe?',b'EZC*{\x87\x9a?',10
187.867469189,b'\xc6\x10\x96\x02m\xcc$@',b'\xf0_\xbe\xac\x0b\x19\xfe?',b'\xddVi\xbf\x08$\x9a?',10
187.949970873,b'=A\xb9,\xbe\xcc$@',b'\xc2BDa5\x18\xfe?',b'J\t\x96\xe8\xe7S\x9a?',10
188.031943613,b'j\xc1\xb3\xee\xf0\xcb$@',b'DA\xdb\x9ax\x12\xfe?',b'N\x8cT@.(\x9a?',10
188.113105408,b'\x1c6d\xd4<\xcc$@',b'B\x14"\xd6\xb9&\xfe?',b'\xa1\xe0l\x07\xd4`\x99?',10
188.194027426,b'\xc8\xff\xab\r\x15\xcd$@',b'b}\xfd_\x87 \xfe?',b'\xef \x8a\xba}.\x9a?',10
188.275979795,b':\xb0L\x86\x92\xcc$@',b'\xd2\xc0\x8d\xa2\xa0%\xfe?',b'm\x1ed\xc0\xfc\x90\x99?',10
188.357071629,b'\x86\xd8\xaa_\x01\xca$@',b"D\xbe\xfc\x82Z'\xfe?",b'\x05a\xe2\x1e\xaf\xea\x97?',10
188.43683661,b')\xf0\x8f\x0f\xd9\xca$@',b'\xdc\xb4b\xa5J#\xfe?',b'oG\x17\t\x9a\xa6\x98?',10
188.513131401,b'\x1a\x85\x9cs\x92\xcd$@',b'\xa4\xbe\x13\xbf\xf2(\xfe?',b'\xd6w]\xb4]\x18\x9a?',10
188.593796047,b'\xf1\xb6[\x0c\x80\xce$@',b'rr\xeb\xa1\x172\xfe?',b'\xcd\x00\xbaG\xab\x1f\x9a?',10
188.674617027,b'*\xf1\xd9\xf0&\xcc$@',b'b\xf9\xf6e\x07,\xfe?',b'\x9a\xdb,2\xd8\x03\x99?',10
188.755989121,b'\x02N\xb6\x95-\xcd$@',b'\xca^\xe5\x9c\xf30\xfe?',b'\xcb\x85\xb3\xf1<j\x99?',10
188.836652786,b'\x11ItS\xc6\xca$@',b'\x02LIE\xee/\xfe?',b'<SAg\x15\xfc\x97?',10
188.917321266,b'\x1c\xf6V\xect\xcc$@',b'p{\xa5i\xfb/\xfe?',b'\xfd\xb48H%\t\x99?',10
188.998276211,b'\xfa\x11\x06\xfb\x1a\xcd$@',b'\xbcR\xf7\xe5s&\xfe?',b'e\xe2\xa36f\xeb\x99?',10
189.079514933,b'H(\xff\x95\x10\xcc$@',b'\x94\xec\x10F\xdc+\xfe?',b'v\x9f\xd8\x0e_\xf4\x98?',10
189.160699099,b'Q\xa5Yxo\xcb$@',b'n\x8f\x85|\xdc+\xfe?',b'\xa0\xba\xbdp\t\x97\x98?',10
189.242231194,b'\xae~LZ^\xcc$@',b'0\xd1\xa7\xf4,1\xfe?',b'HpQ\x99*\xe6\x98?',10
189.323266728,b'i\xe75Q\xb7\xcc$@',b'\xc8h\x8b\xfb%.\xfe?',b'\x83YG\xc2\xfc=\x99?',10
189.404986877,b'\x01\xc9\xfc6\x95\xcc$@',b'\xb8\x9a\x17\x90u/\xfe?',b'\xfd\xbf\x1cQ\xd5\x1b\x99?',10
189.486483858,b'\xca\x85\xef\xce(\xcd$@',b'\xb2\xe8\xb6hU \xfe?',b'>\xf3\xaaw\x153\x9a?',10
189.568492579,b' f/6\x9a\xcc$@',b'2<w\xbf\x0c*\xfe?',b'\x9c \xd9t\xe4`\x99?',10
189.650237912,b'\xff\xf2p\x03\x08\xcd$@',b'\x96LX~I%\xfe?',b'L}oG\x03\xe5\x99?',10
189.732198135,b'\xe8A\x86\xb9\xca\xcb$@',b'\x88\xf4h\xd8\x04&\xfe?',b'\x8d\x027\xe1\xe4\x19\x99?',10
189.814106727,b'\x90\xe7WO\xe6\xcc$@',b'\xc6%\x1e\xcfR\x1d\xfe?',b'\x0f\xff\xa7jT.\x9a?',10
189.897362691,b'\xed\xf52\xeeM\xcd$@',b'\xcan\xb8\x1c\xca \xfe?',b'\xcbk!T\xd1K\x9a?',10
189.979803098,b'\x93\xd2=\xb2w\xcb$@',b'\xd6\xc3&5m\x1a\xfe?',b'\x08G%1\xc5n\x99?',10
190.061210005,b'Bji\x91\xaf\xc7$@',b'Pf8\x87P\x11\xfe?',b'0 \xcb\xe1\x0c\x87\x97?',10
190.144647857,b'\xb8\xc7\x1bP\xfc\xcc$@',b'\x82\xed\x11#\xe9\x1a\xfe?',b'\x8e\xf4\xcb\x15yf\x9a?',10
190.227671096,b'\n\r,\x1b?\xd5$@',b'\xee\x9ewi8\xe7\xfd?',b'\xb9^/\xc1\x9b\xe0\xa0?',10
190.791385524,b'\xac\x07:\x92\xc6\xca$@',b'\xe0\xd8\r\xb0\xc0,\xfe?',b'\x8d\xfd\x9fa\xdf\x1a\x98?',10
190.873400171,b'\x0f#L\x83f\xcc$@',b'Z\xd4+\xd9\xbe3\xfe?',b'R\xa6]\xda\xbf\xbf\x98?',10
190.955136542,b'\xf0\x8dj\xa2x\xcd$@',b'\xb03\x91\xd6\x1a(\xfe?',b'x\xf0\x0c\x9fu\xfe\x99?',10
191.037386467,b'\xd6\xa3\xcaQ\x9f\xce$@',b'\xa6?\xa4Nb&\xfe?',b'\xaa0\xf5\x06\x96\xde\x9a?',10
191.120699523,b'v9\xc5\x89H\xcc$@',b"\xc4\xbaT\xee\x9a'\xfe?",b'9]\x04\xac\xdbQ\x99?',10
191.120699523,b'fja\xc0K\xa8$@',b'\xa0\x89!\xa7\x02}\xff?',b'u\xce\x05\x05\xcd\xf1\x90\xbf',11
191.205432505,b'&}\xf8\x9aN\xaa$@',b'\xeeDER.y\xff?',b'\x98\xfd\x037\xf3r\x8f\xbf',11
191.28726306,b'<\xe2\xfe\x8ba\xaf$@',b'\x80\x7f\xf8\x9csd\xff?',b'\x9c\xa1\xd7\xf7\x05\x9c\x87\xbf',11
191.370160857,b'\xa6&\xe0\xd7}\xcb$@',b'\x84\xdb\xd2\xffy6\xfe?',b'\xa8\xb60\x7f1\x1a\x98?',10
191.370160857,b'\x00W\x98~~\xab$@',b'\xd2\xe4\x8b\xb5\xd2\x8f\xff?',b'\x1e\xc3\x1a\xe8\xfe\xdf\x90\xbf',11
191.453105024,b'/\xf2$\xfc\t\xca$@',b'\x82\x001\xad\xae(\xfe?',b'\xa8d\xe3\xe4\x84\xe4\x97?',10
191.453105024,b'\x98h\x0c\x0f\x03\xb6$@',b'\xfb\xb5\xfa\xa5@\x03\xff?',b',\xaa\xf2Ku\xcaW\xbf',11
191.536394285,b'?d\xd1#\xee\xca$@',b'\xb2\x85\x9f\x0cd/\xfe?',b'\x10\xd0\xd7\x05) \x98?',10
191.536394285,b'\xd8\x1e6\x0f\xba\xbb$@',b'^\xd3K\xcaa\xab\xfe?',b'\xff\x86\xa4\xab\xb9\xc3~?',11
191.620364562,b'^L6h\xdb\xcb$@',b'\x8e\x19k\x92\xf22\xfe?',b'\xaa\xd3\x9ew\x82{\x98?',10
191.620364562,b'\x164\xf0\xbd\xbb\xb1$@',b'\xee\xe2x\xf6\xd6g\xff?',b'\xe6\x93\x95\x8cu\xe5\x85\xbf',11
191.704130042,b'\x01\x1a\xf9\x03`\xca$@',b'\xce\x90\x88d\xb35\xfe?',b'{5\x8d\t\xa3o\x97?',10
191.704130042,b'Oh\xea\x05\xe9\xb1$@',b'13\x8d\x07\x90_\xff?',b'\x13A\xd1w\xfe_\x84\xbf',11
191.789126319,b'\xff\xc4!</\xcb$@',b'Ht&\xd6z#\xfe?',b'\xfe\x93U\x0eq\xe4\x98?',10
191.789126319,b'\xca\xb1z\x04\x12\xba$@',b'\x0e~JPR\xcd\xfe?',b'\x90\x0b\xcc\xe0J\xd6q?',11
191.874246891,b'\xf4K.}<\xcc$@',b'\x96/w\xc2\x9c\x17\xfe?',b'@\xa3\xb7)\xab\x08\x9a?',10
191.874246891,b'\xee\xec\xa3\xdf\x80\xb4$@',b'P\x1e\xcf\x9f\xb9\x1b\xff?',b'\xf7r\xab\r\xb8so\xbf',11
191.958579854,b'e\xfd\xe9\xb2\xa5\xcd$@',b'~_M_\xa7!\xfe?',b'\x14\xb6\xc0~\xd8j\x9a?',10
191.958579854,b'm\xdc\xce\x94\xd6\xaa$@',b'\xeaT\xf6IF\x81\xff?',b':\xa5[\xd5G\x0e\x90\xbf',11
192.04396978,b'\xa4\xc2\x82K[\xcd$@',b'\xac\x10\xdb\xda\x16#\xfe?',b'<\xda\xb9\x83\xb22\x9a?',10
192.04396978,b'\x91&O\xaf\xde\xac$@',b'\xfb\xee\xabAd\x8e\xff?',b'\xe6\xc8\xe0\xa3/\t\x90\xbf',11
192.128223782,b'\x1b\xedS\xd8F\xcc$@',b'~\xdeTOk*\xfe?',b'o\xf0\x19\xe7\xbe9\x99?',10
192.128223782,b'\xc2\xe1\xfd\xc5\x11\xa8$@',b'\xfe\xcb\x03oZ\xa7\xff?',b'u\x89\xce\x07j6\x94\xbf',11
192.213177004,b'pi7N\xe7\xc9$@',b'\xce2;xi(\xfe?',b'!\x1f\xc2|c\xc5\x97?',10
192.213177004,b'\n\x89\xcaXp\xa8$@',b'6\x98\xec\xa9|u\xff?',b'r\xdaY\xd5\x8dL\x90\xbf',11
192.295096559,b'\x98`\xf9f\x16\xca$@',b'\x14\xcc\xa5\xcb\xb71\xfe?',b'+iL!.\x7f\x97?',10
192.295096559,b'\x14\xa9*\xb4b\xad$@',b'\xbc\x7ft\x9dB8\xff?',b'\xce\xa3s\r}\x00\x83\xbf',11
192.378654261,b'\xf9g\xf6\xee\xef\xca$@',b'2\xa3@\x19\xc7(\xfe?',b'\x80<\xa7:\x81v\x98?',10
192.378654261,b'\x88\xe7\xfd\xf3\\\xac$@',b'xH\xa2\x1d\xf1\x9c\xff?',b'\xd1Q\xf0\xc0\xb2q\x91\xbf',11
192.462046558,b')\tx\x11\xcc\xc9$@',b'\xcaC=\x03G1\xfe?',b'\x83A39\x04U\x97?',10
192.462046558,b'n\x02N\xe6n\xaf$@',b'`\x98\xe4%\xd4\x97\xff?',b'\xe1-\xb2;\xea\x1e\x8f\xbf',11
192.544425021,b'\x9b{\x16\x0e^\xcb$@',b'\xf6A\x01fY2\xfe?',b'B&vI\xe46\x98?',10
192.544425021,b'\x19\xe8\xd3\x10\r\xad$@',b'rKh\x83\x16\xb6\xff?',b'\xb6\xc1\t\xdf\x7f\xe9\x92\xbf',11
192.627880541,b'\xba\xach\xeay\xcc$@',b'RwN\xb2\xe8\x1b\xfe?',b'\xd64\x01\x8c\x88\x07\x9a?',10
192.627880541,b'x$2\xc6?\xaf$@',b'(\xf6\xc1B9\x94\xff?',b'\x99\xa4\xcfij\xc0\x8e\xbf',11
192.710583467,b'8RQ\x8b\x86\xcc$@',b'\xea<U\xc6\x0b%\xfe?',b'\xf6\xd6/\x0b\xc3\x9e\x99?',10
192.710583467,b'\x92)-/\xb2\xb0$@',b'\xf4\xe7\xba\x00\x15q\xff?',b'\x9c\x90s\xb2n8\x88\xbf',11
192.793155839,b'\xcd\xfb\x9a\x84\x85\xcc$@',b'\x1cbYB\xd3\x1f\xfe?',b'\xd4\x84nI\xac\xda\x99?',10
192.793155839,b'\x90 \xf2\x1f\xa9\xae$@',b'\x96ieR\xd4\xb4\xff?',b'w\xb7\x0c\x8a\x93\x10\x92\xbf',11
192.877639764,b')\x8d\xf8z\\\xcb$@',b'\xd8f\x90BO\x1d\xfe?',b'\xc7#U\x9c\xc0D\x99?',10
192.877639764,b'\xeaN\x16\xae#\xad$@',b'\xe8\xc9\x90\x7fu\xad\xff?',b'\xf2\xef@e\xe0G\x92\xbf',11
192.961332928,b'\x00\x17\x86c\x92\xcc$@',b'X\xbf\x94\t\x16\x1d\xfe?',b'\xa3\x11\xcd"&\x02\x9a?',10
192.961332928,b'\xd7{\xd9\x15\x80\xad$@',b'\xef\xb8{d?\xa7\xff?',b'}4|\xb1f\xa0\x91\xbf',11
193.044203612,b'!\xa3\xc1\xf7\xd0\xcb$@',b'\xd4\xca\x87\x9e7\x1d\xfe?',b'\xd0A\xcb\x7f#\x84\x99?',10
193.044203612,b'\x86\xc5\xb5),\xab$@',b'\x9e1\x9cw\xc0\x9e\xff?',b'\xfc\x18\tz\x1e)\x92\xbf',11
193.128546147,b'\xe2\x15\x88;!\xca$@',b'\xbeb\xa6`x(\xfe?',b'=+\xb0\xc9\x97\xfb\x97?',10
193.128546147,b'\xdco\xdbW\x99\xa6$@',b't\xe9t\xe1n\xb4\xff?',b'E+\xed\x06l\xd3\x95\xbf',11
193.212030646,b'\xf8\xf1\xd82\xc4\xcc$@',b"b\xbf\xe5U '\xfe?",b'\x14M\xe2N\x96\xab\x99?',10
193.212030646,b'\xea\xbf&Z\x86\xa8$@',b'\x84=\xd27\xbb\xa7\xff?',b'\xc8<\xbb\r\xef\x04\x94\xbf',11
193.29574759,b'\x85mPA\x9a\xca$@',b'\xec\xd8\x891@(\xfe?',b'\xb7i\xb3Q\x9dH\x98?',10
193.29574759,b'\xf9\xf7\x18\xbf\xac\xa8$@',b'\x02\xe5\xf3\xa7\xa3j\xff?',b'\xdas\xb0VO\xee\x8e\xbf',11
193.3785677,b'\xc8\xe2\xb0\x06\xc9\xcb$@',b'\xa2\xf6\r\x9f\x0f-\xfe?',b')[\r\xa0\xb2\xd3\x98?',10
193.3785677,b'\x1d\x86%F@\xab$@',b'\xd06\x9a\x15}d\xff?',b'\x85e\xd6b\x8bw\x8b\xbf',11
193.462533662,b'\x07u\xe6aM\xcc$@',b'\xc2f\x8bN\xb62\xfe?',b'\x85z\xf9\xad\x14\xd1\x98?',10
193.462533662,b'\xbd\xe3k\xfb\x85\xaa$@',b'\xd0\xe9\x8e\xae5\x95\xff?',b'\x9a\x0f\xb1\x94\xcc\xad\x91\xbf',11
193.54450816,b'\xf1\xdf\xbd\xa8\xa7\xcc$@',b'lj\xfb\xfb\xde/\xfe?',b'\xb7\xaf\xeb\xb3\x86%\x99?',10
193.54450816,b'\xfc\xfc\x17\x16\xda\xa8$@',b'2\xa0\x98\xa5\xee\xb4\xff?',b'\x13\x8f.&P\xe6\x94\xbf',11
193.627664363,b':\xedr\x82\x88\xca$@',b'\x8ey5\xcd\xe7 \xfe?',b'\xec\x1a\xa6\x06O\x8c\x98?',10
193.627664363,b'nZ~!\x11\xab$@',b'\xc0\x12\xdb-\x00\xc4\xff?',b'\x81\x1c\xa00n\xe7\x94\xbf',11
193.711296787,b'Q(\x94\x1d\xa1\xcb$@',b'b\x91\x98\x01\x0b%\xfe?',b'\x06\x92\xd2\xd1\x94\x0f\x99?',10
193.711296787,b'{\x97\x18\x9e\x06\xae$@',b'\x02\xdf0\xdbb\xbe\xff?',b'>D\xa9\xafl\x1e\x93\xbf',11
193.794612177,b'\xd2\xeeLo\x8c\xca$@',b'\x06\x9do\xa7@4\xfe?',b'\xc7\x8e\xb1\x9f\xbf\xa3\x97?',10
193.794612177,b'\xdf\xb4\x0cZ\xf7\xaf$@',b'8\xa7\x1eo\x99{\xff?',b'\xe3\xa9\xea\x1e\x06s\x8a\xbf',11
193.877906677,b'\xbe\xb6\x98\x0f[\xcd$@',b'Z-\xc9\x0f\xf4\x18\xfe?',b'@$\xd4>\x83\xb3\x9a?',10
193.877906677,b')\x9f\x8a\xc8\xa5\xaf$@',b'\xac\xfbV\xea\x18\x92\xff?',b'$\xd1\xeaI\x84\x0b\x8e\xbf',11
193.96179499,b'}8.\xb4\xf1\xcc$@',b'\x8a\x1e\xc7\xdcb\x1c\xfe?',b'n\xdb\xab\xb8>D\x9a?',10
193.96179499,b'N:\xc7\x1d\x0c\xad$@',b'~\xf1r\xc5\xe6\xb8\xff?',b'o9\xdb[g+\x93\xbf',11
194.045308487,b'\xf4\xe3\x85\x84\x1e\xcb$@',b'\xa4\xcbw\xa6\x04!\xfe?',b'\xcc*\xdc=\x8c\xe6\x98?',10
194.045308487,b'\xdc\xdb\xaaUo\xaf$@',b'P\xa7\xaf\xbf\x1b\x87\xff?',b'%x\xbb\x88\x0b\xa7\x8c\xbf',11
194.128149968,b'uy\xfaA\xf3\xca$@',b'0-\x86\xcbH\x13\xfe?',b'\xadoM\x92\x90{\x99?',10
194.128149968,b'J\xdc\xd9\x0f\x0e\xab$@',b'VU\xfbaJ\xab\xff?',b'\x99\xc8\x9b&_-\x93\xbf',11
194.211965244,b'\xe6q< \x8e\xcd$@',b'\x10KD<\n%\xfe?',b'F\x1c\x85\xbe65\x9a?',10
194.211965244,b'\xa2\x10\x96\xd9\x9c\xa6$@',b'\xbc\xc1\x92>\x94\xc0\xff?',b' T\x0e)\xcb\xce\x96\xbf',11
194.296371428,b'\x90\xab\xc0\xf5\xc7\xcc$@',b'\x9c]7^\xdd\x1f\xfe?',b'\x93\xfaJ\xd4\xef\x0c\x9a?',10
194.296371428,b'?\xed\x0b`\x1f\xaa$@',b'\x11+a\xa4=\xa6\xff?',b'\xafN\xcf?\xbe-\x93\xbf',11
194.380092316,b'\xdbeh\xc4\x13\xcc$@',b'\x88\xbd\x80\xc4.(\xfe?',b'\xaf\xf2\xf3"F(\x99?',10
194.380092316,b"\xd0x\xa8'\xd8\xa8$@",b'\xaa\x93\x91\xd0\xaf\x80\xff?',b'<Op?\xc6\x08\x91\xbf',11
194.462936761,b'73\x0f\x01\xc4\xcb$@',b'\xfa|\xb2\xe1\x1f1\xfe?',b'U\xe7q\xe1\xcf\x89\x98?',10
194.462936761,b'\xe6]\xc1u\x1a\xa9$@',b'\xff\xa5\xd3\xea\x97y\xff?',b'\x0fI\xb2\x82;W\x90\xbf',11
194.54522502,b'\x99\xbc\x8cr\x86\xc9$@',b't\xfa\xc6\x81\x1b!\xfe?',b'\xf1\x08\xc3k\xca\xf0\x97?',10
194.54522502,b'\xdc\xf3\xcc\xbd(\xa9$@',b'\xd6\xc6<\xdb\xd0x\xff?',b'v8\xfa\xd2`;\x90\xbf',11
194.628645223,b'\xbd\xaa7Oo\xca$@',b"P\xf7$'\r,\xfe?",b'\xa2\xaa\xfc\xc7\x06\xf2\x97?',10
194.628645223,b'\xae\x14\x13\xfa\xf7\xaa$@',b'L\xd1\xbb,Zf\xff?',b'`\xd0\xd5\xe1\xa6\x1e\x8c\xbf',11
194.711462666,b'\xd1\xc7+\x9e#\xca$@',b'\x02\xf7^\xeaC*\xfe?',b'\xca[\xa9\xb8\xb4\xe1\x97?',10
194.711462666,b';\xc0\r%|\xaa$@',b'2\xdb:\x07\xc8\xb8\xff?',b'\x8a#\x87XQW\x94\xbf',11
194.794517426,b'\x98O1\x16\xe7\xca$@',b'8f\x9a\xed?)\xfe?',b'\xfay\xe8?]n\x98?',10
194.794517426,b'\x8b\xea\xc3\r)\xae$@',b'\xa4K\xa7H*\xa2\xff?',b'w\xb2\xb1\xb7\xe1\xed\x90\xbf',11
194.878265667,b'\xa7\xb9Q\x1f\xcc\xca$@',b'\xecb\xf5\xf4\xa3(\xfe?',b'2\x1d\xdc\x91\xbb[\x98?',10
194.878265667,b'\xf9S\xa0\x0fU\xad$@',b'\x95W\r\xec}\xbb\xff?',b'\x13g\xe5p\xe16\x93\xbf',11
194.959891628,b'\xc2\x9a\xa0\xeau\xca$@',b'\x14*\x03\xd3\xee,\xfe?',b'v\xa7X\x1b\xb0\xfd\x97?',10
194.959891628,b'\xe4\xb8x!\xf4\xb0$@',b'\x9bW\xf5\xa7\xe5y\xff?',b'\x05\x1d\xea\xc7\xfb=\x89\xbf',11
195.043253054,b'\xcb2T\x93\x12\xcc$@',b'\x92y\x80\xb9\xc3\x16\xfe?',b'\x12V\xdb\xfc\xf7\xfd\x99?',10
195.043253054,b'\xd8j[{3\xad$@',b'\x8e\x9c[\xc5\xb7\xc5\xff?',b'\xf93\x0f:E\xfc\x93\xbf',11
195.126599794,b'\xdc\xc8\\J\x8b\xcb$@',b'\xae\xb3H\xaa\xf6\x1f\xfe?',b'|\xe9%\x93\x978\x99?',10
195.126599794,b'\xe2S\xce\xd7\xdf\xae$@',b'ujN\x07\xaf\xa5\xff?',b'\x987cG\xcf\xd9\x90\xbf',11
195.211344868,b'T=\xd8h\x11\xcc$@',b'\x00U\xe3\x9a.\x1f\xfe?',b'\xf2\xafn[\xb1\x9e\x99?',10
195.211344868,b'\xc0\xf3f\x05\xb9\xab$@',b'X\xb3\xf6\xe6\xd6\xac\xff?',b'\xc7\x96\x02\xc79\xdf\x92\xbf',11
195.294700794,b'\xd4\xa6\xbe\x1f\xae\xca$@',b'\xee\xc5\x8f\xa9x\x18\xfe?',b'\x1e-:W[\x19\x99?',10
195.294700794,b'\x1cf:g\xbb\xaf$@',b'\x94\x12\x901\x17\x8c\xff?',b'^\xfe[\t\x8e\x18\x8d\xbf',11
195.377436702,b'\xb6\x9b\xefCS\xcb$@',b'\xa0m\xb8&\xd4%\xfe?',b'i\x19\r\xb7$\xd4\x98?',10
195.377436702,b'O\x9b\x9f6\x8b\xa9$@',b'\x12\xdc\xe2\x8d<\xb1\xff?',b'~\xd9\xc2>\x7f7\x94\xbf',11
195.459696034,b'W\xb8\xa2+\x9f\xcb$@',b'\xaa\xc5L\x99\xe2!\xfe?',b'\xd3\xbf\xb2\xc76.\x99?',10
195.459696034,b'\xba\x90\x86\x1a\x9a\xa9$@',b'^a\x0f\xed;\xdb\xff?',b'\x95\xa20\xc2\xdf`\x97\xbf',11
195.543711793,b'\xc6/:3\xac\xcb$@',b'\xf0t\xca4\x9d!\xfe?',b'\t\x98\xe5\xc8\x06F\x99?',10
195.543711793,b'\xf0\xf1u\xbe\x98\xa9$@',b'l!\x94\xd9\x88\x94\xff?',b'\xc8\xda|\x9f\x1e\x1d\x92\xbf',11
195.627226496,b'>\xb6_\x7fr\xca$@',b"\xe4\xfa'\xb9\xdc*\xfe?",b'\x82<\\ZS\x08\x98?',10
195.627226496,b'LE~\xe8\xff\xa6$@',b'\x1b\xa8\xa7\x02k\x98\xff?',b'\xba\x7f$\xb3\xf4\x9b\x93\xbf',11
195.709246755,b'Df\x00\xfd\xcf\xca$@',b'\x84b\x9dO\xba+\xfe?',b'\xd7\xb2\x00D\r9\x98?',10
195.709246755,b'\x92\xa6\xeaS\xfd\xa6$@',b'\xa6!\xf0C\xa7\xba\xff?',b'\xe8\xe2y\xbd\xa1&\x96\xbf',11
195.791377645,b'\n\xf72-\x82\xcb$@',b'vz#p++\xfe?',b'\x8d]A\x83\x83\xaf\x98?',10
195.791377645,b'\x0e9`\x08V\xa8$@',b'm\xff\xac\xe3\xee\x8c\xff?',b'\xbcp\x99$\x94"\x92\xbf',11
195.873214106,b'\x1f\xc6\xcb\xc7\xdd\xcb$@',b'\x04\xcc$h.*\xfe?',b'\x14\xbc,\x90\xf0\xf8\x98?',10
195.873214106,b'\xca\xe2\x9d\xcb\x04\xab$@',b'\xeey\x08\x976\x88\xff?',b'\xcb\xbf\x04\xbc\xfdy\x90\xbf',11
195.955011104,b'QS\x14D\x0c\xcd$@',b"\xb4\xd7\x9f\xd2\xb4'\xfe?",b'\xcb\xd1V\xbb\x91\xc9\x99?',10
195.955011104,b'\xe4\x11\xf8j/\xb0$@',b'\x84N~\xcc\xb9Q\xff?',b'\x9e\x84\x81\xed\x8c\t\x84\xbf',11
196.03760853,b'@\\\xef\x80i\xcd$@',b'\xbe\x8ef\x8a\n3\xfe?',b'jeP\xf7ur\x99?',10
196.03760853,b'\\2\xdb\x0b\x00\xad$@',b'\x8f>\xcb\x96O\x80\xff?',b'\x8bL\x97\xddC\xd8\x8d\xbf',11
196.119785937,b'\xb4\x90\x85\xe6\xf3\xcb$@',b'\xac\xac\x7fO\xfc(\xfe?',b'\xc0b\x12\xf3\x8c\t\x99?',10
196.119785937,b'v\x04\xbd-\x99\xaf$@',b'R\xdd\x87!^\x94\xff?',b'^\xb8+1G[\x8e\xbf',11
196.203187845,b'\x81\x0c\x92\xd9\x92\xcc$@',b'l\xcb\x84\xa7%0\xfe?',b'~Y\xc1\xbf\r\x1f\x99?',10
196.203187845,b'\x10@1\xed\xf6\xb2$@',b'$^\xaf\xaf\xd88\xff?',b'\xe8\xd8\xfaA\x05Y{\xbf',11
196.28590153,b'\xc2\x9d\xfa\xe7\xdb\xcc$@',b'B\xda\x11\x91\x8c.\xfe?',b't\x029\xebyQ\x99?',10
196.28590153,b'\xf1\xf2\xa6\xdbN\xb4$@',b'd\x13\x99\xfb\xa2I\xff?',b'\xb7=9\xaf\xe9\xac}\xbf',11
196.369572787,b'C\x0c\xb1\x14\xe8\xcc$@',b't\xf9_\xd9\xd3!\xfe?',b'\xaa:\xc1\xdaW\xfe\x99?',10
196.369572787,b'\x1a\x19y\xca\x80\xb1$@',b'N\x8d\xf7N\xaed\xff?',b'<\xa9\xc91\x8dr\x85\xbf',11
196.453455602,b'5\x81\xff\x95D\xcd$@',b'\\\xb5#\xeej!\xfe?',b'\xfe\xa8\x94\xe5{?\x9a?',10
196.453455602,b'\xcd\x80\r\x8b\x12\xb4$@',b'@\xda\x1d\xb3\x048\xff?',b'\xf7\xa3\x94\xfdY%y\xbf',11
196.537612844,b'\xb8?\x1c\xcd\t\xcb$@',b'&&\x18\x87\xea\x1d\xfe?',b'\x1a]\xc8\r\xeb\x06\x99?',10
196.537612844,b'\xcf\xe0L\xdc4\xb3$@',b'8X\x95\x1aOd\xff?',b'?D\x91B\xc0\xf2\x83\xbf',11
196.621477234,b'\x13\xca\xfa\xc4\xf6\xcc$@',b'Hl\xbf\xac\xc9%\xfe?',b'I\xbb\x8a\xe6\xe8\xdb\x99?',10
