30.365273427,b'\x02\x87\xed\x9c\xac\xc1\x1c@',b'\x0f\xd7`\x99\xe9\xbd\x18@',b'\xa8$\x9aV\x92\xcb\x08\xc0',21
30.410999908,b'\xf3\xfd,\xce\xd4u\x1b@',b'Ln\xb5\r\xe72\x19@',b'\xe7\xa8\xc5Fq\x1b\t@',13
30.453585279,b'\xaf`\x9e\x9fS\xf7\x1c@',b'\xac\x1e\x0c\xec\xe7b\x18@',b'\x8f\xdc\xc0\xfc\x8a\x18\t\xc0',20
30.453585279,b'\xd0+!\xd0\xef\xbb\x1c@',b'\xda7MI\xc6\xc3\x18@',b'\x93\xd1\xe6.\xf0\xc5\x08\xc0',21
30.499926334,b'\xa3\xc0/C\xad\x89\x1b@',b'Ps\xef\xb5\x98-\x19@',b'\xa672\x89\x04\x1f\t@',13
30.542837482,b'\xa7wo\xabb\xef\x1c@',b'L\xef\x89\x82\x10m\x18@',b'B\xc1\xe3$\xac\x0e\t\xc0',20
30.542837482,b'\xa2\x18\xdb/\x83\xbf\x1c@',b'\xa4\xd8\x99\x9b\x9a\xc0\x18@',b'\xde\xc0\xe74F\xc9\x08\xc0',21
30.588722982,b'\xaf\x8fx0\x16r\x1b@',b'\xccR\x1e\xf8\xcd\xfa\x18@',b'\x01\x8b\x86\x9c\xd7\n\t@',13
30.631056964,b'\xe3a\x06\x06\xbd\xf4\x1c@',b'X\xee\xf0W\x82e\x18@',b'T2\x92\x89\xd2\x15\t\xc0',20
30.631056964,b'\x1a\x86\x1a\xa2C\xbd\x1c@',b'\tOxU\xb6\xc3\x18@',b'\xcd\x9c:y\xd4\xc6\x08\xc0',21
30.677704649,b'\x83\xa3\xe0\x9bfp\x1b@',b'\x80E\x86\xcb{+\x19@',b'\x86\x1b.\xa6%\x1c\t@',13
30.720501484,b'|O\x1a2\xe6\xec\x1c@',b'\x12\xdf\xfb\xfe\x8eo\x18@',b'\xb3l\x83\x98A\x0c\t\xc0',20
30.720501484,b'TS\xd7\xd3\xaa\xbf\x1c@',b'\xd8r\xd8\x9e\xa0\xbd\x18@',b'|\xf0B\xbep\xca\x08\xc0',21
30.766680651,b'\x85{\xd2\xf5[T\x1b@',b'3\x89kye4\x19@',b'S\xe9s&5\x17\t@',13
30.808668687,b'~m\xe3\xe2\x97\xe9\x1c@',b'04\xd4\xad\x14q\x18@',b'\xffM\x06T\xb5\t\t\xc0',20
30.808668687,b'\xb45\xae\xd9\xc9\xc2\x1c@',b'\xd4\x9dek\x8b\xbe\x18@',b'\x9af\xf4\xab\xf8\xcb\x08\xc0',21
30.853543075,b'\x87KO\x9e\x91\x83\x1b@',b'F@\xed\t\xe4\xf0\x18@',b'\xed\x16Q\x01\x15\x08\t@',13
30.896274984,b'\xd5\x8d\x9f\x04\xd2\xee\x1c@',b'\xac\xf2\x9a\xc0\x0bh\x18@',b'\xf8`U\x84W\x11\t\xc0',20
30.896274984,b'\xfa\xf8\xc5\xb9\x86\xbc\x1c@',b'enZ\x87\x93\xbe\x18@',b'\x82V\xa3;R\xc8\x08\xc0',21
30.942801967,b'Qq0\x91\xb9P\x1b@',b'\x8e^\xbb\xa2\x89V\x19@',b'sW\x0e\x8aY \t@',13
30.986227894,b'\xf7\xd2\xba\xd5|\xf0\x1c@',b'\xe0/S\xf9(\\\x18@',b'\xab\xacq6A\x19\t\xc0',20
30.986227894,b'3\x17\xb7\x0e\xfd\xbe\x1c@',b'd\x7f\xd4F+\xbc\x18@',b'\x87\xfa#\xa0\xb0\xca\x08\xc0',21
31.033060726,b'8\xab\xe7\xbe\xd4r\x1b@',b'\xce\xde\xe0J\x98H\x19@',b'\xcc(\x04\xa4\xb2 \t\xc0',13
31.075804356,b'\xa8\x8e\x0e\xc8e\xec\x1c@',b'f\xadVR\xaff\x18@',b'\n\x96Y\xdb\xfa\x10\t\xc0',20
31.075804356,b'\x14\xc0\xc1\x12,\xbe\x1c@',b'0}\x02/\xf8\xbd\x18@',b'Jn\x9a\x17k\xc9\x08\xc0',21
31.121360968,b'\xbf\x1e\xf1<*\x8f\x1b@',b'>f\x86S~\x11\x19@',b'\xd3\xcf\xf2\x99\x15\x16\t@',13
31.16386306,b'\x83\x18\xb9>\xbd\xeb\x1c@',b'.\x0f\xd2G|q\x18@',b'\x7f\xb7}\x9fo\n\t\xc0',20
31.16386306,b"+M\x95\xa2'\xbe\x1c@",b'\x96^\xef\xbb\xee\xba\x18@',b'\xa2z\x0b\xfe\x86\xca\x08\xc0',21
31.209696541,b'\xe1\x00\xad^\xe0\x9f\x1b@',b'\xe0\xdc\xa7\xe0\x0b+\x19@',b'\xef\xc7\xa3\xe7\x1a \t@',13
31.253501948,b'\xa5\xce$\x83\x9a\xed\x1c@',b'H\x7f\x85\x81\xe0f\x18@',b'\x7f\x16B\x9b\x96\x11\t\xc0',20
31.253501948,b'*\x1bX\x1eC\xbc\x1c@',b'.\xf7\x95\xb7m\xba\x18@',b'\x02\x0f\x817\xbc\xc9\x08\xc0',21
31.299044447,b'\xe3\xf4<\x06|w\x1b@',b'8\xe8oR]\x14\x19@',b'\xe3\x9cK\xb0\x90\x13\t@',13
31.341915726,b'1&\x08if\xee\x1c@',b'\xf6V\xcb\x83Un\x18@',b'Z\x8d3\x9d\x87\r\t\xc0',20
31.341915726,b'\x04"\xe8\xc3\xab\xc3\x1c@',b'\xc4\xf6^\xc8\xc2\xbc\x18@',b'\xcc\x04\xa9j\x15\xcd\x08\xc0',21
31.388182077,b'?\xa9\t8/x\x1b@',b'\xde\xbd\xb6\x1f\x9b=\x19@',b'\xe8|\xe6]\xba\x1f\t@',13
31.430489762,b'\x06\xd3CrW\xf5\x1c@',b'?\x05\xfc\xccXe\x18@',b'\x03\x97\x89\x0c\x13\x16\t\xc0',20
31.430489762,b'\xea\x8c\x86w\xd8\xc3\x1c@',b'k\xf6L+\xff\xbe\x18@',b'\x0cnN\xf9~\xcc\x08\xc0',21
31.47683091,b'\xf3\xa2b\xf5\x8bq\x1b@',b'a\xf7\x97%/0\x19@',b'\x06\xeb\n#;\x1c\t@',13
31.520106261,b'l\xea\xbc\xb7j\xf6\x1c@',b'\x84y\xbf\xa5-h\x18@',b'\x8by\xb9\xad\xf2\x14\t\xc0',20
31.520106261,b'<\xf4\xb8M\xc8\xbb\x1c@',b'p\xfdmwa\xc2\x18@',b'\x9e\x87\xe8\xf3]\xc6\x08\xc0',21
31.566860262,b'O$m\x87\x9fb\x1b@',b'\xf6Em\x0b\xcf\xfa\x18@',b'7\xa0DMx\x07\t@',13
31.610840576,b'\x15K\xbd\xb7l\xf7\x1c@',b'`YY\x087d\x18@',b'\x00g=\xe6\xa7\x17\t\xc0',20
31.610840576,b'3,\x89I+\xbd\x1c@',b'7xH\x8aR\xc1\x18@',b'`z\x16=\x83\xc7\x08\xc0',21
31.655864132,b'\xfe[\xbb:\xf4D\x1b@',b'\xe1r\xf9\xea8X\x19@',b'\xb3\xbb\xea\x92x!\t@',13
31.698924058,b'\xb6\xb5\x07\xdd\xa3\xef\x1c@',b'\x8e\xdb\xf0\xd5\xc3o\x18@',b'\xc5\xb5\xdaba\r\t\xc0',20
31.698924058,b'\x9e\xca%6\xaa\xc1\x1c@',b'\xfa=\xdfUJ\xc1\x18@',b'\xeb\x1f\x8duY\xca\x08\xc0',21
31.744854115,b'\xffG\xbe\xbf{\x81\x1b@',b'+f\xadn\xd0\xf4\x18@',b'\xaf_s\x8f\x98\t\t@',13
31.7874423,b'\xcd\x1a\x8aCm\xee\x1c@',b'n\x1b\xda0\x0fl\x18@',b'\xff/\xfa\x04\xc0\x0e\t\xc0',20
31.7874423,b'ZHI\xa0U\xbd\x1c@',b'\xaeG_F\x9a\xbd\x18@',b'y\xbf\x84\xe1\x1e\xc9\x08\xc0',21
31.83342678,b'\x03\x16v\xcc\x80m\x1b@',b'\x14\xaabo\x1e,\x19@',b'\x9f\xdc,\xed|\x19\t@',13
31.875560409,b'J\x137|~\xe9\x1c@',b'%dIG\xcdr\x18@',b'v!_O\x8c\x08\t\xc0',20
31.875560409,b'\xd4CN\n-\xbf\x1c@',b'\x1e\x16\xa4HN\xbe\x18@',b'\xc7=\xb9k\xed\xc9\x08\xc0',21
31.962295612,b'\xd0\x149z\x80\xea\x1c@',b'P\x8b\xbbP\xdan\x18@',b'6\x1e\xb9\x99k\x0b\t\xc0',20
31.962295612,b'\xeaI\xe3x\xec\xc3\x1c@',b'\x90{\xcf|o\xbc\x18@',b'\xb5\xed\xb37a\xcd\x08\xc0',21
32.047569576,b'\xf4\x10\x95\x9d\x10\xec\x1c@',b"I'\xc9^\xa6c\x18@",b'\xc2\x94g\x9d\xd8\x12\t\xc0',20
32.047569576,b'#5<\x88\x0c\xc3\x1c@',b'j\xd7\x04&\x9c\xbc\x18@',b'\x9a\x99\xef\xe6\x01\xcd\x08\xc0',21
32.134558335,b'\xf2\xcb>\xaf\xc1\xee\x1c@',b'\\\x1c.\xb4\xa6b\x18@',b'\xdbf\xc7\xcd\x8e\x14\t\xc0',20
32.134558335,b'k,\xe1\xea/\xbd\x1c@',b'\x8b\xa9j^\x9b\xbb\x18@',b'\xe7[R\xbf\xd3\xc9\x08\xc0',21
32.22312739,b'\xd6\x92\x06\xd8\xd6\xeb\x1c@',b'\xb6\x00\rkmq\x18@',b'\x8e/\xe9%\x9d\n\t\xc0',20
32.22312739,b'\x1anx]\xc8\xbf\x1c@',b'U8*\xce\x83\xbe\x18@',b'\xa8Y\xb2\xabK\xca\x08\xc0',21
32.310655353,b'\x07Q=\xd4g\xec\x1c@',b'\x94\x1c\xb3=\x06o\x18@',b'\x0b4l\x0c6\x0c\t\xc0',20
32.310655353,b"\x97\xeaU\x11'\xc9\x1c@",b'\xc1Y\xe3)\xae\xbc\x18@',b'h\xf5\x80>_\xd0\x08\xc0',21
32.398586353,b'\xe3Pd\xeb\xa2\xf0\x1c@',b'\x82\xdb\xd9<\x88j\x18@',b"'\xbf\xef\xc0\xa3\x10\t\xc0",20
32.398586353,b'\x8a8YY\xcf\xb9\x1c@',b'\x99\\M\xb4\xb0\xbd\x18@',b'\x9e\xa1RD\xf3\xc6\x08\xc0',21
32.485688446,b'd\xce\xe9\x86\xe3\xee\x1c@',b'Hki0\xbfi\x18@',b'w\xc8G\xe7\x85\x10\t\xc0',20
32.485688446,b'Ll\xba\x02h\xbf\x1c@',b'\xe0?\xec\xf4\x17\xc1\x18@',b'9}\x8f\xff\x0b\xc9\x08\xc0',21
32.571936426,b'<\xd7[\xdf\xfc\xf7\x1c@',b'0\x03\\\x0e\x9bd\x18@',b'H\xf4Z\x98\xbf\x17\t\xc0',20
32.571936426,b'\x86\x9a\xfc_\x19\xbd\x1c@',b'J\x8193\xa7\xbf\x18@',b'V\x8b\xb2\x8b5\xc8\x08\xc0',21
32.618600167,b'\xf3\xc8\x86\x19wh\x1b@',b'\xc2H9hp$\x19@',b'\x90\xc9^Y9\x16\t@',13
32.661640335,b'[.\xf38<\xf6\x1c@',b'&\x90\xca1\xecf\x18@',b'\xe0\x1be\xeb\xa8\x15\t\xc0',20
32.661640335,b'\xb3\x89\xf9&\x91\xc1\x1c@',b'pl\xad\xab?\xc1\x18@',b'\xde\x05\x84\x954\xca\x08\xc0',21
32.707513187,b'y\x81\x97\xd5\xbb~\x1b@',b'9\xc0\x89\x93!\x1b\x19@',b'\xe7\xa8\xe80r\x13\t@',13
32.750385372,b'\xcc\xc5\xb7\xf1\x94\xf7\x1c@',b'\xba\x10\xf2^|c\x18@',b'\x85\xa0\xd7\xffB\x18\t\xc0',20
32.750385372,b'\xd7\xaeO\xc5\xcc\xbb\x1c@',b'\x9cw\x87\xb6n\xc2\x18@',b'\x07\x84\x9b\xb9`\xc6\x08\xc0',21
32.796509687,b"Q\xf2'\xf5}v\x1b@",b'\xfa\xe1\xa0\x89\x1e\r\x19@',b'\t\xdf\x87oB\x0f\t@',13
32.839811095,b'\x14\xf6SO#\xed\x1c@',b'h\xfdC\xe1hp\x18@',b'\x05w\xeeM\x8b\x0b\t\xc0',20
32.839811095,b'\xc2Y~y\xa6\xbe\x1c@',b'\x1d\x14\x9e.>\xc0\x18@',b'\xa4\x08\x05\x89\xd8\xc8\x08\xc0',21
32.885821595,b'\xc9\x137\xa6\xa7q\x1b@',b"#;\x9f'\xb7\xf2\x18@",b']D%.\x9b\t\t@',13
32.928752873,b'\x1f\xc2\x08\xac1\xf8\x1c@',b'\x8e&\xf6\x10\x9a`\x18@',b'=\xea\xa9\xa73\x1a\t\xc0',20
32.928752873,b'Y.*\xce\xc1\xbc\x1c@',b'\x86\xd5`\x80J\xc3\x18@',b'\x02\xe0\xdcz\x9e\xc6\x08\xc0',21
32.97568204,b'\xcf\xba\xf7{\x1br\x1b@',b'D|\x89Gr\x17\x19@',b'\x8f\xfc!{\x19\x12\t@',13
33.017808801,b'3S\xa8\x14\x17\xee\x1c@',b',\x00C\xd5{j\x18@',b'\xfdG\x89P\xad\x0f\t\xc0',20
33.017808801,b'>\xd9\xebV.\xc1\x1c@',b'v\x10\xa0\x9d\x84\xbc\x18@',b'\xf4a\xaa\x9a\xa0\xcb\x08\xc0',21
33.064849019,b'm\xcaP\xc0\xd4v\x1b@',b'\xaeO\x83\x1f\xba\r\x19@',b'\xcd\xc8\xa0\x8fq\x0e\t@',13
33.106917611,b'L\x85]\x14\xdc\xea\x1c@',b'\n,\x8bZ\xf8n\x18@',b"5'\xb3Mv\x0b\t\xc0",20
33.106917611,b'j\x17e\xed0\xc0\x1c@',b'X\xd1\x90\x05*\xbc\x18@',b'P\xcdJ\xc6j\xcb\x08\xc0',21
33.152748777,b'+rU\x81\x15\x8d\x1b@',b'\x1e\x16r\xbc\xb1\x11\x19@',b'9*\xab\x94\xe5\x15\t@',13
33.193815833,b'\x17\xab\xcd\x83\xa3\xec\x1c@',b'@\x1d\xbe\xc8\xdef\x18@',b'\xdf\x9bb\xca\r\x11\t\xc0',20
33.193815833,b'rQX\xc8\x1a\xc1\x1c@',b'\x9e\xbeD]\xba\xbb\x18@',b'\x1b\xc6 I\xf5\xcb\x08\xc0',21
33.239501091,b'ID\xcf\xd1\xa9\xa4\x1b@',b'-qSQy\x17\x19@',b'\xa0\xf6\xd1=L\x15\t@',13
33.280727349,b'\x87\xb3\xcf\x8c\x9d\xe6\x1c@',b'u\x80\x1f\xfd\xedu\x18@',b'\x0c 1Tc\x05\t\xc0',20
33.280727349,b'\xd4\xe7\x8e\xd9P\xc3\x1c@',b'\xa2L\x94\xd5\xa6\xba\x18@',b'\xb2\xb5\n\xa4\xaa\xcd\x08\xc0',21
33.32536796,b'\xad\xb2\x1f&\x99t\x1b@',b'h\xe9\xba\xfe\xe9f\x19@',b'\xbfD\xa8/R\x16\t\xc0',13
33.366972646,b'\xdf\x16\x04\xa8\x80\xee\x1c@',b'\xa1ix\xf9\xe1b\x18@',b'u\xf1\x9f07\x14\t\xc0',20
33.366972646,b'\xb56*\x8c\t\xc4\x1c@',b"t|\xae\xc4'\xba\x18@",b'&\xaa\xcb\xbef\xce\x08\xc0',21
33.411372867,b'\x17\x94j\x8d\x03y\x1b@',b'V\xa9N\\-\x03\x19@',b'\x00\xa0u\x13\xf5\r\t@',13
33.45471907,b'\x7f\xb7\xdf,\x00\xed\x1c@',b'j\x15*\x0b\x08o\x18@',b'\xcc\xb0\x02\xa5\x81\x0c\t\xc0',20
33.45471907,b'\xaa\xcc\x938\xb5\xc0\x1c@',b'\x822\x90\x1e\xfc\xbb\x18@',b':\x05\xa4H\xbb\xcb\x08\xc0',21
33.501423699,b'\\P\xe9\xf4\xeb\x89\x1b@',b'^[\x1d\x86\x84\xe2\x18@',b'Y\xb9\xdd\xbe4\x06\t@',13
33.545152774,b'\x95\x85E\x13w\xed\x1c@',b'\\\xfb\xfb\xcc\xc3i\x18@',b'\xdc\xec\x8b\x84\xbb\x0f\t\xc0',20
33.545152774,b'\xacbn \x9e\xbf\x1c@',b'\x1a[.\xca\xad\xb7\x18@',b'\x97\xf3j\xef\x9c\xcc\x08\xc0',21
33.590803717,b'\x8a\xa5\x035\xa4u\x1b@',b'\x05\xd33\xeeR.\x19@',b'i\x07\xfc@\xd9\x18\t@',13
33.634761662,b'\xec\xb4s\xa0\xf8\xef\x1c@',b'p\xd0\xd6\x90\x18g\x18@',b'\xa3\xc7\xb5\rl\x12\t\xc0',20
33.634761662,b'0\xd0\x91e\xdc\xbe\x1c@',b'\xc2T\xeb\xde\xa2\xbd\x18@',b'\xf7\xcck6\xfa\xc9\x08\xc0',21
33.681765589,b'C\xb9W\xfd\xf3\x90\x1b@',b'\xd6?\x8a\x94\xbc\xff\x18@',b'\xc9S\xa3q\x0e\x0f\t@',13
33.724698661,b'\x10\x165\x8aS\xfa\x1c@',b'v~\x0f3\x00[\x18@',b'!W\xcc\x81\xc5\x1e\t\xc0',20
33.724698661,b'\xfekl\xf2\xb8\xbf\x1c@',b'P)\x927\xe8\xbf\x18@',b'\xc2K>\xc0\xe6\xc9\x08\xc0',21
33.772269493,b'\xb3A\xc1\xf0\xce\x91\x1b@',b'\xa4\x14\xa3\xd7\x00\xf9\x18@',b'\xa7\xb3XT.\x0c\t@',13
33.815117418,b'\x03\xed\xb8\xd7d\xfa\x1c@',b'\xa4\xc0\xde\x19\x08I\x18@',b'\x87\xe6B\xc0\x9d\x1a\t@',20
33.815117418,b'\xae6\xd2\x7f\xe9\xbf\x1c@',b'66\t\x81\x04\xc0\x18@',b'[;\ti\xdb\xc9\x08\xc0',21
33.861646287,b'\x83\xc4w\x86\xbd\x84\x1b@',b'\xb6\x19\xcb\x04\x10\x1d\x19@',b'\xf3\xb1\xfa\x1c=\x15\t@',13
33.905155341,b'\x19T(P\x99\xff\x1c@',b'\x0ej\x15\x90\xbdA\x18@',b'\xb5\x1bI\xe6\xb8\x13\t@',20
33.905155341,b'\xe7\xcd\xeb\xf4\xc8\xc0\x1c@',b"\xf7'\xa4\x95\xf0\xc4\x18@",b'\x1c\x8c\xa9\xdb\x8b\xc8\x08\xc0',21
33.951359266,b'N\xd9\x9e\xb7\xdf\x82\x1b@',b'\xe8\xd3\xd6y#6\x19@',b'\xab\xce\x8a\x8c|\x1e\t@',13
33.994634876,b'c\x96sn\x17\xf1\x1c@',b'6\xbf\x91\xd1lT\x18@',b'\x80}u\xe9\xca\x1e\t\xc0',20
33.994634876,b'\xfec\\\x1f\xf7\xbc\x1c@',b'$\x1d\x98\xfe|\xc2\x18@',b'}\n!\x90K\xc7\x08\xc0',21
34.042093358,b'\xb2\xb3\x15\x10qt\x1b@',b'{\xf9\x9c\xb2\n$\x19@',b'2n\xf0\x07\xfd\x18\t@',13
34.085251803,b'\xd5\x8b\xb5\xc6B\xf7\x1c@',b'\x94s\x9d\x9c:N\x18@',b'\\\xb17\x9a\x13\x1f\t@',20
34.085251803,b'nj\x9e\x03\x9c\xc1\x1c@',b'\xd4,0P\n\xbe\x18@',b'9:\xa0I\x9b\xcb\x08\xc0',21
34.172175987,b'#;\xd8\xe1\x01\xf7\x1c@',b'\x82\x1b\xee\n\x82E\x18@',b'\x87*HQ\xd3\x19\t@',20
34.172175987,b'\x8c\x00\xbf<\t\xc4\x1c@',b'B\xf69\n\x8d\xbc\x18@',b'\x9e@&\x0b\xb0\xcd\x08\xc0',21
34.217388248,b'\x19\xd4\x16~\xe4\x9c\x1b@',b'*\xb5\xd8px\x0e\x19@',b'\xb3b\x89\x91W\x14\t@',13
34.26131945,b'\xca\xd5\xb7\xd7\x19\xf4\x1c@',b'\xd6i\xdd\x9dHV\x18@',b'\xac\x94a\x8d\xad\x1e\t\xc0',20
34.26131945,b'\xd5\xd4\x01\xe8\xd4\xc0\x1c@',b'\xcde\x8a=V\xbb\x18@',b'J\xf6\x90C-\xcc\x08\xc0',21
34.306181376,b'\xad5<\xa0\x14\x92\x1b@',b'\xa0\xe1\x8b\xe6\x00\x00\x19@',b'1\xa5\xe1\x18X\x0e\t@',13
34.350533636,b'\xa7wA{\r\xf4\x1c@',b'\xff\x13.\x867Z\x18@',b'BQD\xe0N\x1c\t\xc0',20
34.350533636,b'0\xf5\xf7s\x1b\xc1\x1c@',b'\x90\x0e\xbd\xc3\xb2\xbb\x18@',b'\xe0\x00\x19\x0cY\xcc\x08\xc0',21
34.395081376,b'\x10\xd0;\xbbi\x93\x1b@',b'\x8e\xf3\x0b$R\t\x19@',b'\xc7\x95\xe2wV\x12\t@',13
34.439650042,b'\xac\xc4\x03\x15\xf6\xf1\x1c@',b'\xe6\x07\xb5\xf6\xdaV\x18@',b'h\xe2\xfc\x14J\x1d\t\xc0',20
34.439650042,b'G Z\xf7\xb6\xbe\x1c@',b'\xd2\x80\xfe\xff\x8c\xbc\x18@',b'o\x897\x1c\x89\xca\x08\xc0',21
34.483964987,b'\xbdH\xbd\xea\xcf\x85\x1b@',b'\xeedJ\xa2\xfb\xf5\x18@',b'\xde\xbft\xfa\x9c\t\t@',13
34.529110097,b'\xd7\xcb\xc9\xaeh\xf4\x1c@',b'7\x8f\x93(.Z\x18@',b'\xfeV\x1c\x00c\x1c\t\xc0',20
34.529110097,b'\xd2\xa9\xb7\x1e{\xbf\x1c@',b'\x01UMp\x84\xbd\x18@',b'=A\x0c\x9b\x83\xca\x08\xc0',21
34.618880431,b'\x06\xbc,\xd3\x1c\xf6\x1c@',b'_\xe9S\xd7Qe\x18@',b'\xd5r\x15\xfb\x99\x16\t\xc0',20
34.618880431,b'\xc7\xb1\x17b`\xc1\x1c@',b'\xb6\x9a\xdd\xc4\xd6\xbc\x18@',b'#`\xa6\x99\xdc\xcb\x08\xc0',21
34.665235208,b'\xbf3\xe3|Q\x7f\x1b@',b'1\xaa{j\xd1\x14\x19@',b'd\xad`mo\x14\t@',13
34.709326726,b'\xe1=\x97\xd3\x0b\xf5\x1c@',b'\xc2\x92J\xe5\x84e\x18@',b'>\x16\xe7\n\x10\x16\t\xc0',20
34.709326726,b'\xd8f\xdf\xe8}\xc1\x1c@',b'\x9e\xf9c\xf9C\xc3\x18@',b't\x03\xf9(\x98\xc9\x08\xc0',21
34.755222801,b'\x96\x11R77\x7f\x1b@',b'\x08\xbc\xf4\xda\xfa\xfe\x18@',b'\x82G_\xa0\x95\n\t@',13
34.799838005,b'\x11\x0f\\5T\xf6\x1c@',b'}\xbe\x0f\xd5]e\x18@',b'`\xef\xbd\xeb\xb5\x16\t\xc0',20
34.799838005,b'\xe8\xc2\xdfs\x06\xbc\x1c@',b'\xf0\xbc\x9a\x07J\xc0\x18@',b'\r\x1b\x8dWk\xc7\x08\xc0',21
34.844806912,b'M\xb7\xe2\xabr|\x1b@',b'2\x98\x0e\\\xc7\xff\x18@',b'/\xfdO\x01~\x0c\t@',13
34.888782061,b'\x00\xe4Y2\xf0\xf5\x1c@',b'<z\x80\x82\x86]\x18@',b'\xba\xd6\xe0\x1cJ\x1b\t\xc0',20
34.888782061,b'!@P\x8d\x1b\xc2\x1c@',b'2\xc6\xfcS\x1b\xc2\x18@',b'5\x0c\x06S`\xca\x08\xc0',21
34.934237284,b'\x9b\x8cP\xed\x15\x7f\x1b@',b'\t\xa6p\x16w\x03\x19@',b'\xff\xf5=\x11\x1f\x0f\t@',13
34.978787933,b'X0\xe2\xbbr\xf0\x1c@',b'\xe2qt<\xb1d\x18@',b'\x0e\xc8\xc2n3\x14\t\xc0',20
34.978787933,b'p\x0c0\x96F\xc2\x1c@',b'Z\x8a\x93\xb5\xe3\xbd\x18@',b'"\x8b\x8d/\x10\xcc\x08\xc0',21
35.02386245,b'\xe75\xecx\xcb\x84\x1b@',b'\x8aV\xed`\x90\x1a\x19@',b'3\x92\x05sG\x17\t@',13
35.068698358,b'\x07\x9c\xb2BH\xee\x1c@',b'J"B\x18Lc\x18@',b'Iz`\x13\xea\x13\t\xc0',20
35.068698358,b'\xd9\x95\xder>\xc6\x1c@',b'\x1e~\xa87\x15\xba\x18@',b'\xd0N\x82-\xd6\xcf\x08\xc0',21
35.11356558,b'\xea\xd4\xa0\xe0\x04\x84\x1b@',b'\xd5\x8c\x9eo<\xff\x18@',b'l\x80\xee\xad\xe8\x0c\t@',13
35.15657021,b'\x1d\xd57\xb0\xbe\xf1\x1c@',b'\xe2\xb1\xa4\t\xfb[\x18@',b'#4R/\xf4\x19\t\xc0',20
35.15657021,b'\xcd+\x86\x8f)\xc3\x1c@',b'D\x8a\xe4\x832\xbe\x18@',b'G\xcf\xac\xdag\xcc\x08\xc0',21
35.201900765,b'=\xd5%\xc6\xf4t\x1b@',b'\x84\xfbwP\xde\x1f\x19@',b'\xd0Y\x8a\xde\xa1\x14\t@',13
35.246389617,b'\xac\x17\xc25>\xec\x1c@',b'0\x97\xbf\x80\x14m\x18@',b'%pDFB\r\t\xc0',20
35.246389617,b'X\x06\xad}\x8d\xc0\x1c@',b',\xc1\x9d\x91E\xbd\x18@',b'\xfc\x06%\xb6]\xcb\x08\xc0',21
35.336756319,b'0\xc6q.\xbf\xf2\x1c@',b'VJrB\x91e\x18@',b'\x7f\x01\xdfQ\n\x15\t\xc0',20
35.336756319,b'!\xdf \xd8\xb0\xbf\x1c@',b'r\xffD\xb8\xe9\xbc\x18@',b'h\x94Ep\xcf\xca\x08\xc0',21
35.382554653,b'\xb5Z5_\xff\x8d\x1b@',b'\x82p\xbdR\xaf\x1b\x19@',b'i\xe0M\xbd\xd0\x13\t@',13
35.427089635,b'\xac,\x9d\x7f\x18\xf0\x1c@',b'>>\xf9\xcfIj\x18@',b'\x7f\xcf\x19n\xad\x10\t\xc0',20
35.427089635,b"\x99#'\xee\xb2\xc0\x1c@",b'\xe6\xd3Ug\xff\xbc\x18@',b'\x97v\x04\xbbg\xcb\x08\xc0',21
35.471590893,b'+7\xef|\x1cx\x1b@',b'e\xcf\xd5EP$\x19@',b']rY:\xfc\x15\t@',13
35.516940318,b'c\x18JY\xa0\xf4\x1c@',b'\x8e\xc4&$8g\x18@',b'\xcb\xfb\xf2\xf1\xb0\x14\t\xc0',20
35.516940318,b'\xb3\x02\xfcfo\xc4\x1c@',b'\xf0\x15\x12\n\xd1\xbd\x18@',b'\x80\x93\xe5\xd8T\xcd\x08\xc0',21
35.563439672,b'#|\xe55it\x1b@',b'>\x05ix`"\x19@',b'\xdcU\xcc\xad#\x15\t@',13
35.607824431,b'\x9f>\xef\xa41\xf5\x1c@',b'\xbb\x8d\x14|\xf0f\x18@',b'\xbe~Q~*\x15\t\xc0',20
35.607824431,b'\xbe\x99b0\x9c\xc1\x1c@',b'9\x06\xed\x0f0\xc3\x18@',b'w\xac\xc0j\xa7\xc9\x08\xc0',21
35.655405911,b'\x17\xab0\xc0"e\x1b@',b'\xe7?uk\x99\x1c\x19@',b'tcYy\x01\x10\t@',13
35.699483855,b'\x83\xd3T\xbfD\xf6\x1c@',b'\xeb\xd9\xc5hE^\x18@',b'\xb9?\xc4x\xc2\x1a\t\xc0',20
35.699483855,b'\x0eK(\xe54\xbe\x1c@',b'@\x06\xda4=\xc1\x18@',b'\xa1\x06\xce\x84S\xc8\x08\xc0',21
35.746220336,b'I\x8e\xa6\xa3\xffg\x1b@',b'\x0e-I\xba\xa1\x1f\x19@',b'tWR\x01\xac\x16\t@',13
35.790803188,b'8\xca\x93?o\xef\x1c@',b'2\x0c\x98\x03\x0bm\x18@',b'\xc0~p\xe4\xba\x0e\t\xc0',20
35.790803188,b')\xa4R7)\xc3\x1c@',b'\xa2\x1d\xbamf\xbe\x18@',b'\xc9\xa0\x07\xc9^\xcc\x08\xc0',21
35.834895558,b'\xd9\xaf\xe3\xdd\xaf\x85\x1b@',b'\xec\x10\x11}*\xf5\x18@',b'Z\x82\x83p\xc7\x0b\t@',13
