77.748225915,b'\xcc"q\x85\xa5e\x1c@',b'\x803\xb7\xe0\xda/\x00@',b'\xcf\xed\xb0\xdb\x13\xf2\x08\xc0',22
77.79164223,b'\x8c~\xf4\x16z\xed\x1c@',b'\xa2U1\xdcV\xfe\xfd?',b'6\x08\xe2y\xe9\x16\t\xc0',16
77.834203656,b'p\xb3\xa7\x1a\x0ez\x1c@',b'\xb5\xda\xf6\xd2u\x17\x00@',b'\xba\xcb\xabs\xd6\xe7\x08\xc0',21
77.834203656,b'+\x0e\r\xa2\xeff\x1c@',b'zt\xe5z\x91:\x00@',b'\xb0\x81_q@\xee\x08\xc0',22
77.877637433,b'\xd9Q\x85\xcbJ\xf6\x1c@',b'\xd8\xe3\xf5\xc1\xf8\xce\xfd?',b'\xc3{\xaax\x8d \t\xc0',16
77.920746971,b'F\x12r\xcc\x98u\x1c@',b'\xac\xbcf\r\xe4\x1e\x00@',b'/+gI:\xe9\x08\xc0',21
77.920746971,b'r_k\xe3\x96W\x1c@',b'B\xaaF\xdd\xee\xac\xff?',b'&\xbd*\xa2W\x14\t\xc0',22
77.964808563,b'\x9e\xc2:J\xe5\xf2\x1c@',b'\xd2\xf3W\xbc\x00,\xfe?',b'7\xaf@\x10\xb2\x18\t\xc0',16
78.007409784,b'\xcb\xb6k\xe9\xcay\x1c@',b'd\x0b\x0c\xc8\xb2\x17\x00@',b'\x87A<\x13\xfd\xe7\x08\xc0',21
78.007409784,b'"j\xc6\xdbJl\x1c@',b'\xfa\xc6\x0b\xb8fP\x00@',b'\xbd\x17}\xdb\xd1\xe4\x08\xc0',22
78.050739858,b'|\xec:G`\xee\x1c@',b'\xcb7\x82|\x96=\xfe?',b'fT\x8d\xfaE\x13\t\xc0',16
78.093791431,b'\x96\x84\xb2\x15\x1d{\x1c@',b'\xaf\xbf\xea\x83$\x16\x00@',b'Z\xb4\xa1t\xbc\xe7\x08\xc0',21
78.093791431,b'\x92\x816\xe1dg\x1c@',b'\xc44\xd2VR>\x00@',b'7@\xec\xb3\x03\xed\x08\xc0',22
78.136909931,b'U\xabN\x05%\xf1\x1c@',b'\x92\xbc\xb8+\x1b\xfd\xfd?',b'\x1b5X\x04 \x1a\t\xc0',16
78.180760375,b'79*\x86Rx\x1c@',b'z\xb4s8\xa7\x1a\x00@',b'\x12\x98\x85|q\xe8\x08\xc0',21
78.180760375,b" \xe1\x1f'\xf1l\x1c@",b'x\x1d\xab\x17\x8cA\x00@',b'\x97\x0e\xbc\x18(\xe8\x08\xc0',22
78.224172003,b'|\x19kb\x8d\xf5\x1c@',b'B\x1c\xfeV\xc5\x03\xfe?',b'\xf0"\xdbh\xc7\x1c\t\xc0',16
78.267029429,b'69\xd9}\xafx\x1c@',b'\xefk\x8a\xc8 \x1a\x00@',b'\xe1b)\x02B\xe8\x08\xc0',21
78.267029429,b'\xe0C\nI_g\x1c@',b'9N\xfa?\xcd3\x00@',b'U\xb2q\xd4\xfe\xef\x08\xc0',22
78.310332818,b'q\x04\x88{\x8a\xef\x1c@',b'n\xb4\x15\xa2IP\xfe?',b'\xdfM\xc6\xdd\xbe\x14\t\xc0',16
78.35354556,b'\xda\x05\xed\xd8Vt\x1c@',b'\xdd;J\xc0\xd9\x1e\x00@',b'Z\xf5\x1c\xa8:\xea\x08\xc0',21
78.35354556,b'\x7f\xa8\xa0v`q\x1c@',b'\xd1\xfb\xeeb\x91B\x00@',b'-eK\xb3\xd9\xe5\x08\xc0',22
78.397116432,b'\xde<e\xdc\xb8\xe9\x1c@',b'o#\\~qd\xfe?',b'\xc4\x07=\x97\x17\r\t\xc0',16
78.440200061,b'\x1c6g\xee\x8cv\x1c@',b'L1\xc8\xca\x84\x1e\x00@',b'v\x91Ih\xbd\xe8\x08\xc0',21
78.440200061,b'\xd4\x08+;\xe8p\x1c@',b'\x0e\xba\x80\x9cRI\x00@',b'\xc4\xfe\xe8J9\xe4\x08\xc0',22
78.483163358,b'\x02\x95\x11\xef\xc0\xf1\x1c@',b'L\x91{\xf8\x89!\xfe?',b'H\x96\xbf\x9fJ\x18\t\xc0',16
78.52568671,b'T\x0eT=;w\x1c@',b'\t+\x9fX\x82&\x00@',b'\x88\xbd\xe0\x1c\xc0\xe6\x08\xc0',21
78.52568671,b'\xb8\x9a?!hr\x1c@',b'\x87R\xcd\x9drX\x00@',b'\x9d\xaa\xe7fT\xde\x08\xc0',22
78.570502099,b'\xa4\r\xe0[4\xf2\x1c@',b'\x8ay$\x9d\xd0\x0f\xfe?',b'\xef\xc8:PN\x1a\t\xc0',16
78.613914248,b'\xb2\x8e\x02\x92\xe2v\x1c@',b'\xdapoI##\x00@',b'\\\x90^\x17d\xe7\x08\xc0',21
78.613914248,b'Z\xe0y\x12\x00a\x1c@',b'J\x03\x17\xd2;\x02\x00@',b'\xed\x98\xb5\x891\x02\t\xc0',22
78.657331564,b'\x04&c\xc7`\xf2\x1c@',b'\x8fV:\xc6Q\x1a\xfe?',b'\xf1;\x9a\xac\xfa\x19\t\xc0',16
78.701145806,b'S\xfbY\xe6hy\x1c@',b'\xec\x01$]\x1b$\x00@',b'\xca\x01\x14+\xce\xe5\x08\xc0',21
78.701145806,b'TL>\xe8\x96i\x1c@',b'L\x10R\x857\x1f\x00@',b'V\xcf\xa8"\x13\xf5\x08\xc0',22
78.744701564,b'\x02\xa4\xdf\xf5b\xf0\x1c@',b'gl\x96\xb7-t\xfe?',b'\x958<\xe2\xdd\x11\t\xc0',16
78.788089675,b'\xabJ\x97\x12\xc1s\x1c@',b'bed}\x91&\x00@',b'\x16U\xa34\xc3\xe8\x08\xc0',21
78.788089675,b'\x14c\xd7\x05M^\x1c@',b'\x84\xc2]\x1c8\xe5\xff?',b'\xc3\xd1\x19\xc3-\x08\t\xc0',22
78.831419545,b'N\xd3\x18\xc11\xf1\x1c@',b'{\xd4\xb2\\\x16\x1b\xfe?',b'\xea\x9b*@\xb6\x16\t\xc0',16
78.874080731,b'u\x95\xbbb\xf3x\x1c@',b'\xd7\xfaJ\x19\x7f%\x00@',b'\x1c\xdc\x1e"\xa7\xe5\x08\xc0',21
78.874080731,b'\xae(\x13llo\x1c@',b'\xf1\xa9oFcE\x00@',b'\xa4V\xb8\xa0\xd4\xe5\x08\xc0',22
78.917133565,b'\xcd\xfe\xfb}\xa3\xf0\x1c@',b'L\x08\xc6o\xf9\x0f\xfe?',b'#\x0f\r\x8b\x1e\x1a\t\xc0',16
78.959250138,b'\xa2\xb7\xc3 \x1ax\x1c@',b'\xf9\x16kV\xa7(\x00@',b'\xf3\x90(\x16\xb8\xe5\x08\xc0',21
78.959250138,b'\xd5X\x9a\xdc\xe1h\x1c@',b'^.\xf6\x7fC5\x00@',b'\xcc\xb5\xc0\xa5v\xee\x08\xc0',22
79.001983008,b'\x97\x8d\xff\xd2\xf0\xf4\x1c@',b'\x00\xb6<\x04.\xf5\xfd?',b'\x07\xfc\xca\xb6\xa5\x1d\t\xc0',16
79.043608137,b'\x18\xd4\x12Stt\x1c@',b'T\xd1[\x87\xd3"\x00@',b'\x1a\xfd\x12:0\xe9\x08\xc0',21
79.043608137,b'q\xe6.[\xd2i\x1c@',b'\xb8\xb8\xc7P\x1f@\x00@',b'\xd6\xa1\xd3\xb4\xd2\xea\x08\xc0',22
79.086660582,b'F\xef\xf8\xce2\x02\x1d@',b'\xae\x0f\xeax\xbd\xe1\xfd?',b'|vp\xd4\xce\x1c\t@',16
79.128601193,b'\x01/</\x1dy\x1c@',b'\xcc\x1c\xf9\xb3J%\x00@',b'\xea\x17)\xd9\xab\xe5\x08\xc0',21
79.128601193,b'\xf4\xb2\x84g\x18d\x1c@',b'\xac+]\x99\xf72\x00@',b'\x84\xe7\xb6\xce\xdc\xf1\x08\xc0',22
79.171580268,b'|9&,\xef\xf2\x1c@',b'\x93\xf3\x98X\xdc.\xfe?',b'f\x04\xb3,\xac\x17\t\xc0',16
79.214184526,b'\x9d^\xaf \xc2w\x1c@',b'\x19\xb2\x9e$\x80&\x00@',b'\xbe;67^\xe6\x08\xc0',21
79.214184526,b'"\x00\xf0\xda\xd1l\x1c@',b'$J\x05P+M\x00@',b'f\x83\xaf,4\xe5\x08\xc0',22
79.257006082,b'Z\xae\r\xfa\x03\xf6\x1c@',b'3\xb9\xa3x\xba\xcf\xfd?',b'\x97`\x80D\xc3 \t\xc0',16
79.299819785,b'\x023\x7f\x05\x1aw\x1c@',b"\x0bc\x17$''\x00@",b'\xd5\xee\x19)\xa4\xe6\x08\xc0',21
79.299819785,b'\r|\xc1F\x96e\x1c@',b'\xa4XQ\xe5_=\x00@',b'c\x80]\xcc\x07\xee\x08\xc0',22
79.342395766,b'n\xad\x19t\xd5\xee\x1c@',b'J#\x9e\x8f\x96\x08\xfe?',b"\xb0'\x13b\x18\x19\t\xc0",16
79.384492341,b'\x9f\x80E\xa1Gu\x1c@',b'\xf4\x14\xb7\xea\xf4%\x00@',b'\xd7\xf8\xf2\x15\x0b\xe8\x08\xc0',21
79.384492341,b'\x9b\xc8\xf3\x1b\x8dd\x1c@',b'\xbc\x91\xdb\xf8\x1e.\x00@',b'\xf9\xcc\x1d\x9e\t\xf3\x08\xc0',22
79.427269008,b'\x94\x1a>\x82\xb1\xff\x1c@',b'\x8aU\xaa\x8a\xef\xd8\xfd?',b'9\xcc\xf7J\xc3\x1d\t@',16
79.469163879,b'`\xfba\x01\xf3u\x1c@',b'n\xc6z\x0e[%\x00@',b'Y\xec\x8d)\xc0\xe7\x08\xc0',21
79.469163879,b'\x0c\x97@\x801e\x1c@',b'\x18\x1c\xa9\xaa\x140\x00@',b'%7\x1aD]\xf2\x08\xc0',22
79.512090194,b'\xc1\xd0/S\x04\xfe\x1c@',b'\xc1\x0e\xcc\xd2\x06,\xfe?',b'm\xed\xbf\xafR \t\xc0',16
79.553824564,b'\x1aH\xb3`\nx\x1c@',b'\x85\xf9!E9\x1f\x00@',b'\xd0\xa9\xce\x07u\xe7\x08\xc0',21
79.553824564,b'\x84{s\x16 d\x1c@',b'\x12y\xe3\x01\xe64\x00@',b'\xa4\xcb\x01Eh\xf1\x08\xc0',22
79.596597379,b'\xc9t\xdcz\xd0\xef\x1c@',b'\xdd\x96Q\x86\xb5\xff\xfd?',b'\x16\xe9\x9f\x02z\x19\t\xc0',16
79.639137378,b'\x94U\xa4\x01\xa3v\x1c@',b'\xe0\xd6k_\xce%\x00@',b'\x00[\xe1L6\xe7\x08\xc0',21
79.639137378,b'\x08\x8beb\xbdj\x1c@',b'y\xebw\xd9;H\x00@',b'\xfb\xefwV\xb9\xe7\x08\xc0',22
79.681821823,b'\x86\xd7?A\xef\xfd\x1c@',b'\xfe\xcf\xccP\x15\xcb\xfd?',b'\x887w\x86\x06\x1f\t@',16
79.7246831,b'\xb7v~\x118v\x1c@',b'\x9b\xf4\xa7\xfb*%\x00@',b'Zwru\x97\xe7\x08\xc0',21
79.7246831,b'\x03L\xf4**c\x1c@',b'7\xf8\xfc\xf1\x1b,\x00@',b'i_\xda#`\xf4\x08\xc0',22
79.767717749,b'`\xe0Lv\xf4\xf0\x1c@',b'\xe6\xf3\x8da\x9b\x1d\xfe?',b'\xbf\xd4\x03\xa1\x9f\x17\t\xc0',16
79.80962901,b'\xe2\xda5\xdf\xefz\x1c@',b'\n\x83i\xf2\xdc\x1f\x00@',b'|\x8d\xd4\xdf\xa6\xe5\x08\xc0',21
79.80962901,b')r\x8b\xe7#g\x1c@',b'\nF\x00S\x00>\x00@',b'k\xb2N\xf0\xd0\xec\x08\xc0',22
79.851954711,b'\x9by\x80\xf3C\xf2\x1c@',b'0\xf0\xc4^\x9b\xf3\xfd?',b"\xee4E'\xd2\x1b\t\xc0",16
79.894426581,b'\xea\n\xa7Qnx\x1c@',b'j\xfb\x1d\xd9)#\x00@',b'\xfe\xad\x90K\x7f\xe6\x08\xc0',21
79.894426581,b'\xbd\xf3\xb8\xc0\xd6h\x1c@',b'ck\x89DFM\x00@',b'\xd3\xf2\xb7\x00c\xe7\x08\xc0',22
79.93768334,b'H\x8a\x02\x0e\x96\xf1\x1c@',b'\x10\xe5\x1f3\xd0\xec\xfd?',b'A\xa9\xe6D+\x1b\t\xc0',16
79.979489117,b'|\xc8\xfc]\xadw\x1c@',b'\x9e\x16\x9d\xc9\xdd!\x00@',b'H\xf3\x9dmZ\xe7\x08\xc0',21
79.979489117,b'Y\xcfa\xb3\xe7h\x1c@',b'tQ\xf7\xbcwG\x00@',b'\x89.\xe7\tG\xe9\x08\xc0',22
80.022247542,b'\\y\xedZ\xe3\xf8\x1c@',b'\xf5\xb6\xb5a\xb3\xc2\xfd?',b'\x0e\xcc\x00\xd3\xa1\x1e\t@',16
80.064242005,b'x\xab\xa1\xf8Sx\x1c@',b'\xf1P\xb0>\xb9\x1a\x00@',b'\r\xd3\xc1\xach\xe8\x08\xc0',21
80.064242005,b"\xab\xd9 '\xb9f\x1c@",b'\xae\xceIz\xe3=\x00@',b'\x86\x93<\xb3)\xed\x08\xc0',22
80.107138671,b'\x08\x98\x10\xceQ\xf7\x1c@',b'\x86iX\x1b\x80\x14\xfe?',b'\x0cNS\\W\x1d\t\xc0',16
80.149531096,b'\xbe\xd6d\x90\xbav\x1c@',b'\xb1\xbfQ\xc1;\x1c\x00@',b'\x9b\xc8\xf7Y4\xe9\x08\xc0',21
80.149531096,b'\xa6=\xbf\xc6\xa9g\x1c@',b'J\x1d\xb0&\xe0B\x00@',b'{\r\x8cq\x82\xeb\x08\xc0',22
80.192266818,b'-_\x1c\x96\xa5\xf1\x1c@',b'\x8d\xbc\x01\xb2\x9e\x11\xfe?',b'\x87\xceyLW\x19\t\xc0',16
80.234797412,b'\xec\xbe\x90\x14@|\x1c@',b'\xdb\x195\xd9B\x17\x00@',b'o\x86\x8ddy\xe6\x08\xc0',21
80.234797412,b'\x84\xec\x7f\x98\xa4d\x1c@',b'\xa2n&Li3\x00@',b'\xcb\x99\xbd\xfe\x97\xf1\x08\xc0',22
80.277947542,b'\xe0\xf7\xbc\x16\x90\xf0\x1c@',b'{\xd7(\xd2\xa6\xf8\xfd?',b'^\xe5\xf5\x84\xeb\x1a\t\xc0',16
80.320149838,b'\xd7\x0c\xcb\xed@y\x1c@',b'K\xed\xcf\xb6\xb6\x1a\x00@',b'^\xe2S\x89\xcc\xe7\x08\xc0',21
80.320149838,b'\xae\x10\xe4\x0b\x80g\x1c@',b'1\xdf\xed\x99\xaaD\x00@',b'P\xd9\x16\xb2\xee\xea\x08\xc0',22
80.363082967,b'\x8aD\x00\xfdn\xf0\x1c@',b'\x06\xe2\x98g\xd2\x01\xfe?',b'\xfe\x7f\x90\xa5\x93\x19\t\xc0',16
80.4067153,b'*\xeb\xd2"\x99z\x1c@',b'm\xfa\x1e\x15\n\x1f\x00@',b'?9\r\xde@\xe6\x08\xc0',21
80.4067153,b'\xd3\xb6r\xa1\xaa]\x1c@',b'\x1d\xe0\xda\xb9\xd8\x03\x00@',b'\xa7`\xda\xf8\xeb\x03\t\xc0',22
80.449270503,b'd\xc1\x17\x007\xf2\x1c@',b'm\xa2f\xb6\xb3\x17\xfe?',b'L \xf8\xe7\xa9\x19\t\xc0',16
80.492947577,b'X\x03\xa2R\xb3x\x1c@',b'\xcaLl\xce\x8e\x1b\x00@',b'\x08u\x87\x91\xe2\xe7\x08\xc0',21
80.492947577,b'\xc4\x94\xb6\xe7q]\x1c@',b'o\xc3@\x0e\xed\x05\x00@',b'I\xa4\xc6\xc1g\x03\t\xc0',22
80.535875095,b'OoY\xa8x\xf1\x1c@',b'\xef\x843 \xe4\xe6\xfd?',b'\xbcq\xe7_\xa8\x1b\t\xc0',16
80.57828467,b'\x86"\xcfWUv\x1c@',b'c,\xbe\x90\xd7\x17\x00@',b'H\x08\x16\xe1R\xea\x08\xc0',21
80.57828467,b'\xcdrAC\xf5a\x1c@',b'\xfe|\x16!\x14$\x00@',b'\xdff \x07\xbc\xf7\x08\xc0',22
80.620898244,b'\xb0\xc9\xe3Q\xe1\xea\x1c@',b'\x83\xa3\x9d\xb8s@\xfe?',b'\xdb\x1f:\x16\xb2\x12\t\xc0',16
80.663619281,b'\x94h@1=z\x1c@',b'\x04/\xe1\x9f7\x17\x00@',b'\x92\xf0\xcb\xf0\xd4\xe7\x08\xc0',21
80.663619281,b'M\x82\x00\xab\xa4m\x1c@',b'\x9e\x99\xaf`\x98Q\x00@',b'h\xbd\x9e\x94~\xe3\x08\xc0',22
80.706684614,b'0R[??\xec\x1c@',b'\x98\xed\xf1p\xa8N\xfe?',b'\x01\xcc\xfd\x94=\x11\t\xc0',16
80.749691763,b'\xf5\xa5\xbd\x16\xbcz\x1c@',b'\xe3\xd4\x0eWw\x1a\x00@',b'\x9a\xbd\xae\xf4\xe2\xe6\x08\xc0',21
80.749691763,b'K\xf9\xda--g\x1c@',b'-N\xa7\xb1;>\x00@',b'\x16\x86.\xcc\xf3\xec\x08\xc0',22
80.792901614,b'<\x05\x11\x08+\xee\x1c@',b'\xb8\xfd~\x94|\x19\xfe?',b'\x7f\xb8\xd2C\xc0\x15\t\xc0',16
80.835396131,b'\x01\xce\x1e\x8a5y\x1c@',b'\x8d\x96X\xd5\x1e\x1c\x00@',b'G\x1fQ\x1f\x86\xe7\x08\xc0',21
80.835396131,b'\x0e$\x04/Y]\x1c@',b'\xa9\xe5\xdb= \x04\x00@',b'y\xab7};\x04\t\xc0',22
80.877845168,b'\xecp\x863\xc4\xf2\x1c@',b'H\x1f\xa4\xc9\xd3\xfd\xfd?',b'\x00\xa3\xfc\xc1\xf0\x19\t\xc0',16
80.920744074,b'\x99\xa2\x9fG\x00x\x1c@',b'\xacV\xca\x9b\xc4\x18\x00@',b'W;\xaf\xa7\xf2\xe8\x08\xc0',21
80.920744074,b'\x08\xa6\x1dZ\x88n\x1c@',b'\xae\xe4\xfa5lM\x00@',b'\x8a>\xa7\x11\x1d\xe4\x08\xc0',22
80.965156183,b'\xdb\xde\xde\x0cS\xf2\x1c@',b'\xbf(\x81\xab|\x1c\xfe?',b'L\x0b\xdftD\x18\t\xc0',16
81.007316627,b'\xd7\t]J\xa8w\x1c@',b'\xa8\xfd\x1d\xa6\xd8\x15\x00@',b'!\x06~h\xbd\xe9\x08\xc0',21
81.007316627,b'\x12C\xa3\x84-g\x1c@',b'jJ\xfer!=\x00@',b'\xd3\xfa)\xdbz\xed\x08\xc0',22
81.050296405,b'\x90\x03\xa8\xbf\x81\xef\x1c@',b'@]y@k\xf9\xfd?',b'a\xf2\x03\xeeJ\x1a\t\xc0',16
81.09335657,b'f5\xfd\xafUx\x1c@',b'\xdc\x12Y\x1cD\x1a\x00@',b'\xf9\xbd0\x80v\xe8\x08\xc0',21
81.09335657,b'\xea\xf0\xda\x8a\x9ah\x1c@',b')\x07\x81\t\x11*\x00@',b"\x01A\xf5'2\xf2\x08\xc0",22
81.137207199,b'\x8d\x9bt\x81\xdc\xf1\x1c@',b'\xf0(\xa3\xe4Sd\xfe?',b'C\xa2\xc9DA\x13\t\xc0',16
81.18061392,b'\xf1w\xc1sGx\x1c@',b';0\x12$\x13\x17\x00@',b'\xb2)\xd69\x1c\xe9\x08\xc0',21
81.18061392,b'\x80l\xca\x92\xa7n\x1c@',b'\xa5\x87%\xb4\xf0H\x00@',b'\x08^I\x97\xcc\xe5\x08\xc0',22
81.223483401,b'\xfcrZXE\xf1\x1c@',b'i\xedj"\x8aM\xfe?',b'4\xff\\\x94\r\x16\t\xc0',16
81.266517568,b'\xe8\x89\xad*Uv\x1c@',b'^\x8e+\x86\x99 \x00@',b'\x929\xc3\xa3]\xe8\x08\xc0',21
81.266517568,b'\xd5\xa2\xf5h\x06t\x1c@',b'\x1d\xdf\xdb\x00ZR\x00@',b'\xe7\xd9\xc1\x93\xa7\xdf\x08\xc0',22
81.310116512,b'\xc7\x9b\xe5I\xef\xe9\x1c@',b'\x1d\xd1\xda\x1f\\\\\xfe?',b'\xab\xf9//K\x0c\t\xc0',16
81.352901069,b'\xb6a\x95\x1a\xe3w\x1c@',b'\xcb\x1d\x17\xdf\xaf\x1d\x00@',b'\xf5\xbb\x9b4\xfc\xe7\x08\xc0',21
81.352901069,b'\x1e);\xf1\xb6p\x1c@',b'\x08\xe6B_\nD\x00@',b'\xe62\xfb\xf6\xbb\xe5\x08\xc0',22
81.395963329,b'\x14\xcf\xda\xc8\xe0\xe4\x1c@',b'\xaeK\xa6\x8c\x8aw\xfe?',b'\xdc\xcc\x07\xa0\xdb\x07\t\xc0',16
81.439414495,b'\x92\x87\xd8\xd1\x12}\x1c@',b'\x9c\x870Q\xed\x1b\x00@',b'\xf2\xb5GQ\x05\xe5\x08\xc0',21
81.439414495,b'\xd2[9\xf2Bs\x1c@',b'\xba\x9a5\x0b\x1dY\x00@',b'\xaa\x13\x1e\x95\xea\xdd\x08\xc0',22
81.483468847,b'\xa2\x908\x86s\xfa\x1c@',b'\xbc\xbaF\xf7n\x04\xfe?',b'\xfbQ\xfbl\xfa!\t@',16
81.525912847,b'\x08\xe7\xb8z\xc8w\x1c@',b'\x00s\xd152$\x00@',b'\xb47\x7f\x18\xb3\xe6\x08\xc0',21
81.525912847,b'\xb6\xc0\xa3A\xaag\x1c@',b"\x17'\xf4\xaa\x16\x1b\x00@",b'\x11\x8a\xbf\x07)\xf7\x08\xc0',22
81.568989624,b'r\xa3\tq\xa2\xf5\x1c@',b'\x8d\x1cg\xbc\x08?\xfe?',b'\xc6\xf5\x03\xf0\xce\x18\t\xc0',16
81.612474032,b'\xd6\x89\xee\xfa\x9dx\x1c@',b'\xad)\x93\xc6h!\x00@',b'h\x190\xd0\xc1\xe6\x08\xc0',21
81.612474032,b'\xb6CU\x0eMa\x1c@',b'\x8c\x07\x9eQ\x9c\xfa\xff?',b'\x8e\xc4\xaa\xc7\x91\x03\t\xc0',22
81.655342865,b'\xfa\x06\xad\xfe$\xe8\x1c@',b'\xf0\xd6D\x92\x06d\xfe?',b'\xe2\xed\xc1\xf6\xa8\n\t\xc0',16
81.699431588,b'\xa8\x03,)\xa1u\x1c@',b'\x95\x0e\xc6]\x13(\x00@',b'^\x1a\xaanA\xe7\x08\xc0',21
81.699431588,b'\xb3\x99Wn3a\x1c@',b'\xb0\xd7DaB\xe9\xff?',b'%\xc0\x01\x1a]\x06\t\xc0',22
81.742467459,b'z\x1d`\xe9*\x00\x1d@',b'\xd7\x13\x991\xaa\xd2\xfd?',b'K|\\\xb3\x8d\x1c\t@',16
81.785079626,b'\x96"\x0e\x07\xffx\x1c@',b'\xec\xbc\x8b\xba\x93)\x00@',b'\x8c\xd4\xc4q\t\xe5\x08\xc0',21
81.785079626,b'\x03\xc7\x0e\xfc\xd7o\x1c@',b'\xbc\xb0\x8c\xdb\x16O\x00@',b'\xab\xe3\xf75\xcb\xe2\x08\xc0',22
81.827687608,b'\\\xbd\x05Xo\xf0\x1c@',b'|x\xb8=\x00$\xfe?',b'\xb1\xd8B\x92\xd2\x17\t\xc0',16
81.870061812,b'\xea36\xe9iv\x1c@',b'\xf1\xa2d\xb8\xbb&\x00@',b't\xed\x97\xbf,\xe7\x08\xc0',21
81.870061812,b'\x13\xa6\xaed\xe4h\x1c@',b'|\xd9\xbb+\xa7$\x00@',b"O'\xd6\x18\xd9\xf3\x08\xc0",22
81.913688182,b'\xdf\xad\x91.\x15\xee\x1c@',b'\r\xa5a\xb7<\x1e\xfe?',b'\xa2\xa6\x8f\t]\x16\t\xc0',16
81.957431105,b'\x9d\xb5\x81$Uw\x1c@',b'\xf3"\xb1\x8b\xdb*\x00@',b'T\xba\x8c\x84\xda\xe5\x08\xc0',21
81.957431105,b'(\x93t.Nj\x1c@',b'E\x9d\xa9\x04\x9fA\x00@',b'w~\xa9\x01\x8e\xe9\x08\xc0',22
82.000007939,b'\xd2\x8b-\x8c\x19\xeb\x1c@',b'\x94\xb9%@\xe8T\xfe?',b'R\xc8~}\xde\x10\t\xc0',16
82.042850402,b'\xe1x\x88\x89\xe1w\x1c@',b'+\xae\xde9\xb8\x1e\x00@',b'r\xfb@\x14\xdc\xe7\x08\xc0',21
82.042850402,b'\x95\xca6\xf93q\x1c@',b'Tr\xf8\x96jU\x00@',b'\xf4\xca&\xb6g\xe0\x08\xc0',22
82.085794346,b'\x1e\xd9\xd5%\x90\xe1\x1c@',b's\xfb\xc2i\td\xfe?',b'\xc2\x91\x07~\xb2\x05\t\xc0',16
82.128146365,b'\xae\xaeXw\xcew\x1c@',b'\xe9f\xdb\x01m(\x00@',b'\xea\xbd}\xef\xeb\xe5\x08\xc0',21
82.128146365,b'\x9e\xee>L\xfal\x1c@',b'\xed\xb5\xf0?}8\x00@',b'\xf5\x80u\x9b\xd3\xeb\x08\xc0',22
82.171026531,b'\xdeN\x07\xd1\xb4\xf4\x1c@',b'c\xc4\x00Q\x00\x18\xfe?',b'\xb9\xec+V\xb9\x1c\t\xc0',16
82.213523182,b't\xd9O\x16}v\x1c@',b'\x95d\'\xb4\x0e"\x00@',b'\xc3\\w(\x03\xe8\x08\xc0',21
82.213523182,b'\xe1\x92\xe1\xb7\x0eh\x1c@',b'\xc6%\xa3\x14V0\x00@',b'2\x1co\x1d\x94\xf0\x08\xc0',22
82.256244088,b'x\xe5\xfa\x933\xfc\x1c@',b'`\xe5\x15\x81\x16\xf8\xfd?',b'o\xec\x95J\x9e!\t\xc0',16
82.297974661,b'\xa2\xcb,\xb3\xca|\x1c@',b'@\x18\xc4\xb7\xde*\x00@',b'\xcf\x98\xc4\xcfv\xe2\x08\xc0',21
82.297974661,b'P\x1a7\xae\xe1h\x1c@',b'\x86\x90\r\xe5\xa7/\x00@',b'\x94\xc68\xd7h\xf0\x08\xc0',22
82.341086328,b'\xcd\x07|?\xc6\xeb\x1c@',b'\x8a\xea\xfd\x01\xcdD\xfe?',b'\xa0ZCgK\x12\t\xc0',16
82.383493901,b'~L\x8f\x04\x1by\x1c@',b"\xba'\xc3\x88c#\x00@",b'\xa0ER\xda \xe6\x08\xc0',21
82.383493901,b'j\xdf\n\x94\x97f\x1c@',b'B*\x0e\x1b\xa1:\x00@',b'\xe7%\x15Y\x87\xee\x08\xc0',22
82.425828918,b'$\x99\x87K\xba\xeb\x1c@',b'c\x01\x13\xda@=\xfe?',b'\x85\xa7\xab\xb5\x01\x12\t\xc0',16
82.469544918,b'\x80%\x8f\x1b\xcdt\x1c@',b')\x8bdC\xd9$\x00@',b'\x90=\x9a3\x95\xe8\x08\xc0',21
82.469544918,b'h\xe5\xc2\xeb\xf2U\x1c@',b'\xee\x00\x82\x1f\x93\xac\xff?',b'f\xf2U\xba\xf6\x15\t\xc0',22
82.511987196,b'\xfd\xad\xfb7\xce\xf7\x1c@',b'U\x99c\xaak\xf1\xfd?',b'\xd6*\xc8Q\xe6\x1f\t\xc0',16
82.554713048,b'@V\xe6\x9b\xb5t\x1c@',b'1l\x88u!$\x00@',b'\xe4\x0b\xc8\x00\xa5\xe8\x08\xc0',21
82.554713048,b'\xaaZ\x1d\xe4\x01l\x1c@',b'\xa0\xa0\xe0\x95\xf6I\x00@',b'bo1\x85n\xe6\x08\xc0',22
82.598658826,b'\x03+"@\xe7\xee\x1c@',b'g\xdd\xa1V/\xfd\xfd?',b']uHJ\xdf\x19\t\xc0',16
82.640802011,b'\x99*)\xc4\xe5y\x1c@',b'\x19\xed\xd2\xbb\t!\x00@',b'\xa2\x98\x9a5\xe0\xe5\x08\xc0',21
82.640802011,b'\xd09R\x03\x06c\x1c@',b'kf\xd6kr,\x00@',b'hMF=q\xf4\x08\xc0',22
82.683054492,b'I\xfd\x17\xab\xc7\xef\x1c@',b'M\xb9>\xb3\xdc\x07\xfe?',b'\x0bz\xad8\xab\x18\t\xc0',16
