126.108214394,b'\xda\xe43\x85\x08\xd2$@',b'\xfc\xd8+\x19\x87\x98\xfe?',b'\x9c\xb2\x10\xfe\xcd\x94\xa7?',10
126.108214394,b'\xe8\xae\xbc;\xf7\xaf$@',b'\x99\xf4b\x87+\x04\x00@',b'4T\xae4a\xc1j?',11
126.150503912,b'\xba(I\xc4\xc3c%@',b'\x14\x87\x81\xa8\xef\x06\xfe?',b'\xe9E1K\x0bg~\xbf',1
126.192995597,b'\xb7O\xe3\x13\xb7\xd0$@',b'<\x95\r\xda\x9e\x9c\xfe?',b'\xc0]\xe2E8\x17\xa7?',10
126.192995597,b'X\xef\x90\xcf\xca\xb0$@',b'\x93\xde\xb5\xea)\xf0\xff?',b'\x06D\x83\x96\x88iv?',11
126.235153393,b'S\xdc#\xef\xe6b%@',b'T\xbe\xe8.\xd4\xd0\xfd?',b'X\x1b\x88:\xc7`s\xbf',1
126.278162892,b'd\xec\xa9T\xc2\xd2$@',b'F\x1d0G0\x98\xfe?',b'\xa4\xc4\x19\xb3\xb3\xcd\xa7?',10
126.278162892,b'\xa9|\xb2\xb6\xe9\xb5$@',b'\\\xbd%{,\xf1\xff?',b'\xb1\x17\xfd\xae\xf6\xd9\x7f?',11
126.320068782,b'\x1c\xeb\x0b5\x8bd%@',b'`\x95\x94;\xaf\x08\xfe?',b'\xcf=\xfet\xa1\xa6\x80\xbf',1
126.362312374,b'\xab\x7f\x16V\x9f\xcc$@',b'\xea\x81\xb3\xa5\xa7\x8d\xfe?',b'\x1d\xe5+9Y1\xa6?',10
126.362312374,b'\xd6\xf7\xae\xf9E\xba$@',b'e\xeb#\xc1\x13\xb3\xff?',b'\xf5\xeb\x83\xb9\xa6g\x8d?',11
126.405429632,b'\xa4c\x81\xb7;\x84%@',b'z{\x91\xdf\x00\xa9\xfc?',b'\xe9M\xc3\xd6\x15\xd9X?',1
126.447251966,b'\x00\xba\nY\x02\xce$@',b"\xd49\xad\xb2'\x7f\xfe?",b'\x0b\xc6\x96\xbb-\xfb\xa6?',10
126.447251966,b'\xaaA\xfa\xd5^\xb7$@',b'\x06DJ\x06\xe6\xec\xff?',b'\xb6SP{b\xc9\x81?',11
126.488669892,b';\x7f\x9bzKx%@',b'\xaatA\xd0\x95`\xfd?',b'\x81E5\x03\xe1Fq\xbf',1
126.530324744,b'(\xc1C\x8f\xbd\xcd$@',b'\xa0E\xderb\x83\xfe?',b'\x16"\x97\x1c\xad\xc6\xa6?',10
126.530324744,b'\x80\xd9\xdf\xe3\x7f\xba$@',b'\xe8:\x93\x8e\x98\xc5\xff?',b']\x02=P\x04\xa8\x8a?',11
126.572621059,b'\xfd\xed\xb1v2m%@',b'\xfa\xbd\xa3\xf2Tl\xfd?',b's\xe6\x8f\xc7\x06\xd9i\xbf',1
126.614090967,b'\x98\x870/\xd8\xcd$@',b'\x90\xd8\xd2\x13Q|\xfe?',b"\xb5\xce7'\xa3\xf7\xa6?",10
126.614090967,b'\x9a,+\x03W\xb5$@',b'\xae\x90%\xbcs\xe9\xff?',b'\xe0\xc44\xa4\x9b^\x80?',11
126.6561278,b"\xda\x93'\x96\xc1\x82%@",b'Ne\xc5n0\xff\xfc?',b'\x92d\xbc\xad\xde@X\xbf',1
126.698088207,b'k@\xb9\x07\xfe\xd0$@',b'\x90NF73\x95\xfe?',b'^\x9b\x9c\xe3\x11T\xa7?',10
126.698088207,b'M\xd1\xa4w\x90\xb3$@',b'\xbc\xc3\x95\xdaP\xd3\xff?',b'Mg|\xd6\xb6\xea\x81?',11
126.781160449,b'\xa6\x9c\x0f\x1eK\xcd$@',b'l\x8f\xb7\x0bN\x8d\xfe?',b'\x0b\xc8\x84\xe2\xdbc\xa6?',10
126.781160449,b'<\x87\xbd\xf5H\xae$@',b'V\xec\x1a\xc0\xf1\x08\x00@',b'rt\xd5FDH]?',11
126.823348615,b'H\x99\xf9UZo%@',b'\x88\x80\x9c"2\x9f\xfd?',b'\x14\x0c\x18R\xb4\x9et\xbf',1
126.86648932,b'\xcbn"G\xbc\xcf$@',b'\xfaz\x85\xc3,\x9e\xfe?',b'\xbbZ\x01HR\xbf\xa6?',10
126.86648932,b'&\x153\xb1\x06\xae$@',b'\xd5\xc54\x06\xd7\x07\x00@',b'\x12\x0f\xbemG0^?',11
126.909259171,b'\x8d\xda\x06\xd4rj%@',b'\x12\x16l\x14[\xc0\xfd?',b'\x18\xef\xecf\x17\xaax\xbf',1
126.951608802,b'.\xfd\xcc\t\x03\xd2$@',b'\xf0\x8c8\xfc\xa2\x9b\xfe?',b'\xbd\xbe\xab\\\xd6\x82\xa7?',10
126.951608802,b'\\!Asy\xae$@',b'_6\xbe\x84\xb3\x01\x00@',b'z\xd1\xaf\xf2\xc1\xabh?',11
126.994649542,b'#\xa5\x962\x8fw%@',b'\xa0\x93#\xca$\xcf\xfc?',b'\x03\x9b\xfa\x84\xfd\xb3d?',1
127.036814357,b'\x8f%S\xc7\x03\xd0$@',b'nf\xfc\xf2%\x97\xfe?',b'"\\\x9b\xa0\xa5\x02\xa7?',10
127.036814357,b':r\x97\x86\x02\xb6$@',b'V\xd7Z\x8b\xb3\xef\xff?',b'\x1c\xfa,\x06!"\x80?',11
127.076212598,b'\x05[?\x02\xbdi%@',b'\xc6\x02\x8f,\xa8\xd3\xfd?',b']<a\x12\xa1cw\xbf',1
127.118945319,b'7N\x01\t\xb6\xd1$@',b'Z:\xb99\x85\xa0\xfe?',b'\xa5\x8bt0\xa9E\xa7?',10
127.118945319,b'e\xa3\xf5\xd3\x16\xb5$@',b'*\x9b\x8b\xf7D\xf3\xff?',b'G\xa1)Hh9}?',11
127.161294376,b'u\xb6\x90\xa9\xdcs%@',b'\x94\xb5T\xc2\xc2\t\xfd?',b'\x84\x06\xb5\x99\xa9=D?',1
127.203331876,b'Q$\rxD\xd1$@',b',\x9fa_\xc7\xa2\xfe?',b'j\xc3)\r\x1c\x1c\xa7?',10
127.203331876,b'=\r\xdeP\x90\xba$@',b'RJFk\x14\xbd\xff?',b'\x0e\x15\x88\xd5\xe0!\x8c?',11
127.24458145,b'hW2qRt%@',b'\x0e8oY\xa2r\xfd?',b'\xc9Q3\x96\x02mq\xbf',1
127.286039209,b'BD\x93/\xda\xcd$@',b'r_\xbc=\xe7\x85\xfe?',b'\xa7\xec\xb8\n%\xbe\xa6?',10
127.286039209,b'\xafV\xde\xfc8\xb7$@',b'\xdc\x99a\xf4\xa5\xf7\xff?',b'\x89\xdb\xfb&B\xf8\x7f?',11
127.328377505,b'\xcdU\xafdCj%@',b'\n\xfe\x08P\x87\xa9\xfd?',b'\xb3\x13\xc2\x13\x06\xacv\xbf',1
127.370816449,b'[\x1e\\E\x15\xcf$@',b'\x92!\xb30\xf5x\xfe?',b'p\x17&65l\xa7?',10
127.370816449,b'\x80z$\xa6\x88\xb4$@',b'\x18\xf1#\xfbD\xf5\xff?',b'\xc3\x96C\xe0D\xb3{?',11
127.41316206,b'%\x08\x02-\xc1\x83%@',b'\xfe\x1f\xa6\x8eo\xb0\xfc?',b'\\\x17\xb1r\xd0\xe4Q?',1
127.454605578,b'PC(8s\xce$@',b'\x9c\x1b4s\x07{\xfe?',b'p=q\xffd-\xa7?',10
127.454605578,b'\xa2\x0c\xde\x94\x1d\xb2$@',b'\xba\xb9\xc3\xff\x0b\xe2\xff?',b'+W\xcf\xa2\xe6\xf8|?',11
127.496638188,b'\xbd\x82\xe1\xceDx%@',b'\xc0\x93\xb7\x8c\xa12\xfd?',b'\x9d\x88 \xb4@\xe1[\xbf',1
127.538098854,b'\x12a\xc3;8\xd2$@',b'\xbe\xec\xafh\xc6\x94\xfe?',b'\x9b\xc7\x02\xab\x98\xc2\xa7?',10
127.538098854,b'\xf1\x969\xf6\xcd\xad$@',b'\x02\x81\xf8@t\x10\x00@',b'\x82\x82:\x04\xbcT@?',11
127.579523501,b'l\x10\xf8\xae$x%@',b'\x98g\xd9S\xdd\n\xfd?',b'\xd9KN\n\x01\xca\x1f\xbf',1
127.621269149,b'\xd3\xc4V\x92\xda\xcc$@',b'\xbeF;\xd2\x82\x86\xfe?',b't\x83W\x06<n\xa6?',10
127.621269149,b'\xa4g\x1d\xeet\xae$@',b'\xc7\x94\xfdt\xba\x01\x00@',b'^Q\x82N-\xcag?',11
127.703410833,b'\xd5\x0c\xb4$\xce\xd0$@',b'F\x8e\xee\x87\x97\x92\xfe?',b'#\x0f\x1fD}]\xa7?',10
127.703410833,b'\x9a\r.\xf8\xf5\xae$@',b'N\x0b^N\x8c\x05\x00@',b'S\x95\xcc\xc3\xc6\x8ee?',11
127.78433474,b'\xb0e@,U\xd1$@',b'\xacC`\x86\xe2\xa9\xfe?',b'\x1f\x06\x1d\xde\xc6\xee\xa6?',10
127.78433474,b'@\x1aD|\n\xb3$@',b'\xd8Pl\xcd\x0b\xe2\xff?',b'\x9aQ^\x15\x9f\xc4~?',11
127.867314037,b'\xfc\x1c\xb7h\xf5\xcc$@',b'f\x81\x84\xce\xa1\x88\xfe?',b'\xec\x14h6\xbej\xa6?',10
127.867314037,b'p)\x8d\x16\xea\xb4$@',b'\x87\x0b\xe2\x99\x1e\xf6\xff?',b'\xf6\xd7&\xad D|?',11
127.951769777,b'\xe2\xddd\x046\xd2$@',b'\xa8\xbd\x18\xbff\xa1\xfe?',b'L=\xe1\x8a\xa2f\xa7?',10
127.951769777,b'\xe8\xf3u\xce\x9b\xb2$@',b'\x0e\x0b\xd1n\x95\xfc\xff?',b'D\xa7\x07\xed\xfc\xe9u?',11
128.034215868,b'\xff\xb8\xec\xb9\x07\xcc$@',b'\x86K~t\xa9\x85\xfe?',b'\xd4\xad\x86\t\x8b.\xa6?',10
128.034215868,b'\x8c\t\x93~\xf8\xb6$@',b'R\xed{\xe9M\xf3\xff?',b'\x0b=b\xe1:\x8d\x80?',11
128.116084201,b'\x88\x89\xce\xd8|\xd1$@',b'\x98\xa4U\xc0\xe0\x9e\xfe?',b'\xc5\xf1$\x84\xf8C\xa7?',10
128.116084201,b'\x8b\xfe\xeak\x8b\xba$@',b'$Z\xa0\xe2\xc6\xbc\xff?',b'!\x94\xf7\xa3;&\x8c?',11
128.198241053,b'\x8a>\x00$\xae\xd0$@',b'\xf8\xd6\x8ak\x90\x91\xfe?',b'\xe0\xb2\xe0\xec\xbeS\xa7?',10
128.198241053,b'\xf0T\x1bE\xc8\xb9$@',b' -\xa2\x94Z\xc4\xff?',b'\x18*\xa4GbR\x8a?',11
128.280551273,b'\xcd\x19A\xfb\x04\xce$@',b'\xb4\xb9h\xe4|\x82\xfe?',b'iB\xa2\x0f\x03\xe2\xa6?',10
128.280551273,b'\xecJl\xf2\xe5\xb5$@',b'\x02\xc4\x9fJ\xf4\xf8\xff?',b'}\xc9\xc0o\xda\x90}?',11
128.362399883,b'5,M\xeaN\xce$@',b'\x14\xa5"\xbaA\x80\xfe?',b'~\xd7\xb0\n\xba\xff\xa6?',10
128.362399883,b'\x19\x1e\x07f\x8f\xb2$@',b'\xcfk\xaaW|\xf7\xff?',b'\xbdd\x869\x0fqw?',11
128.444933457,b'\x17$\xd8q\xa1\xd2$@',b'@-\xac\x05\xb7\x8e\xfe?',b'\xf8\xf1\x07ed\x02\xa8?',10
128.444933457,b'\xfeDi_\x9e\xb4$@',b'\xf0_4\x99\x0e\xea\xff?',b'\x9a\x02\xbb\x07cc\x7f?',11
128.52684227,b'P\xc7\xb0)9\xce$@',b'\x80\xeb\\*\xae\x86\xfe?',b'j\x08\xf6\xb3:\xd4\xa6?',10
128.52684227,b'\x0e?\x8c\xdf\x8a\xb1$@',b'\x1a\x84\xaber\xe4\xff?',b'\xfa\xa5%\x1b\x9e1{?',11
128.607831585,b'\xbe_\xd9\xcc\x7f\xd2$@',b'z{\xc9\x14V\xa4\xfe?',b'\x16\x90{\xf2}n\xa7?',10
128.607831585,b'f\x90\x19\xce\x1d\xb0$@',b'\xa2\xe9%M\xd2\xe3\xff?',b'/\x0c\xdf\x8f\xf5~x?',11
128.689213585,b"98\xc7\xce'\xd3$@",b'\x88\x14s\xf5\xcd\x98\xfe?',b'\xef\x00\xdf\xbf\xa5\xed\xa7?',10
128.689213585,b'\xb82\x9e\x1d\xc2\xae$@',b'\x88q\xcfgx\xfd\xff?',b'5\x9e9\xa2\x1e\xd6l?',11
128.77150901,b'*\x87I\xcaH\xcc$@',b'\xb4W\x06\x1e\xa5\x90\xfe?',b'{\xe3\xbc\x88C\xfc\xa5?',10
128.77150901,b'(\xfcE\x9e\xfa\xaf$@',b'"\xa8\xfa\xe8\xd0\xe0\xff?',b'\xf0\xd1\xe7\xf8X@y?',11
128.853882694,b'\x95\x81\t\xfe)\xd2$@',b'\xaa\x1f\xe2\xdf;\xa1\xfe?',b'@\xc2\x89\xf1zi\xa7?',10
128.853882694,b'U\x92\xaaY\xac\xb2$@',b'\xbe\xc4i\xe3-\xe0\xff?',b'F.\x14)\xe6\x80~?',11
128.936483417,b'\xe8[\xeeT\x05\xcf$@',b'\xd2\x11\xc04\xe4\xaa\xfe?',b'4\xa5\x99\x1f(2\xa6?',10
128.936483417,b'\xc0G/jW\xb0$@',b'W\x05f8\x9d\xfe\xff?',b'\x0c4\x8a\xd5\xc7Mq?',11
129.018174843,b'H`9\xe1\xac\xce$@',b'Z^\xbd/2\x83\xfe?',b'\xcf\xbfWv|\x13\xa7?',10
129.018174843,b'^\xdb\x06\xc79\xb0$@',b'\x17\x10-j\x04\xe6\xff?',b's\xf0\x0b\xbb\x83\xf5w?',11
129.10092025,b'\x93\xbf\x96\x8a-\xd3$@',b'\x9a\xfa\x17,\xfa\x9d\xfe?',b'/\xb1\xb6\xd3\x15\xc8\xa7?',10
129.10092025,b'g@Y!\xe6\xb3$@',b'l\xdc\xb6\x99\xe7\xd4\xff?',b'\xf5c\xb3\xec;+\x82?',11
129.183786417,b'cxU\xc6\xd2\xd2$@',b'\xac\xf2\x87\xb1=\x9c\xfe?',b"'\x04W*%\xb9\xa7?",10
129.183786417,b'\xc4\xd0\r\x9b\x1d\xb7$@',b'\xaa\x7fC\xaf{\xe2\xff?',b':)?^\xc3+\x83?',11
129.264485211,b'\xee\xb1af\xb0\xd2$@',b'R[7\xa7\x08\xa5\xfe?',b'\xfc\xbeG\x15\xb8v\xa7?',10
129.264485211,b'\x13\xc03\xd1\x1c\xb2$@',b'\x1a\xd2e\xe9\n\x04\x00@',b'\xe5Nc\x13V\x95q?',11
129.345702932,b'\xc7l\xb9@-\xcd$@',b'\x1c\xf3\xd0EW\x8a\xfe?',b'\x8dRtt\xc0k\xa6?',10
129.345702932,b'\x8f\x04\xdf"\r\xb8$@',b'r1\xe7\xd4\x07\xf4\xff?',b'gea\xb2\x8aV\x81?',11
129.428164579,b'\xe2\xbfe\xfb\x10\xcf$@',b'j\x90A\xaf\xfc~\xfe?',b'\xb6\x1dFO\xc5I\xa7?',10
129.428164579,b'\x14e\xc28\x9d\xb7$@',b'\x90?.\xa7:\xe7\xff?',b'\xe6Q\x009\x94\xde\x82?',11
129.510648413,b'5\x89\xfa\x89>\xd2$@',b'\x94:\x11Bx\x94\xfe?',b'\xf4\x06\x84\xc4t\xbd\xa7?',10
129.510648413,b'\xf6\x97$\t\xd4\xb7$@',b'\xe6Y\xa5\x99\xe0\xe5\xff?',b'\x99\x1a]\xa2\x86t\x83?',11
129.593454802,b'`\x92&\x0c\xd4\xcd$@',b'\xde\x99\x12\x89L\x7f\xfe?',b'\xef;\n\xe4\xdb\xe0\xa6?',10
129.593454802,b'\rp\x98\x90\x9d\xb3$@',b'4\xd8\x0b\xe8\xbb\x0c\x00@',b'\xd2M\x00x\xe6Pn?',11
129.675276617,b'\x9d\xa5\x15Y\xc0\xd0$@',b'j\xc8l\x12q\x91\xfe?',b'k\xfcv\xca$V\xa7?',10
129.675276617,b'r\xe92XT\xb7$@',b'\x84\xfe \xc9\xe1\xf2\xff?',b'\x91\x83\xd7\xaa\x9c\xf5\x80?',11
129.758973876,b';\xb8_F1\xd2$@',b'\xe0\xdc\xa4\x1b\t\x8e\xfe?',b'\xa2\x17\x8a\xfa\xaf\xe2\xa7?',10
129.758973876,b'\xcfdYL\xfe\xb4$@',b'\xfc\xb5\x9f\x99C\xf5\xff?',b'\xb2\x0e\x89\x9d\r1|?',11
129.840401247,b'\x10\xd9\xcajC\xd2$@',b'6v\x12z\x1a\x8e\xfe?',b'\xe6)]2\xcc\xea\xa7?',10
129.840401247,b'{\xbc\xfa\xe9\xc8\xaf$@',b'\xeekr\xa9\xeb\xfe\xff?',b'\xea\xb4\xaabq?o?',11
129.922163878,b'(Q\xf3\xba\xb7\xcd$@',b'\xf6d\x9d\x82\xec\x84\xfe?',b'\xc0N\xa45{\xba\xa6?',10
129.922163878,b'\xdd\x92U\xeb\x1c\xb4$@',b'\xc8S\xf9\xfa\x81\xd1\xff?',b'\xc0\x0c`\xe4[\xab\x82?',11
130.002847544,b'\nS%^4\xd4$@',b'\xfe\xb9\x90\x15\xfc\xa2\xfe?',b'\xbf{\xe8\xa3\x15\xf8\xa7?',10
130.002847544,b'\xdfk\xafh\x9a\xad$@',b'l2\x00\xb4^\x15\x00@',b' \xbc\xf8m\xe6O6\xbf',11
130.084067933,b'\x9f\xa5\x13\xc6\x8e\xd2$@',b'\x10\xd5\xcc\x1cX\x93\xfe?',b'\xe4[\x98XT\xdd\xa7?',10
130.084067933,b'\xcb\xf0\x88\xcb-\xb0$@',b'[\x14\x86\xbf\xff\xe7\xff?',b'\xf7\x94\x9d\xdfekw?',11
130.165473654,b'g\xe5,*\xe6\xd1$@',b'\xc6\x9cU\x19\x11\x9b\xfe?',b'\xf6V\xe3\xdd\x8fy\xa7?',10
130.165473654,b'0\x0b\xbf\x19\xa8\xae$@',b'e\x07<I\xf0\xfc\xff?',b'&\xac\xdd.\x8etl?',11
130.246058209,b'\x8ff\xc3 \x07\xd1$@',b'\x1e\xe04\x1e\xb5\x9c\xfe?',b'\x96\xd9;\xc1\xe3$\xa7?',10
130.246058209,b'fb\xc6}\xaa\xb1$@',b'\xbc\xde\xf6\xcb\xc5\xeb\xff?',b'^\xd3\xb9\x0e\x1bBy?',11
130.328249376,b'\xc3\x96M\xd7\xa3\xcd$@',b'(\xc7\xe0sS\x8a\xfe?',b'\xd4r\x03\x99x\x8a\xa6?',10
130.328249376,b'</\xf4\x92\x0f\xb1$@',b'Wrp\x80 \xe4\xff?',b'\x01\xb6\xd2\x02ROz?',11
130.408887283,b'\xcf1d\x17s\xd1$@',b'\xca\xd0bOS\x9d\xfe?',b'l\\\xd9\xae\xc7@\xa7?',10
130.408887283,b'\xf3\x81\x9f\xb0w\xb4$@',b'\x88I\x8b\xf7\xad\xea\xff?',b'\x1f\x1b"\xd2\x1e\x9a~?',11
130.490971058,b'\xe2\xccDDy\xd3$@',b'\xb2\x02\xbb~\xed\x98\xfe?',b'\xd6\x0c\x99o\xa8\x04\xa8?',10
130.490971058,b'\x11\x8e\xa5\xcf\x8b\xb2$@',b'D\xf0G\xa0\xf2\xed\xff?',b'B\xe2-M\x9b\x0cz?',11
130.572051595,b'\x0f\x8fA\x01\xa2\xd3$@',b'(\x88%=O\x9a\xfe?',b'^L8&\x97\x08\xa8?',10
130.572051595,b'fdSlR\xb5$@',b'\x8c\x9dD\xe2\x8e\xfd\xff?',b'\xf7\xfcI}"\xfbz?',11
130.654467261,b'\xb2\xe3\xbc\xba\xe4\xd2$@',b'\xb6#R\xeb\x87\xa3\xfe?',b'\xde\xe7\xa2\xad\xc1\x95\xa7?',10
130.654467261,b'*\xd2\xa4\x04\x1b\xb3$@',b'\xa6k\xa28\xa7\x04\x00@',b'X\x9b`\xd4\xcf\x8fr?',11
130.735690483,b'n\x9c\xe4\x13\xab\xd2$@',b'(\xcb\x19~\xe8\x96\xfe?',b'\xc4\xcc*\xe0\xcc\xcc\xa7?',10
130.735690483,b'YX\xc1!\xe5\xbb$@',b'`\x80$\xc0:\xa2\xff?',b'C`n\xc2\xaf\xa2\x90?',11
130.816623447,b'\x8a\xd6\xa3\xc6c\xcc$@',b'tI\x17*\xbf\x93\xfe?',b'\xa7,\x95\x83\xe0\xf3\xa5?',10
130.816623447,b'\xb0\x97\xe0f\x99\xb9$@',b'\x02?\x81\xb3\xeb\xcb\xff?',b'\x8b\x9e\xe1\xe7\xd2\xff\x88?',11
130.858350946,b'\x98\xf2E:6k%@',b'j\xe1C\xd5\xf3c\xfd?',b'3\xf8\x08\x06\xed\xfdc\xbf',1
130.900234408,b'\xaf\xaaS\x8bI\xcc$@',b'\xf6\x14\x1d\xfa\xcb\x92\xfe?',b'\tug\xc5\x9c\xf4\xa5?',10
130.900234408,b'\x04}jf\xc2\xbb$@',b'<6\xc8|#\xab\xff?',b'\xc5\xf9\x07\xfbg\xf2\x8f?',11
130.942282297,b'\xbe\x15\\*\xebp%@',b'4\t\xe4Xd\x13\xfd?',b'\xc7#\x8e\x13\x95\xbd;?',1
130.984540576,b'\xfe\x92\xbd\xf9+\xce$@',b',\xc3\xfe\x1a\xb4\x86\xfe?',b'\x8c\xe2h\xf8\xc2\xcf\xa6?',10
130.984540576,b'B\x17U\xfe\xc9\xb9$@',b'\xa0D\xdcV?\xd1\xff?',b'\x11g\xc7V2*\x88?',11
131.026301909,b'N\x9e\xda7\x06|%@',b"`\xc8'\x80\xb3\xac\xfc?",b'\xf3\x9e\x13\x96@\xfem?',1
131.068022354,b']\xd5\x04\x0f\x9c\xcd$@',b'\xfc\x170W\xbf\x80\xfe?',b'\xbf\xe2\x03B\xa7\xc9\xa6?',10
131.068022354,b'2\xb2\n\xe1j\xb8$@',b'8S*\x01\x9a\xdf\xff?',b'\x03%\xa2\xfa\xc4\xdc\x84?',11
131.109408243,b'\xb9>\xe0\x15T{%@',b'"e\x13\x15\xaf*\xfd?',b'\x0c\x07\xac\xe38\xdc]\xbf',1
131.151387596,b'\\Q\r7\xfd\xce$@',b'\xec\xdd\xc7\xb7\xda\x86\xfe?',b'\x8f\xec\xb5U|\x10\xa7?',10
131.151387596,b'<\xf8\xe6L6\xba$@',b'\xd0m\x14\xb0\xf3\xc7\xff?',b'\xfe7\xd7\x97S%\x8a?',11
131.193743595,b'B\xb27\xc6yz%@',b"\x00K\xb1'\xd6'\xfd?",b'\xd8\xadv\x97\xf6\xd5`\xbf',1
131.23547204,b'\x8f\xa5\xe2\x91\xbf\xd2$@',b'\xca\xbc\xe8@\xaa\x87\xfe?',b'B\xaa\x92\xf8\xc42\xa8?',10
131.23547204,b'\xc2\x86q\xab\xcb\xb5$@',b'\x89\x84\x9d\x7f\x8e\x00\x00@',b'\x83\xae\xff\xbf\xfd\x83z?',11
131.277936649,b'T\xa0L\x7f\xffs%@',b'\xe2\xcb\xaai\xa6K\xfd?',b'y\x11~- Sf\xbf',1
131.319193761,b'\x9do\xd4\x99\xab\xd3$@',b'\xc2\x95\xfa\x00i\x9c\xfe?',b'\xbdx\xd4@\xec\x02\xa8?',10
131.319193761,b'\xb7\xaeux\x0b\xb1$@',b'\xf4\xab\xca^?\x06\x00@',b'a\xf7\xf5)\xbb\xc0k?',11
131.360815798,b'\x07\xfc\xa0*\x8d}%@',b'J\xd8h~\xd6R\xfd?',b'\xbbk\x04O/<l\xbf',1
131.402410446,b'\x87\x04s^[\xd0$@',b'\xe09_1\xa2\x98\xfe?',b'\x9a\xe8\xc3(x\x13\xa7?',10
131.402410446,b'\x1ck\xe2\xbf\xb6\xb0$@',b'0\x18e\x94\xe1\xe0\xff?',b'\xcdo_\x8e\xa8\xbdz?',11
131.444134871,b'+\x0e\x13\x84\xaa\x8b%@',b'\x0c\xbf\x14\x1f\x0c{\xfc?',b'U\x00P"\x81\xaae?',1
131.486248685,b'\x89\xe1\nQ\xe4\xd0$@',b'\xac\xda\xc8d\x10\x9d\xfe?',b'\xdc7\x16\xf7\xc0\x1d\xa7?',10
131.486248685,b'ni\xdf\xf5>\xae$@',b'\xd4\x81V\x9b\xa3\x0f\x00@',b'\xee\x1c\x1eT\xca\xeeJ?',11
131.529046723,b'\x0f\xedP=Bo%@',b'\x92\xea\x07X\x10}\xfd?',b'\x8a\xfd\xb7\x90\xc7\xb6m\xbf',1
131.572223905,b'\x86Z\xd7\x9c\xea\xcc$@',b'8\xb0\xfe\xee\xc3\x89\xfe?',b'\x8d7fy\xe1U\xa6?',10
131.572223905,b'\x9f\xbb\xd2\x87\x94\xaf$@',b'\xf8\xf8\x848\x99\xed\xff?',b'\xc82\x80<\xca\x9et?',11
131.613710276,b'\xbeU\xa8}\xe6o%@',b'\x1e\xc6*=\xd5\xf3\xfc?',b'\x13\x9eP_\x0c\xf6X?',1
131.655606776,b'\x88IJM,\xd2$@',b'\xa8\x0f\xce\xc4X\x9b\xfe?',b'\xc2\xdd\xe7\x0c\x94\x8f\xa7?',10
131.655606776,b'\x9fe\xa5=\xad\xb1$@',b'x\x92:\x80\xf1\xd9\xff?',b'\xa6\xc2\x94\xb6Qm~?',11
131.697869276,b'*3.\x17Cv%@',b'\x1aL\xa5L\x9dR\xfd?',b'wx\xb4\xbeEdd\xbf',1
131.739487812,b'\x1e\xc42\xce\x97\xd0$@',b'n\xe3s\x1b\x8e\x99\xfe?',b'\xdf)\xb5\xf8\x0c\x17\xa7?',10
131.739487812,b'V\rN\x8b\x9f\xb4$@',b'M?\x99\x9e\x8c\xe7\xff?',b'\xbaR\xd4\x05\xba\x1c\x80?',11
131.781565941,b'Ou\x8b\x92\xa6q%@',b'\x82\xc9:G\x9c\x06\xfd?',b'\xa5Z\x0e\x13O\x85\x10?',1
131.823551756,b'\xb02\x1ba\xf6\xcd$@',b'\x16\xfdO\x1e\xc1\x88\xfe?',b'\x11\x12\x90\xc2\xb4\xb2\xa6?',10
131.823551756,b'c\xdeBv_\xb8$@',b'1g\x81,\xed\xdf\xff?',b'X\x97>g\xa1\xd5\x84?',11
131.86504159,b'\x03\x0b\xa0O\x9cu%@',b'\x02y7 \x14Z\xfd?',b'\xd3*\xb9~>vd\xbf',1
131.906857201,b'\x85 \x86\xa4;\xd3$@',b'\x1c\xbb<`\xaa\x9a\xfe?',b'\xad\xb9)\xa6\xd0\xe0\xa7?',10
131.906857201,b'\x1b!4z\x13\xb9$@',b'\x8e\x1ac\x13.\xda\xff?',b'xW\xd6ivH\x86?',11
131.948195979,b'\xb4\xd1\x14\xaa\xcda%@',b'\x92\xeaz\xa8\xc9a\xfd?',b'\xc9\x85%\x8fK\xc2B\xbf',1
131.989958239,b'\x7f\xf6\x7f\xe8\xc0\xcc$@',b'V\xa7\xb2H\xd3\x97\xfe?',b'\x8ad\x05\xbe\xfe\xf9\xa5?',10
131.989958239,b'9\x1a\x02\x95/\xba$@',b'x\xbf2\xee\xb6\xc9\xff?',b'\x0b\xd8\xaa\xb4\xd7\xc8\x89?',11
132.031037683,b'\xc3\xf3\xad\x01\xaav%@',b'Z`\xff\xed[\x15\xfd?',b'\xe5\x04\x82`\x9c\xd5\xfe>',1
132.072255238,b'\xd3"#\xb7\x17\xce$@',b"\xd0'|\x84\xf9\x84\xfe?",b'\x0b\x9e\xef\xdb\xe6\xd0\xa6?',10
132.072255238,b'\xc5\xb0\x82\x8e/\xb6$@',b'\xca\x1a\xb9  \xf9\xff?',b'\x98\x86\xb9\x9f%\xb3}?',11
132.11384059,b'\xd6\xdd\xcaf\xbe{%@',b'\xf8+-Lr\x1d\xfd?',b'\t\x940_\xf9\x02W\xbf',1
132.156103627,b'\xda\xc5S&I\xd2$@',b'\xc6w\x00\x01\x0c\x91\xfe?',b')0\xc4\x0b\xe6\xd6\xa7?',10
132.156103627,b'\xeb\x19\xc5\xa1\x82\xb3$@',b'\xa2\xfa\x1c\xe8|\xde\xff?',b'\x15M\x00\xea\xd7n\x80?',11
