86.672758926,b'}\x11\xe0\xbc\xb7\x9e$@',b'\xca\xad\x0c\xfb{\xc5\xff?',b'[1\xa1\xb4\x1ba\x96\xbf',11
86.717346723,b'\xf8\t\x0b\xd3P]%@',b'\x00+\xc8\xa5\xb3I\xfc?',b'F+\xd5CUkL\xbf',1
86.76068426,b'\x8a\x9e\x12hh\xc7$@',b'.\x82K\xef\x05\x9d\xfd?',b'\xb1i\x8d\xb3(\xa5\xa1?',10
86.76068426,b'\x05\x9c\xd3f\x93\x9b$@',b'\x1f)\xfd\xf41\xa4\xff?',b'[N=\xa1sV\x95\xbf',11
86.805045353,b'\\\x98E\x17Nc%@',b'>\x9f\xa7\xec\x1c\x1f\xfc?',b'\x94\xa6\x0b\xe4z\xa08\xbf',1
86.84798115,b'\xeaH\x05^S\xc6$@',b'\xe6\x11\xd5\x08I\x8d\xfd?',b'\xe7<\x89\xc3\xfb\xb2\xa1?',10
86.84798115,b'\xaf&\xcbc8\x9c$@',b'\xdc\xbc\xed.\x95\xc8\xff?',b'J\xa8\xca\xde\xe4\xc2\x97\xbf',11
86.891849594,b'\n\xa1\x97\xe8Bl%@',b'2\xbc\x80\xbe\xdc\xde\xfb?',b'\x84\xd0\xb5\xc8\x86\xb5E?',1
86.936385945,b'\xe0\xe4\xea\x15\x0c\xc5$@',b'HnN\x92\x14\xce\xfd?',b'2\x11\x1e7\xe0\x83\x9f?',10
86.936385945,b'n\xb2\xeaG\x81\x99$@',b'0\xcb \x96?\xf1\xff?',b'\x16!v\x0e\xc7\xf0\x9b\xbf',11
86.980100166,b'\xe8^\rv\x1eh%@',b'\x94\xde\xe07\xf5\xf8\xfc?',b'_\x01\xc5\x94\xd0+\x81\xbf',1
87.023004296,b'n\x0e\xa2\xff\x83\xc7$@',b'2\x8f\xa2FF\xd7\xfd?',b'\xd4\xb70S\x9bT\xa0?',10
87.023004296,b'*8i\x8f\xee\x97$@',b'\xf7\xefO\xde\x1e\xfb\xff?',b'\xd6\x10\xea<\xa8l\x9d\xbf',11
87.066745332,b'\xd0\xbd\xa8\xeb\xc6g%@',b'n-\xbb|\xaa0\xfc?',b'\xff\x1e\x9d\x880 U\xbf',1
87.108421349,b'\xb7^\xbd?^\xc8$@',b'F>\xab\x89\x19\xb8\xfd?',b"/\xb0'&\x88N\xa1?",10
87.108421349,b'NmG\x9aW\xa4$@',b'\\\xe0\xfa\xff\x8c\xa1\xff?',b'E\x95\xdfn\xb8\x14\x91\xbf',11
87.152115385,b'\xcc.\xe0\xf24n%@',b'\x9aH\xa4(\x9c\xd1\xfb?',b'\x19\x05\xbbG\x1c\xaaT?',1
87.1946327,b'W\x08k\xb5\x16\xc6$@',b'\x14\xfe\xb2\x1a\x96\x98\xfd?',b'\xe7+\xfb\x99\xd4\\\xa1?',10
87.1946327,b'\xe0\xb6H\xf99\xa3$@',b'\x9e\x9d\x86|#\xa7\xff?',b']\x1f~:]\x03\x92\xbf',11
87.238215107,b'\xa5\xa0\xe5\x99\x18`%@',b'\xbcj\xa8!\x11\xfa\xfb?',b'xvq\xcd\x8f6b?',1
87.280044643,b'\xedf\xcd\xadG\xc5$@',b'r\x8c\xad\x8e7\x8c\xfd?',b'\x92\xc5\xa3RUh\xa1?',10
87.280044643,b'\xfeV\xd6\x19\x0b\x9e$@',b'l\x1c\x9a\x15\xa5\xee\xff?',b'G\xfaUS\n\xca\x99\xbf',11
87.323343699,b'\x1b\x1d\x10\xaa\x1bi%@',b'\xbc\xd7w\x90\x8d\x1b\xfc?',b'\xf5\xdcq\x9f\x82/U\xbf',1
87.366902438,b'^\xf9\xbbDc\xc5$@',b'\x92K\x9cG\xbc\x89\xfd?',b'P]\x90\x03\x18\x85\xa1?',10
87.366902438,b'\x1c%\xc1\x15\x1b\x9b$@',b'k\xe5\x0e\x0bn\xdb\xff?',b'\x122=Q\xf1\xb4\x99\xbf',11
87.411559975,b'\xea-\x98_\xa4\xe00@',b'FCR^\x9d\xbc\x1a@',b'\xd4\xed\xc2\x1e\xa8v\xf6\xbf',1
87.454237234,b'p!\x12\xd9\xfc\xc7$@',b'\xb4\x95Nr\x1b\xad\xfd?',b'\xce\xad\x91\x8c\x94t\xa1?',10
87.454237234,b'\xf6\x82Ntl\x99$@',b'\xf6\xc1\xd2\x8e\x04\xdc\xff?',b'\x9b\xd4\xf01qy\x9a\xbf',11
87.498924642,b',\xf9\x0e\x06\xf8\xcf0@',b'\x8fY\x8a\xc5\x90\xa7\x1a@',b'\xcf]C,\xa2G\xf6\xbf',1
87.542567938,b'Z\xa0?\xde\xad\xc7$@',b'\xac\x93\x13\xa5.\xae\xfd?',b'c\x99L\x8f/U\xa1?',10
87.542567938,b'\xe6\x91\xcb\xd1z\x99$@',b'\x18\x81\xf1\xbf\xf8\xe9\xff?',b'\x10\x8e6\xaa\x03r\x9b\xbf',11
87.587619105,b'\xfd\xdd#\xd4\xca\xd90@',b'\xfe\xaf\xd1O\xb3\x96\x1a@',b'\xcf\x8e6\xe3\x7fc\xf6\xbf',1
87.629444235,b'\xc2N`BL\xc7$@',b'HP\xa9\x0fW\xd9\xfd?',b'\xcc\x1d\x18\x8f\x04,\xa0?',10
87.629444235,b'5>\xaf\x83W\x9b$@',b'\x85\xf1\xc0`9\xe0\xff?',b'\x9f\xde\x99QE\xe7\x99\xbf',11
87.672524549,b'\x96\n\x8b\xa8\xc4i%@',b'\x8c\xdcN\x95e\xd2\xfc?',b'\xff\xbf\x82m\xedF}\xbf',1
87.71463179,b'\xb2\xa1\xa5?\xa9\xc6$@',b'\xe8A\x16\x18\xea\xd6\xfd?',b'J\x85\x85\xeb\xc8\x06\xa0?',10
87.71463179,b'0!m\xfe\xce\xa3$@',b'\x06\x8f\x12\xcdJ\xb5\xff?',b'\xfc\x1dW\xa8\xac\xe7\x92\xbf',11
87.758723957,b'If\x12\xc6\x99\xd80@',b'\x08Y\x10\x8f\xa9\x88\x1a@',b'\x10D\xd9\xd2Rb\xf6\xbf',1
87.8007959,b'~\xf8\x1c\xd7\x12\xc8$@',b'\xbe0\x00\x02\xd1\xab\xfd?',b'6g\xcc9{}\xa1?',10
87.8007959,b'BDk\x84\xa7\xa3$@',b'\x00\xc8h\x94\x04\xc3\xff?',b'2q"\x13\xaa\xf7\x93\xbf',11
87.843148567,b'\x84y8\x9a3r%@',b'd\xf6d\t\xaah\xfb?',b'\xd9l\xae8?\x08t?',1
87.886507845,b'r}\x91\xca\t\xc8$@',b'\x9a\xc9\x8b|\xc1\x9b\xfd?',b'\xb3D\xb5]\xbb\xd8\xa1?',10
87.886507845,b'\x0e\xf2\x98BJ\xa3$@',b'\xaa\xc5:6o\xa9\xff?',b'\xe4i\xa0g\x8c)\x92\xbf',11
87.930635955,b'\x13*\xfe\x970\xe50@',b'\xcc,\x80W`\x90\x1a@',b'\xb1\xe6t\xfd\xd1\x82\xf6\xbf',1
87.974334197,b'\xe8\xe3\xdaTS\xc4$@',b't\x98\xa0f\x83\x86\xfd?',b'\xb8\xf1\x88\x16E@\xa1?',10
87.974334197,b'\x05\x12\x81z\xea\x9f$@',b's\xb9\x12EI\x8d\xff?',b'We\xcd\x96\xfd\x9b\x91\xbf',11
88.06117353,b'\xbcYA\xd8\x04\xc7$@',b'\x80\xfcx\x9d\xc4\x9e\xfd?',b'f\xd8$WYz\xa1?',10
88.06117353,b'\x07T\xafO\xd0\x9e$@',b'\x12m\x00\xd5[e\xff?',b'p\x9cMA<o\x8e\xbf',11
88.105258177,b'\x1bx\xce\xcb\xa3p%@',b'\x12\xe3z\xaf\xdcm\xfb?',b'\x04\x9a\x14\xe8\xdc\xb0s?',1
88.148311974,b'\x84\xcdJ\x99P\xc8$@',b'N\xef\xce\x8d\xea\xd2\xfd?',b'c\xd3\xed\xc7Z\x99\xa0?',10
88.148311974,b'm\xdd\x0f\xb9t\x9a$@',b'\x17\xed\x1f\x94\xda\xa7\xff?',b'\xd9\xb0\xc0e\x99\x0f\x96\xbf',11
88.192521993,b'J\x81\xeb\xbb\x0ci%@',b'\xea\xbf\x9e"D\xe8\xfb?',b'Q\x1f\xb2A!\x93T?',1
88.234930307,b'\xa4\x16\xd3e\x93\xc8$@',b'b_~Q \xd5\xfd?',b'\xb8\x9b\xfd\xa2\xbd\xaa\xa0?',10
88.234930307,b'J@\x82\xac0\x99$@',b'\x8f"\x8d\xd3\xf0\xed\xff?',b'\xc8n\x06A\x02\xe1\x9b\xbf',11
88.277482142,b'3i\xc4\xdf\xf3\xdc0@',b'3Ws"\xfd{\x1a@',b'\xf3$\xf7f\xb7k\xf6\xbf',1
88.31955868,b'\x9c\x9c^e\xce\xc8$@',b'\x9c\xf5\x80\xed\xff\xd3\xfd?',b'\x8e,\x8e\xec\xfc\xc1\xa0?',10
88.31955868,b'Gt\xedyb\x9e$@',b'sa\x81\x9c\xf8\xe8\xff?',b'\xea\xff\x96{o%\x99\xbf',11
88.362500439,b'\xe5\x01`\x87!p%@',b'\x90\x07\xe27\x93\x01\xfc?',b'\x98\x9d\xcc\xec\xc5\x0bQ\xbf',1
88.40464992,b'\x8do\x8e\xaa\xec\xc8$@',b'\xb2\xcdD\x9c\x9e\xba\xfd?',b'#\xdfb\x95\x9em\xa1?',10
88.40464992,b'\xa8\x9f}\xf0d\xa2$@',b'Uk\x8e\xc5\x0b\xde\xff?',b'\xef\xa8*DN\x99\x96\xbf',11
88.447614513,b'\xf2\x13\\\xc7D\xe00@',b'\x0c\xf0\x9b\xa7\xac\xb2\x1a@',b'\x8epT\xeb\xf1w\xf6\xbf',1
88.490386384,b'.\x9c\xdcX\xab\xc7$@',b'L\xe2D\xc5\xde\x97\xfd?',b'\xaa\xd4\x10\x96\x91\xd9\xa1?',10
88.490386384,b'\x98\x0e`F\x19\xa5$@',b'\x1e?\x80\x10\xee\xa2\xff?',b'\x0e\x14\xbbx\xca\xd2\x90\xbf',11
88.534172811,b'}\x06\x9e\xc29Y%@',b'T\x10G_&\x07\xfc?',b'\xd4\x03\x85A\xb1X\\?',1
88.577123829,b'\xaa?\xc6\xf6\x10\xc5$@',b'b\xddq\xd9\xc0\x88\xfd?',b'\xc7\x8d\xcakkg\xa1?',10
88.577123829,b'\xd5.\xddZ+\x9f$@',b'\xdc#\xb8\xf3\xf4\xcd\xff?',b'\x84\xbd\x8c\x83\xea\xba\x96\xbf',11
88.621371885,b'\xec\xcd\xfe(\xd9c%@',b'\xea\x0fQ\x81*i\xfc?',b'|\x00\xd8\xc1\xd7Dh\xbf',1
88.663391625,b'M\xe88\xdf\x02\xc9$@',b'\x04\xaa*\x9c\x9e\x99\xfd?',b'\xf4\xc5aC\xfc2\xa2?',10
88.663391625,b'?\xc0\xb1\xba\x15\x98$@',b'\x1b~\xe81^\xfe\xff?',b'1\xf6\xb5B\xf0\x9e\x9d\xbf',11
88.707493775,b'\xae\xb8\xe5\xf4\x0f\xd70@',b'\xe9\x0c\xe8\xc3\xb9\xb1\x1a@',b'\x08v*\xce$\\\xf6\xbf',1
88.75054283,b'\xad\xa96\xe5\xf9\xca$@',b'd!I\xd6j\xc2\xfd?',b'\xae\x93i\xff\xbf\xd1\xa1?',10
88.75054283,b'\xf0\x8cT\xfd\xe2\x9b$@',b'\xfe\xb4\xa4\xd5\x8d\xa7\xff?',b'!&\xb4:\xe5|\x95\xbf',11
88.794760646,b'>$.\xa3@\xe20@',b'\xbc\x05\xccy2\x99\x1a@',b'\xe3N\xc1O\xe2w\xf6\xbf',1
88.835946126,b'\x819\xb3C\x00\xcb$@',b'\xbe\xd1\x96\xda-\xd8\xfd?',b'\x01\xda\x98.\xd4U\xa1?',10
88.835946126,b'\xc8O\x08X\xc1\x9a$@',b'\xfe;I\xb2s\xc4\xff?',b'>\xfb\xf6\x87\x9a\x19\x98\xbf',11
88.879779441,b'\xc5|\x07\xb6\xdbj%@',b'\x96NA\xafN\xd2\xfb?',b'\x19d\xbd\xff5\xe6b?',1
88.922046978,b':\xcb\xfb\x98\x07\xc8$@',b'\x08\xb5\xd3++\xd9\xfd?',b'm\x1a`x\xd2`\xa0?',10
88.922046978,b'|\xc3\xc7\xb1\xe5\x9c$@',b'8\xc7\x10oA\xd5\xff?',b'\x8d\xc7\xc6qb^\x98\xbf',11
88.965090645,b'\xec\xd9\xa6~\xc8e%@',b'V\xf0\xca\x84\xab\xa5\xfc?',b'\x90^\x95/\xed\xafy\xbf',1
89.006878163,b'\xf5\xbb\xbc\xa4\xab\xc9$@',b'(\x19\xf8\xa1\x0c\xd2\xfd?',b'%\x91\x846\x18\x19\xa1?',10
89.006878163,b'\xa8\x99&\x9f\xac\xa1$@',b'b\x9f\xfe\xe6\xfc\xd2\xff?',b'\x8aT\xc2\\\x0e\x12\x96\xbf',11
89.050950533,b'\xd6\xb3\x0b\xc2\xa2h%@',b'\x96\x10YJ=\xca\xfc?',b'\xc9\xbd\xb5\x85\xaa\xd8~\xbf',1
89.093484793,b'1\xcbp\xd2\xfe\xc6$@',b"\x82'<w\xcb\xae\xfd?",b'\xd8&\xb8\xd02\x1c\xa1?',10
89.093484793,b'\xc0\xeae~7\xa4$@',b'\xd4c\x9c6\x80\xb4\xff?',b'n1\xf1 P\x85\x92\xbf',11
89.135440276,b'a,\x15\xf4\x8e\xd90@',b'\x8e\x8f\x82\x1d$\xa7\x1a@',b'\xf3\x9e\x03H.a\xf6\xbf',1
89.178355887,b'\xcal\xe4|j\xc7$@',b'dG\x80\x82\xde\x90\xfd?',b'\x08TT\x98\xa2\xed\xa1?',10
89.178355887,b'\x82\xf0\xd0J\xa7\x9e$@',b'\xc4\x14\xa8\x02\xf9\xf4\xff?',b'*\xb4\x8f\x88\xe3\xec\x99\xbf',11
89.221351109,b'(&\x9d\xa7a`%@',b'VR\xdb$ e\xfc?',b'}\xa8\x98\xc7x\xccb\xbf',1
89.264616775,b'\xe6\xf7\x0f\xbah\xc4$@',b'\n\x98\xc20\xed\x9a\xfd?',b'\xb3\xfe\xa1\xf3\xbe\xca\xa0?',10
89.264616775,b'u\x01ZPz\x9c$@',b'\xde,g\xa5;\xc8\xff?',b'\xf6Ya.\xe0\x9a\x97\xbf',11
89.308168369,b'\xa6\xc4R\xfb4^%@',b'\xa2\xc9\xaf0\x8e\xc2\xfb?',b'\xebn\xb2\xd0\x1c\xbcm?',1
89.351605277,b'\x81\xad\xda\xb1\\\xc7$@',b'^\xcb\x07\xdf@\x8c\xfd?',b'\xc1G\x14\x81\x05\x05\xa2?',10
89.351605277,b'b\xc4|\xa51\x9d$@',b'\x85\xbb\x1c\x82\xb7\xdb\xff?',b'?\x88O\x0f5\xc1\x98\xbf',11
89.396180665,b'Fb\x91h,\xe20@',b'\xc8\x92\x04\xf9\xb9\xc9\x1a@',b'c\xa5\x071%z\xf6\xbf',1
89.439305239,b'6-l\xc5\x91\xc6$@',b'nl\xda\xecp\xc4\xfd?',b'\xe16\xd8H1s\xa0?',10
89.439305239,b'\xe6\x93\xf2\xf7L\x97$@',b'#\xd1\xe2\xba^\x04\x00@',b'~/\xad\xb8\xbf\xca\x9e\xbf',11
89.482931831,b'\x87\xae\xe3c{\xe20@',b'\x8b*\xdfa\x80\xa9\x1a@',b'\x00J\x16\xa8\xcd\x7f\xf6\xbf',1
89.524435461,b'\x05F7\xfc\x9a\xc5$@',b'\xba+EJ\x08\xcb\xfd?',b'\x87\x83 \xf2\xfb\xff\x9f?',10
89.524435461,b'\xc2\xf1].\x16\x9d$@',b'>n\x05\xdb\x1e\xd5\xff?',b'W\xb8I8\x88B\x98\xbf',11
89.568391183,b'O\x81e\x18\x05\xd10@',b'\x10\x9fs?J\xab\x1a@',b'\xcc\xb4\x89\x87\xfcI\xf6\xbf',1
89.610271442,b'9\xce\xc4\xa3\x9f\xc6$@',b'0\x04\x1e\xe6\xdb\xd5\xfd?',b'\xe1O\xaa\xdfZ\x0b\xa0?',10
89.610271442,b':\xea\xd1cJ\x9a$@',b'\xf8q\xbd\x9a\x8f\xe5\xff?',b'O\x9a\x94B\x99\xc5\x9a\xbf',11
89.653637442,b'`\xa6\xee\x15\xfb\xdb0@',b'\x8e\xb3_P\xfee\x1a@',b'\x80\xef}Nuj\xf6\xbf',1
89.696698257,b'\x1bD\xb7\xf5Y\xc7$@',b'\xce\xca\x14&\x19\xd3\xfd?',b'\xdc\xb3\xf6m\xaeX\xa0?',10
89.696698257,b'\xaa\xf8p&\xb0\x9e$@',b'\xcaIE\xdc4\xd2\xff?',b'\x1d\x95eZiS\x97\xbf',11
89.740361424,b'<]tx\xbc`%@',b'\xd4\x94\x9c\xbbIg\xfd?',b'\t\x9e\x04\x15\r\xf1\x89\xbf',1
89.783387646,b'\xea\x9a\x82\xa7]\xc7$@',b'\x18N\xa1\x12\x11\x85\xfd?',b'aD\x9b\xbf\xdf0\xa2?',10
89.783387646,b'\x82\x0c\xee`\xf3\xa1$@',b'H\xb8uS#\xd1\xff?',b'\xdd\x8d\n\xc7D\xcd\x95\xbf',11
89.827011627,b'kt&\x04\r\xeb0@',b'^\xbc\xde\x97t\x84\x1a@',b'\xfb\x04\xf1\xbd\xc7\x90\xf6\xbf',1
89.870030442,b'\xd2L\xe6\xdf\x8f\xc8$@',b'\x9e\xdd\x85\xea\xea\x9e\xfd?',b'n\xb2$\x93X\xf2\xa1?',10
89.870030442,b'r\xb3\x16\xe3\xb8\xa3$@',b'\x8eX\xc2<c\xbc\xff?',b'\xcc\xbf\x9b\xa6sl\x93\xbf',11
89.913124756,b'\x1a\xd4\xdd\xd1\x18j%@',b'\x14\x04\xbf\x1a\xd3\xb3\xfb?',b'_\xbbzx\xe6\xb7f?',1
89.955697089,b'U4\x9e\xac\xa1\xc5$@',b'*\xb4\xd1\xdeZ\x8c\xfd?',b'f"\x97\xa0/\x81\xa1?',10
89.955697089,b'3\x15\x1f\xbb\x06\xa2$@',b'B4\xd1p\x8c\xb0\xff?',b'\x9d5W3\x0eQ\x93\xbf',11
90.000160645,b'&\x90O\xb7\xbe\xd80@',b'|\xdcJd\xfd\xc1\x1a@',b'\xaa+\x91Jj^\xf6\xbf',1
90.042415497,b'w\xe6\xbe\x92\xab\xc7$@',b'\xb2"\x9d^\xd2\xa9\xfd?',b'{\xf3\xa2\xaf\te\xa1?',10
90.042415497,b'Hr\x17<\xdf\x9a$@',b'nD\xe5\xf5\xf4\xe0\xff?',b'\xaeW\x82M]0\x9a\xbf',11
90.08708057,b'\x00\xb4iv\x02\xdf0@',b'\x9f=k\x01\x0e\x8b\x1a@',b'\xd1\xee\x9b\x8b\x98p\xf6\xbf',1
90.131553848,b'\x85\x9ct\x13C\xc6$@',b'\xb4\x81\x8fZ1\xd4\xfd?',b'\xab\xa1\xb4\xf0\xde\xf2\x9f?',10
90.131553848,b'\x15Y\xb8\x8eN\x9b$@',b'\xb8\x1a,P\x8d\xc1\xff?',b'T\x88Z\x8cz\x95\x97\xbf',11
90.175102422,b'\xd4\xbf\xcfc\xa9e%@',b'\x06a\xe09V\xd3\xfc?',b'\x1c@\xa1nC\xcb\x7f\xbf',1
90.217885145,b'\x90\x83|\xea\xf6\xc7$@',b'\\w\x8d\xcaj\xde\xfd?',b'\x9e\xaa\x9a[\x8fI\xa0?',10
90.217885145,b'\x928\xea\xd1I\xa0$@',b' \xb4\x17\xb4\x9e\xbe\xff?',b'\xc6\xa1i>\x93.\x95\xbf',11
90.261006959,b"\xc1\x82Q''n%@",b'0\xfd\xb9\xa2\xf7\xb8\xfb?',b',\xa3F\x16\xf5d\\?',1
90.303802904,b'\x9c\xf0\xc4\xdaC\xc6$@',b'Js\xd9\xca\xd1\xcf\xfd?',b'\xb4F\xce\xc1\x1d\x17\xa0?',10
90.303802904,b'h\\\x96=b\x9d$@',b'tTAt\x82\xcd\xff?',b'\x88\xad\x04\t;\x8c\x97\xbf',11
90.347620275,b'\x0cY\x08\x91\xebn%@',b'\xfcbn1h\xa9\xfb?',b'\xb7,p\x9dT\x08n?',1
90.390249867,b'}\xd9\xed\xd8Q\xc8$@',b'\xae\xe4\\l\x97\xd0\xfd?',b'\xd03{oD\xb8\xa0?',10
90.390249867,b'\xd6w\x92@\x10\xa2$@',b'\xf0 x\x89\xc5\xdd\xff?',b'M6\xe8\x13\xba\xb2\x96\xbf',11
90.433736886,b'\xfa\x1b\x93\xfd\x9e^%@',b'8X\xea9\x8d~\xfc?',b'Tl\x15\xdbJ\x0bi\xbf',1
90.476691702,b'\xfbmwt\x91\xc6$@',b'\xc4\xd6\xf2\xe0\x13\x92\xfd?',b'\xe4?Y\xd3!\xa4\xa1?',10
90.476691702,b'\xd8\xaf\xdf\x08\xcc\x9e$@',b'\x8ae3\xef\xea\xf1\xff?',b'\x02\x82\x8a\x84\x93\xbd\x99\xbf',11
90.52030911,b'\x8d\x07\xf8\xe3\xf1f%@',b'LG\x14\x15vG\xfc?',b'\x06\xbe\xf3Yq\xf4g\xbf',1
90.563654183,b'\xac|\x07\x98H\xc9$@',b"\xae\xb9'b\xb4\x9c\xfd?",b'\xe5\xa6\x04q\x148\xa2?',10
90.563654183,b'\x8e\x13\xdd\xa3\x90\x9b$@',b'\xd2\xc4\x96\x81R\xb8\xff?',b'\x9d\x89.>V\xd7\x96\xbf',11
90.607831812,b'?K\xd2\xdb\x18Z%@',b'R<\xb7\x9f\n\xed\xfc?',b'Y\xb1\xbfo\xdd\x86{\xbf',1
90.650911775,b'\xea\xed\n&\x8a\xc5$@',b'`K\x1d\x92\xea\x91\xfd?',b'\xbc\xe0\xda\x08\xc4W\xa1?',10
90.650911775,b'\xd1\xbf<\x9a\x8c\x9c$@',b'\xf2\xb7\x1a\xf0C\xd2\xff?',b'6\xa6\x1d\xdc\xc6F\x98\xbf',11
90.693921442,b'\x8a\xba]\xfb\xa3d%@',b'\x80\x14\xc0a\xd0\xe0\xfb?',b'h\xc2\xf4\xb5\x1b\x01O?',1
90.737303776,b'*\x8bd6\xdb\xc8$@',b'.f.A+\xcd\xfd?',b'\x08\xc9\xd4\x80\xf6\xef\xa0?',10
90.737303776,b'\x12\xc1\xe76\xc5\x9b$@',b'\xa6\x13\x90V\x88\x92\xff?',b'|f\xe2\xb7\x1c\xe8\x93\xbf',11
90.781445313,b'\xd3AS%\x1dr%@',b'\x02\xbd<\x86:\xfb\xfb?',b'\xdf%)G\xd7XA\xbf',1
90.824284184,b'P\xda\x14su\xc7$@',b'\xa6\x043O\x83\xce\xfd?',b'[\xf4\x07,1\x7f\xa0?',10
90.824284184,b'\x9au<\xb9\xa3\xa0$@',b'^\xe0\x91s\x0e\x9a\xff?',b'!zm\x83f=\x92\xbf',11
90.867606981,b'B\xcb\xdc3\x04j%@',b'.2z\xd9U7\xfc?',b'\x1c\x80\xfdQ\x05\x8ee\xbf',1
90.909701129,b'\xa9bH\xb8\xdb\xc6$@',b'\xde\x162X5\xcd\xfd?',b'@\xb8B<\xe7N\xa0?',10
90.909701129,b'\x9ab\x19\xe0\xed\xa1$@',b'\xee\x1d1\x9b\x14\xd3\xff?',b'!<\x87=*\xf8\x95\xbf',11
90.952936703,b'v\x843\xa3\xea\xd60@',b':\xf6\x1dx\xf3\x9e\x1a@',b'\x91&\xf7\xe1\x00[\xf6\xbf',1
90.99561224,b'igSM\xc7\xc9$@',b'\xd4\x90\x01]\x9c\xb8\xfd?',b'/\xd6A\xee\xdd\xb3\xa1?',10
90.99561224,b'h\xc2\\\x02C\xa5$@',b'e\xe7\xe08L\xac\xff?',b'\x15!\xfb\xae\x1du\x91\xbf',11
91.037995112,b'f\x1ft\xd0\x00R%@',b'\x10tL\x1f\xb3\x1a\xfd?',b'H\xb3ck^u\x81\xbf',1
91.081113261,b'\x04\xcb\xed\x7f\xf5\xc6$@',b'\xfe,\xc6K~\x98\xfd?',b'/\x801cl\x99\xa1?',10
91.081113261,b' \x02w|\x11\xa2$@',b'\xf2\xa2d\xd1\xf6\xc6\xff?',b'-@\xe2\x17\xe6\x02\x95\xbf',11
91.125328742,b'\xca\xdc\xed\xd8\x9eZ%@',b'\\K\x98\xbb)5\xfc?',b"'^\xf9\x9c\xb511\xbf",1
91.16852902,b'4\xa0*\xf8\xc5\xc5$@',b'\xf23\x9d\x1f\x82\x8f\xfd?',b'\xd9\xc1+_\x90x\xa1?',10
91.16852902,b'\x10\x95Sg\x81\x9e$@',b'\xbeo\xaf\x97S\xb5\xff?',b'|1\xd1A^F\x95\xbf',11
91.212306187,b'\x821=83\xde0@',b'\x99\xe96Mu\xae\x1a@',b'\xfd\xee`o\xf3n\xf6\xbf',1
91.255404576,b'\x91.\xde\xb7\xa6\xc7$@',b'dD\x96\xe5\x88\xa9\xfd?',b'\x01\x07o\xd9\x8ad\xa1?',10
91.255404576,b'\xfd\xe5z\xb2\xd6\x99$@',b'\xb3\x15\xd9\x10\xc2\xdc\xff?',b"'\x99\x80l(K\x9a\xbf",11
91.299939111,b' o\xafH\xf3d%@',b'Dm\xa6\xad\xc8\xa2\xfb?',b'\xa7?\x86\x11X\x13n?',1
91.34207224,b'\xdf\xa8z;C\xc7$@',b'VL\xe8\xbb\xfa\xd4\xfd?',b'2\x86\x92t\x80C\xa0?',10
91.34207224,b'\xa2`\xab\x05|\x9b$@',b'\x04@g\xe4\x04\xb5\xff?',b'\x86\x13\x19/\xe5\x99\x96\xbf',11
91.386151165,b'\xfe\xae\x02\xa4\x1bZ%@',b'\xc8\xc4\x0cV\x94\xcf\xfc?',b'\xdb\xaf\xa5\xf8\xe6\x9fw\xbf',1
91.428636998,b'\x92\x84\xb1\xfc\x02\xc6$@',b'\xeeo\xa7\xa6\x9b\xd7\xfd?',b'i\xd6\xb17\xd6\x9c\x9f?',10
91.428636998,b'\x00\x05\xb5i-\x9b$@',b'\xaa\x94\xe1\x86\x8e\xd5\xff?',b'\xef\x8d\xf0\x19\xd9/\x99\xbf',11
91.472152442,b'\x07\xbf,\x9c\xb5a%@',b'\x80\xb7\x9b2\xb0s\xfc?',b'\xeas\x127`Rh\xbf',1
91.514758184,b'5\x19\x83\xef\x89\xc5$@',b'\xb0@\xe2\x99\xfc\xd8\xfd?',b'\xb5\xff\r\x9f\x1bU\x9f?',10
91.514758184,b'\x14\xa8!\x98\xa5\x9f$@',b'Y\xcf\x9b\x86\xf7\xf7\xff?',b'\x16j\x92\x83Y\xc9\x99\xbf',11
91.556696239,b'$\xf5,;Pi%@',b'\x84u\xaf-\xec\xf9\xfb?',b'\xecc\x13\xbdk\xa0!?',1
91.598689925,b'\xa9&\xcdL\xf4\xc7$@',b'\x9c\xe7\xd8\x91\x84\xbb\xfd?',b'\xbc\xddDb\xbc\x1a\xa1?',10
91.598689925,b'\xc7\xd1\xc2\x8es\xa2$@',b'\x94=km{\xd7\xff?',b'\x15\xe6)\xd3\x1c\x01\x96\xbf',11
91.642423575,b'\xd1\xa2]\xae-k%@',b'\xd0\xca2\xc5\xdc\xc4\xfc?',b'\x9c\x8d\xa3"\x8f\xd7\x80\xbf',1
91.68603624,b'6\xf6xBp\xc6$@',b'\x88T\xb3)\x80\x92\xfd?',b'Z\xe94)\x1d\x9f\xa1?',10
91.68603624,b'H\xbe\x9f#\xf2\xa3$@',b'\x1d\xe3gS|\xb7\xff?',b'P{ >d\x00\x93\xbf',11
91.729905537,b'\x07\xe2\xcbF\x85\xe40@',b'Pg\x83\xcd\xa3\x94\x1a@',b'\xedwY\x846\x81\xf6\xbf',1
91.772226741,b'\xc2\xe2\xafN\xe9\xc5$@',b'\x96[J\xebt\x8e\xfd?',b']\xc3\xdf\x8c\xd0\x8b\xa1?',10
91.772226741,b'\xcc\xf7\xf6\x01\xc0\x9f$@',b' \xbe\xae)4\xca\xff?',b'*- \xcd>:\x96\xbf',11
91.816694685,b'\xe3T\xd7f\x1a^%@',b'\x0c,\xda\x8f\x197\xfc?',b'\x8b\x19I6\x93,K\xbf',1
