61.716603791,b'\xb6\x872\xf8\xaep%@',b'\xdc\x84\xae\x97+\xde\xfd?',b'\x00\x06\xa0\x98\x18\xb9\x89\xbf',1
61.758359125,b'D\x13\xe8\xca=\xd5$@',b'\xba\xf2\xb1\x8e\x9b\xbb\xfd?',b'69\x9b\x02\xfe\xf8\xa0?',10
61.758359125,b'VG\xc9\xf5s\xc0$@',b'\xcc\xd8P\xbc\xbd\xb9\xfe?',b'\xa6i\x0bO\x9fOw?',11
61.839758125,b'\xcc\xa1\xf1\xdb&\xd6$@',b'*;A2[\xbc\xfd?',b'\xf8\xb5}\xd2\xba8\xa1?',10
61.839758125,b"\xb8l\x85R\x8c\x8d'@",b'\xcc\xc1\x8dcD\x14\xea?',b'\x16\x9a\x8d\xd8\xc5\x11\xe6?',11
61.880939883,b'\xa2\xccJKi\x83%@',b'Z\xa3:\x88\tV\xfe?',b'\xd4\xdbS\xf2\x18\xe8\x92\xbf',1
61.922101254,b'\x81\xf8\xaa\xaa:\xd6$@',b'\xec\xc5P\x02\xe8\xb8\xfd?',b'7h\x89ZgI\xa1?',10
62.002828791,b'MG}\x9b\x84\xd8$@',b'\xe2\xd9\x12X6\xbe\xfd?',b'u\xf5 y\x9c\xda\xa1?',10
62.002828791,b'\x02\xbc\x12ux\xc4$@',b'\t_\x89\xd4\xb0\xf8\xfd?',b'\x9b\xa4 h]\xb4\x95?',11
62.045468514,b'\xad\xf4\xb4\x19\x81\x8d%@',b'\xa2\xefv#\xed\x11\xfc?',b's\x0eFt\xd3xq?',1
62.087078681,b'\xf5\xf8\x10\xb9\xf7\xd6$@',b'h\xaa\x02\x8d\xf5\xb6\xfd?',b'\xf6\xdd\xee\xc7\x82\x83\xa1?',10
62.087078681,b"F9\x8fCt\x82'@",b'\xf8@\x8bm\x05\x8b\xe9?',b'\xbd-\x9fW\xd8\xe3\xe5?',11
62.129024348,b'\x18\x89\x1cBY\x86%@',b'Z\x81\x9c\xc37\xf0\xfc?',b'\xf6\x9e\xa6\x0cK:m\xbf',1
62.170651422,b'\xda.rb\x11\xd9$@',b'\xdewK\x86t\xb2\xfd?',b'\x81\x81|\xd3\x08M\xa2?',10
62.251935551,b'\xe7\x89:4H\xda$@',b'\xec\x9f\xd4\xc6Y\xc0\xfd?',b'\xb7\xbe?\x7f\x10S\xa2?',10
62.251935551,b"\x95a\x84\t\x19\x90'@",b'\x00|\x80\x89^\x9a\xe9?',b"'1\xb8\xd4\x8a4\xe6?",11
62.293441217,b'\x13\xc2\xfe\x89Zo%@',b'\xbe\xdb\xcd\xd9\xcc\xf0\xfc?',b'|\xeb\nH\xbe\xdac\xbf',1
62.334668662,b'\xc0Y\xe78~\xda$@',b'\x083"\x13)\xc3\xfd?',b'\x13z!\t\xcdO\xa2?',10
62.334668662,b'\x0e\xdf\xad\xb2\xa8\xcf$@',b'\xbeZ\xd4\x08]\x1a\xfd?',b'\\(u\xc3\xe2m\xa5?',11
62.376022031,b'\n\xc6\xf7A\xf4\x8c%@',b'Jt6u5\xef\xfb?',b'\x16\xd6\x86l}Nu?',1
62.417410773,b'\x84\xdf Z\xa8\xd8$@',b'\xb2EwT\xfb\xcf\xfd?',b'\x1e\x11\x8ed\xd2s\xa1?',10
62.459248125,b'\xc8S\xb3\x88\x03y%@',b'\x9c\x1b@\xfe]\x96\xfc?',b'(\xf0\xb5\xe4\xcd\xdf%?',1
62.500359274,b'\x98\xe1\xfd\xdb\xeb\xdc$@',b'@\xf1Y\xb8m\xcb\xfd?',b'\xbf\xc0\ni\x8e\xd1\xa2?',10
62.541098718,b'\x97\xf4\xa8\x0b\x8d\x82%@',b'\xeaH\x06*\x8f7\xfc?',b'L\xee\x1f\xdd\xf9\xb1d?',1
62.582530533,b'\xd5\xdb\xce\x082\xd9$@',b'z\x06\xab\xcd\xb8\xbf\xfd?',b' \xc3y^@\x04\xa2?',10
62.582530533,b'i\xb4\xd5\x1f\xcd\xc2$@',b'P[x\xdd\xe5.\xfe?',b'\xf9Y\xdf\xdc\x92\xf5\x90?',11
62.624258903,b'\xf2\x9eI*{x%@',b'j\x1f2z\xbf\xf9\xfc?',b'\x02\x88\xa8\x83\x1a\xedj\xbf',1
62.666135272,b'\xde\x8f\t\xfc\x7f\xd8$@',b'\x1c1\xd1\x18&\xcc\xfd?',b'\xdc\x87\x145\xcd\x87\xa1?',10
62.70691594,b'\xec\xb9\xa4k\x02|%@',b'\xec{Y\xfa\xa3\x85\xfc?',b'\x11\xf0\x90\x0eKiR?',1
62.748530237,b'\x07l\xa7\xa7^\xd9$@',b'\xea\x1a\xa2k\xad\xc0\xfd?',b'\xfc\xb7E\xb9\xe1\xfe\xa1?',10
62.748530237,b'\xfc)\x87\xdf(\xc8$@',b'\\\xad{=\xbdP\xfe?',b'_B3\xeb\xfb\x1d\x91?',11
62.789301977,b'\x02\xcdC\\\xc5\x8a%@',b'\xda\x9e\xe8\xbe\x96\x02\xfc?',b'!y\xea\xf6\xe0qm?',1
62.831020886,b'\x00\x8a\x01\xc7N\xd8$@',b'8"G\x8ci\xcc\xfd?',b'pX\xc8H\xe9o\xa1?',10
62.831020886,b'\x92a\x18\xf7\x96\xc7$@',b'\x12~\x18\xfe\xdci\xfe?',b'_#w\x8f&%\x8e?',11
62.874250699,b'\x81\xae,/p\x83%@',b'\xa0\x07\xfe\rV9\xfc?',b'K2tV\xe4\x19a?',1
62.91717818,b'&\x9c\xf7\xb2`\xd9$@',b'\xd8\xa2\xae#\x9d\xc2\xfd?',b'\x9e\xd1>< \x00\xa2?',10
62.91717818,b'\xb9\n^"\x7f\xc5$@',b'X\xacU\xfc\xe2\x85\xfe?',b'=\xf17\xf5\xf7\x1a\x88?',11
62.958413551,b'\xc6\xe9\xcb2\xaar%@',b'\xb6\xf4\xc1\xf2\xd7<\xfd?',b'\xbc\x9f\xbf\x86LCs\xbf',1
63.000213125,b'V\xf9v\xdf\x7f\xd8$@',b'\xbc\xfb\x18Q~\xbe\xfd?',b'\x08[[Y\x12\xcb\xa1?',10
63.081648865,b'\xe2Z\x82\xe6\xee\xd8$@',b'\x1a\xa7\xc3~\x04\xba\xfd?',b'\xa4\xf0w\xf6\xf1\x13\xa2?',10
63.123592272,b'\x06t&\x99\x96}%@',b'p\xbaU\xedRA\xfd?',b'L\x04p\xd6\n\xbcy\xbf',1
63.165126957,b'\xa3\x9f\xfc\x92Y\xd8$@',b'\\\xa4ts\xf7\xba\xfd?',b'W\x1b\xa6\x8c\xa3\xd8\xa1?',10
63.165126957,b'\xde=\xa0n\x19\xce$@',b'anrHGo\xfd?',b'8\xde\xda\xe7[\x12\xa2?',11
63.247076531,b'Y\xdc\xd2\x8cO\xd5$@',b' \x91\xbd`\x0b\xad\xfd?',b'/\xcf\n\xb2\x0eA\xa1?',10
63.288282697,b'\xfb\xf8\xa9Q\x9cp%@',b'\xfc\xcb\x91\x93E\x8e\xfe?',b'g\xdd\x12,\xa9p\x92\xbf',1
63.329061605,b'x&\xeb\xaa\xdc\xd5$@',b'\xc8\xda\x12\x85\xee\xb9\xfd?',b'\xfa\xd3\xdcl\xf2\x1e\xa1?',10
63.329061605,b'\xd4a\xc3\x1eW\xca$@',b"\xde\xec'\x94\xc0[\xfd?",b'\xf5o\x13\x8f\xcf\xce\xa1?',11
63.370411254,b'4u\x11\xda\xc4\\%@',b'\\\x12n\xb6}|\xfe?',b'\xbc\x1cD\x01\x164\x90\xbf',1
63.412132883,b'M\x7fo\xb5\xc1\xd8$@',b't\xbc\xd65\x03\xbf\xfd?',b"'\n\xdf\xc9T\xde\xa1?",10
63.412132883,b'\x8f\x8b\xa5\xfd\xc0\xbe$@',b'\x8d\x9b\x8a\xe3/>\xfe?',b'\x90\xbbl\x7f\xfd\xa3\x8b?',11
63.453548734,b'p\xfe\\8\xbdh%@',b'\xc0y\x8e\xa8E\x9f\xfe?',b'\x83\xbbw\xfe!\xdd\x92\xbf',1
63.495016865,b'\xd7i\xc2=\x82\xd5$@',b'\x08P\xdf\xf7\xc7\xb9\xfd?',b'\x05\xae\x1a\x80*\xfc\xa0?',10
63.495016865,b']\xf7\xaa\x0c\xef\xc8$@',b'@\r\xd7\x94\xaa\x8a\xfd?',b'ee\x1d)\x8f\xa2\x9f?',11
63.5365384,b'\xf8zC\xd3xf%@',b'X\xe2r\x12\xdet\xfe?',b'\xfd\x0b]\xaa&e\x91\xbf',1
63.577218585,b'\x04iD\xc4\xe6\xd6$@',b'B\x9a+\xbcC\xb9\xfd?',b'\x9e\xe6\xe9\xf0\xd5p\xa1?',10
63.618501087,b'\xe8i\xe9\x8eLm%@',b',o\x97\x16\x9c:\xfd?',b'\xabE\x8a\xf3\x12jx\xbf',1
63.659882494,b'\x1a\xf9\x9d\xda\xb3\xd4$@',b'\xca$\xb1\x9c\x95\xc6\xfd?',b'n\x805\xc3\x9fp\xa0?',10
63.659882494,b"'\xb6\x1fn<\xba$@",b'L\xa3\xb8\xac\xb7\xc7\xfe?',b'\t\xb7f\xd8\x01\x1d[?',11
63.701510494,b'\xc5x8\xbd\xb2f%@',b'>\x8dB\xaa\t\xcc\xfd?',b'\xa5\x0c\x85\x9f\xe1\xba\x85\xbf',1
63.742788402,b'\xcc\x9e,\xd0\xc1\xd8$@',b'\x98\xd6;\xb2h\xb4\xfd?',b'}\xd5S\xbb\xc7\x1d\xa2?',10
63.742788402,b'*\xf8&\xfb\x84\xc5$@',b'\xda\x13k\xcajr\xfe?',b'T-\\"\x04\xc2\x8a?',11
63.783828846,b'W\x1bKv\xd8k%@',b'\x96_\xac7F\xf3\xfd?',b'\xb3\xae\x0f\xa6\xdf\xcd\x89\xbf',1
63.82570879,b'\x80|)g@\xd6$@',b'<\x84,\xfc\x06\xb6\xfd?',b'W<\xf4`\xebP\xa1?',10
63.82570879,b'b\xe2\n\xd4\x14\xc8$@',b'\xa6&\xaciUG\xfe?',b'\x87\xf9qD\xbb\xc1\x91?',11
63.866579586,b"'\xc5&\xe5\xc0w%@",b'\\g\xa2*\xc0\xcd\xfc?',b'\x03K?\xfc\x03\xd4_\xbf',1
63.908185234,b'\xf0\x18B\x9c\xea\xd7$@',b'j\xebo\xcd\x02\xbc\xfd?',b'\\\x98\xa2\xbe\xb0\xb3\xa1?',10
63.908185234,b'\xf2\xde\xf8\xdb\xde\xc8$@',b'^\xc2\xbe?\xc2E\xfe?',b'\xe4\xf2U\xd0PH\x92?',11
63.989954011,b'g\xb9\xcb\xaa\x89\xd7$@',b'\xf6\x8a;\xcf\xe9\xb9\xfd?',b'e\x82\x8f\x989\xa1\xa1?',10
63.989954011,b'^t\x10\xab\xc4\xc7$@',b'0\xe8n\xc5\xdaT\xfe?',b'\x95,N\x99\x07\xa9\x90?',11
64.032059512,b'\xe02Jv\x1bx%@',b'\x9c\xeaTN\xa0\xb9\xfd?',b'\xd7\x14\x90\xd6Q`\x88\xbf',1
64.073749363,b'\x87\\$\x8c\xb5\xd8$@',b'\xa8px\x08\x9a\xb6\xfd?',b'\xbc9\x02|\xbc\x0e\xa2?',10
64.073749363,b'p\x9cY\t\xe2\xc5$@',b'\xaa4N\xb4C6\xfe?',b'\x80\xeb\x8a\x1c\xe8\xe3\x91?',11
64.154979549,b'\\\xd2\xa1\x8b\x9b\xd8$@',b'\x0e\xe3(\xd0\x1f\xbc\xfd?',b'\xb3\x81\xf1T\xc0\xe3\xa1?',10
64.154979549,b'\xebu\x81\x86\xd1\xc7$@',b'\xea\x1a\xf6\xb8\xd3"\xfe?',b'\xde\xbe\xb5$\xc3H\x94?',11
64.196356846,b'O%\x80\x91\xa3o%@',b'4\xdea\xbe\xb7~\xfd?',b'l^\xb6c\xec\xdb\x81\xbf',1
64.238015791,b'\x8a|\xa4J\xfa\xd7$@',b"\x1c\xcfC\xbd'\xab\xfd?",b'N\xb3\xba\xae\x8f\x14\xa2?',10
64.278827403,b'V\xb0n?\x14d%@',b':n\x9cu\xbc,\xfe?',b'\xbd>%\x9d\x13\xdf\x8b\xbf',1
64.320273366,b'zE\xb2\xfc\x0f\xd8$@',b'N4\x97\xb2\x99\xbc\xfd?',b'\x9b\xd2\x0c\xcc\xb5\xb3\xa1?',10
64.4001817,b't\'"\xfaJ\xd7$@',b'\xd8X\x9b\x93\x88\xba\xfd?',b'\xce;\xa8\x14\xe4\x86\xa1?',10
64.483025976,b'&BN\xdd\x13\xd8$@',b'\xd8\x1c\x92/\x12\xbf\xfd?',b't\xb7\x12]s\xb1\xa1?',10
64.565310345,b'\xe3w\x17\xff\x8f\xd7$@',b'2\xc9\x95jf\xbe\xfd?',b'\x8fI\t\x1b\xa5\x8a\xa1?',10
64.565310345,b'.\xbc\xef>}\xce$@',b'B\xf9\x91r.6\xfd?',b'\xd6u\x1ag\xbe.\xa4?',11
64.647205736,b'\xe6[\xb4\xea4\xd9$@',b'\xd4\xf8\x94\x8f\xf5\xba\xfd?',b'\xbe0G\xd0y\x1e\xa2?',10
64.688150531,b'\x86\x94<\x80\x04l%@',b'\xf2\xb3\xde\xa5\x89\xdc\xfd?',b'\xa3U\xbd\xf2\x08\xac\x86\xbf',1
64.730012938,b')\xc5\x84\x8f\x05\xd9$@',b'\xa8\xdc\xeb\xe9\xbe\xc5\xfd?',b'\xc6E0\x17\x8f\xca\xa1?',10
64.730012938,b'*\xa0\xcf\x9ev\xcb$@',b'T\x81\x88P\xa3v\xfd?',b'0\x06$\xdf\x17(\xa1?',11
64.771766216,b'-es\x1dTo%@',b'\x90\xdb\xd1\xebM!\xfd?',b'\x1c\x12F\x81\x95+x\xbf',1
64.813821418,b'\xaf-\xd8\x00|\xd7$@',b'\xea\xa5\xf6\xbb\xc8\xb9\xfd?',b'*\x16\xba\\\xbf\x9d\xa1?',10
64.894740861,b'\xacE\x1a\x9c,\xd6$@',b'\x10\x0cs7\xb8\xbd\xfd?',b'F\x9b\xa9Y\xd4\x1b\xa1?',10
64.894740861,b'\xcd\x05d\xc9\xca\xc4$@',b'8\xc2m\xe8\x13d\xfe?',b'h_\xab\xec\x7f*\x8c?',11
64.937043674,b"\xe391'\xfd}%@",b'\xb8\x01\xe8\xe2\xb8\xfd\xfc?',b'9\xd1T$\xad\xb7t\xbf',1
64.97831586,b'e\xef\xd7\xa9\x1a\xd9$@',b'l\x16\xf7%\xbb\xc8\xfd?',b'\x15\xe31\x83\xd4\xca\xa1?',10
64.97831586,b"rN\xca\x1f'\xbd$@",b'K\xda\x87\xe5\x0c\xc5\xfe?',b'\xa0\x85\x9e\xf95\xdfj?',11
65.020168638,b'[\x03{yTh%@',b'\x1a4\x08\x8b\xce\xba\xfd?',b'\xfe\x16`\x08\xb2\xff\x84\xbf',1
65.061566397,b'r2\xabTw\xd8$@',b'\x8a\xd8~E1\xb6\xfd?',b'\xc9\x8c\x9f9Z\xff\xa1?',10
65.061566397,b'l\x8c\x85\x7f\x94\xc5$@',b'\xfc\x0c^\xdb.t\xfe?',b'\xe9\xb7\xba\x95\xf9\xc5\x8a?',11
65.103495692,b'\x94\x1e\xf8C\xb4\x83%@',b'T\x7f\x1dB?\x8b\xfc?',b'\x8e\x06\xf2\xaf\xc89]\xbf',1
65.145680562,b'\\\x0c\t?\xb0\xd6$@',b',\xe6\x8ci1\xb7\xfd?',b'\x0b\x07\x1a\xcdFp\xa1?',10
65.145680562,b'P.Vb\xf2\xc4$@',b'\xf27\x8ae1\x99\xfe?',b'\t\xfbb\xf0\xbb\xb5\x84?',11
65.227436042,b'\xd6\thv{\xd8$@',b'\xd0\x9a\xc38\xed\xc0\xfd?',b'm\xf2"\xc8G\xc7\xa1?',10
65.2678288,b'NAH*R}%@',b'\xce\xe8\x95%Q\x94\xfc?',b'\x89\x93 \x05\xb6\xc6&\xbf',1
65.309828282,b'\x14Y\xaaHT\xd9$@',b'\xf4"\xb0 ?\xb9\xfd?',b'\xb7\x90\xe4673\xa2?',10
65.350713857,b'\x04D\xc0 \x02z%@',b'\x9cK\xd6@\n\xe8\xfc?',b'H\x02&\x7f\x1f\xe8j\xbf',1
65.39199258,b'Qi\xff\tT\xd9$@',b'\xa2\xbam\x07\x94\xb7\xfd?',b'V\xcd\xb7\xd8S;\xa2?',10
65.433466933,b'\x90l\x14\xa3\x84v%@',b'\xf8\xf9F\x1e\xb8[\xfd?',b'Y\x05\xf4v\xed\xf9}\xbf',1
65.475190155,b'n(\x07\x16\x90\xd9$@',b'\xdaj\x0fb\xb2\xc5\xfd?',b'\xdcm\xd3\x10;\xed\xa1?',10
65.516521858,b'^\xbaC[\xb6v%@',b'D2_\xeah\xd9\xfd?',b'D\xb1\xff\xa5A\xa0\x8b\xbf',1
65.557878339,b'\x93[\xaa_\xed\xd9$@',b'\xa4\x05\\I\xb3\xc5\xfd?',b'>\x9b\x9cj\xa1\x1b\xa2?',10
65.598926282,b'b+\xb5/\xd0c%@',b'\xe0X\xf1\xf0L\xeb\xfe?',b'BF\xff\x16\x16\xed\x93\xbf',1
65.640219782,b'1\x1eYD\x10\xd7$@',b'\xae\x9fe\x90\x82\xbe\xfd?',b'\xc4\x9e\xa4\x8e\xa2f\xa1?',10
65.720602078,b'\x19y\xccE\x84\xd3$@',b'\xa2"\x8at\x8a\xb9\xfd?',b"'%\xa7\x0bhe\xa0?",10
65.762690818,b'\xc0"\xf65|a%@',b'\n>\x9e\xd4\xe8_\xfe?',b'K]\x1a\x92\xf1\xa0\x90\xbf',1
65.804288837,b'\x88\xc9\xb9\xc7\xe2\xd3$@',b'<\x8fzG\x98\xaf\xfd?',b'.k?)\xc1\xbd\xa0?',10
65.804288837,b'K\xe1\xdc\x93\xac\xc8$@',b'\x12\xbaai~\x92\xfd?',b'( KT\xdc\xfb\x9e?',11
65.846248652,b'\x994\xf7x?c%@',b'l;\xe7\x87\x04\x9b\xfe?',b'\xbd\x1be\x11G\x0f\x92\xbf',1
65.887750373,b'`\x1aU\x1e\xf8\xd5$@',b'.\xb5\xd9Z\xa6\xb9\xfd?',b'\xbb>\xfb\xad\x06!\xa1?',10
65.887750373,b'\x9em\x94\x0c\xb6\xbe$@',b'\x94\x08\x04Q&n\xfe?',b'\xd6\xa0\x99L\x89\x96\x84?',11
65.928939558,b'\xd6\xf4\xea\xbc\x1es%@',b'8\x1c\xf63\x1fK\xfd?',b'[\x0e\xb2\xf1\xb9\xa9\x7f\xbf',1
65.970144873,b'(\xb6\xe3\xf3&\xd8$@',b'\xfeJ\x01\xf2\x0e\xb7\xfd?',b'\xf40\xcdN\xe8\xd4\xa1?',10
66.01141791,b'XL\xba{_g%@',b'ti\xc9\x15e\xb1\xfd?',b'\x82\x86X\xbeg2\x85\xbf',1
66.05349293,b'\x97\x120K\x9d\xda$@',b'8\x83\xad\x865\xc0\xfd?',b'\xc60`\x80\x83j\xa2?',10
66.094800505,b'w+^c\x80m%@',b'\xf6\xbe\xcfS\x98\xe8\xfd?',b'\xf4{\x0e_s\x12\x8a\xbf',1
66.136397894,b'v5\x14\xf2\xe0\xd9$@',b'8[\x818\xf2\xb2\xfd?',b'\xce\xb3$\xd0d\x82\xa2?',10
66.136397894,b'\xda\xea\xdd5]\xba$@',b't8\xa0#\xc3\xbd\xfe?',b'\xad\x83:l\x07\xf6c?',11
66.21837058,b'E\x14\xa1D\xa9\xd8$@',b'de\x96\x10\xae\xbe\xfd?',b'%\x00S\xe6E\xdd\xa1?',10
66.21837058,b'9\x92w\xc7\x1c\xcb$@',b'\xb8\x88\x13h^*\xfe?',b'ak\xfe\x1e\xa7r\x95?',11
66.259660637,b'H\xd7\xdc\xdd\x87y%@',b"\xa4\x9d\x0f'v\xa8\xfc?",b'\x15\r\x85P\xcd>I\xbf',1
66.301967804,b'tD\xab\x8aS\xd9$@',b'\x1c\x11j\x0b\xe7\xba\xfd?',b'.\x99\\\xa7u+\xa2?',10
66.301967804,b'\x82\xe0I0\xe0\xc5$@',b'\xf0\x19\x84Pp\x8c\xfe?',b',?\xf8\x14\xc6O\x87?',11
66.342750155,b'\x90(IR\xcas%@',b'\x1a5=\x98)\xca\xfc?',b'\x14\xe6\x9f\x10\xf7\\`\xbf',1
66.384770563,b'\xe8\x83\xb8*q\xda$@',b'd.U%\x8c\xc3\xfd?',b'zX\xd8\xc1\xa2K\xa2?',10
66.384770563,b'\x00\x9b\x9cO\xd3\xcc$@',b'\xe6p:\x93\x0c\xf3\xfd?',b'\xda\xea5\xb1Y.\x9a?',11
66.466340117,b'J#\xbe\x07B\xd7$@',b'Ji\x08\x03*\xb2\xfd?',b'\t\x00\x8f{\x87\xb4\xa1?',10
66.547252024,b'\xec\x1bY\xd5\x8f\xd8$@',b'p\xe6\x18\xd1A\xac\xfd?',b'\xce>\x98\xd0\xee@\xa2?',10
66.629312746,b'-\x8c\xe5\xf5\x17\xd9$@',b'\x92m\x8bFZ\xb2\xfd?',b'w]b\x82\xaf@\xa2?',10
66.670349172,b'\x145\x19qf\x86%@',b'\x00\x97\xa9\xa0\xbdb\xfc?',b'\x87\x0cs\x1f\xbc(E?',1
66.711897506,b'\xe8ca\x81y\xd8$@',b'\n\x8c\xc1,\x1e\xb0\xfd?',b'\x97)\x8c9:\x1e\xa2?',10
66.792231264,b':i\xa8\xe9`\xd9$@',b'\xd4\r\x83\xd8\xe8\xc4\xfd?',b'\x8f\x8aS\x129\xe8\xa1?',10
66.792231264,b'\xeac7\xb1\xc8\xc3$@',b'PS\xe7-;\x12\xfe?',b'\x8c\x13\x94\xc0\x0eo\x93?',11
66.833907617,b'&0\x99\x9e\xd0\x92%@',b'\xc6\xd0\xd2\xaa\xcc\xaf\xfb?',b'\xbe\xf3\x82\x11\x92Iw?',1
66.875171673,b'\xc0\x82\xdeuT\xda$@',b'\xd4c\xf2\xfb\xcd\xbc\xfd?',b'\xb4\xe4_\x86\xc1d\xa2?',10
66.875171673,b'\xbf\xd9+~\x19\xc5$@',b'\x08\xbc6\xa8j\x01\xfe?',b'|C\x8b\x86\xa2K\x95?',11
66.957379173,b'^$Y\xaa\xb9\xdd$@',b'\x08\xf31\x84$\xc8\xfd?',b'~\xc7G\x0cU\x1c\xa3?',10
66.998716895,b'\xbb\x9e\x06\x19o\x8f%@',b'\xa6eF)\x8eW\xfc?',b'q\xedb1\x07\xaa\x06\xbf',1
67.040442043,b'6\xfb\x1a\xd8\x84\xdb$@',b'\xea8\x84Dz\xc5\xfd?',b'\xe6\xaf\xe4\x0b\xef\x93\xa2?',10
67.081943729,b'\xa0\x0f\xb7\xf1)y%@',b'\x88\xd8\xa5\xcc\xc5o\xfc?',b'\xa2S\xd8u,\x85P?',1
67.12352371,b'\xb7CA\xa4x\xd8$@',b'\xc4z\xb6\x96~\xbd\xfd?',b'\xd5\xe7h9o\xdb\xa1?',10
67.163851506,b'6\xf7\xd5\xb7\xb3t%@',b'\x0cP$\xc9-D\xfd?',b'\x89)\x98j\x03\xd3x\xbf',1
67.205136895,b'J\xbd\x1d\x12#\xdc$@',b'\x86\xea\xf0eE\xbf\xfd?',b'\xb3\x15|\x0f\x87\xe7\xa2?',10
67.24656771,b'\t\xbf\xa4\x1bhv%@',b'\xf8}^\xcb\x1e\xda\xfc?',b'\xebR\xdf\x05V\xf7e\xbf',1
67.288228118,b'\x9c(\x10\xd2\xf9\xd9$@',b'\xdc\xe5\xb9\xcd\t\xbd\xfd?',b'x\x03\xb5\x95#E\xa2?',10
67.329479767,b'\xcb\x8e\x9a\xf9\xd6\x84%@',b'\xbe.\xa0\x1d\xdf\xf0\xfb?',b'P\xae\xfc\x13\xb3\xa3u?',1
67.370219414,b'\x9c\xbb\xd8\x1eO\xda$@',b'@\xd9<\x08\x0e\xc2\xfd?',b'\x03\x8f:x{/\xa2?',10
67.41170284,b'.\x03\xca\xd4|o%@',b'\x1e\x89\x1a.;\x8e\xfd?',b'm\x19\xc2"\xbaF\x84\xbf',1
67.45337071,b'\xc4vVp\xbe\xd8$@',b'^\xdc\xe3d\xd5\xc6\xfd?',b'\xb7\x88\x8d\xef\xc6\xb5\xa1?',10
67.494275061,b'\xe4\xdc\xb8\xc3Jq%@',b'\xc8\xb2\x12\xa7\xb3\xa0\xfd?',b')\x83\x19t\x91\xbe\x85\xbf',1
67.535434765,b'\x8e;b\xda+\xd8$@',b't\x84E\xc5`\xb5\xfd?',b'Uh{a\x82\xe2\xa1?',10
67.576930283,b'\xc0\x8fc\x1f4l%@',b'@\x06E\xa0\xb8G\xfe?',b'=\xdbLg\xf8\xe8\x8f\xbf',1
67.618211116,b'\xf4r\x19p\xdc\xd9$@',b'>0\xc3\x9a\x16\xc0\xfd?',b'p\xeb\x82\xba\xc6&\xa2?',10
67.618211116,b'|f\x9d\xe1\xde\xcb$@',b'T\xf8k\xc3\x11\x0e\xfe?',b'\x9f\xe0X\xe2u\xb6\x97?',11
67.699910467,b'=\x9ds\x8b\x1f\xda$@',b'\xae\x98\x1d\xa8\xa1\xbb\xfd?',b'\xe0RjHed\xa2?',10
67.741382744,b'\x89\xf7\xf3\xc2\xb5h%@',b'\xba\xd7m8\xa2\xf3\xfd?',b'\x0cg\x88vFV\x8a\xbf',1
67.782602651,b'9L\xba\xd1\xc0\xd8$@',b'\x18"_t>\xba\xfd?',b'\xf6\x9b@\r\xab\t\xa2?',10
67.782602651,b'F4\xfe+]\xbe$@',b'Q\xb4\xdb\x91\xd3\xf0\xfe?',b'k\xfb\x12s\xba(H?',11
67.823790372,b'^Di\xdd\x96`%@',b'\xcex\x8c\x8dj\xbd\xff?',b'<[\xe0\xb4x\x1c\x9e\xbf',1
67.864415947,b'\x07\x06A3\x1a\xd4$@',b'\x14m\\3\x91\xab\xfd?',b'f\xc9\x8a\xbe\x06\xff\xa0?',10
67.864415947,b'@K\xa5\x810\xb6$@',b'qb\r\xae\x00^\xff?',b'\x1ba\xebg\xa2\xa3\x86\xbf',11
67.946747114,b'\xf6!\xcc\xcc\xd1\xd3$@',b'\x02\x87Ljc\xab\xfd?',b'\xbf@iE\xba\x90\xa0?',10
67.946747114,b'wk\xe9u\xde\xb6$@',b'4\x92\x87"}\x06\xff?',b'_\x92\x1ap\xa0Ht\xbf',11
68.028690372,b'\x94x\xa8Fh\xd9$@',b'\x84\xd4\xdd\xca\xe6\xc2\xfd?',b'\xd4{&p\xa7\xc9\xa1?',10
68.070190853,b'5/\x11\xd8\xf6u%@',b'H\x90t^\xb4\xf1\xfd?',b'Y\x13V\x16\xad\x9b\x8b\xbf',1
68.111253038,b'\xdcu\x19\xb5\xef\xd9$@',b'\x88\xcc\xf0\xd4\xaa\xb9\xfd?',b'\x88\xe8\xe5r\xdf<\xa2?',10
68.152487113,b'\xe7)\x9aK\xfcy%@',b'\xae\x016\x0b\xf9\xcc\xfd?',b'\x89\x1f\x9c)4\xa6\x88\xbf',1
68.193787334,b'\xf4\xfa=D4\xd8$@',b'f\xf465Z\xb9\xfd?',b'\xd1\xff\x08\xf8\x0c\xb2\xa1?',10
68.276629944,b"'n\xc6B>\xd9$@",b'\xf2A\xde\xac\xc5\xbc\xfd?',b'\x7f\x10\x1a\x95l\xeb\xa1?',10
68.317611165,b'\xc2\xf7\xcef\x82h%@',b'\xca\xfch\x82\x92\xb6\xfe?',b'mY\x00\x96G\xf7\x93\xbf',1
68.359421498,b'\xb17\x05\xa8J\xd9$@',b'\xc0\xe8oe\xf7\xc3\xfd?',b'\xd5\xd4e\x8a?\xc5\xa1?',10
68.399858683,b'J\x03\xcfW2q%@',b'\x08\xbe\n}\x08X\xfd?',b'Mx\xd3\xe1\xea\xddy\xbf',1
68.441293755,b'\xbb6\xf1\xe0\x02\xd8$@',b'\x08\xd2\x06&\xd0\xbd\xfd?',b'\x18\x85\x91\x16V\x89\xa1?',10
68.441293755,b'\xa7O3X\xb7\xda$@',b'\x1c1\xfe]iQ\xfc?',b'\x1cr|T\xf5\x10\xaf?',11
