131.305689258,b'\x07\xaf\xd9/E\xf8$@',b't"4xW\xd1\x17@',b'\xb7\xda\x9d,\x96\xecd\xbf',9
131.305689258,b'\xf9\x8d\x80h,\xe9$@',b'\x88m\xda\xa1E\xce\x17@',b'<P\xeb\xb6\xa6\xc2\x83?',10
131.347965128,b'\x07\\(E\x19\xad$@',b'J\xdc\xb5\x8eSb\x18@',b'h\x05+\x8br\x85\x8c\xbf',3
131.390449812,b'\xdaI\x9b\xcf\xba\xf6$@',b'\x11\xa6~\xe8h\xe3\x17@',b'\x9e\xedJz\xd5\xa0}\xbf',9
131.390449812,b'\xe6\x08\x0f\xaf\xda\xe8$@',b'!v]\xc1#\xcd\x17@',b'r\x92^A\x1d\x93\x84?',10
131.433942775,b'\xf8\xba\xa8\x17\x8f\xaa$@',b'\xb4\xfd\x80[Om\x18@',b'%\xc0wk\xc5\xa2\x90\xbf',3
131.475461998,b'p\xf1{U\x8e\xf6$@',b'\xca\xebG\xcb\x0e\xd6\x17@',b'\r\x13\xea\xa5\xbaIi\xbf',9
131.475461998,b'wrW\x1d\x15\xe7$@',b'N\xfb;d\x94\xcd\x17@',b'\xab\xf9,\xa2\xd0\xdd\x86?',10
131.518405904,b'F\xee0n\xe5\xaf$@',b"\x98'\x16\xecj[\x18@",b'\x02\xf6\xe0R+\xe9\x86\xbf',3
131.560080385,b'\x02V\x17\xd9\x15\xf6$@',b'\x98\xbc.#\x85\xe2\x17@',b'o\xf8\xc0\xcbNa{\xbf',9
131.560080385,b'\xb3\xdd~3e\xe9$@',b'\x88\xab\xe1(\xba\xcf\x17@',b'\x06Zw\xd4d\x06\x83?',10
131.603984145,b'n\xae@\x07K\xb0$@',b'\xbe\xc3\xfd\x04\xcbZ\x18@',b'F!\xf7\x0f\xef`\x86\xbf',3
131.646490554,b'x\x8a\xe8\x8f\xc5\xf5$@',b'\xb0K(\x80:\xda\x17@',b'j\x04\x8f\t\x1fPp\xbf',9
131.646490554,b'^\xc7\xff\x15\x80\xe7$@',b'\xfdV\xad\xd7T\xcd\x17@',b'\xbd\xc2\xec\x83e\x98\x86?',10
131.689965442,b'\xe6\xd7\xeb\xa6\x95\xac$@',b'\xf2)\xd5\x0c\xda[\x18@',b's\xf1\xedU\x1aM\x8b\xbf',3
131.732074329,b'x\xe6\x98\x1f\x02\xf6$@',b't\xde\xc4P\t\xd2\x17@',b'O\xa4t\xb2JyW\xbf',9
131.732074329,b'\xe1\xc2\x9d\xfd\xf7\xe9$@',b'\xa5\xde\xd4p\xab\xcc\x17@',b'\xc4\x95\xb8S<s\x83?',10
131.775678866,b'\xde\x95\x97%\xfe\xab$@',b'\x12\xb1\xf0\xb8=m\x18@',b'\x1ey\xbb\xa75\n\x91\xbf',3
131.816934199,b'\x1a@P\xa6\x98\xf9$@',b'\xeb\x0e\x03H\x14\xdd\x17@',b'\xc6\xec\xc6H>Q|\xbf',9
131.816934199,b'\xf2\x8d\xc4\xddk\xea$@',b'\xee"\xca\xdc\t\xcf\x17@',b'H\xe1G^\xbd\xb8\x81?',10
131.860226438,b'b\x88\x92\x10\xff\xad$@',b'\xc1p\xec\xafAa\x18@',b'\xcdH\xd9\xe5P\xcf\x8a\xbf',3
131.902450789,b'\xd9~O\xd4^\xf7$@',b'l\xaf\xf2\x99\x8b\xd4\x17@',b'\x05\x04\xd9\x98i\xdei\xbf',9
131.902450789,b'\xf20U+Y\xe9$@',b"'\x18c\x937\xcf\x17@",b'\t=\x98P\xdc3\x83?',10
131.945614419,b'\x881\x96n\x15\xae$@',b'\x1f\x99z\xc1-W\x18@',b'\x11\x0e\xd0\xa1L\x9c\x87\xbf',3
131.98662366,b'T\x9aH3[\xf6$@',b'\xdeM\x96\x98=\xca\x17@',b'T\xc8T#\x05\xd1E?',9
131.98662366,b'\xc0 \xa8\x8f\x12\xeb$@',b'n\xe9\xc5\xf9 \xcd\x17@',b'0\x92\x96M\x0f\xaf\x81?',10
132.0291749,b'2\x08=\xaa\x81\xac$@',b'\x94\xabe\xee\x10`\x18@',b'\xd8\x8a\xd7\xe0\x94T\x8c\xbf',3
132.070121306,b'\x18\xf9\x1d3\x05\xf6$@',b'\x02\x97\xce\xa0M\xc5\x17@',b'G.\xdb{\\,b?',9
132.070121306,b'\x9axS\x0bC\xe9$@',b'\x961H\xfbr\xcf\x17@',b'5\xb4\xde\xfeQ\x02\x83?',10
132.113303862,b'\xfd\xb1\xf3\xbe\xb0\xab$@',b'\xea\xc1\x8eU9b\x18@',b"'4h\x81\x92\x14\x8e\xbf",3
132.154622807,b'\x99q\xc1\xba\x12\xf5$@',b'\xa5`\xf9\x9et\xcd\x17@',b'\xcd\xe3n\x1f\x8e\x84:?',9
132.154622807,b'\x11R=\xc1\xca\xe8$@',b'~\x90w\xebk\xd0\x17@',b';\xb1\x88T\x9c\x83\x83?',10
132.198098306,b'\\\xc5\xfevJ\xb2$@',b'\xfb\x18\xa4Z\x9eZ\x18@',b'\x05T\x10Q\x82\xb7\x82\xbf',3
132.239708121,b'\xcc\xa1\x8cd/\xf6$@',b't\x00Sb\xf3\xd3\x17@',b'\xd5\x04\x02k2\x04b\xbf',9
132.239708121,b'\x96|\x81\x9c+\xe7$@',b'.\x868?\xb3\xcc\x17@',b'\x95\xd8\xc4\x85\xc7\x0e\x87?',10
132.283639787,b'\xa3x<\x91\x01\xac$@',b'\xffD\x0cz\x8e\\\x18@',b'?\xce\x0bX\x9e4\x8c\xbf',3
132.324865916,b'V\x0c\x06i\x9e\xf4$@',b',\x08c\x02|\xda\x17@',b'}\xfa\xb3\xd1\xa0\x93l\xbf',9
132.324865916,b'\x93\x11\x00\x15\xdf\xe7$@',b'\xa0\x02:A9\xce\x17@',b'\xf3B\xa4\x8c6\xa7\x85?',10
132.368598824,b'\xf1\xe9\xa0\xfb{\xac$@',b'\xe1*s\xa9>d\x18@',b'v\xd0i\xb5nX\x8d\xbf',3
132.410126563,b'\x90\xe5\x98\x0c*\xf6$@',b'\xe3\x82\x1f9V\xd9\x17@',b',k\xab\xb3\xc1\xaeo\xbf',9
132.410126563,b'N\xb24\x00c\xe9$@',b'p\xaa\x1f\x08`\xd0\x17@',b'\\\xf8\xfc\xc7\x0c\x8d\x82?',10
132.453954951,b'O\xb5\x05\xb3\xe2\xaf$@',b'\xef4\xd3\x9f\xe5Y\x18@',b'\xda7x-\xcb\xb1\x85\xbf',3
132.495601822,b'^\xb7X\xf7\x12\xf6$@',b'\xee,\x15O\xa7\xdf\x17@',b'\x18u\xe5f\x87ww\xbf',9
132.495601822,b'\x9eQ\xa4\xca\xa7\xe8$@',b'\x89m\x8aUg\xce\x17@',b'>\x04D\xe6\x88X\x84?',10
132.539206006,b'*\xd8\xde\xb8A\xb0$@',b'\xe3\xde\x04\xfb\xb8W\x18@',b'\x07\xff\xccC\xe7\x08\x85\xbf',3
132.580464931,b'\xe0eq\xde\xef\xf6$@',b'\x8d\x90\xef\xb6L\xd9\x17@',b'(}\xf1F\xfc\x1bq\xbf',9
132.580464931,b'\xb5B*\xe3\xa6\xe9$@',b'\xb3\x92\x0b\xcd\xa1\xce\x17@',b'\x82r\xec\xe2\xd5\xe9\x82?',10
132.624106059,b'\xa5\xf6R(\xe9\xae$@',b'f\x14\xaeA\xd5S\x18@',b'\x9e\x83\xca\x12\xe0*\x85\xbf',3
132.665281764,b'S#\xbe\x00\xdb\xf5$@',b'\x96\xdd\x1bQ\x90\xcc\x17@',b'\x10\x9a\x0e\x86\xa0o\x14?',9
132.665281764,b'>O\xdb\x9e\x07\xe9$@',b'\xac\xc7\x88rv\xd0\x17@',b'\xf5Fb\t\x96M\x83?',10
132.708736487,b'p\xc4\x86AB\xab$@',b'7\xc9 \x10m^\x18@',b'\xb5O\x0c\xcf\xe1\xeb\x8d\xbf',3
132.750378579,b'\x0c\xc4\xc0\x15_\xf6$@',b'\xe9Zt\xa7\xed\xcc\x17@',b"{\xf0\x8dwFG'\xbf",9
132.750378579,b'\xc9\x03\xe9\x15\xdc\xeb$@',b'\x89g\x04.\xd3\xce\x17@',b'\x97\xab\x19\xa7=\x0e\x80?',10
132.793277116,b'\xa23S|\x95\xad$@',b'X:\x8f\xdb+Y\x18@',b'\xfez=:x\xe3\x89\xbf',3
132.834533488,b'\x05\xd4Pth\xf6$@',b'\x03\\bB:\xca\x17@',b"}\x87A\x8fj'A?",9
132.834533488,b'\x0f$\xa2\xed\xec\xe9$@',b'-f\x91\xd1=\xcf\x17@',b'\x14?\xd8\xad\xdf.\x82?',10
132.877516414,b'@\xba\xb0\x0c]\xab$@',b'\xa39\xe5\xc2be\x18@',b'\xc6\xc0\xe5\xb4\x10\x0e\x90\xbf',3
132.918297876,b',\xceV\x95O\xf7$@',b'f\x0f\x81\xc1\x8b\xce\x17@',b'\xbc#\xa0\xb6\x1d\xd3U\xbf',9
132.918297876,b'\x7f\xb8F\xc0Z\xe8$@',b'2\x9ck\xa8\xe6\xcc\x17@',b'\xb7\x88[\x96?\x87\x85?',10
132.961083025,b'6(\xb1\xaf\r\xad$@',b'\x02\x9e\xe9\xd0\xb4^\x18@',b'\xce\xc2\xc7\xac;\xd5\x89\xbf',3
133.002899228,b'\xd4\x8bv\xddZ\xf7$@',b'\xe8\xc5\xd1?&\xdb\x17@',b'\xbd:\xdf\xa4\xe4\\t\xbf',9
133.002899228,b"\x8eqj0'\xe7$@",b'V;\xe1\x8b\xb7\xca\x17@',b'\xff\xa8\x8dri\xe4\x87?',10
133.046117822,b'\xa5\x02\xb7\x8a\xac\xa6$@',b'\xae\xb5\xfd\xa9@k\x18@',b'\x1b\x16*\r \x87\x93\xbf',3
133.087381637,b',2\xc1\xb1\x02\xf5$@',b'\x85bR\xc72\xce\x17@',b"Cn;\x81[X'?",9
133.087381637,b'\x16Um\xd7\x08\xea$@',b'\x9f\xc2\x89\xa1\x8d\xcc\x17@',b'\x8aKr\t\x02d\x83?',10
133.131059544,b'\xdbw\xe9*\x12\xaf$@',b'4\x13\xea:i[\x18@',b'\xf7\xd0DP\xcf\x08\x87\xbf',3
133.17225047,b'\xb7\xbd\xbb\x93I\xf6$@',b'\x9cd\xa7\xc7X\xda\x17@',b'\xcc/\t\r\x84\x1bq\xbf',9
133.17225047,b'O\n\xa0\n\x93\xe6$@',b'B\x05x\x86\xf7\xce\x17@',b'\x00\xc3\xf3ka\xeb\x86?',10
133.215841637,b'\xafT\x07\xefG\xad$@',b'x\xf9g\x9d\x80a\x18@',b'\x15\x0f@fF\x8d\x8c\xbf',3
133.256740452,b'\xdcP\xfa-<\xf4$@',b'\xe0\x9e\xad\x19\xe4\xd5\x17@',b't\xb5+\xe6\xacG^\xbf',9
133.256740452,b'\xa3\x88\x99\x04\xfa\xea$@',b'\xf3@\xcfC\x9c\xd0\x17@',b'CY\xebN\xcfY\x80?',10
133.300743971,b'\x9av\x91\x92]\xab$@',b'<\xae\xe4\xe6\x8e`\x18@',b'6Z|&UE\x8e\xbf',3
133.342491732,b'N&\xd14\xe3\xf6$@',b'N\x03\x9d\xe6>\xd9\x17@',b'\x9b+\xa6c|\x1eq\xbf',9
133.342491732,b'D\xf5\xda\xc5\x12\xe9$@',b'<2\x1f<X\xcf\x17@',b'J\x08\xa9rP\x88\x83?',10
133.386125398,b'g\x17\x1b\xcb\xf4\xaf$@',b'\x18\xf7^\xa8Vc\x18@',b'\xe0\xf5\xda\xf2\xe6\x01\x88\xbf',3
133.427981601,b'\x9d!\x85\x04Y\xf7$@',b'\x10\xad\x15\xa2>\xe7\x17@',b'j}\xf0\x0c\x85\xfd\x81\xbf',9
133.427981601,b'\x14U\x8e`\x94\xe7$@',b'\xe6\xdeX\xaf\xd8\xce\x17@',b'"\xcf\xd37a\xbf\x85?',10
133.472614249,b'\x83\xa0d\x08@\xae$@',b'\xc7\xdd\x1b\xd39]\x18@',b'\xf5\xee\x04Z\xf0\x11\x8a\xbf',3
133.513911027,b'\x94\x9e\x89\n\x1a\xf7$@',b'\xb4\x0b\xf6\xc4\x12\xdb\x17@',b'\x95\x07A\x9d\xac/t\xbf',9
133.513911027,b'\x98\x1b\r\xc4\xce\xe9$@',b'\xae7\x7f\xd5\xea\xd0\x17@',b'+\x1c\xab\x8b\xae\xac\x81?',10
133.557164601,b'T\x8e \xb5f\xac$@',b'?\x12J\x9cX`\x18@',b'\x1eU\xd9\xc5\xe4=\x8e\xbf',3
133.599390581,b'2\xbd\xfd\xb75\xf6$@',b'\x1c\xa5\xf7\xac\xa8\xcd\x17@',b'\xe9*\x12H\xacB@\xbf',9
133.599390581,b'}\xb9\xc0V\xf9\xe6$@',b'\x7f\x8a\xa2\x1a\xc4\xce\x17@',b'W$\n:\x11\x82\x86?',10
133.642244857,b'\x8e@\xa7\x94c\xad$@',b'5r\xef\xcc\xc4l\x18@',b"a\x8c'\xcc\xea\x18\x8d\xbf",3
133.68308043,b'\xd11+\xae\xa5\xf5$@',b'J\xd8\xe5=\x17\xc7\x17@',b'\xdc\x18\x9b\x9dv\x1f]?',9
133.68308043,b'|\x19D\x18r\xea$@',b'0\x19\xf9\xef\xe0\xcc\x17@',b'\xc1\x12\xe5r\xfb\xb8\x82?',10
133.726095893,b'xs\xc2k\xee\xb1$@',b'6\x05\xcd\xc6"O\x18@',b'\xb9FP\x98\x90\x00\x7f\xbf',3
133.766381728,b'4\x80\x10\xb8N\xf7$@',b'\xb2\x06\x00\xc7\xf8\xce\x17@',b'5\xf5\x87e\xa6:W\xbf',9
133.766381728,b'\xd6\xd1\x88\xe3O\xea$@',b';L\x98\xb4\xc2\xcf\x17@',b'\xe7\x15\xdcYu\x8b\x81?',10
133.809172024,b'\x1b\xde\xd6\xd4\x8c\xb0$@',b'`M&\x9f\x16^\x18@',b'\xb8\xcfc\xb0\x1f\xc0\x85\xbf',3
133.850698119,b'\xb2\x07\xef\xa6\xd5\xf5$@',b'I\xc1I\x02\x89\xd0\x17@',b'\xda\xa5\xb7\x05\x83\xffL\xbf',9
133.850698119,b'\xc9]\x90\x846\xeb$@',b'\xd6\xc5\xab\x184\xcf\x17@',b'\xb9\xb2\xe1qh\xa5\x80?',10
133.894482488,b'\x85\x8c\x81I\xa0\xa6$@',b'\x00\xee\xca\xf3\x1eo\x18@',b'\xa5p\x9e\xb1A\x1f\x95\xbf',3
133.936140046,b'\xdf\xc7\xad%\x91\xf6$@',b'J\x99\xd2\xc1\xe8\xd4\x17@',b'#\xd8\x0fa\x98\xf2e\xbf',9
133.936140046,b'\x01\x9c\\]\xa0\xe7$@',b'\xddp\x1f\x18!\xcd\x17@',b'\x87\x1dG\x084N\x86?',10
133.979226711,b'L\xd3i\xd6\x18\xac$@',b'\xbcbG\xa4h^\x18@',b'\x92\xeb\xdd\x90\x07U\x8c\xbf',3
134.021236156,b'\x92\xb4\xf7\xfb#\xf7$@',b'\xd5\x8a\xc48+\xd7\x17@',b'c 9\xa74\xebm\xbf',9
134.021236156,b'\x17\xdd#\xc2\xf0\xe9$@',b'\x86\x85\xf0+\x94\xce\x17@',b'w\xf3\xf0I\xac\xf4\x82?',10
134.06492047,b'A\x08\xa6\x8d\xd0\xaa$@',b'g\xe3\x01\x12~_\x18@',b'rt\x84\xe10\xdf\x8e\xbf',3
134.10671471,b'\xae\x7f\x0f\xe0\xa3\xf5$@',b'\xa7=\xa1\xd4\x80\xd8\x17@',b'\xd8\xa0\xc4m\x92\x97j\xbf',9
134.10671471,b'\xc8De\x03\x80\xe8$@',b'!\xcd@;\x80\xce\x17@',b']\x9a\x87H\xd6\x8b\x84?',10
134.150407266,b'L!.\xc7x\xad$@',b'\xc6\xd5`ioe\x18@',b'\x02\xab\xe3B\x90\xdd\x8c\xbf',3
134.192718802,b'.\x8egH\xf7\xf4$@',b'\xad\xf1\x88\xb4\\\xda\x17@',b'\x97\xd7\xfe1\xc1\xc8m\xbf',9
134.192718802,b'&r\xb1\x92\xa4\xe6$@',b'\xf6\xd1\x95\x8b\xf3\xcb\x17@',b'\xd3\xc2\xd1fB.\x88?',10
134.236066283,b"\nj'Nm\xb2$@",b'\x01\tD\xc6~P\x18@',b'KH{\x7f$\xa2~\xbf',3
134.27863845,b'l\xe9\xb8\xd2\xe7\xf6$@',b'D\xbe?\x1ek\xd9\x17@',b'nW\x0e\xf7\xa0=q\xbf',9
134.27863845,b'\xd8\x8c\x7f\x8e\xb6\xe7$@',b'\r\x98\xb4\xbb\x90\xcd\x17@',b'w\xd6\xa4I\xe8\x1a\x86?',10
134.322503949,b'\x04\xa0\xef\x95\x19\xaa$@',b'\xdc\x03\xc64\rc\x18@',b'\xc0\xa0x_U\t\x90\xbf',3
134.364347912,b'\x0f\xa7s\xe8\x1b\xf7$@',b'^\x1b$\xff*\xde\x17@',b'R\xa7\x01\x03}\x87w\xbf',9
134.364347912,b'\x8f\x85\xb5\xce\x06\xe6$@',b'\xd0\xcb5\xed\xe2\xcb\x17@',b'\xeb/\xf3\x91\xe8\x01\x89?',10
134.408309023,b'9f\xde\x86C\xaf$@',b'\xa8BW\xd1\xe2S\x18@',b'\x99s\x11\x80\x99\xfd\x85\xbf',3
134.449584115,b'\xb8 *\xe1?\xf6$@',b' \xbeM\xf8\xb5\xd4\x17@',b'L\xb97\x0e\xf4\xddc\xbf',9
134.449584115,b'P\x19\x958\xff\xe8$@',b's^\xeac\xc5\xcd\x17@',b'\xf2\xbb>\x8d\x19\xf0\x83?',10
134.493162465,b'\xf9\n4U[\xaf$@',b'\x9f\xe6\x92\xb7\x9eS\x18@',b' #\xa1\x8b\xc3\x03\x85\xbf',3
134.533977039,b'6P\x0e\xce`\xf5$@',b'\xd4\xbe\xec :\xbd\x17@',b'\xb9\xa4}\xbe+\x87u?',9
134.533977039,b'X\xd3!l\xa9\xeb$@',b'\x9aht!\x86\xcf\x17@',b';\xc5\xa3\xa4\xae\x02\x80?',10
134.576315094,b'\xc8\x02\x96\\\xed\xad$@',b'\x84\xb5h\xbd\xc3U\x18@',b'\xae\xdf<C\\"\x88\xbf',3
134.618345297,b'\x86\x04\xbcW(\xf7$@',b'\xad\x93\x03\xfe\x94\xd4\x17@',b'%\xcb\xd6\xa0!\xd0h\xbf',9
134.618345297,b's\xa5\x9eR\x83\xe9$@',b'\x8c\xa7\xbb\x81\x18\xce\x17@',b'\x1e\xf9\xa7\xd9?d\x83?',10
134.661706445,b'\x12eg\xcd\xb2\xae$@',b'\xac\x9b@\xda\xc9X\x18@',b'\x1f\xc4\xdd\x0e\x98(\x87\xbf',3
134.703387372,b'\x9e\x97\xfesy\xf3$@',b'<\xb2\xe7"\xc6\xc0\x17@',b'5\xda\xfaE\x8a6u?',9
134.703387372,b'lT\xac\x81\xb5\xea$@',b'\x96\x07^&\xc8\xca\x17@',b'\xe9\x81\x18Z\xd0E\x83?',10
134.746430537,b"'\x81\x81x\xaf\xa8$@",b'\xa0\xafP\x92>f\x18@',b'V\x8a;\x13\xaa\xca\x91\xbf',3
134.788053443,b'\xcaY\xdfE\x8a\xf6$@',b'\xe2i\xb9\xc5N\xd9\x17@',b'|\xa3\xf9@u\xc3p\xbf',9
134.788053443,b'o\xb9kP\x94\xed$@',b'"\x91\xf3\xb3\x9c\xd0\x17@',b'\x86n*\x10\xf1\x0bz?',10
134.831507629,b'\x95\xb4\xd4:\xb3\xaf$@',b'n\x98\x96\xa6mV\x18@',b'\x10\\\xbe=\x04\x19\x85\xbf',3
134.872593426,b'\xf6_\x1f\x99\x16\xf6$@',b'\xc6\xa3\xa4\\\x93\xdc\x17@',b',7\x8c\xe7\x95\x97s\xbf',9
134.872593426,b'\xd4\xe2bI\x06\xea$@',b'o\xf0<D+\xce\x17@',b'\x04j \xbe,\xa7\x82?',10
134.917224277,b'\x90\x18\xef\xda~\xb0$@',b'\x14\xd6\x05\x8a?Q\x18@',b'\xbc\xb1\xbaZ\x87\x1f\x83\xbf',3
134.95831998,b')\x86\xee\xf0\xae\xf4$@',b'~\xd7\xdaa\xd9\xdb\x17@',b'\xcdv\x17\xa5\x95Xp\xbf',9
134.95831998,b'\xdd\xa0\xc4\x04.\xe7$@',b'\x04\x02Q\xbaZ\xce\x17@',b'r\xe0\xf7\x93,c\x86?',10
135.002294647,b'\xe2\x13:F\x87\xa8$@',b'\xf7`\xd7\xfb.a\x18@',b'\xd8\xe6\xd0\xd5\xa3\r\x91\xbf',3
135.043527165,b'\xb4)\x85\xdcP\xf6$@',b'\x08.\xd5|}\xd6\x17@',b'Y\xc9Y\x0f\x03\xa7i\xbf',9
135.043527165,b'\xdf\x11z\xfb\xb6\xe9$@',b'\xa1\xb3D`\xc8\xcf\x17@',b'\tG|z.\x80\x82?',10
135.08740259,b'{\x8fd\xea\xfc\xab$@',b'\xaa-\xd6=\xa4j\x18@',b'-\x80\xf9\\\x1cP\x90\xbf',3
135.128463331,b'\x9b\x1c\x80\xf8~\xf6$@',b'\xe4\x18\xd9\xec\xf2\xda\x17@',b'\xef\xb5\x7f:\xc0\x93r\xbf',9
135.128463331,b'b\x178a\x94\xe8$@',b'\xd3\xb7\xb3,\xfa\xcd\x17@',b'\xe0\xa7"l\xc9\xae\x84?',10
135.17249448,b'\xc8D\xdb\xb6+\xae$@',b'\xd8"!!I\\\x18@',b'\xf0\xd0\xed\x18\xd9G\x89\xbf',3
135.213749833,b'\xbd\xb8:\xef\x93\xf6$@',b'\xddw:vI\xd8\x17@',b'\n\xa0Z\xe7&dn\xbf',9
135.213749833,b'\xb8qE\x1fQ\xec$@',b'W`v&\xc7\xce\x17@',b'\x99\x89\x03\xb5\x04\xfa~?',10
135.257642776,b'\xaeb\x8f\xac3\xad$@',b'Tl\xd7O\x8e`\x18@',b'x\xe0^y\xa02\x8c\xbf',3
135.29873622,b'L`h\x97~\xf7$@',b'\xccWy\x13\xa8\xcb\x17@',b'\x8d\xb8\xb4\t\xe2\x8b9\xbf',9
135.29873622,b'\xeeq3\x8e\xb1\xe9$@',b'\xcfD\x91\x93q\xcc\x17@',b'\x83x\xef\xe6\xc3\xdd\x83?',10
135.341842868,b'\x94L}K\x82\xb0$@',b'\x9f\x11\x00~\xd3P\x18@',b'E\xd6<^\xaf\xb5\x82\xbf',3
135.384347108,b'"6\x9f\x033\xf6$@',b'\xae\xc9\x15\x81\xd9\xce\x17@',b'rA\x12y\xc2\xafE\xbf',9
135.384347108,b'R{\xff8W\xe8$@',b'\xcc\x82\xe6(P\xcd\x17@',b'\x06J\x80\x10\x10]\x85?',10
135.427381589,b'y\xe8\xd1xm\xac$@',b'\xb3\xfdU\x90Dc\x18@',b'K2^2\xa1Q\x8e\xbf',3
135.468302384,b'\\v\xa2\xd1\x95\xf6$@',b'\xb2\x1c\xaau5\xce\x17@',b'\xb1\x8a\xfc\x94D\xf3I\xbf',9
135.468302384,b'\xe9k\x0fC\xed\xe7$@',b'|T\xfe\xe6\xef\xca\x17@',b'\xfd\x0f\xb5v\xaf\xd9\x86?',10
135.511115219,b'+\x8eeF\x86\xae$@',b'>.G0@e\x18@',b'Y\xe1<\xd8\xbep\x8b\xbf',3
135.552467681,b'\x84\x0cj\x8a\x98\xf6$@',b'\x94\xb5\x9b\xdbs\xd8\x17@',b"\x96\xe70'\xf7\xa8n\xbf",9
135.552467681,b'\xbe{\x8ac\x9e\xe9$@',b'\x87\xc6\xd9\x00\x9e\xcf\x17@',b'3\xd60u\xef\x91\x82?',10
135.595647959,b'\xa8\x1b |\xed\xae$@',b'\xc3\xd5?\xa1}V\x18@',b'\x87=\x1d+\x81~\x86\xbf',3
135.636771459,b'\xd3\x8f\x9b\xd8m\xf5$@',b'\n_aU<\xcf\x17@',b'*t\x8bT~`?\xbf',9
135.636771459,b'\x91NG\xb2]\xea$@',b'4\xd1Hb\xaa\xd0\x17@',b'\xa3\xa2pM\x95%\x81?',10
135.680595385,b'b\x93,\xe8\x91\xb1$@',b'\xd9#w\xb6}\\\x18@',b';>\xee^\x17}\x83\xbf',3
135.722358182,b'S\xa9\xd4;m\xf6$@',b'\xe7z`#\xf5\xda\x17@',b'_L}\xba\xc3|r\xbf',9
135.722358182,b'\xecC\xea\xa9=\xe8$@',b'\x1c7\x9af\xed\xcd\x17@',b'!*\xe8\xaf6:\x85?',10
135.765777996,b'\xdeV4+\x07\xad$@',b'\xaamr\x90=Y\x18@',b'}\x904\xfd]+\x8a\xbf',3
135.807825663,b'\xa5$\x9fi\xb9\xf5$@',b'\xe2\xa4\xb0\x19\xf5\xe2\x17@',b'|\x02\x8bH\xca\x8c{\xbf',9
135.807825663,b'">\xac\xa6o\xe7$@',b'\xa8\xeen v\xce\x17@',b'\xdc\x1a\x12\xa8\x9a\xf4\x85?',10
135.851920404,b'\\^\x04$\xe7\xb3$@',b'a\xdd\x14\xce\xebM\x18@',b'W\x00\x19\xf7l\x9dx\xbf',3
135.893581311,b'q\x92\xca\xd6\xd3\xf5$@',b'\xc5.\xbd\x888\xda\x17@',b'\xfau\xbb\xde\xb0>p\xbf',9
135.893581311,b'\xd2xt\xe3\x19\xe9$@',b'\tH\x10\xa7\x0e\xcf\x17@',b';\xb7\xbc\x05\xa9\x83\x83?',10
135.937838626,b't\x0f\xc7h\x02\xad$@',b'\xf8\x10,\x9c\xf9e\x18@',b'.\xe6\xf2\xad\xecA\x8e\xbf',3
135.9801407,b'sd\xa5\xde\xaf\xf5$@',b'\x85\x8c\xff\x95\xe8\xd4\x17@',b'\xf2\xe3\xe1\xeb\xa1\xf6a\xbf',9
135.9801407,b'\xd0\xac\x1c\xa6\x9a\xe8$@',b'h\x94*\x17\xe6\xcd\x17@',b'f|%\x85\x90\xd3\x84?',10
136.023321107,b'\xed\xf1n\xd3\xe6\xaa$@',b'\xb1S&\x83#a\x18@',b'\x9d\xdcs)\xe4\xa2\x90\xbf',3
136.065723996,b'\xec\xf7k\x90\xdb\xf6$@',b'\xd5%\xc1\xdaE\xd5\x17@',b'\xfc\x82\x1b\x9c\xb6\xfah\xbf',9
136.065723996,b'\x15\xd8r\xf7\xd9\xe8$@',b'\xa796RL\xcc\x17@',b'\x02\xc1uX\xc1\\\x85?',10
136.108502091,b'Y\xb9B\x14\xb3\xa9$@',b'L\xfa\xb1\x07\x12a\x18@',b'yq\x98w\x87\xea\x90\xbf',3
136.150449813,b'\xd8\xe4DH\x90\xf7$@',b'\xce\xb2\xcf\xbaX\xcc\x17@',b'\xdb8\xf2/YII\xbf',9
136.150449813,b'\xf4Mr\x1d\t\xe9$@',b'\xa4\xfcww\xfc\xcc\x17@',b'\xe6\xbc\xb1\xa9\x92\xad\x84?',10
136.192932684,b'\xf1+\r`\xe3\xae$@',b'dK5{\xc9^\x18@',b'\x96\xf6\x1f\xde\xe7\xe9\x88\xbf',3
136.233761313,b'\xa74y\xb8\x18\xf7$@',b'\x9f\xb5\xa6\x91\xf0\xcc\x17@',b'x\xf6\xc3\xd0cjE\xbf',9
136.233761313,b'#\xcb\x94\x8e}\xe9$@',b'\x87\x8d\xb4\xad\xef\xca\x17@',b'6R\xc4\x1e\xe6\xda\x84?',10
136.277603443,b'\xe2\x1do\xdc\xf6\xb1$@',b'eQK\x9a\x1cN\x18@',b'\x138\xb4{BV\x7f\xbf',3
136.318674164,b'\x94\xf6\xcby\xfa\xf5$@',b'\xfa\r7\xc1\x14\xd2\x17@',b'\x93}\xef\xb3G\x9dX\xbf',9
136.318674164,b'!\x04\xb3\x08B\xea$@',b'1H\x90K\xd6\xcc\x17@',b'{\xffw\x08\xae3\x83?',10
136.361650571,b'V\xf5\x9c\xc0\xf6\xaa$@',b'\n\xc0\x96\x1c(a\x18@',b'\xc9\x96x%B\x82\x8f\xbf',3
136.403148311,b't\x83\x0c>=\xf5$@',b'\x1e\x9c^\x1d}\xcd\x17@',b'o\x8f\xcbG1&/?',9
